<title>《鬥破蒼穹》▷ 第990章 錘鍊分身</title></p><p>&emsp;&emsp;第990章 錘鍊分身</p>
</p><p>&emsp;&emsp;想到此處，蕭炎眉頭卻是緊皺了起來，若是分身沒有風雷之力保護的話，如果遇見一些其他類似隕落心炎一般，能夠直接對靈魂造成傷害的東西，那絕對是要吃大虧的，費天分身的下場，便是最好的教材。</p>
</p><p>&emsp;&emsp;“但是這風雷之力要去哪弄？當年辛辛苦苦了那麼久，才從雷雲之中吸取到一點僅夠修煉三千雷動的風雷之力”手中一根竹柴，不自覺間被蕭炎捏成粉末，見狀，他不由得苦笑了一聲，這三千雷幻身，簡直是令得他傷透了腦筋。</p>
</p><p>&emsp;&emsp;“笨蛋，誰說一定就要風雷之力了？這只不過是一種錘鍊方式而已，用其他能量依舊可行啊，你體內的異火，比起那風雷之力，強橫了不知道多少倍，特別是隕落心炎，你若是能夠將它融入分身之內，那日後即便是遇見什麼能夠剋制靈魂的奇異能量，也是能夠絲毫不懼，如此一來，靈魂分身唯一的缺陷便是被你彌補，這般威力，比那費天的分身，不知道強了多少”在蕭炎頭疼間，天火尊者的教訓聲音，不由得突然從納戒之中傳出。</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時一愣，有些吶吶的道：“但那修煉之法上是說是用風雷之力錘鍊，若是換做其他能量，豈不是會將分身給毀了去？特別是隕落心炎，這對靈魂被就能夠直接造成傷害，靈魂分身與其一接觸，不是會被直接煉化掉麼？”</p>
</p><p>&emsp;&emsp;“世間之事，本就是險中求富貴，至於隕落心炎，它已經被你徹底煉化，你什麼時候見到它對你的靈魂造成反噬了？只要你能把握好那個錘鍊的平衡度，慢慢下去，分身大成，指日可待。”天火尊者淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎也並非是愚鈍之人，被天火尊者這番提醒，心中也是有些恍然大悟的感覺，片刻後，深吸了一口氣，也的確如此，大量的風雷之力，他很難弄到手，既然如此的話，還不如試試更加強悍的異火之力，若是失敗的話，也不損失什麼，可一旦成功，那這靈魂分身，連那最後一個缺陷，都是能夠徹底彌補而去，日後與人相戰，絕對是一個巨大的助力。</p>
</p><p>&emsp;&emsp;“既然如此.那便試試！”</p>
</p><p>&emsp;&emsp;心中打定了主意，蕭炎眼中的遲疑也是迅速消退，距離天目山脈能量潮汐開始已經只有不到二十天的時間，而按照路程，再有五六天，他應該便是能夠穿過這片山脈，到時候再全力趕往天目山脈，因此這五六天時間，這分身的問題，最好是能夠有所進展才是，不然的話，光光這麼一道鬥靈階別的靈魂分身，對他根本是一點幫助都沒有。</p>
</p><p>&emsp;&emsp;屈指一點身邊的分身，後者頓時一顫，化爲無形光芒鑽進蕭炎眉心中，蕭炎手一揮，地妖傀便是閃現而出，護衛在其身旁，然後他這才緩緩閉目，心神一動間，直接是鑽進了眉心處的靈魂海域之中。</p>
</p><p>&emsp;&emsp;海域之上，蕭炎的虛幻的身影緩緩浮現而出，其面前靈魂力量微微波動，一個細微的光點，散發出淡淡的光芒，旋即下方的靈魂力量涌動間，分身再度出現。</p>
</p><p>&emsp;&emsp;靈魂盤腿而坐，而面前的分身也是迅速坐下，見狀，蕭炎輕吸一口氣，手一招，一團隕落心炎，便是出現在了其手掌之上。</p>
</p><p>&emsp;&emsp;在這團隕落心炎出現時，下方的靈魂海域頓時波動了起來，雖然這東西已經被蕭炎收服，但那種對靈魂有着剋制般的特效，依舊是令得靈魂力量對其保持着相當遠的距離。</p>
</p><p>&emsp;&emsp;對於靈魂海域的動靜，蕭炎並未在意，手掌一拋，隕落心炎飄飛而出，旋即將面前的分身，包裹而進。</p>
</p><p>&emsp;&emsp;火焰剛剛將分身包裹，後者便是猛的顫抖了起來，本就虛幻的身體，更是迅速變淡。</p>
</p><p>&emsp;&emsp;“壓低溫度.要將火焰保持在某個特定的溫度之下，只要你靜下心來，不要受半點干擾，以你的控火能力，應該能夠做到.”天火尊者低沉的聲音，在靈魂海域之中響起。</p>
</p><p>&emsp;&emsp;蕭炎手指微動，包裹着分身的火焰頓時緩緩變得黯淡許多，旋即溫度緩緩的降下，而隨着隕落心炎溫度的降下，分身的顫抖方纔略微減緩，但依舊還是有着細微的顫抖跡象。</p>
</p><p>&emsp;&emsp;蕭炎的心神，保持着心無旁騖的狀態，徐徐的壓制着火焰的溫度，而火焰在降低間，分身所傳來的各種細微反應，也是傳回其腦海中，然後閃電般的分辯着那最適合的溫度.</p>
</p><p>&emsp;&emsp;這是一項極爲困難的操作，需要對火焰有着極爲苛刻的控制力，畢竟在隕落心炎的淬鍊下，分身在緩緩的提升着，而蕭炎也必須操控着火焰的溫度，隨着分身承受能力的提升而提升，如此一來，他就必須不間斷的調試着隕落心炎的溫度，以此來達到錘鍊的效果。</p>
</p><p>&emsp;&emsp;這般高效的操控，極爲的消耗精神，即便是以蕭炎的堅毅，也是能夠清晰的感覺到，一股疲倦之感，正在緩緩的從靈魂深處，蔓延而出</p>
</p><p>&emsp;&emsp;不過雖然極耗精力，但不得不說，蕭炎對隕落心炎的控制力，達到了一個相當完美的地步，原本虛幻的分身，此刻正在那隕落心炎的淬鍊之下，逐漸的變得凝實，雖然這個速度極爲的緩慢，但若是讓費天以及風雷閣那些修煉三千雷幻身的人看見的話，恐怕當場連下巴都是會掉下來，這種速度，雖然看似緩慢，但卻已經是極爲可怕，與這相比，他們使用風雷之力錘鍊分身的速度，幾乎就猶如龜爬一般.</p>
</p><p>&emsp;&emsp;見到蕭炎在略經一提後，便是自己進入了節奏，天火尊者也是欣慰一笑，然後緩緩地消失了蹤跡。</p>
</p><p>&emsp;&emsp;靈魂空間內，兩個蕭炎面對面盤膝而坐，一人面色肅穆，一人通體被無形火焰包裹，虛幻的身體，在火焰中，悄悄的泛着細微的波動，而隨着火焰的不斷淬鍊，隱隱間，也是有着一絲絲極淡的火苗，緩緩的融入進入分身之內，令得那虛幻的身體內，多出了許些無形火焰.</p>
</p><p>&emsp;&emsp;夜色，緩緩消散，當天際一縷晨輝傾灑而下時，火堆旁的蕭炎，也是緩緩睜開了雙眼，眼眸中，隱隱透着一分疲憊，這一夜對他精力的消耗，簡直不亞於與人拼命的大戰了一場。</p>
</p><p>&emsp;&emsp;“這分身的錘鍊，果然困難，按照這速度，怕至少也是需要兩月時間方纔能夠達到登堂境界，想要大成，更是不知何年馬月，三千雷幻身，不愧是號稱風雷閣最爲難修的鬥技啊.”</p>
</p><p>&emsp;&emsp;從地面上站起，蕭炎不由得輕嘆了一口氣，喃喃道。</p>
</p><p>&emsp;&emsp;“你這小子，倒是還不知足，雖然我對這鬥技並不熟悉，但就那費天的分身來看，想必他錘鍊的歲月，至少在五年以上，你短短兩月就能達到與其相等的地步，還不滿足？”天火尊者那無奈的聲音從納戒中傳出。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是不由得尷尬一笑，如此說來，自己倒還真是不知足了，當下乾咳一聲，將地妖傀收入納戒，擡腳便是對着森林北面行去。</p>
</p><p>&emsp;&emsp;“動身吧，那天目山脈恐怕已經被人海所堆滿，不知道那十人之數，能否搶到？這可是突破鬥皇的契機啊，說什麼都不能放棄的啊”</p>
</p><p>&emsp;&emsp;(本章完)</p>
