<title>《鬥破蒼穹》▷ 第405章 一招</title><br><p>&emsp;&emsp;第405章 一招</p>
<br><p>&emsp;&emsp;眼神冰冷的望着蕭炎的舉動，薛崩心頭怒意更盛，隨着心中念頭轉動，體內鬥氣頓時滾涌進入長槍之中，槍尖帶起一道淡紅光亮，手掌猛的擊打在槍柄盡頭，頓時，長槍暴射而出，幾乎是眨眼間，便是抵達蕭炎喉嚨之前！</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;瞧得場中那攻勢如閃電的薛崩，蕭玉以及若琳導師等人臉色不由得微變，唯有薰兒，依然保持着寧靜，她心中清楚，現在的蕭炎，可不再是當年那個蕭家的廢物，連被雲嵐宗悉心培養調教的納蘭嫣然，都是敗在了其手中，從這足以瞧出如今蕭炎那的強悍！</p>
<br><p>&emsp;&emsp;在無數道充斥着各種情緒的視線注視下，薛崩的那聲勢浩蕩的長槍攻勢，閃電間，便已到蕭炎喉前，然而，就在所有人都等待着即將出現的血腥一幕時，那間隔蕭炎喉嚨僅僅只有不到半寸的槍尖，卻是猶如被凝固了空間一般，陡然僵硬！</p>
<br><p>&emsp;&emsp;無數目光順着長槍豁然移動，最後停留在槍桿處，那裡，一隻白皙修長的手掌，正緊緊握住槍桿，而薛崩那兇悍無匹的一擊，竟然便是被這隻手掌，強行制止了下來。</p>
<br><p>&emsp;&emsp;廣場中，無數目光目光再順着手掌緩緩移動，最後停留在了那一臉平淡的黑袍青年身上，頓時，滿場譁然！</p>
<br><p>&emsp;&emsp;緩緩擡目，蕭炎對着面前那臉色大變的薛崩笑了一聲，嘴角掀起一抹細微弧度，輕聲道：“一招！”</p>
<br><p>&emsp;&emsp;話落，蕭炎身軀一晃，身形瞬間化爲了一抹模糊黑影，右拳緊握，尖銳勁氣，頓時刺耳響起！</p>
<br><p>&emsp;&emsp;感受着那陡然升起的恐怖勁氣，薛崩眼瞳驟縮，臉龐上終於是劃過了一抹駭然！</p>
<br><p>&emsp;&emsp;(更新後面還有，諸位，第三名已經觸手可及，你們，還能更強一點嗎？)</p>
<br><p>&emsp;&emsp;(本章完)</p>
