<title>《鬥破蒼穹》▷ 第1430章 空間破裂</title></p><p>&emsp;&emsp;第1430章 空間破裂</p>
</p><p>&emsp;&emsp;“魂玉居然這麼快就被他收拾了？”九鳳心中如同泛起了驚濤駭浪，面對着魂玉，即便是他，都無法說能夠短時間內擊敗對方，然而，這才短短不到十分鐘時間，他便是直接在蕭炎手中變成了死狗。</p>
</p><p>&emsp;&emsp;“你是否也是想要親自出手？”</p>
</p><p>&emsp;&emsp;蕭炎的目光，射向九鳳，淡淡的聲音， 令得後者手掌微微抖了抖，面色陰晴不定，但最終卻是並未說出半句話來，魂玉都敗得這麼慘，他肯定也是毋庸置疑的事。</p>
</p><p>&emsp;&emsp;“今日大勢已去，這個小子，大器已成，只能讓族中的那些太上長老方纔能夠將其收拾.”九鳳目光閃爍，最終是嚥下了心頭的怒火與殺意，這個時候，再表露什麼殺意，無疑只會招來跟魂玉一般的下場。</p>
</p><p>&emsp;&emsp;一言壓制住這片空間內的所有人，蕭炎瞥了一眼那不遠處掙扎着爬起身來的魂玉，心頭卻是有着殺意涌動，他與魂族，基本是不死不休的局面，這魂玉，還是魂族年輕一輩之中的翹楚，若是能夠斬殺，想必魂族也是會有些肉痛，既然如此，那這一次，說什麼都是不能放過這些傢伙了。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;在蕭炎心中打定着主意要將魂玉這羣人永遠的留在此處時，那一直矗立在空間之中的菩提古樹，突然發出嗡嗡的聲音，旋即，這片空間，也是傳出了一陣陣的波動.</p>
</p><p>&emsp;&emsp;“空間要崩潰了麼”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎一怔，旋即眉頭微微皺了皺，菩提古樹並不會一直的存在於世間，當它將菩提子噴吐而出後，便是會再度沉悶大地之地，休養聲息，待得能量再度凝聚之後，方纔會再次破土而出，不過那個時候，恐怕不知道得是什麼時候了</p>
</p><p>&emsp;&emsp;空間的異變，也是令得衆人有些慌亂，那戰圈也是迅速散了開去，魂族的人急忙將魂玉扶起，然後與天妖凰族的人簇擁在一起，目光警惕的望着蕭炎以及四周的空間。</p>
</p><p>&emsp;&emsp;“魂玉兄，沒事吧？”九鳳看了一眼臉色蒼白的魂玉，低聲道。</p>
</p><p>&emsp;&emsp;魂玉抹去嘴角的血跡，微微搖了搖頭，目光陰狠的盯着蕭炎，片刻後，嘴脣突然細微的蠕動了一下，一旁的九鳳身體僵了僵，旋即咬牙輕輕點頭。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡！”</p>
</p><p>&emsp;&emsp;在所有人各自退開時，空間震動也是越來越劇烈，最後猛然間，一道裂縫自空間之中浮現，一道刺眼光柱，從裂縫之中暴射而進。</p>
</p><p>&emsp;&emsp;“喀喀喀！”</p>
</p><p>&emsp;&emsp;伴隨着第一道裂縫出現後，越來越的空間裂縫接連出現，短短几分鐘得時間，原本股若金湯的空間，便是變得千瘡百孔，最後，終於是在衆人驚慌的目光中，爆裂而開</p>
</p><p>&emsp;&emsp;莽荒古域，深處。</p>
</p><p>&emsp;&emsp;一顆巨大的菩提古樹孤寂的矗立在草原的中心，磅礴的清氣以其爲中心，不斷的朝着四面八方蔓延而開，極其的壯觀。</p>
</p><p>&emsp;&emsp;在菩提古樹之外不遠處，幾道身影盤坐於此，正是當日被留在這裡的納蘭嫣然等人，其他的還有着一些強者，也是當日一同闖進獸潮的人，如今他們的傷勢也是盡數痊癒，但卻並不甘願輕易離去，因此一直都是守在這裡。</p>
</p><p>&emsp;&emsp;“嘩嘩！”</p>
</p><p>&emsp;&emsp;安靜的草原上，突然間響起一陣嘩嘩聲響，那矗立在草原中心，幾乎已經一個月紋絲不動的菩提古樹，突然間爆發出刺眼的翠綠光華，旋即，一道道身影自那光華之中狼狽的竄出，最後落於周圍的地面上。</p>
</p><p>&emsp;&emsp;“老師？！”</p>
</p><p>&emsp;&emsp;突如其來的一幕，讓得所有人都是一愣，旋即猛的狂喜起來，那納蘭嫣然等人更是連忙起身，目光驚喜的望着那出現在不遠處的一行身影。</p>
</p><p>&emsp;&emsp;“總算是出來了啊.”</p>
</p><p>&emsp;&emsp;古青陽等人深吸着草原上的清新空氣，卻是有着一種劫後餘生的快感，外人怎麼也想不到，這短短的一個月時間，他們經歷了何種的兇險，那種可怕的幻境，即便是許久之後，他們恐怕都還是會感到記憶尤深。</p>
</p><p>&emsp;&emsp;蕭炎也是輕吐了一口氣，這一個月中，自然是以他的變化最爲巨大，外人眼中的一月，卻是讓得他經歷了百世輪迴，輪迴修煉，雖未讓得他實力真正的暴漲到一種可怕的層次，但卻在不知不覺間，留下了一些足以影響到蕭炎未來的東西.</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;當最後一人被拋出來時，那菩提古樹卻是劇烈的顫抖了起來，旋即一圈碧綠色的光芒自菩提古樹樹底擴散而出，在這種光芒擴散下，地面就如同變成了液體一般，而菩提古樹，也是順着那液體，緩緩的侵入地面.</p>
</p><p>&emsp;&emsp;見到菩提古樹要潛入地底，不少人面色都是微微一變，旋即滿心的不甘，菩提古樹一入地，就算是鬥聖強者，都是無法將其尋出，也就是說，想要再次見到它，便是得下一次菩提古樹出世的時候，但那個時候，或許已是千百年之後。</p>
</p><p>&emsp;&emsp;“唉，可惜，菩提心卻是未曾見到.”</p>
</p><p>&emsp;&emsp;望着緩緩融入地面的菩提古樹，古青陽卻是輕嘆了一聲，有些遺憾的道。</p>
</p><p>&emsp;&emsp;一旁，聽得他這話的蕭炎，卻是微微一笑，手掌輕輕的摸着胸口心臟所在的部位，那裡，懸浮着一顆通體如同翠玉，晶瑩剔透的綠色心臟，這，便是那傳說中的菩提心，只不過，現在的蕭炎，還未曾將之煉化而已，等到真正的煉化那一刻，蕭炎，便是能夠，真正的踏足聖階！</p>
</p><p>&emsp;&emsp;“菩提兄，多謝了，希望下一次，還能夠再次相見.”</p>
</p><p>&emsp;&emsp;蕭炎望着越來越深入地底的菩提古樹，低聲喃喃道，他心中也是略微有些遺憾，這菩提古樹沒有真正的靈智，不然的話，必然會是鬥氣大陸上真正的巔峰強者，若是能夠與其相交，那助力，可不是一般的小。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，菩提古樹終於是緩緩的潛入地底，伴隨着最後一縷翠綠光芒的消失，這片草原，便是再度變得空空蕩蕩起來</p>
</p><p>&emsp;&emsp;見到菩提古樹徹底的消失，蕭炎心中輕嘆了一聲，剛欲說話，面色猛的一變，只見得這片空間，突然間劇烈的扭曲而起，如果一片囚牢一般，將他們重重的封鎖在其中.</p>
</p><p>&emsp;&emsp;(第二更到！</p>
</p><p>&emsp;&emsp;繼續碼第三更！</p>
</p><p>&emsp;&emsp;努力碼字中，月票漲得慢了許多啊，兄弟姐妹們，咱們要持久給力啊，你們威武威武.</p>
</p><p>&emsp;&emsp;PS：另外再推薦一本書，這也是我們鬥破一個書迷寫的，還不錯，如果大家有空的話，可以去看上一看。</p>
</p><p>&emsp;&emsp;天羽變 (書號1818703) ，首頁有直通車，大家點擊便可到達，嗯，大家也當支持我們鬥破的一個兄弟吧，呵呵，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
