<title>《鬥破蒼穹》▷ 第1319章 喜歡</title><br><p>&emsp;&emsp;第1319章 喜歡</p>
<br><p>&emsp;&emsp;斥退翎泉，五統領對着蕭炎抱了抱拳道，沉聲道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，這五統領雖然對他似乎也抱着一絲淡淡的敵意，但卻公私分明，遠比那翎泉要好許多，但讓得蕭炎有些疑惑的是，他明明是第一次見到此人，他的那種敵意，又是從何而來？</p>
<br><p>&emsp;&emsp;“難道還是因爲薰兒的緣故？”</p>
<br><p>&emsp;&emsp;蕭炎心頭苦笑，常言道紅顏禍水，此話的確不假，更何況，薰兒還是那種禍國殃民的級別，他有着預感，此次的古界之行，恐怕並不會一帆風順.</p>
<br><p>&emsp;&emsp;帶着小醫仙等人緩步走進城市，而就在蕭炎從那五統領身旁走過時，後者遲疑了一下，抱拳道：“若是不唐突的話，不知能否尋一個時間，與蕭炎閣下切磋一下？我是很想看看你能否真的配上小姐！”</p>
<br><p>&emsp;&emsp;最後一句話，細弱蚊蠅，但卻是極爲清晰的落進了蕭炎耳中，而聽得這句話的蕭炎，也是輕嘆了一聲果然.</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;蕭炎緩緩的點了點頭，並未尋藉口拒絕，他清楚薰兒在古族之中的地位，以她的氣質天賦，再加上那等傾國傾城的絕色容顏，想必這古族之內，絕大部分的年輕俊傑，都是會對她抱有着一些愛慕之心，而他們，也會很理所應當的將蕭炎當成威脅最大的情敵，蕭炎清楚，這種切磋挑戰，日後恐怕還會更多，而且，還要更加的野蠻</p>
<br><p>&emsp;&emsp;心中爲自己日後繁忙的下場哀嘆了一聲，蕭炎一揮手，便是帶着小醫仙等人，在那衆多目光注視下，緩步走進這座古老的城市之中。</p>
<br><p>&emsp;&emsp;望着蕭炎消失的背影，翎泉眼中也是掠過一抹陰冷，低聲喃喃自語：“蕭炎，你躲在外面倒還好，但你既然要自己自取其辱的來我古族，那也便只能怪你有眼無珠你這點實力，在我古族年輕一輩中，可沒資格逞兇！”</p>
<br><p>&emsp;&emsp;對於翎泉的陰冷之聲，蕭炎自然是聽不見，一行人穿過城牆，便是進入了這座瀰漫着古老氣息的城市之中。</p>
<br><p>&emsp;&emsp;如今的古聖城，也算是比較熱鬧的時候，大街上倒也能夠經常看見一些人流，雖說沒有其他那些城市那般恐怖的人流量，但能夠在這座城市之中行走的人，大多都是擁有着不弱實力的強者。</p>
<br><p>&emsp;&emsp;“我們先去城中古族設立的專門休息之處吧，我打聽過，通往古界的空間大門，需要三日之後方纔會開啓，這三日中，我們便只能在這古聖城了。”在向旁人打聽了一些消息後，小醫仙衝着蕭炎等人笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，目光在四周掃過，輕聲道：“這古聖城魚龍混雜，而且個個都不是軟角色，這幾日，都要多加小心。”</p>
<br><p>&emsp;&emsp;話音落下，蕭炎便是率先對着城中心緩步而去，在其身後，小醫仙等人迅速跟上。</p>
<br><p>&emsp;&emsp;一行人在城市之中穿梭了十來分鐘，便是達到了城中心處，這裡，一座佔地極爲遼闊的莊園閣樓聳然而立，在那莊園門口處，有着絡繹不絕的人影來來出出，那一道道瀰漫而開的強悍氣息，令得蕭炎等人略微有些側目。</p>
<br><p>&emsp;&emsp;憑藉着古族的玉貼，蕭炎等人也是順利的進入了莊園，然後便是在一名嬌俏侍女的帶領下，尋到了一處幽靜的廂房。</p>
<br><p>&emsp;&emsp;進入幽靜的廂房，由於這段時間片刻不歇的趕路，衆人也是多少有些疲累，略作交談後，便是各自尋了處安靜房間，休息了去。</p>
<br><p>&emsp;&emsp;雲霧繚繞的雲峰之上，一道身着淡青衣裙的女子，盤坐於那濃郁的雲霧之中，霧氣翻騰，令得她看上去如同霧中仙子一般，透着一股空靈動人的氣質。</p>
<br><p>&emsp;&emsp;“小姐，蕭炎少爺到達古聖城了。”</p>
<br><p>&emsp;&emsp;在女子安靜閉目中，山峰上一道蒼老身影卻是閃現而出，對着女子恭聲道。</p>
<br><p>&emsp;&emsp;老者話語剛剛落下，便是察覺到面前空間微微波盪，擡起頭來時，卻是見到後者已是在其面前，那張噙着許些微笑的絕美臉頰，令得四周那等美景都是霎那間黯淡了不少，而這等容顏，除了薰兒之外，還能有何人？</p>
<br><p>&emsp;&emsp;“凌老，他還好麼？”女孩輕柔的聲音，彷彿有種特殊的魔力，連這片空間的雲霧，都是爲之波動。</p>
<br><p>&emsp;&emsp;“現在的蕭炎少爺，已不是我這老頭子能看透了的哦據我接到的消息，實力在一星斗尊的翎泉，卻是在其手中一招都是走不過，想來蕭炎少爺的實力，至少也是在四星斗尊了.”老者嘆息了一聲，語氣中有着掩飾不住的驚歎，當年他奉命保護蕭炎時，後者不過是一個小小的鬥者而已，然而如今這才短短十年左右的時間，那當年的稚嫩少年，卻是已經達到了連他都是看不透的地步。</p>
<br><p>&emsp;&emsp;“小姐的眼光，的確是不差啊.”</p>
<br><p>&emsp;&emsp;聽得凌影的驚歎，薰兒也是微微一笑，這些年她一直在進行深層次的閉關，外界的事，很少傳進她耳中，但即便如此，她也是明白，如今的蕭炎，在這中州上，必然已是擁有着赫赫聲名，因爲.她從始至終都是相信着他的能力，即便當年在他最落魄時，她依舊堅信着</p>
<br><p>&emsp;&emsp;“不過.小姐，你前些時間在族中宣佈的那些事，怕是會讓得蕭炎少爺有些麻煩啊。”凌影遲疑了一下，道。</p>
<br><p>&emsp;&emsp;“我相信他。”</p>
<br><p>&emsp;&emsp;薰兒嫣然一笑，並沒有過多的解釋，感情這東西很是玄妙，時間未曾令得它消逝，反而令得它越發的醇厚芬香，即便兩人如今的身份實力都已是有了巨大的變化，但當年在那小小烏坦城的那些生活，卻依舊存於兩人心間，那份原本青澀而稚嫩的感情，如今，也終於是變得成熟。</p>
<br><p>&emsp;&emsp;聞言，凌影也只得苦笑，在前段時間，這位古族的天之嬌子，在破關而出之後，便是在商討她的未來婚事的長老會議上，以極爲平靜的語氣說出了讓得所有長老都是臉龐抽搐的話語，而這句話，也是造成蕭炎一到古聖城便會被這些古族年輕天才抱有敵意的最終源頭。</p>
<br><p>&emsp;&emsp;“不論你們是反對還是支持，我，喜歡他，而且，你們改變不了.”</p>
<br><p>&emsp;&emsp;僅僅一句話，卻是讓得絕大部分的古族長老，臉色都青了.</p>
<br><p>&emsp;&emsp;(本章完)</p>
