<title>《鬥破蒼穹》▷ 第1587章 擊退</title></p><p>&emsp;&emsp;第1587章 擊退</p>
</p><p>&emsp;&emsp;宛如死神般的手掌在眼瞳之中急速方法，下一霎，蕭炎手臂陡然一抖，那金色龍紋瞬間暴涌而出，最後化爲一道金色雷束，自其指尖以一種肉眼難以察覺的速度，噴射而出。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;金色雷束，僅僅是一息不到，便是與魂煞手掌相觸，旋即後者掌心凌厲掌風立刻崩潰，雷束輕易的洞穿了他的手掌！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;擊中手掌的霎那，一股無法抗拒的巨力也是迎面而開，魂煞身體直接是倒飛而出，一蓬鮮血濺射而出。</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;那迅速趕來的古道見到這一幕，卻是一驚，目光有些驚疑不定的望着蕭炎指尖那道一閃即逝的金色雷束，從那上面，他感受到了一種連他都是心驚肉跳的能量。</p>
</p><p>&emsp;&emsp;“混賬，那是什麼東西？！”</p>
</p><p>&emsp;&emsp;魂煞的身形在天空上略微有點狼狽的穩住，望着手掌上幾乎焦黑的血洞，他的防禦，先前竟然沒有起到絲毫的作用，若是那一擊是直接轟向他的腦袋，恐怕即便是他，都是得重傷！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;就在魂煞面色劇變時，那不遠處的空間，突然傳來劇烈的破風聲，顯然是有着大批人馬正在迅速趕來。</p>
</p><p>&emsp;&emsp;“蕭炎，你給我記着，這個仇，我會十倍討回來！”</p>
</p><p>&emsp;&emsp;不甘的一咬牙，魂煞也明白他已經失去了最後的機會，當下衝着蕭炎怨毒的低吼了一聲，身形一動，便是化爲黑芒對着遠處暴掠而去。</p>
</p><p>&emsp;&emsp;蕭炎漠然的望着遠去的魂煞，這才緩緩的擡起那條手臂，此刻，這條手臂，已經沒有了半點知覺,九玄金雷的力量，即便是現在的他，也僅僅只能勉強操控.</p>
</p><p>&emsp;&emsp;(本章完)</p>
