<title>《鬥破蒼穹》▷ 第273章 米特爾拍賣場，故人</title><br><p>&emsp;&emsp;第273章 米特爾拍賣場，故人</p>
<br><p>&emsp;&emsp;“或許吧，不過我對那東西，沒啥興趣。”蕭炎聳了聳肩，有着藥老這位經驗極爲老到的老師在一旁指導，蕭炎所行走的彎路，無疑是極少的，因此，他才能夠在短短三年之中，從一名連草藥都不能熟識的少年，成爲一名年輕的二品煉藥師，而也正是這樣，所以他並不清楚，普通的自由煉藥師，想要快速提升實力，是何等的困難，畢竟，不是每個人都有着他這般幸運。</p>
<br><p>&emsp;&emsp;“當然，以你的煉藥術，在這加瑪帝國，就算是雲嵐宗，也沒那資格來聘請你。”海波東搖了搖頭，笑道，一名都能煉製六品丹藥的高級煉藥師，別說是在這加瑪帝國，就算是放到鬥氣大陸之上，那也是能夠混得風生水起。</p>
<br><p>&emsp;&emsp;蕭炎微微笑了笑，並未接過話頭，排除掉藥老的緣故，他的本身級別，僅僅只是二品煉藥師，當然，經過近一年的大漠苦修，如今擁有青蓮地心火的他，雖然自信若是比起煉藥術，不會遜色於一名三品煉藥師，不過他也清楚，即使是一名真正的三品煉藥師，可對於海波東這種鬥皇強者所產生的吸引力，卻依然是微乎其微。</p>
<br><p>&emsp;&emsp;海波東能夠一直跟在蕭炎身旁轉，並且甘心自降身份當保鏢，那是因爲他自以爲蕭炎能夠煉製六品丹藥，因此纔會狠下心來，答應後者護衛他在雲嵐宗時的安全。</p>
<br><p>&emsp;&emsp;如果日後海波東知道了事實，而且當時藥老又還未甦醒，憤然離去是小，若是一個想不開，說不定還會強行脅迫蕭炎將那些神秘殘圖交還回去，畢竟，合作，一般都是建立在雙方實力相差不遠的前提之下，而蕭炎一名鬥師以及二品煉藥師，明顯沒有與鬥皇強者合作的資格。</p>
<br><p>&emsp;&emsp;“唉，看來讓老師甦醒的事情要儘量提快了啊，不然一旦海波東湊齊了藥材，到時候讓我如何來煉製那五品丹藥？”心中嘆了一口氣，蕭炎忽然發現，沒有藥老在身邊，現在尚還處於脆弱階段的他，竟然是處處受制。</p>
<br><p>&emsp;&emsp;畢竟，蕭炎所接觸的強者，實在是有些遠遠高於他真實實力所能接觸的界面，誰能想象，一名鬥師，竟然能在鬥皇強者這個位面中，混得如此強悍？</p>
<br><p>&emsp;&emsp;若是換成常人，憑藉鬥師的實力，想要讓得一名陌生的鬥皇強者跟在身旁當保鏢，那無疑是一件異想天開的事情，可擁有着藥老相助的蕭炎，卻是能夠開這作弊器，率先接觸到這些超級強者…可也正是因爲這樣，面對着這些超級強者，沒有太強真實實力的蕭炎，需要隨時小心翼翼，並且強裝從容的應付着，不敢露出絲毫的馬腳。</p>
<br><p>&emsp;&emsp;“唉，實力啊…只要我能達到鬥王級別的層次，想必便能跟上藥老的腳步了，到時候，也不必幹這些狐假虎威的事情了…”心中苦笑的輕輕呢喃着，海波東的笑聲，卻是忽然將蕭炎的沉吟打斷了去。</p>
<br><p>&emsp;&emsp;“嘿，拍賣場到了……”</p>
<br><p>&emsp;&emsp;聞言，蕭炎腳步緩緩停下，擡起頭望着那出現在街道盡頭的龐大建築物以及特殊標誌，臉龐上不由得涌現一抹驚詫，搖了搖頭，嘆息道：“不愧是特米爾家族的總部啊，這般規模，簡直遠非烏坦城的分會可以比喻。”</p>
<br><p>&emsp;&emsp;“嘿嘿，特米爾家族可是加瑪帝國三大家族之一，歷史悠久，底蘊雄厚，即使是鹽城的墨家，與他們比起來，無疑只是一個爆發富而已。”海波東笑道，話語中對那想要稱霸帝國東北省份的墨家，頗感不屑，一個家族，最強者僅僅是一名鬥靈級別，這種實力，還想妄圖稱霸，當真是不自量力，若非是有着雲嵐宗做後臺，那墨家，早就被一些看其不順眼的強者給暗中解決了。</p>
<br><p>&emsp;&emsp;微笑着點了點頭，蕭炎望着那猶如一個無底洞一般，將那些源源不斷的人流吞噬而進的龐然大物，雙手輕輕插進袖袍之中，偏頭對着海波東輕聲道：“走吧，進去看了一看這所謂的帝國第一拍賣場，究竟有何了不起之處，希望能找到我們所需要的東西吧。”</p>
<br><p>&emsp;&emsp;說罷，蕭炎率先領頭對着青石鋪就而成的寬敞街道盡頭緩緩行去，其後，海波東緊緊相隨。</p>
<br><p>&emsp;&emsp;逐漸行近那龐大的米特爾拍賣場，蕭炎臉龐上的驚訝，也是越加濃郁，身體猶如游魚一般，順利的在擁擠的人流中穿梭而過。</p>
<br><p>&emsp;&emsp;蕭炎面無表情的在人羣中穿梭着，偶爾袖袍輕揮，頓時，柔軟的袖袍，便是被薄薄的鬥氣所覆蓋，旋即狠狠的甩在那從人羣中詭異對着自己手指上納戒伸來的手掌之上。</p>
<br><p>&emsp;&emsp;每一次袖袍的揮下，那些手掌上，都會猛然間血紅一片。</p>
<br><p>&emsp;&emsp;淡淡的瞥着那些抱着手掌痛得抽冷氣的人，蕭炎嘴角泛起一抹冷笑，這種伎倆，當初在烏坦城管理自家坊市時，他便是司空見慣。</p>
<br><p>&emsp;&emsp;沒有過多的理會這些蒼蠅，蕭炎身形微晃，終於是穿梭過那擁擠的門口，在大門旁那些目光猶如鷹鷲般毒辣的守衛巡視下，從容的行了進去。</p>
<br><p>&emsp;&emsp;進入拍賣場，柔和的目光傾灑而下，外界的那些喧鬧之聲，似乎也是在此刻被隔絕了開去一般，短短几米距離，卻是猶如相隔兩重天地。</p>
<br><p>&emsp;&emsp;緩緩的停下腳步，蕭炎目光四處掃了掃，頓時嘴巴微張，滿臉驚異的望着那猶如一個水晶城市般的龐大大廳。</p>
<br><p>&emsp;&emsp;在大廳內部，面無表情，全副武裝的護衛隨處可見，這些護衛胸口上都佩戴着米特爾家族的徽章，顯然，他們是米特爾家族的直屬力量。</p>
<br><p>&emsp;&emsp;在蕭炎進入大廳的之時，他清楚的感覺到，有不下於二十道尖銳的目光，從自己身體上每個部位掃過，好半晌後，這些尖銳而毒辣的目光，方纔緩緩收斂而回。</p>
<br><p>&emsp;&emsp;“不愧是加瑪帝國三大家族之一，這手筆，還真不小…”感嘆了一聲，蕭炎微微迴轉過頭，望着那猶如鬼魅一般緊跟在身後的海波東，這才緩緩行進大廳中央。</p>
<br><p>&emsp;&emsp;在大廳之中，擺滿着無數的水晶櫃檯，櫃檯之旁，人流不息，在櫃檯中，擺放着數不盡的各種稀奇之物，而在這些物品之下，還標有價碼，不過這之中每一種的價格，都至少是在三萬金幣之上，這些昂貴的價格，足以讓得很多人望而卻步。</p>
<br><p>&emsp;&emsp;“這裡只是外圍售臺，所出售的東西，也並不算太過珍貴…在米特爾家族總部，拍賣場也是猶如功法等級一般，被嚴格的分爲天地玄黃四個級別，其中天級最高，不過那天級拍賣場，恐怕有時候即使是一兩年，都難得開啓一次，不過一旦開啓的話，那就代表着，米特爾拍賣場將要拍賣的東西，絕對是重量級別，那時候，幾乎大半個加瑪帝國的強者以及勢力首領，都會蜂擁而來…嗯，我記得我當年也參加過一次，當時米特爾拍賣場所拍賣的東西，似乎是一枚六階的火鱗鱷蛟的…蛋。”</p>
<br><p>&emsp;&emsp;“據說只要那火鱗鱷蛟被成功孵化出來，那便是天生的鬥王強者，並且只要飼養得當，遲早能夠進入鬥皇級別…”</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉龐上掠過一抹驚異，一孵化便是五階鬥王實力，當真是恐怖，誰只要得到了那東西，豈不是便能在短時間內，獲得一位足以與加瑪帝國十大強者相抗衡的強者？</p>
<br><p>&emsp;&emsp;“地級拍賣場，也很少開啓，玄階比較普遍，黃階，則是全天開啓。”瞧得蕭炎那略感震撼的神色，海波東笑了笑，繼續介紹，顯然以前他是這裡的常客，所以說起這裡的規矩，倒是頭頭是道。</p>
<br><p>&emsp;&emsp;“有些意思…”這般等級的劃分，讓得蕭炎略感興趣的笑道。</p>
<br><p>&emsp;&emsp;“想要進入天地玄三個級別的拍賣場，那便需要身價認定了，除去一些意外，想要進入玄階拍賣場，那至少是需要擁有百萬的身價，呃，對了…你身上有那麼錢沒？”似是想起了什麼，海波東忽然問道。</p>
<br><p>&emsp;&emsp;“呃…似乎有二三十萬吧。”蕭炎捎了捎頭，訕笑道。</p>
<br><p>&emsp;&emsp;“……那似乎只有進入黃級拍賣場的資格。”海波東翻了翻白眼，他以爲像蕭炎這種級別的煉藥師，至少也是要隨身攜帶上百萬的移動財產吧？</p>
<br><p>&emsp;&emsp;對於海波東這話，蕭炎只得無奈的聳了聳肩，剛欲說話，目光忽然對着大廳的一角轉移而去。</p>
<br><p>&emsp;&emsp;那裡是一處米特爾拍賣場內部高層人員出入的地方，先前那裡尚還是一片平靜，看這忽然騷動起來的模樣，似乎是有着什麼地位不低的大人物從那裡行了出來。</p>
<br><p>&emsp;&emsp;望着那裡騷動起來的人羣，蕭炎疑惑的眨了眨眼，微偏着頭，目光透過那些忽然變得猶如發情的公狼一般興奮的男人，然後，隱隱的瞟見了許些鮮豔的紅色以及模糊的曼妙嬌軀。</p>
<br><p>&emsp;&emsp;目光下移，蕭炎看見了一雙紅色的長靴，長靴腳跟略微有些尖銳，提嗒提嗒的落在光潔的青石板地面上，發出一陣陣清脆悅耳的聲響，猶如一竄美妙的音符，目光略微上移了一點，一雙修長雪白的美腿，頗有些刺激眼球的出現在了視線之內。</p>
<br><p>&emsp;&emsp;“腿不錯…”心中這般評價着，不過蕭炎的定力，自然是比大廳周圍的某些滿臉垂涎的男子要好上一些，臉龐上依然保持着平淡的微笑，目光略帶着幾分欣賞，逐漸上移，最後透過縫隙，瞧見了一張嫵媚動人的美麗臉頰，當下，一抹錯愕，緩緩的攀爬上臉龐，低聲喃喃道：“怎麼會是她？”</p>
<br><p>&emsp;&emsp;人羣中，隨着清脆落腳聲的接近，那被人羣所隱隱包圍的美麗女人，終於是緩緩的行了出來。</p>
<br><p>&emsp;&emsp;女人身着一套鮮豔的紅色緊身錦袍，做工華麗精細的高貴錦袍，剛好是將女子那美妙的曲線，完美的勾勒了出來，錦袍下的一截雪白晃眼的長腿，盈盈一握的柳腰之處，束着一條銀色衣帶，將那纖細的柳腰，凸顯得淋漓盡致。</p>
<br><p>&emsp;&emsp;這個女人，渾身透着嫵媚妖嬈，在那雙狹長的桃花美眸凝視下，你或許會在不自覺間，將兜裡的金幣，主動的掏出來購買一些你根本用不上的高價物品。</p>
<br><p>&emsp;&emsp;她對於很多男人來說，都是一種尤物，這隻渾身充滿着誘惑的母貓，勾動了很多男人的心。</p>
<br><p>&emsp;&emsp;在人羣中，身着紅色華麗錦袍的女人，腳步優雅的走至大廳之中，略微淺笑的俏臉之上，噙着一抹妖嬈。</p>
<br><p>&emsp;&emsp;妖嬈美人人緣似乎極爲不錯，從行出來到現在，不斷有着人衝她笑着打招呼，或許這些招呼聲有些是衝着她的美貌而去，不過更多的，明顯是對其身份的敬畏。</p>
<br><p>&emsp;&emsp;錦袍女人優雅從容的應付着周圍的客人，點到即止的淺笑，斷絕了那些想要強行搭茬的無聊之人，一對猶如是春水釀造而出桃花美眸，隨意的的在大廳中掃過，所有凡是接觸到這對似乎在隱隱間蘊含着嫵媚誘惑的眸子後，喉嚨皆是會不由自主的微微滾動了一下，熾熱的火焰，在眼眸深處燃燒升騰着。</p>
<br><p>&emsp;&emsp;妖嬈的桃花美眸，緩緩掃過大廳，在其剛欲收回的前一霎，視線猛的一僵，行走的腳步也是豁然停頓了下來，目光愣愣的停在不遠處的水晶櫃檯邊，一位揹負着巨大黑尺的黑衫少年身上，當下，美眸中流露着許些難以置信。</p>
<br><p>&emsp;&emsp;作爲大廳中的焦點人物，錦袍女人的舉動，無疑是讓得所有人將目光順着移動了過去，不過當他們瞧得那清秀的黑衫少年後，同樣是略感愣神，再望着錦袍女人那極爲罕見的異樣情緒，心中都不可察覺的升出對那少年的許些嫉妒。</p>
<br><p>&emsp;&emsp;無視周圍那些猶如刀子一般尖銳的目光，蕭炎對着那愣愣盯着他的錦袍女人微微笑了笑，笑容柔和，漆黑的眸子，依稀是三年前的那般清澈。</p>
<br><p>&emsp;&emsp;望着那與三年前如出一轍的平靜笑容，錦袍女人終於是相信，面前那脫離了青澀的黑衫少年，的的確確便是當初烏坦城中的那佯裝神秘的蕭家男孩。</p>
<br><p>&emsp;&emsp;踏着清脆的聲響，錦袍女人緩緩走向蕭炎，片刻後，停立在了他的面前，如今近距離的接觸，她方纔發現，當初那僅齊自己胸部的男孩，竟然已經能夠與自己平等對視。</p>
<br><p>&emsp;&emsp;“蕭炎弟弟，三年不見，似乎真的變了樣了哩，竟然連我都快人不出來了。”笑吟吟的望着面前清秀的少年，錦袍女人輕吸了一口氣，微微擡起俏臉，微笑道。</p>
<br><p>&emsp;&emsp;“雅妃姐也是越來越嫵媚動人了，只是可惜，你離開了烏坦城，不知道多少傷了多少人的心。”蕭炎輕嗅着從身前傳來的淡淡誘人體香，腦海中忽然回想起當年第一次進入拍賣場，見到最後一排那傢伙偷偷盯着她乾的齷齪事，輕笑着調笑道。</p>
<br><p>&emsp;&emsp;面前的這位美麗錦袍女人，赫然便是當初烏坦城米特爾拍賣分會的首席拍賣師，雅妃。</p>
<br><p>&emsp;&emsp;“家族歷練完畢，自然是需要回來接管一些事情，不過我能回來，還真多虧了你，這三年你一直未回去，所以我也沒機會向你感謝，今天在這裡遇見，姐姐在這裡，給你說聲謝謝了哦。”雅妃凝望着那雙猶如三年前那般清澈的漆黑眸子，見慣了那些平日眼中隱藏着慾火與佔有的眼睛，她發現，自己似乎對這雙清澈眸子，尤爲喜歡，抿着紅潤的嘴脣，雙手負在身後，身體微微前傾，對着蕭炎淺笑道。</p>
<br><p>&emsp;&emsp;以兩人的角度，雅妃這個禮節性的感謝舉止，卻是讓得錦袍略微下揚，當下，某人臉色逐漸有些紅潤了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
