<title>《鬥破蒼穹》▷ 第293章 結束</title><br><p>&emsp;&emsp;第293章 結束</p>
<br><p>&emsp;&emsp;大廳之中的衆人，在這番震懾性的成績之下，表情各異，頗爲精彩。</p>
<br><p>&emsp;&emsp;輕咳了一聲，切米爾將呆滯中的衆人驚醒了過來，眼神複雜的望着面前那容貌平凡的青年，良久之後，輕嘆了一口氣，道：“唉，看來我還真是的老了，居然差點……不過巖梟小友還真是隱藏得夠深啊，以你的這般能力，你胸口上的二品徽章，可是有些不配你的身份了啊。”</p>
<br><p>&emsp;&emsp;經過蕭炎的這般有些恐怖的成績，切米爾對他的稱呼，也是在不自覺間開始有了許些變化，不管蕭炎確切實力如何，光是這手對材料的提煉，那就不是一般煉藥師能夠做出來的，更何況，蕭炎現在的年紀與潛力，纔是讓得切米爾真正正視的原因，二十歲左右年紀，便能將鐵木靈葉提煉八次，這就算是當年的古河，恐怕也不可能辦到吧？</p>
<br><p>&emsp;&emsp;而…最最重要的，能夠教導出如此傑出的學生，那麼他背後的老師，將會是何種實力？</p>
<br><p>&emsp;&emsp;清楚的感應到對方語氣中某種態度的隱隱轉變，蕭炎倒是平靜的笑了笑：“副會長大人說笑了，我也只是在控火這一項有點擅長罷了，其他的，不值一提。”</p>
<br><p>&emsp;&emsp;經過這次震懾全場的測驗之後，切米爾等人自然是不會再相信蕭炎的這種話，附和着笑了笑，權當是以爲他還想繼續隱藏着實力。</p>
<br><p>&emsp;&emsp;“老奧，眼光很不錯啊…”偏過頭來，切米爾拍着那從震撼中回覆過來的奧托的肩膀，笑道。</p>
<br><p>&emsp;&emsp;“這事，也很出乎我的意料，沒想到僅僅一年時間而已，這小傢伙便是提升到了這般地步，當初他在我公會考覈二品煉藥師的時候，距離現在，可還差得遠呢，這進步速度，實在是讓人咂舌。”雖然周圍那些老傢伙的豔羨目光讓得奧托很爽，不過他還是苦笑着搖了搖頭，嘆息道。</p>
<br><p>&emsp;&emsp;“算了，還是別管這些了，先公佈測驗結果吧。”撫摸着花白的鬍鬚，奧托瞧得蕭炎平靜的臉色，也不再這裡繼續糾纏，提醒道。</p>
<br><p>&emsp;&emsp;“這還用公佈什麼？巖梟的成績自然是最佳，柳翎其次，月兒排後，除了先前沒有達到要求的人之外，其他的差不多都算是通過了。”切米爾笑了笑，旋即轉過身來，對着蕭炎衆人，正色道：“首先恭喜你們通過了公會的內部測試，明日，便是煉藥師大會開始的時候…你們應該清楚，這種大會，除了本國的煉藥師之外，還有其他國家的一些優秀煉藥師也會參加，他們的實力，同樣不可小覷，你們可要盡最大的力量，壓過他們，不然的話，若是我們帝國的大賽，被別國的煉藥師給拿去了冠軍，那可着實有些丟臉了啊…”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;爲國爭光這頂大帽子扣下來，頓時讓得這些初出茅廬的青年有些熱血沸騰，興奮的應喝聲，整齊的響徹在大廳之中。</p>
<br><p>&emsp;&emsp;雙手懶散的插在袖間，蕭炎淡淡的望了一眼周圍那些情緒高漲的年輕人，這些人中，除了包括柳翎在外的少數幾個人之外，其他的，都是臉龐或多或少的有些激動的漲紅。</p>
<br><p>&emsp;&emsp;眼角斜瞥着柳翎那略微有些陰沉的臉龐，蕭炎嘴角微掀，顯然，這傢伙還在爲測驗輸給了他而耿耿於懷。</p>
<br><p>&emsp;&emsp;手指隨意的在袖間輕彈着，切米爾的那番激情演講，對蕭炎是沒有絲毫的用處，雖然他如今的年齡正該是年少輕狂的時候，可這點，似乎在蕭炎身上很難尋找到…</p>
<br><p>&emsp;&emsp;若非是因爲對大會冠軍的獎勵有着幾分興趣，恐怕這次的蕭炎，都不會來參加這種大會，至於究竟是別國選手還是帝國選手成爲冠軍，說句不客氣的，這些都不關他屁事。</p>
<br><p>&emsp;&emsp;站在高臺上，切米爾緩緩的掃視着下面那些熱情高漲的選手，當他的目光移到那臉色平靜的蕭炎身上後，微微愣了愣，旋即眼眸虛眯，心中對他的重視，越發的濃郁了許多。</p>
<br><p>&emsp;&emsp;“這個小傢伙，很不簡單啊…”</p>
<br><p>&emsp;&emsp;若說是一個年紀大一些人，能夠有着這般鎮定的模樣，切米爾倒沒有什麼感到不妥，不過一個年齡在二十左右，最該是處於狂傲不桀的年齡階段的青年，卻是有着猶如久經世事的老人一般的定力，這可是讓人不得不小心對待啊。</p>
<br><p>&emsp;&emsp;在切米爾看來，蕭炎實力已經具備，並且心性也極爲過關，這兩種成爲強者的最重要條件，他都已經具備，位及人上，只是時間問題。</p>
<br><p>&emsp;&emsp;“等回去後，定要好好的讓老奧交代一下這巖梟的底子，這小傢伙，若是弄得好，說不定又將會是一個丹王古河，甚至…恐怕還能將之超越。”切米爾在心中低聲的喃喃着。</p>
<br><p>&emsp;&emsp;“如果他真的有這潛力的話，那麼這一次，則一定不能再讓這種人才，落到雲嵐宗那些勢力手中了啊…”</p>
<br><p>&emsp;&emsp;心中這般想着，切米爾也不再拖延，揮了揮手，對着衆人笑道：“呵呵，好了，測驗已經完畢，各位便先行回去吧，記得明日大會的開賽時間，可千萬不要因故而遲！”</p>
<br><p>&emsp;&emsp;聞言，大廳內的衆人，對着高臺上的一干公會元老行禮之後，便是各自散去。</p>
<br><p>&emsp;&emsp;“呵呵，巖梟先生，沒想到還真是深藏不露啊，柳翎佩服。”蕭炎剛想跟着人羣離開大廳，一道笑聲，讓得他微皺着眉頭停下了腳步，偏過頭望着那微笑的柳翎，淡淡的道：“運氣好罷了，沒什麼深藏不露的。”</p>
<br><p>&emsp;&emsp;“巖梟先生還是這般低調，呵呵，我想，你在測驗中，應該是動用了異火吧？”柳翎含笑道，事到如今，雖然事實擺在眼前，可他依然是有些不太相信蕭炎完全是憑藉自身實力取得這般成績，回想起當初異火的事情，他倒是釋然了許多，在他看來，這一次的測驗，蕭炎應該是使用了異火的因故，方纔能夠取得這般優秀的成績，如果要這樣算的話，他如果將底牌動用上，也不會差蕭炎多少。</p>
<br><p>&emsp;&emsp;一個一直被稱爲天才的人，在某天忽然遇見一個竟然能夠遠遠超過他的同齡人，在這種兩重天的極地處境之下，他總是會找出很多的藉口，來表明，自己並不比對方差。</p>
<br><p>&emsp;&emsp;蕭炎斜瞥了這位生得一副好皮囊的青年俊傑，他自然是清楚對方話中隱含的意思，當下略微有些譏諷意味的笑了笑，輕笑道：“柳翎閣下，你說是什麼，那就是什麼吧，我並沒有任何的意見…”</p>
<br><p>&emsp;&emsp;蕭炎並沒有與柳翎爭辯的任何意思，因爲他覺得那樣很無聊，既然對方願意相信他自己的虛幻構思，那麼，便由得他吧，最後的事實，會狠狠的抽他幾個耳掛，現在與他說任何話，想必他也只會當做是你在掩飾，既然這樣，那蕭炎還能說什麼？</p>
<br><p>&emsp;&emsp;說完，蕭炎嘴角噙着許些戲謔笑意，在柳翎那微冷的目光注視下，徑直行出了大門，然後消失在他的視線之內。</p>
<br><p>&emsp;&emsp;目光泛着冷意的盯着蕭炎消失的背影，柳翎嘴脣抿成一條薄線，手掌微微緊握，低聲冷笑道：“有什麼好囂張的，大會的比賽，可不僅僅是考究對材料的提煉，等在大會上，我會讓得你知道，你除了異火之外，其他的，基本是一無是處！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
