<title>《鬥破蒼穹》▷ 第1618章 寧靜</title></p><p>&emsp;&emsp;第1618章 寧靜</p>
</p><p>&emsp;&emsp;望着彩鱗遠去的倩影，蕭炎輕吐了一口氣，在心中喃喃自語：“大哥二哥，我對你們的承喏，總算是做到了”</p>
</p><p>&emsp;&emsp;大戰之後的日子，顯得異常的安寧，聯軍駐紮在天府聯盟，倒也並沒有太過頻繁的出動，不過那種山雨欲來的氣氛，不僅未因此而變淡，反而是越發的濃郁，誰都知道，這一次，會是兩個超級陣營之間的決戰.</p>
</p><p>&emsp;&emsp;葬天山脈的驚天大戰，對於雙方來說，都是有所損失，所以在這段時間中，都是有些安靜，雙方似乎都是在藉着這爲數不多的時間，迅速的回覆着力量，準備着蓄力一擊。</p>
</p><p>&emsp;&emsp;而在大軍休養間，聯軍的高層卻是沒這等時間，古元在大軍一到星界後，便是尋了一處閉關，衆人都知道，他是要親自出手監控魂族，而有着他的監控，只要魂界之中傳出一點動靜，都將會被他所發現，不過這種動靜，這段時間倒是並沒有出現，彷彿魂族在得到古玉後，完全的寂靜下來了一般.</p>
</p><p>&emsp;&emsp;在這種僵持下，數日時間眨眼便過，而待得聯軍做了初步的休養後，終於是展開了行動，這一次，他們所針對的目標，正是魂殿！</p>
</p><p>&emsp;&emsp;鋪天蓋地的強者，被極爲有序的分成衆多隊伍從星界之中飛出，然後以一種近乎地毯式的搜尋，以天府聯盟爲中心，搜尋着隱藏的魂殿分殿，而面對着如此細密的搜尋，魂殿的分殿，也是一個個的暴露了出來，不過當聯軍的隊伍闖進這些分殿時，卻是發現，裡面盡是空空如也，只有着極少數的一些分殿之內，還有着一點魂殿強者守護，不過這種守護，對於聯軍來說，基本沒有造成任何的抵禦之力。</p>
</p><p>&emsp;&emsp;在聯軍這般野蠻型的搜尋下，短短三日時間，中州之上的所有魂殿分殿，都是化爲了廢墟，甚至連其中最爲重要的天地二殿，也都是在聯軍強者部隊下，化爲湮滅，至此，那曾經顯赫中州的魂殿，便是這般輕易的被在中州之上除名而去</p>
</p><p>&emsp;&emsp;對於魂殿如此輕易的被摧毀，外人只能在心中抱着駭然的心態，這中州的上一任霸主勢力，在這聯軍鐵蹄下，竟然脆弱到這種地步.</p>
</p><p>&emsp;&emsp;不過在外人對此駭然時，蕭炎等人卻是有些皺眉，看這種情況，顯然是魂族早有預料的將魂殿撤離了個乾乾淨淨，而且，最爲重要的是，那些分殿之中所儲存的靈魂本源，也是被魂族早早的搬了一個空。</p>
</p><p>&emsp;&emsp;魂族的做法，倒也乾脆利落，他們知道面對着聯軍，想要保存魂殿是不可能的事，既然如此，那便將其拱手相讓，方正對於他們來說，魂殿的作用，也算是完成，就算是毀了也無所謂，待得日後完成大事，他們還能迅速的建立數個魂殿，到時候，整個大陸，都將會在他們的掌控之中。</p>
</p><p>&emsp;&emsp;伴隨着魂殿的銷燬，聯軍也是隻能再度收回，然後將衆多的眼線，設置在魂界之外，謹防着任何可能出現的動靜.</p>
</p><p>&emsp;&emsp;在這段時間中，蕭鼎與蕭厲也是通過原本建立好的空間通道，直接從大陸西北地域抵達了星界之中，父子見面，自然是少不了一番感人噓唏，那般一幕，倒是看得人有些眼紅與心酸，誰能想到，原本當年平凡但卻幸運的一家，卻是因爲魂族的橫空出現，支離破碎</p>
</p><p>&emsp;&emsp;在兩位兄長抵達後，蕭炎倒也是享受了一段時間許久未曾感受到的團圓之樂，而在這之餘，也是問及了一些炎盟的事，這個當年成立的聯盟，如今已是大陸西北地域當之無愧的龍頭勢力，不過蕭炎倒也沒有要借及炎盟勢力的想法，雖說炎盟能夠成爲大陸西北地域的龍頭，但對於中州來說，其實也就頂多算一線勢力而已，因此即便是拉進了聯軍中，也沒有太大的作用.</p>
</p><p>&emsp;&emsp;而在享受了一段時間的團圓之樂後，蕭炎也是再度收回了心神，魂族湊齊陀舍古帝玉的事，一直讓得他如芒在背，而經過上一次的大戰，他也是明白，即便如今踏入了帝境靈魂，但他與虛無吞炎這等九星斗聖的強者相比，依然是差了不少，所以，在魂族找到陀舍古帝的洞府之前，他也必須儘快的提升一些等級實力，這樣，也是能夠讓得他若是在面對虛無吞炎這種對手時，能夠多一些底牌。</p>
</p><p>&emsp;&emsp;不過到了這種層次，想要在短時間內的提升實力，顯然是一件極爲困難的事情，因此，蕭炎在沉思許久後，終於是將目標打到了那被封印在小伊體內的九玄金雷之上</p>
</p><p>&emsp;&emsp;踏入帝境靈魂的他，已是有着資本，將這讓得他曾經素手無策的力量煉化！</p>
</p><p>&emsp;&emsp;(作者後臺卡得不像話，發了十多分鐘才發出去，也不知道是起點緣故還是我網速的緣故。。。。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
