<title>《鬥破蒼穹》▷ 第827章 得手 【第二更！】</title><br><p>&emsp;&emsp;第827章 得手 【第二更！】</p>
<br><p>&emsp;&emsp;“的確也是鬥靈丹”緩緩收回目光，閻老瞥了齊山一眼，淡淡的道：“不過品質.卻遠不比這位小友的那枚。”</p>
<br><p>&emsp;&emsp;“胡說八道！老夫堂堂一名六品煉藥師，煉製出來的丹藥怎麼可能會比這小子的還差？”聞言，那齊山頓時火冒三丈，怒聲道。</p>
<br><p>&emsp;&emsp;對於大怒的齊山，閻老卻是懶得理會，右手握着蕭炎那枚鬥靈丹，左手握住齊山那一枚，然後攤開，對着大廳中所有煉藥師道：“諸位也都是在黑皇城名聲不小的煉藥師，一些辯丹的能力應該也是具備，這兩枚鬥靈丹，諸位說說，誰優誰劣？”</p>
<br><p>&emsp;&emsp;聽得閻老此話，大廳中一道道目光頓時射了過去，然後緩緩在兩枚丹藥之上徘徊了一會，最後臉色皆是變得有些古怪了起來，兩枚丹藥，不論成色還是所散發而出的丹氣，蕭炎那一枚，無疑將會比齊山的那一枚勝上一籌不止。</p>
<br><p>&emsp;&emsp;鬥靈丹的功效，是令得鬥王級別的強者能夠提升一星的實力，但是這種提升，也是有着失敗率，而這種時候，便是要看丹藥的品質程度，簡單的說，如果一名鬥王強者服用蕭炎與齊山的鬥靈丹，那麼絕對會是前者的丹藥成功率更大！</p>
<br><p>&emsp;&emsp;而一名鬥王只能服用一枚鬥靈丹，所以若是要購買丹藥的話，那麼就算是傾盡所有身家，恐怕也是要先購蕭炎的那枚丹藥。</p>
<br><p>&emsp;&emsp;而如此一比，兩者間的差距，自然是一眼便知。</p>
<br><p>&emsp;&emsp;當然，雖然心中知道這兩枚丹藥誰優誰劣，可卻並未有人出聲，畢竟此刻出聲，怕就是得罪了齊山，所以，一時間，大廳陷入了一陣尷尬的沉默。</p>
<br><p>&emsp;&emsp;不過沉默歸沉默，但是大廳中幾乎所有的目光都是停留在閻老右手，那裡的丹藥，是屬於蕭炎的那一枚鬥靈丹。</p>
<br><p>&emsp;&emsp;這一幕，自然也是被齊山所察覺，當下即便是以臉皮之厚，也是迅速漲紅了起來，那望向一旁蕭炎的目光中，逐漸涌上一抹陰沉，顯然，這位心胸並不大度的老傢伙，已經將大剎其威風的蕭炎懷恨在心了。</p>
<br><p>&emsp;&emsp;閻老緩緩的收回雙手，將兩枚丹藥各自放回玉瓶，旋即將一隻玉瓶遞還在了齊山面前，其意不言而喻。</p>
<br><p>&emsp;&emsp;“巖先生，這三味藥材，屬於你了。”見到閻老這般舉止，那姚坊主也是暗中鬆了一口氣，旋即衝着蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“多謝了”蕭炎心中同樣是鬆了一口氣，這三味藥材太過難尋，他從出雲帝國趕往黑角域，這萬里迢迢之內，然而卻依然並未得到這三種藥材的半點消息，如今好運方纔在這裡一併遇見，他如論說什麼，也絕對是不會放棄的。</p>
<br><p>&emsp;&emsp;也不理會身後的齊山以及那道憤怒陰沉目光，蕭炎將三個玉盒直接搬過，然而當其剛欲將玉盒收入納戒時，臉色卻是微微一變，他感覺到身後一道雄渾勁風，正猛然怒攻而來。</p>
<br><p>&emsp;&emsp;突如其來的攻擊，蕭炎自然是知道是誰所發，當下臉色瞬間變得沉了下來，一聲冷哼，雄渾的熾熱鬥氣，猶如火山般，從體內瞬息間鋪天蓋地的暴涌而出！</p>
<br><p>&emsp;&emsp;涌出體內的鬥氣自動翻騰，最後猶如受到引動般，直接對着身後那道攻擊怒轟而去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一道低沉的能量炸聲在大廳中響起，旋即一陣能量漣漪暴涌而出，令得大廳中衆人急忙閃退，旋即一道道驚異的目光投向了那渾身被雄渾碧綠鬥氣所包裹的蕭炎，感受着那鬥氣的雄渾程度，不少人皆是驚叫出聲。</p>
<br><p>&emsp;&emsp;“鬥皇？”</p>
<br><p>&emsp;&emsp;將那道攻擊抵禦而下，蕭炎臉色陰冷的緩緩轉身，目光森然的望着那同樣是因爲發現蕭炎實力而臉色微變的齊山。</p>
<br><p>&emsp;&emsp;“呵呵，沒想到朋友竟然會是一名鬥皇強者，老夫倒是眼拙了.剛剛情緒不穩，得罪之處可得多多包涵啊。”似是感應到蕭炎眼中的森冷殺意，那齊山連忙後退兩步，打着哈哈的道。</p>
<br><p>&emsp;&emsp;目光冰冷的望着齊山，蕭炎聲音森然的道：“莫要以爲你是黑皇宗的首席煉藥師，在下便是不敢下殺手.”</p>
<br><p>&emsp;&emsp;在蕭炎說話間，兩道身影也是緩緩行至他身旁，旋即目光不懷好意的望着對面的齊山，看那模樣，似乎只要蕭炎開口，便是會立刻出手將這討人厭的老傢伙永遠留下一般。</p>
<br><p>&emsp;&emsp;蕭炎的話，也是令得齊山臉龐一陣抽搐，但經過先前的交手，他已經知道，蕭炎的實力，不會比他弱，即便是真要動起手來，勝負也是難分，而且蕭炎身旁的小醫仙與紫研也是隱隱給他一種危險的感覺，因此當下也只得乾笑了一聲，旋即皮笑肉不笑的道：“現在的年輕人，可真是火氣越來越大了，希望下次見面，你還能如此傲氣.”</p>
<br><p>&emsp;&emsp;話音落下，齊山一甩袖袍，帶着滿腔的怒火，轉身便是行下樓梯，然後消失在衆人目光注視下。</p>
<br><p>&emsp;&emsp;見到齊山離開，大廳之中還留下的那些煉藥師，也是知道此地不宜久留，在對着姚坊主拱拱手後，便也是陸續行下二樓.</p>
<br><p>&emsp;&emsp;“巖先生，還好你先前沒有出手，這齊山雖然不討喜，可在黑皇城影響力卻是極大，而且他還是黑皇宗的首席煉藥師，他出了事，黑皇宗定然不會善罷甘休.”當最後一名煉藥師離開後，那姚坊主緩步走上，對着蕭炎嘆息道。</p>
<br><p>&emsp;&emsp;“這老傢伙也不是個心胸寬闊之人，你若是在黑皇城沒有太重要的事的話，還是速速離開吧.”</p>
<br><p>&emsp;&emsp;“呵呵，多謝姚坊主提醒了。”蕭炎不置可否的笑了笑，轉身將藥材收入納戒之中，剛欲離開，腳步一頓，突然的道：“姚坊主，在下有一事相問，不知能否相告？”</p>
<br><p>&emsp;&emsp;“若是妾身知道的話，定然不會隱瞞。”姚坊主一怔，旋即笑道。</p>
<br><p>&emsp;&emsp;蕭炎舔了舔嘴脣，遲疑了一下，方纔緩緩的道：“不知道姚坊主可曾聽過“菩提化體涎”？”</p>
<br><p>&emsp;&emsp;（第二更！</p>
<br><p>&emsp;&emsp;繼續碼第三更~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
