<title>《鬥破蒼穹》▷ 第321章 最後的勝利者！【遲來的第三更！抱</title><br><p>&emsp;&emsp;第321章 最後的勝利者！【遲來的第三更！抱歉！】</p>
<br><p>&emsp;&emsp;順着蕭炎掌心所指，上萬道目光，開始緩緩上移，最後，皆是錯愕的停在了天空之上懸浮的一朵白色火焰之上。</p>
<br><p>&emsp;&emsp;由於火焰顏色與周圍雲層同色，所以，若是不細心的觀看，還真是發現不了那是一團燃燒的白色火焰。</p>
<br><p>&emsp;&emsp;這團白色火焰，正是先前藥鼎在即將爆裂之前，蕭炎擊打在藥鼎之底，發出巧勁，將三紋青靈丹用一團骨靈冷火包裹着，衝上了天空，以此方纔使得丹藥，躲開了藥鼎爆炸的衝擊</p>
<br><p>&emsp;&emsp;在那緊急的最後分秒關頭，竟然能夠臨危不亂的想出這般化險爲夷的辦法，甚至連蕭炎，都是有些對自己感到佩服，那看似莽撞的一拍，卻是活生生的將整個大會的關鍵局面，扭轉了過來！</p>
<br><p>&emsp;&emsp;“這是？”愕然的望着天空上的那團白色火焰，法獁能夠察覺到，這火焰周圍，蘊含着冰冷的寒氣，當然，最重要的，還是那火焰中心部位，竟然有着一枚青色丹藥，若隱若現！</p>
<br><p>&emsp;&emsp;“呵呵，看來此時言敗，還有些尚早啊，奇蹟，永遠都是在最後一刻發生，況且，在這個傢伙身上，從來不缺那東西。”望着那團白色火焰，海波東心中鬆了一口氣，他就知道，想要擊敗那個小妖怪，憑炎利的實力，似乎還差了一些。</p>
<br><p>&emsp;&emsp;“好小子果然是看低了他！只不過，爲什麼每次他都要把比賽搞得這般一波三折？”加老拍着手掌，笑着讚歎道。</p>
<br><p>&emsp;&emsp;法獁深有同感的點了點頭，看這個傢伙的比賽，若是沒有強悍的神經，恐怕還真的會被玩死掉，僅僅是這一場比賽，便是不知道讓得多少人心提起來，又放下去，然後再提起來</p>
<br><p>&emsp;&emsp;“恐怖的傢伙，在那最後一刻，居然還能夠想到這種保全丹藥的法子，唉不服不行啊！”納蘭桀撫着鬍鬚，讚不絕口的笑道。</p>
<br><p>&emsp;&emsp;豐滿的胸脯輕輕的起伏着，納蘭嫣然長長的吐了一口被壓縮在胸口間的悶氣，微微點了點頭，旋即素手不着痕跡的將光潔額頭處的冷汗抹了去，沒想到這即將成爲定局的比賽，現在，又是開始了大逆轉。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”臉色陰沉的望着天空上的白色火焰，一股比先前更加濃郁的不安之感，繚繞在了炎利心中。</p>
<br><p>&emsp;&emsp;廣場中，天空上的白色火焰，在蕭炎所釋放而出的吸力之下，開始了急速下墜，而隨着它的下墜，其身體表面的白色火焰，也是開始了迅速消散，而其中的那枚青色丹藥，也是越來越明顯</p>
<br><p>&emsp;&emsp;當丹藥距離蕭炎手掌僅僅只有半米距離時，火焰終於是完全消散，青色的圓潤丹藥，準確的落進了蕭炎掌心之中。</p>
<br><p>&emsp;&emsp;縮回手來，蕭炎低頭望着掌心處的那枚經過一波三折方纔順利出爐的青色丹藥，忍不住仰頭吸了一口略微有些冰涼的空氣。</p>
<br><p>&emsp;&emsp;丹藥呈青色，龍眼大小，在圓潤的丹身表面處，一青一紫一白的三道圈紋，極爲有序的排列着，握着丹藥，蕭炎甚至都能夠察覺到其中所蘊含的澎湃能量。</p>
<br><p>&emsp;&emsp;“終於成功了”蒼白的臉龐上，浮現一抹欣慰的笑容，自從學會煉藥術之後，蕭炎是第一次費這般大的精力來煉製一枚丹藥。</p>
<br><p>&emsp;&emsp;“成功了麼？是什麼品階啊？”瞧得蕭炎臉龐上的笑容，附近的小公主等人也是忍不住的開口詢問道，因爲寒氣的緣故，這枚三紋青靈丹，居然是連丹香都未飄散而出，便是被冰冷的寒氣凍僵了過去，所以小公主等人，也並不知道蕭炎所煉丹藥的確切消息，當然，雖無丹香飄散，可他們也不至於蠢到認爲這是那種低階丹藥便是。</p>
<br><p>&emsp;&emsp;蕭炎輕笑了笑，目光掃了一眼不遠處臉色陰沉並且有些躁動不安的炎利，將手中的青色丹藥高高舉起，目光凝視着高臺上微笑的法獁等人，朗喝聲，在廣場之上，響徹不散。</p>
<br><p>&emsp;&emsp;“四品丹藥，三紋青靈丹！”</p>
<br><p>&emsp;&emsp;“哈哈.好！”</p>
<br><p>&emsp;&emsp;望着下方那手舉丹藥，朗喝的青年，法獁終於是忍不住內心的興奮，欣慰的大笑了出來。</p>
<br><p>&emsp;&emsp;“三三紋青靈丹？！”</p>
<br><p>&emsp;&emsp;耳邊響起的聲音，宛如驚雷一般，在炎利心中猛的炸響了起來，雙耳嗡嗡作響，原本得意的臉色，霎時間變得慘白了起來，目光渙散的盯着蕭炎手掌中的青色丹藥，腳跟一軟，終於是一屁股坐在了地面上。</p>
<br><p>&emsp;&emsp;紫心破障丹雖強，可炎利卻是清楚的知道，三紋品階的青靈丹，絕對將會比它更強！</p>
<br><p>&emsp;&emsp;即將到手的冠軍之位，在短短不到五分鐘之間，再度易位！</p>
<br><p>&emsp;&emsp;這，便是奇蹟！</p>
<br><p>&emsp;&emsp;一個年僅不到二十的少年，所創造的奇蹟！</p>
<br><p>&emsp;&emsp;（推薦票，推薦票月票，月票.各位給土豆吧今天繼續三更）</p>
<br><p>&emsp;&emsp;(本章完)</p>
