<title>《鬥破蒼穹》▷ 第718章 變故</title><br><p>&emsp;&emsp;第718章 變故</p>
<br><p>&emsp;&emsp;聽得那黑霧中傳出的陰笑聲，雲嵐宗衆長老皆是臉色大變，旋即似是明白了什麼，連忙縱身而退。</p>
<br><p>&emsp;&emsp;然而，就在他們身形剛動時，那團黑霧中，便是陡然爆發出一股詭異的吸力，這股吸力鋪天蓋地的席捲而下，這股吸力對尋常人倒是沒有什麼傷害，可那些轉身逃跑的一些雲嵐宗長老，則是身體陡然凝固，旋即身體猶如木偶般靜止，臉龐涌現痛苦之色，分外扭曲猙獰。</p>
<br><p>&emsp;&emsp;“你在幹什麼？！”見到那些面現猙獰痛苦的雲嵐宗長老，雲韻俏臉也是大變，這些長老可是雲嵐宗的中流砥柱，若是他們出了什麼意外，這雲嵐宗，可就真正的完了。</p>
<br><p>&emsp;&emsp;在大喝時，雲韻突然感受到體內逐漸涌現的雄渾鬥氣，微微一怔，旋即明白，隨着雲山的隕落，他佈置在其體內的封印，也是開始自動消散，而此刻，這種封印的自動解開，卻是隻能令得她臉頰上的哀傷更加濃郁。</p>
<br><p>&emsp;&emsp;“桀桀，他們接受了我魂殿的力量，不然的話，你雲嵐宗憑什麼在短短三年時間中實力大漲？既然得了好處，如今自然是需要付出代價的時候。”黑霧中，一陣陰寒笑聲傳出。</p>
<br><p>&emsp;&emsp;“出！”</p>
<br><p>&emsp;&emsp;鶩護法的冷喝，驟然響徹，旋即，那將近十來位的雲嵐宗長老，身軀頓時軟癱而下，而一道道虛幻的靈魂體，則是從他們天靈蓋處飄出，在無數道驚駭震驚的目光中，緩緩升空，最後盡數被吸進那團詭異的黑霧之中。</p>
<br><p>&emsp;&emsp;望着那些瞬間失去了生命氣息的雲嵐宗長老，雲韻嬌軀一陣顫抖，俏臉之上，也是逐漸涌上一抹鐵青之色，片刻後，憤怒的尖聲響徹，一股雄渾鬥氣，猛然自其體內暴涌而出！</p>
<br><p>&emsp;&emsp;“混蛋，將他們的靈魂還回來！”</p>
<br><p>&emsp;&emsp;雲韻俏臉鐵青，背後迅速浮現一對青色鬥氣雙翼，旋即雙翼一振，瞬間閃掠上天際，對着那團黑霧暴掠而去。</p>
<br><p>&emsp;&emsp;“哼，不自量力！”</p>
<br><p>&emsp;&emsp;感受着那暴掠而來的雲韻，黑霧中傳出鶩護法的冷笑聲，旋即一道黑色箭氣猛然射出，目標直指雲韻額頭。</p>
<br><p>&emsp;&emsp;俏臉冰寒，雲韻纖指一動，一縷鋒利劍罡也是自指尖掠出，與那道箭氣狠狠碰撞在一起，最後盡數湮滅，抵消掉對方這記攻擊，雲韻雙翼一振，便是出現在了那黑霧之旁，玉手之上，一柄泛着光潤的鋒利青色長劍浮現而出，劍身一震，帶起尖銳的劍鳴聲與凌厲劍罡，對着黑霧之中暴射而去。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;劍罡剛剛離劍，那黑霧之中便是響起一道低沉聲響，旋即黑霧猛然澎湃，將那道劍罡吞噬而進，最後迅速擴散至雲韻面前，黑霧涌動，一股磅礴能量對着雲韻涌去。</p>
<br><p>&emsp;&emsp;感受着那迅速擴散而至的黑霧，一股雄渾的鬥氣也是連忙自雲韻體內涌現，然後與那黑霧種種相撞。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;能量炸聲響起，雲韻身影如遭重擊般，急速滑落天際，背後雙翼幾番振動，方纔面色帶着一分蒼白的穩下身形，以她的實力，的確難以和鶩護法相抗衡。</p>
<br><p>&emsp;&emsp;“這雲嵐宗，怕是得完了.”蕭炎望着那些沒有了生機的雲嵐宗長老，再看了一眼俏臉蒼白的雲韻，搖了搖頭，低聲道。</p>
<br><p>&emsp;&emsp;“現在最大的問題可不是雲嵐宗，而是那個傢伙。”藥老面色凝重，他能夠感受到，在吸收了雲山以及好幾名雲嵐宗長老的靈魂後，那鶩護法的氣息，已經壯大到了一個頗爲恐怖的地步，在先前兩人大戰起來便是勝負難分，而如今後者實力暴漲，即便是藥老，也是沒有了絕對的把握能夠戰勝鶩護法。</p>
<br><p>&emsp;&emsp;蕭炎苦笑着點了點頭，如今他體內鬥氣消耗殆盡，已經沒有了半點戰鬥力，想要出手相助，也是有心無力。</p>
<br><p>&emsp;&emsp;“這個傢伙吞噬靈魂時那層黑霧防禦異常之強，想要將之打斷，看來已不可能了.今日，或許要有些麻煩了。”藥老嘆息了一聲，偏頭看了一眼身旁的蕭炎，眼芒略微閃爍。</p>
<br><p>&emsp;&emsp;這麼多年來，蕭炎還是首次從藥老話語中聽見那分不安以及不自信，當下佈滿着血跡的臉龐也是變了變，沉聲道：“不管如何，我不會讓得老師落入魂殿手中！”</p>
<br><p>&emsp;&emsp;藥老笑着拍了拍蕭炎的肩膀，緩緩的道：“盡力而爲，我能教的都教給了你，其餘的，便是得靠你自己，呵呵，魂殿雖強，可你潛力無限，日後，遲早有一天能夠與之抗衡。”</p>
<br><p>&emsp;&emsp;聽得藥老那竟然猶如交代後事般的語氣，蕭炎的心猛然繃緊。</p>
<br><p>&emsp;&emsp;在兩人低聲談話間，那團黑霧的波動也是越來越劇烈，到得最後，猶如沸騰一般，不斷的對着天空吐着黑圈，而就在黑圈吐了片刻後，黑霧開始了迅速縮小，最後，一道全身籠罩在一套漆黑甲衣之下的人影，緩緩出現在了所有目光注視下。</p>
<br><p>&emsp;&emsp;黑色甲衣顏色暗沉，不知由何材料所鑄造，其上佈滿着詭異的紋路，細細看去，竟然是一個個面色猙獰的人頭紋像，若再看得仔細，則是會發現，這些人頭，便是那些被強行吸走靈魂的雲嵐宗長老！</p>
<br><p>&emsp;&emsp;這般詭異陰森的一幕，令得在場之人，無不毛骨悚然，手腳冰涼。</p>
<br><p>&emsp;&emsp;鶩護法再度現身，一股比起先前強橫了幾倍不止的恐怖陰冷氣息，便是緩緩升騰而出，最後籠罩着整座雲嵐山，這一刻，原本清朗的天際，也是變得暗沉下來，陰風陣陣。</p>
<br><p>&emsp;&emsp;“你這惡魔！”</p>
<br><p>&emsp;&emsp;渾身顫抖的望着那詭異甲衣之上涌現的一些佈滿着痛苦之色的人頭，雲韻緊咬着銀牙，異樣的憤怒，令得那張俏臉都是略微有些扭曲！</p>
<br><p>&emsp;&emsp;“本護法目標是藥塵，與你無關，若是再來煩躁，不等蕭炎出手，本護法便先滅了你雲嵐宗。”現出身來的鶩護法淡漠的瞥了一眼雲韻，陰冷的笑道。</p>
<br><p>&emsp;&emsp;雲韻深吸了一口冷氣，將波動的心境緩緩壓下，旋即纖手一揮，憤怒的喝聲，旋即響徹天際。</p>
<br><p>&emsp;&emsp;“雲嵐宗所有弟子，執事，長老聽命！”</p>
<br><p>&emsp;&emsp;“結陣！”</p>
<br><p>&emsp;&emsp;聽得雲韻所下命令，那廣場之上無數雲嵐宗弟子，先是一怔，旋即齊齊怒聲應和，在一道道整齊的聲響中，盡數盤坐在地，最後一股股源源不斷的白色能量霧氣，鋪天蓋地的暴涌而出。</p>
<br><p>&emsp;&emsp;“冥頑不靈！”</p>
<br><p>&emsp;&emsp;見到雲韻這般舉動，鶩護法頓時一聲陰沉冷笑，然而就在其要動手時，一道凌厲雄渾的劍罡，陡然自雲嵐宗後山暴射天際，清澈的尖鳴聲，迴盪在每一個人耳旁。</p>
<br><p>&emsp;&emsp;在那道劍鳴聲響起之刻，一股強悍氣息，也是突兀自後山涌現！</p>
<br><p>&emsp;&emsp;“這股氣息.”天空上，蕭炎微微一怔，旋即眼眸陡然虛眯。</p>
<br><p>&emsp;&emsp;“納蘭嫣然？！”</p>
<br><p>&emsp;&emsp;(第二更到！</p>
<br><p>&emsp;&emsp;諸位弟兄看完更新，請順手丟一張票票吧，拜謝！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
