<title>《鬥破蒼穹》▷ 第148章 擊殺二星斗師</title></p><p>&emsp;&emsp;第148章 擊殺二星斗師</p>
</p><p>&emsp;&emsp;抹去嘴角的血跡，穆蛇臉龐上，充斥着猙獰的神色，被一名鬥者兩次搞得這般狼狽，這還是他這麼多年的第一次，當下怨毒的盯着蕭炎，咬牙切齒的道，</p>
</p><p>&emsp;&emsp;微微一笑，蕭炎卻是沒有理會他，舌頭微微一動，將一枚藏在嘴中的回氣丹吞進了肚內，然後感受着體內鬥氣的逐漸回覆。</p>
</p><p>&emsp;&emsp;“蕭炎，你也別得意，我知道你懂得一些高階鬥技。”</p>
</p><p>&emsp;&emsp;長槍忽然重重的跺了一下地面，穆蛇冷笑了一聲，身體表面上的鬥氣紗衣，竟然開始逐漸消散，而那把精鐵長槍之上，則開始被覆蓋上一層層厚厚的青色鬥氣。</p>
</p><p>&emsp;&emsp;“不過，你就真當我沒有麼？”</p>
</p><p>&emsp;&emsp;手掌猛然緊握長槍，穆蛇獰笑道：“拜你和小醫仙所賜，那山洞中的第三個石盒中，正好有一卷適合我修煉的高階鬥技，今日，便讓你死在它之下吧！”</p>
</p><p>&emsp;&emsp;聽着穆蛇的獰笑，蕭炎臉色也是微微一變，他沒想到，穆蛇竟然還真敢冒着會將石盒內部所放之物損毀的風險，強行將之打開。</p>
</p><p>&emsp;&emsp;望着穆蛇手中長槍上那濃郁的鬥氣，精通多種高階鬥技的蕭炎，自然能夠知道，這至少是一種玄階的鬥技！</p>
</p><p>&emsp;&emsp;“唉…”輕輕的嘆息了一聲，蕭炎無奈的搖了搖頭，手指在納戒之上輕輕刨動，巨大的玄重尺，再次出現在掌心中，到了這時候，他自然不能再有所保留。</p>
</p><p>&emsp;&emsp;冷眼望着蕭炎的舉動，穆蛇手中長槍之上的鬥氣越來越濃郁，到得最後，鬥氣翻騰間，竟然是隱隱的形成了一個仰天狂嘯的能量獅頭模樣。</p>
</p><p>&emsp;&emsp;瞧着槍尖之上凝聚而成的鬥氣獅頭，穆蛇眼中閃過一抹喜意，嘴角再次泛起一抹猙獰笑容，手中長槍驟然詭異的一陣急顫，瞬息之後，腳掌在地面猛的一踏：“鳳翔步！”</p>
</p><p>&emsp;&emsp;“小子，今日讓你知道，鬥師使用出來的玄階高級鬥技，與你鬥者使用出來，可完全是兩樣！”</p>
</p><p>&emsp;&emsp;身體狂猛的撲來，穆蛇仰頭一聲暴喝：“狂獅吟！”</p>
</p><p>&emsp;&emsp;隨着暴喝的落下，穆蛇手中的槍尖上，快速奔跑的巨大能量獅子涌現而出，狂暴的獅吟聲，響徹在這片小天地，讓得天空之上的小醫仙花容失色。</p>
</p><p>&emsp;&emsp;擡眼望着那附在長槍之上的能量狂獅，蕭炎臉色也是凝重，緩緩的出了一口氣，體內鬥氣驟然奔騰，黑尺之上，熾熱的光芒猛然大漲，因爲熾熱的溫度，導致周圍的空間，看上去竟然有些模糊與扭曲。</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;少年的低喝，讓得院落之中的溫度猛的上升了許多，尺身越來越亮堂，奇異的紋路，在其表面匯勾勒出神秘的圖案。</p>
</p><p>&emsp;&emsp;此次地階鬥技的施展，並未再出現上次的那種後繼無力的情況，雖然憑蕭炎此時的實力，依然不可能展現地階鬥技真正威力的十分之一，不過用來對付穆蛇，卻是綽綽有餘。</p>
</p><p>&emsp;&emsp;漫天紅芒之中，蕭炎手中黑尺驟然怒劈而下，一道丈許多的熾熱紅芒，猛的自尺頂處暴射而出，沿途所過之處，地面被破壞成一片狼藉，一條深深的溝壑，從蕭炎腳下，一直蔓延到攻擊而來的穆蛇面前。</p>
</p><p>&emsp;&emsp;空氣中傳來的劇烈壓迫以及熾熱的溫度，讓得穆蛇眼瞳深處閃過一抹驚駭，他沒想到，這才僅僅幾個月時間，面前少年所使用出來的神秘鬥技，威力竟然提升到了這種層次。</p>
</p><p>&emsp;&emsp;咬了咬牙，這種時候，沒有退縮，因爲退則死！非常清楚這點的穆蛇，只得將體內的鬥氣，不要命的灌注進長槍之中，然後與那道紅芒，重重的轟擊在了一起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;巨大的暴響聲，幾乎將院落掀翻，紅芒與穆蛇交接之處，一道道巨大的裂縫，猶如蜘蛛網一般的蔓延而開，直到沿襲到幾座房屋之中，略微一顫，房間轟然倒塌。</p>
</p><p>&emsp;&emsp;在紅芒之中，空間略微沉寂，旋即一道影子暴射而出，在半空中狂噴着鮮血，最後被狠狠的砸射在了牆壁之上，頓時，牆壁瞬間化成一片廢墟，煙霧瀰漫。</p>
</p><p>&emsp;&emsp;院落之中，微風吹過，灰塵逐漸消散，少年手持重尺的身影，緩緩浮現。</p>
</p><p>&emsp;&emsp;望着下方那安然無恙的少年，天空之上，小醫仙玉手輕輕捂着紅潤小嘴，俏臉之上，一片震撼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
