<title>《鬥破蒼穹》▷ 第1411章 遠古天魔蟒</title></p><p>&emsp;&emsp;第1411章 遠古天魔蟒</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，旋即輕聲道：“那接下來，我們一起趕路吧？雙方的人加起來，實力總歸是要強一些，遇見麻煩也好互相幫忙。”不管那古域臺的一些勢力有多強，蕭炎也必須先抵達那裡，不然光光依靠他們的力量，實在是太沒什麼作用了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，雲韻遲疑了一下，蕭炎這裡的氣氛，讓得她略微的有些不適應，但在見到她們這羣傷員後，還是隻能點了點頭，這莽荒古域的危險程度，這幾日，她們已經見得多了，光是依靠她們的力量，恐怕要抵達古域臺還是有些困難的。</p>
</p><p>&emsp;&emsp;“我們先一直往東的路線走，西面那邊雖然更近一點，但那裡的主道，被一頭戰鬥力足以跟五轉鬥尊巔峰強者相媲美的“遠古天魔蟒”佔據着，若是要穿過去的話，必然會驚動它”雲韻道。</p>
</p><p>&emsp;&emsp;“遠古天魔蟒？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是一怔，這是一種極其罕見的變異蛇系兇獸，論起兇悍程度，比起九幽地冥蟒還有過之而無不及，不過這東西太過稀少，在外界早已經滅絕，沒想到這裡還存在着，不過，讓得蕭炎發愣的，並非是因爲這遠古天魔蟒的稀有，而是他突然記起，遠古天魔蟒的血液，是有着洗涮並且提升肉體強度的作用，而現在的他，最需要的東西，便是提升肉體強度，因爲只有這樣，他方纔能夠將金剛琉璃體修煉到巔峰的九丈九尺。</p>
</p><p>&emsp;&emsp;如今身處莽荒古域，後面還要與那些強悍勢力打交道，若是沒有足夠的實力做底牌，那可真是不好受。</p>
</p><p>&emsp;&emsp;而且，蕭炎記得他曾經在古籍之上見到過，遠古天魔蟒有着築血池的愛好，因爲這個血池，會是它們後代出生繁衍的地方，爲了能夠讓後代吸收到足夠的能量，它們會花費數百年的時間來源源不斷的蒐集那些有着濃郁能量的天材地寶，然後投入其中，而最後，這些能量，便是會被血液所吸收，最後，全部的融入到其出生的後代身體之內。</p>
</p><p>&emsp;&emsp;“你們親眼見過那遠古天魔蟒？”蕭炎眼芒微閃，道。</p>
</p><p>&emsp;&emsp;“嗯還交過手，差點就走不掉了。”雲韻凝重的道。</p>
</p><p>&emsp;&emsp;“這樣麼”蕭炎喃喃自語，旋即擡起頭，望着雲韻，道：“我打算去一趟，那遠古天魔蟒於我有大用.”</p>
</p><p>&emsp;&emsp;“什麼？”聽得蕭炎竟然要主動去尋那兇殘無比的遠古天魔蟒，雲韻等人頓時大驚。</p>
</p><p>&emsp;&emsp;“我有我的打算，並不是胡來.”蕭炎笑了笑，道：“放心吧，那遠古天魔蟒雖然強，但還不見得能啃下我們.”</p>
</p><p>&emsp;&emsp;見到蕭炎堅持，雲韻也只能無奈的搖了搖頭，略作沉吟，嘆道：“既然你執意，那便一起吧，我們現在傷員這麼多，若是分開的話，反而更危險，正好我們還知道路線，能夠讓你迅速的找到遠古天魔蟒。”</p>
</p><p>&emsp;&emsp;“呵呵，那便麻煩了，放心，不會讓你們出什麼意外的。”聞言，蕭炎也是鬆了一口氣，笑道。</p>
</p><p>&emsp;&emsp;“真是後悔告訴你這件事。”</p>
</p><p>&emsp;&emsp;雲韻苦笑着搖了搖頭，她倒是沒想到，原本是想要藉此提醒一下蕭炎，結果反而將他給吸引了過去。</p>
</p><p>&emsp;&emsp;“大家都先休整一下吧，半個小時後，我們動身。”蕭炎笑了笑，然後一揮手，衝着衆人道。</p>
</p><p>&emsp;&emsp;聞言，衆人也是點點頭，然後各自盤腿而坐，蕭炎也是在一塊巨石上盤腿而下，眼眸微閉，進入了假寐狀態.</p>
</p><p>&emsp;&emsp;半個小時的休整，迅速而過，而蕭炎也是準時的睜開了雙眼，見到氣色好了不少的花宗一行人，這才點了點頭，站起身來，剛欲說話，卻是猛的有所感應一般，目光望向後方的天際，片刻後，手掌一揮，迅速道：“各自隱蔽氣息，有人來了”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，衆人也是一驚，旋即連忙退回森林之中，將氣息與呼吸，都是壓制到最低狀態。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;就在蕭炎等人退入森林之中後不久，天空上突然響起陣陣破風之聲，旋即一道道身影風馳電掣般的從半空中飛掠而過。</p>
</p><p>&emsp;&emsp;“這些傢伙，好大的膽子，也不怕引來兇獸的圍攻”見到這些人竟然堂而皇之的飛掠而進，小醫仙也是柳眉微蹙，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，目光死死的盯着天空上的光影，憑藉着過人的眼力，他清晰的見到，在那一大羣人的領頭處，有着一名身着綵衣的女子，這個女子，給予蕭炎一種熟悉的感覺。</p>
</p><p>&emsp;&emsp;“是天妖凰族的風清兒！”</p>
</p><p>&emsp;&emsp;心中念頭轉動了一瞬，蕭炎猛的想了起來，旋即眼中掠過許些震驚之色，他記得當初在鬥聖遺蹟見到風清兒時，後者不過方纔鬥宗實力，然而現在，風清兒給予他的感覺，絕對的超過了尋常的鬥尊巔峰強者，而且，隱隱間，他彷彿也是察覺到，現在的風清兒，似乎給予他一種與以前不一樣的感覺。</p>
</p><p>&emsp;&emsp;這種不同，並非是來源於外貌，而是來源於靈魂！</p>
</p><p>&emsp;&emsp;以前的風清兒，憑他妖凰一族的血脈，根本無法給予他什麼威壓，但這次，他卻是從風清兒身上感受到了一種淡淡的威壓，這種威壓，他以前曾經在紫研身上感受到過</p>
</p><p>&emsp;&emsp;“是遠古天凰的威壓.”</p>
</p><p>&emsp;&emsp;蕭炎目光閃爍，片刻後，終於是回味了過來，當下便是輕輕的吸了一口涼氣，遠古天凰早已經消失在了世間，爲何，這種威壓，會再次出現在風清兒的身上？</p>
</p><p>&emsp;&emsp;“這個女人肯定也是遇見了大機緣，導致實力暴漲看來我也拖不得了，此次必須前去那遠古天魔蟒處，我要藉助它的血池能量，將金剛琉璃身修煉到巔峰，並且，突破到九星斗尊層次！”</p>
</p><p>&emsp;&emsp;蕭炎拳頭微握，這些實力大漲的對頭，也是讓得他充滿了一種壓迫感！</p>
</p><p>&emsp;&emsp;(本章完)</p>
