<title>《鬥破蒼穹》▷ 第1414章 九星斗尊！</title></p><p>&emsp;&emsp;第1414章 九星斗尊！</p>
</p><p>&emsp;&emsp;山洞深處，如今的血池，其中的池水，已經足足減少了將近一半，其猩紅的顏色，也是變得淡化了許多，顯然，這其中的能量，在這兩日中，已經在蕭炎的鯨吞之下，消失了大半。</p>
</p><p>&emsp;&emsp;在血池中心，一道露出上半身的身影盤坐其中，如今的蕭炎，皮膚看上去比兩日前要紅潤許多，隱隱間，彷彿皮膚下面，隱藏着無盡的血液一般.</p>
</p><p>&emsp;&emsp;此刻的蕭炎，依舊是緊緊的閉着雙眸，身體紋絲不動，宛如雕塑，然而任誰都是能夠感覺到，如今蕭炎體內，正醞釀着一股極爲強大的能量，這股能量，如同即將噴發的火山一般，尋找着突破的契機.</p>
</p><p>&emsp;&emsp;這種契機，需要等待.</p>
</p><p>&emsp;&emsp;而在等待之中，那天魔血池中的池水，也是越來越少，當時間達到第三日時，那天魔血池之內的池水，赫然依舊變得徹底的枯竭</p>
</p><p>&emsp;&emsp;隨着池水的枯竭，那天魔血池中，也是露出了無數的森白骸骨，這些骸骨中，還夾雜着一些分不清楚究竟是什麼的奇怪東西，一股濃郁的血腥味道，自其中擴散而出，而蕭炎，則是如同雕塑一般，盤坐在那衆多骸骨之中，皮膚之下，一道道血色光華悄然流轉.</p>
</p><p>&emsp;&emsp;這般靜坐，持續了約莫兩個小時左右，一股無形的波動，突然猛的自蕭炎體內席捲而出！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;這股無形波動暴涌而出，直接是瞬間，將血池之內的那些骸骨，震成粉末，波動擴散，最後撞擊在山壁之上，連整個山洞都是都軟抖了抖.</p>
</p><p>&emsp;&emsp;伴隨着這股無形波動傳出，蕭炎的氣息，也是在此刻突然間暴漲起來，這股暴漲，幾乎是霎那性的，就如同火山噴發的那一刻，快若閃電，猛若奔雷！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;氣息閃電暴漲，僅僅是一瞬間的時間，一道低沉悶聲，便是在蕭炎靈魂深處響起，體內的鬥氣，幾乎是在此刻瘋狂的暴漲了起來，長髮狂舞，衣袍被震得獵獵作響，一道道裂縫，自其盤坐之地，飛快的蔓延而出，轉眼時間便是密佈了整個血池。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;當這道靈魂深處的聲音響起時，蕭炎緊閉的雙眼，也是陡然睜開，雙眼之內，血華縈繞。</p>
</p><p>&emsp;&emsp;“金剛琉璃身！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎喉嚨間傳出的喝聲，蕭炎體內，金光驟然大盛，而在這等燦爛金剛下，蕭炎的身體幾乎是瞬間便是暴漲起來，一丈，三丈，五丈，七丈，八丈.</p>
</p><p>&emsp;&emsp;蕭炎身體暴漲的極爲迅猛，眨眼時間，便是突破到了八丈，而且，這個勢頭還未停止！</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;當蕭炎的身體膨脹到八丈九尺時，彷彿遇見了瓶頸一般，迅速迅速變緩，而蕭炎卻是不甘止於此處，臉龐涌上一抹漲紅，猛然怒喝！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着喝聲傳出，蕭炎那原本停止膨脹的身體，居然再度生生拔高，直接是達到了九丈！</p>
</p><p>&emsp;&emsp;山洞之內，通體宛如黃金所鑄的巨人雙腳踏立，一股無堅不摧的霸道氣息，自其體內暴涌而出，最後，巨人雙腳微曲，然後陡然一跺地面！</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！”</p>
</p><p>&emsp;&emsp;這狠狠一蹬，直接是讓得地面凹陷十多米，而蕭炎所化的黃金巨人，則是如同炮彈一般，咻的一聲，直接是狠狠的撞在了山洞頂部，然後，可怕的力量，在瞬間，便是硬生生的衝出了一個巨大的通道，而蕭炎，也是如同穿山甲一般，閃電般的從山體之內，衝向山頂！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;蕭炎的速度極爲迅猛，僅僅不到半分鐘的時間，那山體便是被他生生的撞處了一道巨大通道，最後，身形陡然拔升而起，在一道巨響聲中，衝破山頂，直接是出現在了天空之上！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;金光燦燦的巨大身體，停留在天空之上，一口氣息堵在喉嚨，最後，終於是化爲一道驚天動地的低沉吼聲，從那天際之上，遙遙的擴散而開</p>
</p><p>&emsp;&emsp;早在蕭炎強行突破山體時，彩鱗等人便是有所察覺，因此也是掠上了半空，最後看見了那從山體內衝出來的巨大金光人影.</p>
</p><p>&emsp;&emsp;“氣息漲了許多，成功突破到九星斗尊了麼.”感受着蕭炎那越發強大的氣息，彩鱗輕聲喃喃道。</p>
</p><p>&emsp;&emsp;“呵呵，少閣主的修煉速度，當真是讓人不得不驚歎啊。”那青城長老也是輕嘆道，他達到這一步，幾乎消耗了他所有的時間，然而蕭炎，卻是在這般年紀便是達到，而且，他還非常的清楚，真要打起來的話，他還不見得就是蕭炎的對手。</p>
</p><p>&emsp;&emsp;花宗的一干長老，也是感嘆的點了點頭，她們當初第一次見到蕭炎時，後者纔不過二星斗尊的實力，而現在纔不到兩年的時間，後者，便已經是達到了九星巔峰的層次，這般速度，的確是還人有些自慚形穢。</p>
</p><p>&emsp;&emsp;一旁，納蘭嫣然美眸盯着天空上那道充斥着無比霸道雄渾的身影，眸中，也是閃過許些黯淡與自嘲，這個當年被她看做廢物，執意要退婚的男子，如今，卻是早已經遠遠的把她拋在了身後.而且，最讓得她感到悲哀與無力的是，她不知何時，對於這本來便是該成爲她丈夫的男人，已是有了一些淡淡的感情，雖然，她明白，這只是她的一廂情願.</p>
</p><p>&emsp;&emsp;這，或許便是當年的報應吧，她心中如此的想到。</p>
</p><p>&emsp;&emsp;(本章完)</p>
