<title>《鬥破蒼穹》▷ 第1067章 葉城</title><br><p>&emsp;&emsp;第1067章 葉城</p>
<br><p>&emsp;&emsp;“北方的落神澗，不過如今那裡基本上是被冰河谷的人包圍了，他們懷疑厄難毒女並未遠遁，但經過這麼久的尋找，也沒什麼消息.”那男子老實的道。</p>
<br><p>&emsp;&emsp;“抓捕厄難毒女的，難道只是冰河谷？”</p>
<br><p>&emsp;&emsp;“原本是很不少勢力要出手的，但後來冰河谷被厄難毒女殺了不少人，因此他們也是放出話來，一定要將厄難毒女擒住，別的勢力因此也不敢再出手所以現在的中域，在堅持不懈的捕殺厄難毒女的，也就冰河谷了。”</p>
<br><p>&emsp;&emsp;蕭炎表情漠然的點了點頭，手掌之上的紙張，噗的一聲，化爲一團灰燼飄落而下，而其也是豁然轉身，對着石臺之外行去。</p>
<br><p>&emsp;&emsp;走到石臺邊緣，蕭炎從納戒中將柳擎所贈的地圖取出，仔細的查看了一番，辨明方向，然後目光轉向北方，低聲自語道：“不管是落神澗還是葉城，都是在這個方位，不過葉城最近，一天之內應該便是能夠趕到，看來我得加快行程了，照先前那人所說，小醫仙此刻的情況，恐怕並非很好.”</p>
<br><p>&emsp;&emsp;想到此處，蕭炎的心頭便是殺意涌盛，小醫仙的實力，即便是揭開了厄難毒體的封印，也頂多只能與一名六星實力的鬥宗抗衡，若是對方是兩位六星斗宗的話，那她必然不會是他們的對手.</p>
<br><p>&emsp;&emsp;這個冰河谷，爲了擒住小醫仙，看來也是使盡了手段啊</p>
<br><p>&emsp;&emsp;“冰河谷，若是她有什麼三長兩短，小爺便與你們勢不兩立！”</p>
<br><p>&emsp;&emsp;漆黑眸中殺意涌動，蕭炎腳掌猛的一跺地面，身形暴掠升空，整個人旋即化爲一道虹芒，對着北方天際閃電般的掠去。</p>
<br><p>&emsp;&emsp;葉城距蕭炎所處之地並非很遠，也就一天左右的路程，不過在中途時遇見一些城市時，蕭炎也是有所停留，因爲他需要收集獸火。</p>
<br><p>&emsp;&emsp;不過不得不說，丹域不愧是中州乃至鬥氣大陸的中心，這裡的一切東西，都遠比外面更加容易尋得，當然，前提是你必須拿出足夠的金錢或者別人中意的換取之物。</p>
<br><p>&emsp;&emsp;一路而來，蕭炎停留了五座城市，收穫卻是有些出人意料的豐富，光是獸火，他便是弄到了十二種，而且煉製軀體所需要的材料，也同樣是被搜尋了不少，這種滿載而歸的收穫，倒是令得蕭炎那陰沉的臉色略微鬆緩了一些。</p>
<br><p>&emsp;&emsp;趕路中，蕭炎也是抓緊一切時間，將那些弄到手的獸火，除了將其中一種頗爲奇異的獸火留作備用外，其他的則是被其盡數煉入體內，然後逐漸的融入體內的那絲“化生火”火種之中，令得火種迅速擴展.</p>
<br><p>&emsp;&emsp;待得蕭炎將那最後一種獸火也是融入火種之後時，那遠遠的天邊，一座深綠色的龐大城市，也是隱隱的浮現而出。</p>
<br><p>&emsp;&emsp;這座城市坐落在一片平原之上，在城市周圍，則是一片蔥鬱的森林，一條條通天大道從森林之中蔓延而出，然後延伸至視線盡頭。</p>
<br><p>&emsp;&emsp;“到了麼”</p>
<br><p>&emsp;&emsp;望着那座落在森林之中的城市，蕭炎也鬆了一口氣，旋即心神一動，速度再度猛然加快。</p>
<br><p>&emsp;&emsp;葉城，這裡的主宰者，便是曾經顯赫丹域的葉家，當然，如今的葉家，卻是早不復當年的榮光，但即便如此，瘦死的駱駝比馬大，這葉城之中，依舊還是沒有什麼勢力敢挑釁葉家的權威。</p>
<br><p>&emsp;&emsp;身爲這個城市主宰者的葉家，則是盤踞在城市最爲中心的地帶，那裡千米以內，盡是葉家莊園所在，平日尋常人禁止入內，而其中的防禦，也是顯得格外的森嚴，當然，這也只是對尋常強者而言</p>
<br><p>&emsp;&emsp;“我絕對不會嫁給曹單那個混蛋！”</p>
<br><p>&emsp;&emsp;此刻，葉家的議事廳中，正在發生着一些爭吵，一名身着藍衣的女子，正怒聲道，那張精緻的俏臉，此刻佈滿着怒火。</p>
<br><p>&emsp;&emsp;“胡鬧！”議事廳之中，一名青衣老者臉色一沉，道：“如今家族是什麼情況，你不是不知道，曹家也是五大家族之一，與我葉家正好是門當戶對，而且曹單更是曹家難得一遇的煉藥奇才，嫁給他，不僅能令得葉家免除掉出五大家族的危機，還能爲你尋個好人家。”</p>
<br><p>&emsp;&emsp;“即便真讓我嫁給曹單，難道便以爲能夠解決危機麼？曹家狼子野心，早就想侵蝕我葉家，這般做，不過是羊入虎口而已！”藍衣女子怒道。</p>
<br><p>&emsp;&emsp;她的話，令得那名青衣老者一滯，旋即沉聲道：“這不行，那你給我說說能怎麼辦？難道靠你嘴裡的那個什麼迦南學院的天才來拯救不成？你也太高看了別人，我葉家的危機，可不是隨隨便便的一些阿貓阿狗就能挽回的！而且你說了那人這麼久，可曾見過他？我想那人恐怕早就已經跑得沒影了，豈有膽量來染指這等事？”</p>
<br><p>&emsp;&emsp;聞言，藍衣女子也是一滯，一時間居然是想不到話來反駁。</p>
<br><p>&emsp;&emsp;“阿貓阿狗也同樣沒興趣來幫你什麼解除什麼危機.”</p>
<br><p>&emsp;&emsp;就在藍衣女子無話可說間，一道冷漠的聲音，卻是突然在大廳之中響起！</p>
<br><p>&emsp;&emsp;熟悉的聲音盤旋在耳邊，藍衣女子先是一怔，旋即滿臉狂喜的轉身，望着那大廳門口緩緩浮現的一道年輕身影，驚喜失聲道：“蕭炎大哥？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
