<title>《鬥破蒼穹》▷ 第1174章 震退</title><br><p>&emsp;&emsp;第1174章 震退</p>
<br><p>&emsp;&emsp;望着那從深坑中跳出來的龐然大物，蕭炎眼中，也是不由得掠過一抹震撼之色。</p>
<br><p>&emsp;&emsp;那現身之物，是一頭將近百米高大的巨熊，巨熊通體呈黝黑之色，渾身毛髮如同鋼針般的昂然而立，在巨熊胸部位置，有着八道銀色毛紋，而且最令得蕭炎詫異的，是這巨熊後面，居然還有着一條長達二十米之長的黑色巨尾，巨尾甩動，帶來呼呼的破風之聲，看起來，如同一截龍尾一般。</p>
<br><p>&emsp;&emsp;“這是.遠古龍熊？”</p>
<br><p>&emsp;&emsp;蕭炎的目光，先是在巨熊胸部處的銀色毛紋上掃過，旋即凝在其身後的那截龍尾上，眼芒微微閃爍，旋即喃喃自語道。</p>
<br><p>&emsp;&emsp;龍熊，這種兇悍魔獸，如今已是很少看見，因爲它也是屬於遠古異獸，而且體內還隱有一些龍之血脈，實力極度恐怖，據古籍記載，這種龍熊，也號稱九紋魔龍熊，在它們的胸口處，那銀色毛紋，並非是用來觀賞，而是用來衡量其實力，據說，如果當這種龍熊能夠擁有九道龍紋時，那麼其體內的龍之血脈，則是將會徹徹底底的甦醒，而到時候，龍熊便是會經歷一次蛻變，如果蛻變成功，那麼便是將會進化成爲至尊龍熊，到時候，碎山裂地，只是舉手投足之事而已。</p>
<br><p>&emsp;&emsp;因此，這種毛紋，也被稱爲龍紋。</p>
<br><p>&emsp;&emsp;而現在這熊戰，已是擁有了八道龍紋，如果再出現一道的話，這大傢伙，便是將會成爲那即便是在遠古，都是兇名赫赫的至尊魔熊！</p>
<br><p>&emsp;&emsp;“沒想到居然能夠在這裡看見一頭龍熊.真是不可思議。”蕭炎忍不住的搖了搖頭，驚歎不已。</p>
<br><p>&emsp;&emsp;“龍熊而已，只是因爲一些龍之血脈才強大”在蕭炎懷中的紫研，卻是微微撇嘴，道。</p>
<br><p>&emsp;&emsp;“能夠擁有龍之血脈，便足以說明他的強大了，血脈這東西，對於魔獸太過重要.當初我初到中州時，差點被妖凰族的人尋出我納戒裡的妖凰血精.”蕭炎笑了笑，突然想起當初在風雷閣的那件事，笑道。</p>
<br><p>&emsp;&emsp;“天妖凰？他們傷你了？”</p>
<br><p>&emsp;&emsp;聽得此話，紫研那掛着蕭炎脖子的小手猛然一握，水靈眼中，突然掠過一抹刺眼的紫芒，其殷紅的小舌頭，也是輕輕的舔了舔小嘴。</p>
<br><p>&emsp;&emsp;“那倒沒，不過我把天妖凰的翅膀給煉化成飛行鬥技了，日後施展，若是被認出來，那便是有些麻煩了。”蕭炎的目光一直定在那巨大的龍熊身上，隨口道。</p>
<br><p>&emsp;&emsp;“放心，他們敢來，便讓他們一個都回不去。”紫研將小腦袋靠在蕭炎肩膀處，用僅有自己方纔能夠聽見的聲音，輕輕的道。</p>
<br><p>&emsp;&emsp;蕭炎並未聽見紫研在說什麼，他的注意力，一直放在那化成本體的熊戰身上，或許是因爲現出本體的緣故，熊戰的氣息，比起先前，顯得更加的兇戾，一對血紅巨眼，死死的盯着半空中那猶如螞蟻一般的慕骨老人。</p>
<br><p>&emsp;&emsp;“再來！”</p>
<br><p>&emsp;&emsp;熊戰腳步突然猛的朝前一踏，那張醜陋的臉龐上，露出一抹猙獰之色，而其拳頭，也是直接對着慕骨老人給橫砸了過去。</p>
<br><p>&emsp;&emsp;一拳擊出，漫天狂風大振，嗚嗚的破風聲響，猶如低沉的鼓聲一般，在漫山遍野響徹着。</p>
<br><p>&emsp;&emsp;面對着化成本體的熊戰這一拳，即便是慕骨老人一不敢小覷，手印一變，面前的空間便是一陣扭曲，旋即迅速凝成一片厚實的扭曲空間壁。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;佈滿着黑色毛髮的巨拳，狠狠的落在那空間壁上，直接是摧枯拉朽般的將之震裂而去，旋即其巨手攤開，手臂上的黑色尖毛，如同箭矢一般，鋪天蓋地的暴掠而出！</p>
<br><p>&emsp;&emsp;這些黑色尖毛，速度極爲恐怖，一閃間，便是直接出現在了慕骨老人面前，在那尖毛頂端處，隱隱間有着深黃色的能量痕跡，顯然，這些東西雖然看上去並不太起眼，但若是被擊中的話，那必然不會好受到那裡去。</p>
<br><p>&emsp;&emsp;不過以慕骨老人的眼力與經驗，自然也不會輕視對方的攻擊，手印結動間，張嘴一吐，深藍色的火焰，便是如同火柱般的噴射而出，最後與那些尖毛撞擊在一起，海心焰的恐怖溫度，直接是令得那些毛髮悄然蒸發，化爲一簇簇的灰燼飄飛而下。</p>
<br><p>&emsp;&emsp;“唰！”</p>
<br><p>&emsp;&emsp;火焰剛剛噴出，一道黑影突然從天際閃掠而來，恐怖的勁風，令得慕骨老人都是微微有些色變，手印急忙變幻，那噴出的火柱立刻凝聚成一頭十幾丈龐大的火焰巨獸，閃電的對着那黑影撞擊而去。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;黑影筆直而下，然後重重的砸在那火獸之上，恐怖的力道，居然直接生生將火獸一分爲二，所餘下的勁氣，則是透空而下，在地面上留下一道幾十丈龐大的深痕。</p>
<br><p>&emsp;&emsp;黑影破開火獸，在天空中呼呼的旋轉起來，慕骨老人目光一瞥，這才發現，俺黑影居然是熊戰的那條巨大龍尾。</p>
<br><p>&emsp;&emsp;“這畜生，好強的蠻力”</p>
<br><p>&emsp;&emsp;望着那在龍尾甩動間，出現的一道道空間裂縫，慕骨老人目光也是忍不住的一縮，面色有些難看。</p>
<br><p>&emsp;&emsp;說起來，真要論比斗的話，恐怕即便是變身後的熊戰，都不見得能夠打敗慕骨老人，但熊戰能夠毫無顧慮的盡力而戰，但慕骨老人卻是不行，他還得參加後面的丹會，並且取得丹會冠軍，再伺機搶奪三千焱炎火，如果在這裡便是與熊戰拼得你死我活的話，那到時候還有什麼餘力去與人比賽？</p>
<br><p>&emsp;&emsp;在這種顧慮之下，所以他不可能真的與熊戰死磕硬拼，但如果不真正動手的話，他又不可能將熊戰擊敗，這種局面，倒是令得他陷入了死循環，不管怎樣，都不能兩頭兼顧。</p>
<br><p>&emsp;&emsp;慕骨老人眼芒急速閃爍，好半晌之後，方纔恨恨的一咬牙， 目光陰狠的轉向天空中的蕭炎，冷喝道：“蕭炎，這次算你好運，等丹會結束，本尊定要親手解決你！”</p>
<br><p>&emsp;&emsp;“奉陪便是。”</p>
<br><p>&emsp;&emsp;蕭炎眼中也是寒芒閃動，冷笑道，到時候若是得到了三千焱炎火，並且將之煉化，他也絕對不會再懼怕這老傢伙！</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;聞言，慕骨老人臉龐微微一抽，旋即森冷目光轉向那如同鐵塔一般矗立在山峰上的熊戰，雙掌極爲不甘的緊握起來，片刻後，終於是不再做無用之功，袖袍一揮，周身空間便是緩緩扭曲，旋即其身形一動，掠進扭曲空間之中，消失不見。</p>
<br><p>&emsp;&emsp;“蕭炎，將你的小命，給本尊留着！”</p>
<br><p>&emsp;&emsp;慕骨老人的身影雖然消失，但那冰冷的喝聲，依舊是透過空間，徐徐的在這片天際響徹迴盪。</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，漆黑眸中，兇芒閃動</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;今日開始，三更爆發！</p>
<br><p>&emsp;&emsp;沉寂了半個多月，但鬥破的兄弟姐妹，一直都將鬥破頂在第一位，這份厚愛與支持，容不得土豆不爲之感動。</p>
<br><p>&emsp;&emsp;家裡的事，也忙的差不多了，接下來，便是該土豆用努力來回報大家的時候了</p>
<br><p>&emsp;&emsp;更新，交給我，本年度的最後六天時間，鬥破的兄弟姐妹們，請讓我們一起瘋狂！！！！！！！！！！</p>
<br><p>&emsp;&emsp;爲了第一，衝！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
