<title>《鬥破蒼穹》▷ 第606章 現形</title></p><p>&emsp;&emsp;第606章 現形</p>
</p><p>&emsp;&emsp;感受到身後突然熾熱起來的溫度，早有所警戒的蕭炎瞬間轉過身，雙掌一翻，兩股澎湃的青色火焰自掌心中暴射而出，最後在無數人注視中，與那道無形火焰狠狠的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;又是一道嘹亮巨響，熾熱的能量波動從碰撞之地暴涌而出，令得本就乾燥的天地，更是變得熾熱了起來，宛如沙漠般炙人。</p>
</p><p>&emsp;&emsp;依靠着青蓮地心火之助，蕭炎將那足以令得尋常鬥王強者避之不及的火焰攻擊抵擋而下，然而還來不及稍稍高興，便是感覺到頭頂天空上突然間暴動起來的能量。</p>
</p><p>&emsp;&emsp;猛然擡起頭來，蕭炎頓時輕吸了一口涼氣，只見得那清朗天空，已被一股股無形火焰所佔據，而且，這些火焰皆是懸浮在無形火蟒周身，猶如隨時準備發動攻擊的士兵一般。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;尖銳嘶鳴，赫然響徹，旋即，漫天火焰涌動，所有人都只能用駭然的目光望着那猶如隕石砸落而下一般的無形火焰，那種充斥天地間的咻咻滑落聲音，令得人有種大難臨頭的感覺。</p>
</p><p>&emsp;&emsp;在如此大規模的恐怖攻勢下，即使蕭炎有着藥老的力量支撐，可依然是忍不住有種心悸的感覺，與這等凝聚了不知道多少歲月的異火相比，人力，果然是顯得脆弱不堪啊</p>
</p><p>&emsp;&emsp;“這畜生能量似乎用之不竭，在這種接連不停的攻擊下，遲早會被它拖垮該死的，得想辦法重創它！”拳頭緊握，蕭炎臉龐之上汗水猶如小溪般滾流而下，目光死死的盯着天空上的無形火蟒。</p>
</p><p>&emsp;&emsp;然而想法雖好，可想要重創隕落心炎又談何容易，先前那韓楓施展那般強橫的異火攻勢，不僅未對它造成多大傷害，反而將之激怒，自己吃盡了苦頭。</p>
</p><p>&emsp;&emsp;“靜下心來，你現在眼中所見到的，僅僅只是隕落心炎的外形體，真正的本源隕落心炎，便是躲藏在這具龐大身體的某一處，只要你將之尋找出，並且對那本源造成傷害，那麼隕落心炎，自然會被重創，如果像那傢伙一般胡亂攻擊，不過是白費力量罷了！”在蕭炎一籌莫展時，藥老低喝聲突然在心中響起。</p>
</p><p>&emsp;&emsp;渾身一顫，蕭炎咬着牙點了點頭，緩緩吐出一口氣，原本躁動的心，也是悄然變得平緩</p>
</p><p>&emsp;&emsp;漫天火焰竄動，猶如滅世一般，恐怖的場景，令得不少人都是腳跟發軟。</p>
</p><p>&emsp;&emsp;“咻！咻！”</p>
</p><p>&emsp;&emsp;火焰如同隕石，帶着不絕於耳的破空聲以及熾熱勁風，從那天空之上，降臨而下！</p>
</p><p>&emsp;&emsp;天空上，蘇千等人望着隕落心炎發動的那近乎大規模毀滅性攻擊，臉色頓時大變，這般攻擊若是落在內院中，恐怕其中所有建築物都會在頃刻間毀滅！</p>
</p><p>&emsp;&emsp;火焰印照着汗水密佈的臉龐，漆黑眼瞳中，一道道火焰急速的接近着，在那恐怖勁風下，蕭炎一身黑袍被緊緊的壓在皮膚上，柔軟的袍服，此刻卻是猶如被抽乾了其中水分一般，乾巴巴的幾乎一碰就要化爲粉末。</p>
</p><p>&emsp;&emsp;在這等緊要關頭，蕭炎精神極度凝聚，眼瞳死死的鎖定着那些鋪天蓋地砸來的火焰隕石，突然不知何時，外界的種種嘈雜聲悄悄的變得微弱了起來，在那對色彩分明的眼中，似乎僅僅只有了那些火焰砸落的軌跡以及火焰源頭處的那龐然大物</p>
</p><p>&emsp;&emsp;尋找尋找本源！</p>
</p><p>&emsp;&emsp;心頭近乎自語般的喃喃着，一股青色火焰悄然間瀰漫那對漆黑眼瞳，某一刻，蕭炎眼中世界突然大變，天空上那頭擁有着龐大體型的無形火蟒，巨嘴之下半尺處的一塊蛇鱗，緩緩的出現了一團看似無形，可卻能用感覺察覺到的火焰強光</p>
</p><p>&emsp;&emsp;找到了！</p>
</p><p>&emsp;&emsp;眼中火焰急速消退，蕭炎一對眸子再度恢復清明，腳掌之上，淡淡的銀芒悄然變得璀璨，清脆的雷鳴聲在天空緩緩滾動着，瞬間後，蕭炎腳掌猛然一跨，旋即一道殘影遺留！</p>
</p><p>&emsp;&emsp;“嗤！嗤！”</p>
</p><p>&emsp;&emsp;無數道目光，望着那突然間有所動作的蕭炎，瞬間後，卻是逐漸目瞪口呆了起來，只見得那道黑袍身影，在每一次銀芒閃爍時，身形便是會出現在那火焰隕石滑落之處，然後，殘影遺留</p>
</p><p>&emsp;&emsp;在一道道震驚目光中，天空上，一道道殘影急速涌現，而那道製造殘影的本體，卻是宛如一抹閃電般，飛速穿梭在那瀰漫天地的火焰隕石中，接近着那天空之上的龐然大物！</p>
</p><p>&emsp;&emsp;極致的速度，令得蕭炎感覺到整個天地都是變得模糊了起來，唯有那視線盡頭處，火蟒巨嘴之下的那團無形本源，璀璨清晰！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;隨着雙方間的距離越加接近，蕭炎喉嚨間突然爆發出一道低沉如雷般的吼聲，手掌一握，青色火焰猶如精靈般的沸騰而起，旋即以極快的速度，凝固成了一把青色火焰巨槍！</p>
</p><p>&emsp;&emsp;腳掌凌空一踏，雷鳴閃動，殘影駐留，一道模糊的黑影，卻是在無數道目光緊緊注視下，瞬移般的出現在了無形火蟒之前！</p>
</p><p>&emsp;&emsp;近距離的接觸火蟒，那股龐大的體型令人忍不住的生出一道渺小的感覺，在那對巨大的蛇瞳注視下，一股畏忌之意，充斥着人心。</p>
</p><p>&emsp;&emsp;“畜生，死吧！”</p>
</p><p>&emsp;&emsp;熾熱的溫度使得蕭炎渾身灼痛，然而其手掌，卻依然是緊握着火焰長槍，一道厲喝響起，旋即火焰巨槍猶如一道撕裂空間的閃電般，以迅雷不及掩耳之勢，狠狠的洞穿了隕落心炎巨嘴之下的那塊蛇鱗！</p>
</p><p>&emsp;&emsp;“愚蠢的小子，簡直就是找死！”</p>
</p><p>&emsp;&emsp;地面上，韓楓望着那竟然敢如此接近隕落心炎的蕭炎，頓時冷笑了一聲，與後者正面交戰的過他，非常清楚這東西擁有着何等恐怖的力量，連他先前那凝聚異火的一擊都未能奏效，何況蕭炎？</p>
</p><p>&emsp;&emsp;抱有韓楓這等想法的人，並不少，甚至連蘇千都是臉色微微沉了一些，體內鬥氣涌動，隨時準備着救援。</p>
</p><p>&emsp;&emsp;然而，就在衆人爲蕭炎這般魯莽舉動冷笑與焦急間，那被蕭炎刺中的無形火蟒，卻是猛然間擡起巨大的頭顱，尖利的音波，夾雜着難以掩飾的痛楚，淒厲的在天空響徹！</p>
</p><p>&emsp;&emsp;淒厲尖鳴剛剛響起，旋即，那無形火蟒的身體，便是在一道道驚駭的目光中，悄然變得虛幻了起來</p>
</p><p>&emsp;&emsp;“完美的一次襲擊！現在，它該現形了，小傢伙，準備奪取異火吧！”</p>
</p><p>&emsp;&emsp;藥老的笑聲，忽然的在蕭炎心中響起，那笑聲，夾雜着些許欣慰與激動。</p>
</p><p>&emsp;&emsp;(諸位看完更新，可不要忘記丟幾張推薦票哦 謝謝)</p>
</p><p>&emsp;&emsp;(本章完)</p>
