<title>《鬥破蒼穹》▷ 第1619章 雷劫丹</title></p><p>&emsp;&emsp;第1619章 雷劫丹</p>
</p><p>&emsp;&emsp;煉製九品玄丹，蕭炎僅僅成功過一次，而且還是有着幾分僥倖，但這一次，他卻是有着絕大的把握，不爲其他，只因爲現在的他，踏入了帝境靈魂…</p>
</p><p>&emsp;&emsp;達到了這個層次，在煉丹的把握上，基本上是極少會出現所謂的紕漏，在帝境靈魂的掃視下，任何的變故，都是能夠被其提早發現並且避免。</p>
</p><p>&emsp;&emsp;所以，蕭炎倒也並非很擔心會將這唯一的九玄金雷給煉廢掉，帝境靈魂，給予了他足夠的信心。</p>
</p><p>&emsp;&emsp;天空上，藥海盤旋在火鼎周圍，源源不斷的投射而進，這些藥材， 幾乎在進入火鼎的一瞬間，便是直接化爲了最爲精純的藥力，融入其中的金色液體之中。</p>
</p><p>&emsp;&emsp;而隨着越來越多的藥材被打入那些金色液體中，那液體的顏色，也是略微的變得有些斑斕，隱隱間，液體表面，不斷的有着雷霆閃爍，看上去極爲的神奇。</p>
</p><p>&emsp;&emsp;煉製九品玄丹，並非是一朝一日的事，不過好在蕭炎早有準備，這纔將地點設置在了天墓，有着這裡的時間差，在天墓的一兩月內，應該能夠順利的將這雷劫丹給煉製出來。</p>
</p><p>&emsp;&emsp;於是，在接下來的時間中，天墓之中， 便是終日雷鳴陣陣，巨大的火鼎懸浮在遙遙天際，那瀰漫而開的粉紅色火焰，讓得不少能量體都是感受到一種由衷的心懼。</p>
</p><p>&emsp;&emsp;而這般一幕，一持續，便是將近一月時間，不過這放在中州，也不過才過了六日而已…</p>
</p><p>&emsp;&emsp;而當這般煉製逐漸的達到一月半左右的時間時，那緊閉雙眸的蕭炎，也是緩緩睜開，目光望着天空上的火鼎，微微一笑。</p>
</p><p>&emsp;&emsp;火鼎之中，金光瀰漫，金色液體已是盡數枯竭，不過，在那原本液體中央的位置，一枚拳頭大小，通體璀璨宛如黃金般的丹藥，正安靜懸浮，在丹藥的周遭，不斷的滲透出道道金色雷霆，傳出轟隆之響。</p>
</p><p>&emsp;&emsp;九品玄丹，雷劫丹，終於是順利煉成！</p>
</p><p>&emsp;&emsp;(本章完)</p>
