<title>《鬥破蒼穹》▷ 第490章 霸槍柳擎</title></p><p>&emsp;&emsp;第490章 霸槍柳擎</p>
</p><p>&emsp;&emsp;一路徑直回到小樓閣之中，進門後，卻是發現不僅薰兒，琥嘉，吳昊三人在此，甚至是連那林焱，也是出人意料的在大廳之中。</p>
</p><p>&emsp;&emsp;而大廳中的四人，薰兒首先發現進門的蕭炎，不過反應最爲劇烈的，卻是那林焱，只見得他猶如兔子般從椅子上蹦起，身形化爲一抹閃電般的竄到蕭炎身旁，在後者那愕然的目光一把抓住他的衣袖，火急火燎的罵道：“我靠，你這小子終於回來了，快點，你給我冰靈丹還有洗髓寒靈液都用光了，我都等了你三四天，如果明天爲止你還不回來的話，我都要進天焚煉氣塔去找你了。”</p>
</p><p>&emsp;&emsp;使勁的抽回被林焱扯住的袖子，蕭炎翻了翻白眼，道：“急什麼？一兩天不驅毒又死不了.”</p>
</p><p>&emsp;&emsp;說完，他便是不再理會林焱，徑直走進大廳，在一處椅子上坐下，衝着薰兒三人笑道：“怎樣？最近磐門沒什麼事吧？那白幫沒啥動靜吧？”</p>
</p><p>&emsp;&emsp;“嗯，本來在你閉關的前一兩天，還有着成員來說在塔中修煉會遇見白幫一些搗亂的人，不過託你後來在天焚煉氣塔中的威風，如今白幫倒是不敢太過放肆，那些小舉動也是少了一些，想必是你那威懾取到了一些作用。”</p>
</p><p>&emsp;&emsp;“而且，現在還有着不少屬於自由身的老學員想要來加入我們“磐門”，經過一些考覈，如今磐門成員，可是比你閉關前多了四分之一哦，並且那些老學員的實力也是頗爲不錯，大多都是大斗師的勢力。”薰兒親自給蕭炎斟了一杯溫茶，抿嘴笑道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即啞然笑道：“我只是想讓得閉關期間不被打擾方纔藉助雷納之事殺雞儆猴，沒想到竟然還有這般好處.”</p>
</p><p>&emsp;&emsp;“嘿，的確有點好處，不過壞處也不小，你讓雷納變成一個大光頭，現在提起你，他就是咬牙切齒，而且你還得罪了柳菲那個有胸沒腦的女人，原本得罪了她倒也沒什麼，但是，你別忘了她表哥是什麼人，霸槍柳擎，這名頭在內院可不是泛泛無名之輩，嘿嘿，他若是要替柳菲出頭，或許就是你那青紫火蓮，怕也是奈何不了他的“裂山槍”。”見到蕭炎回來，林焱也是平息了急躁，渡回大廳，冷笑道。</p>
</p><p>&emsp;&emsp;“那柳擎有多強？”再一次聽見柳擎這個名字，蕭炎不由得皺眉詢問道。</p>
</p><p>&emsp;&emsp;“你問吳昊，他最近常常混跡在競技場，應該對柳擎有所瞭解。”林焱縮回椅子，對於解釋這些東西，他最是嫌麻煩，所以只是對着吳昊撇了撇嘴。</p>
</p><p>&emsp;&emsp;瞧得蕭炎將目光射來，吳昊無奈的搖了搖頭，沉吟了一會，道：“霸槍柳擎，“強榜”前十的頂尖高手，內院之中能勝過他的學員，屈指可數，另外，他在競技場中，是爲數不多曾經保持了八連勝的強悍傢伙，內院中，不少人都是對這個名字保持着敬畏。”</p>
</p><p>&emsp;&emsp;淺淺抿了一口手中茶水，蕭炎默默點頭，以吳昊的實力，在那強者雲集的競技場中，還是勝少輸多，因此，他倒也是能夠模糊猜到那所謂的八連勝會是何等的艱難，看來.這個柳擎，還的確是個極其棘手的人物啊。</p>
</p><p>&emsp;&emsp;“不過暫時你也可以放心，那個傢伙現在沒空來替柳菲出這個頭，再有半年多時間，便是五年一屆的內院大賽，他現在正在沒日沒夜的閉關，就算偶爾有時間從塔中出來，也是會在競技場中修煉鬥技，所以，在大賽完結之前，他不會找你麻煩，但是之後麼.嘿嘿，那就不好說了。”林焱有些幸災樂禍的笑道。</p>
</p><p>&emsp;&emsp;“內院大賽？”眉頭一條，蕭炎詫異的道：“有這個比賽？爲什麼我們沒有聽見這消息？”</p>
</p><p>&emsp;&emsp;“這大賽又不關你們的事.這是“強榜”高手間的比賽，常人只能在下面看熱鬧，所以你們自然是沒資格知道。”林焱撇了撇嘴，道：“只要能夠在這比賽之中進入前十，那麼便是有資格成爲長老備選人，並且，還能獲得進入天焚煉氣塔第九層接受一次心火本源鍛體的資格！”</p>
</p><p>&emsp;&emsp;“知道什麼叫心火鍛體麼？簡單來說，受過這心火本源鍛體，只要你不是那種倒黴得天怒人怨的人品，那麼便是相當於得到了晉階鬥王級別的通行證，這樣，明白了麼？”</p>
</p><p>&emsp;&emsp;“鬥王級別的通行證？”這幾個字閃進耳中，琥嘉與吳昊的眼睛，瞬間便是變得火熱了起來，鬥氣修煉，鬥王級別幾乎是一個近乎逆天的分水嶺，無數修煉天賦不錯之人，都是卡在鬥靈級別的盡頭，遲遲未能踏出那一步。</p>
</p><p>&emsp;&emsp;“心火本源？”</p>
</p><p>&emsp;&emsp;與他們兩人不同，蕭炎卻是將注意力放在了另外一個詞彙之上，本源難道說的是.隕落心炎本體？</p>
</p><p>&emsp;&emsp;手中茶杯微微哆嗦了一下，些許茶水濺了出來，蕭炎強行壓抑住心中的震驚，緩緩的將茶杯放在桌上，擡頭對着林焱輕聲問道：“第九層，需要什麼資格才能進去？”</p>
</p><p>&emsp;&emsp;“你別有這指望了。”林焱翻了翻白眼，淡淡的道：“簡單的來說，學員根本不可能進入第九層或者更深入的第十層，只有學院長老，方纔有那個資格，所以，那些原本應該畢業離開可卻依然逗留在學院的傢伙，都是打着想成爲長老的念頭，因爲只要成爲了長老，就能進入第九層乃至第十層修煉，這樣.便是能夠快速觸摸到鬥皇級別的屏障。”</p>
</p><p>&emsp;&emsp;“鬥皇強者.”蕭炎輕吐了一口氣，與一旁的吳昊對視了一眼，皆是從對方眼中瞧出一抹震驚，這個級別，放眼整個大陸，都是能夠成爲一方巨擘梟雄，沒想到這內院中的一些傢伙，竟然還有這等野心。</p>
</p><p>&emsp;&emsp;“那個大賽.只有進入“強榜”纔有資格參加？”蕭炎手指輕輕的彈在桌面上，低聲問道。</p>
</p><p>&emsp;&emsp;“嗯，畢竟即使放低了權限，難道你還指望一些入內院不久的新生能夠達到備選長老的資格？”林焱的話，依然是那番直白，他絲毫忘記了面前的四人，正是才進入內院不到兩個月的菜鳥。</p>
</p><p>&emsp;&emsp;對於這個傢伙的毒舌，蕭炎只得無奈的搖了搖頭，微微仰起頭，望着天花板，眼芒閃爍不定，這或許會是一次機會呢。</p>
</p><p>&emsp;&emsp;（第三更到，月末更新不盡人意，雖然最後幾天奮起努力，可依然不敢提起月票兩字，所以只能先默默堅持，不管如何說，感謝諸位鬥破的弟兄！</p>
</p><p>&emsp;&emsp;PS：新的一月，雖然因爲逼近年關，不敢許喏更新多少，但是土豆能保證，月初幾天，三更不變。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
