<title>《鬥破蒼穹》▷ 第1532章 回家</title></p><p>&emsp;&emsp;第1532章 回家</p>
</p><p>&emsp;&emsp;對於這些有些陌生但洋溢着熱情與敬畏的面龐，蕭炎倒也並沒有表現得冷漠，含笑間與衆人略作交談，倒是讓得不少平日裡桀驁的傢伙顯得有些受寵若驚。</p>
</p><p>&emsp;&emsp;“呵呵，今日之事，便到此爲止，各位先行回去，整頓部下，監視魂殿的一舉一動，既然他們這一次想要對我天府聯盟決戰，那我們便用事實告訴他們，現在的聯盟，可絲毫不懼他魂殿！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;對於藥老那慷慨激昂般的迎戰喝聲，衆人心中也是略微有些熱血澎湃，這兩年兩大勢力摩擦太多，彼此間的間隙也是越來越大，如今終於是能夠狠狠的交手一次，倒也是符合不少人的心中所想，而且，這一次的決戰，將會真正的決定着中州上的霸主勢力！</p>
</p><p>&emsp;&emsp;老牌魂殿與新興聯盟的較量，到時，整個中州，都會爲此而沸騰！</p>
</p><p>&emsp;&emsp;隨着大殿之內會議的散場，蕭炎也是再度與依舊處於激動之中的藥老等人談了一些這些年天府聯盟之中的大小事務，最後方纔回到那闊別兩年的幽靜院落之中。</p>
</p><p>&emsp;&emsp;“爹爹！”</p>
</p><p>&emsp;&emsp;蕭炎剛剛進入院落，一道熟悉的驚喜聲便是響起，旋即一道小身影便是在半空中划起一道弧線，遠遠的便是對着他投射了過來。</p>
</p><p>&emsp;&emsp;“呵呵，小丫頭長大了不少啊.”</p>
</p><p>&emsp;&emsp;蕭炎笑眯眯的伸出手臂，將那嬌小身影穩穩的抱在懷中，旋即望着懷中蕭瀟那透着歡喜與稚嫩的小臉，心中不由得被一股暖意所充斥，這裡便是他的家，不論在外面經歷了何等的兇險，但進入這裡，卻是能夠讓得他迅速的掃除心中的疲憊。</p>
</p><p>&emsp;&emsp;“聽說你回來了，她可是一直等到現在.”在蕭炎抱着蕭瀟親暱時，一道溫婉的輕柔聲，也是在面前響起，蕭炎目光擡起，只見得小醫仙正身着一套玄衣，笑吟吟的望着他，兩年時間不見，現在的她，倒是變得越發的溫婉如水，那種沁人心脾般的溫婉柔和，讓得人有種沉迷般的味道。</p>
</p><p>&emsp;&emsp;“鬥聖了？”蕭炎抱着蕭瀟，望着小醫仙，笑道，以他的眼力，自然是能夠看出來現在後者的實力，一星斗聖，兩年時間，她也是突破了那層障礙，並且躍過半聖層次，達到了一星斗聖，這種速度，說起來已是相當不錯了。</p>
</p><p>&emsp;&emsp;“多虧了當初那滴妖聖精血”小醫仙微微一笑，旋即看着蕭炎那掃移的目光，不由得笑道：“自從當年進入那九幽黃泉後，彩鱗一直都是未出來，不過你不用擔心，我與青鱗每隔一段時間便會去九幽地冥蟒，她應該是在黃泉之底有着一些奇遇，我們能夠感受到她的氣息，但卻無法進入黃泉之底”</p>
</p><p>&emsp;&emsp;聞言，蕭炎面色也是忍不住的微變，算算時間，彩鱗在那九幽黃泉中豈不是待了快三年時間？那黃泉之底他也去過，但卻並未感覺到有什麼不對勁的地方啊</p>
</p><p>&emsp;&emsp;“難道是那更深處？”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，九幽黃泉連接大地深處，那裡的陰寒之力，就算是他都不敢深入，如果真要說有什麼奇遇的話，或許也只能往這裡想了，彩鱗身爲七彩吞天蟒，接觸了這種極陰之力，或許也是一番際遇。</p>
</p><p>&emsp;&emsp;“看來等將聯盟這裡的事情解決後，便得趕往九幽地冥蟒族一趟了”</p>
</p><p>&emsp;&emsp;蕭炎搖了搖頭，暫時壓制下心中的擔心，如今當前最爲緊急的事，還是必須先解決掉魂殿這個大麻煩！</p>
</p><p>&emsp;&emsp;（彩鱗依舊在閉關，上一章原本是打青鱗的，結果順手打錯了，已經改了過來，造成一些不便，說聲抱歉。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
