<title>《鬥破蒼穹》▷ 第904章 神秘存在 【第三更！】</title></p><p>&emsp;&emsp;第904章 神秘存在 【第三更！】</p>
</p><p>&emsp;&emsp;蕭炎抹了一把冷汗，這個無邊無盡的岩漿世界，在他心中越來越神秘，不僅能夠誕生兩種隕落心炎，而且還衍生出了火焰蜥蜴人這種奇異種族，甚至在最底之下，還有着一個連鬥尊強者都是恐懼的神秘存在</p>
</p><p>&emsp;&emsp;“看來還是得早點離開這裡啊.”嘴中喃喃了一聲，蕭炎打定主意，儘快離開這該死的岩漿世界，這裡，令得他實在是太壓抑了。</p>
</p><p>&emsp;&emsp;“想要離開，你還是先將實力恢復吧，以你體內現在的鬥氣，可難以順利抵達岩漿之上，這裡很安全，你不用擔心被它們發現，至於“五輪離火法”，你可以待得安全後再修煉，你體內擁有異火，若是使用這控火之法，威力必然將會大漲。”一旁的天火尊者開口道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，經過先前那番大戰，他體內鬥氣消耗不小，爲了以防再次被那些火焰蜥蜴人發現，他必須讓得自己保持在巔峰狀態。</p>
</p><p>&emsp;&emsp;心中閃過這般念頭，蕭炎迅速盤膝而坐，雙手剛欲結出修煉印結，心頭卻是一動，雙指一晃，一枚紅色珠體便是出現在了其指間，這珠體，赫然便是蕭炎從那些火焰蜥蜴人體內取來的東西。</p>
</p><p>&emsp;&emsp;“火珠？”見到蕭炎手中的紅色珠體，天火尊者略感訝異，旋即點了點頭，道：“沒想到你竟然能發現蜥蜴人體內的這般寶貝，這種的確蘊含着頗爲濃郁的火屬性能量，但卻太過狂暴，直接服用，怕是危險性不小。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，什麼火屬性能量能比異火更加狂暴？擁有着兩種異火的他，能夠以最爲蠻橫的方式將它們煉化，然後吞噬</p>
</p><p>&emsp;&emsp;屈指一彈，紅色珠體便是落進蕭炎嘴中，旋即，便是宛如一團火焰般，猛的順着蕭炎喉嚨鑽進身體之內，而蕭炎的皮膚，也是在這一刻變得火紅了起來</p>
</p><p>&emsp;&emsp;見到蕭炎不聽勸阻便是將這火珠吞下，天火尊者眉頭皺了皺，旋即似是想起了什麼，啞然一笑，搖了搖頭，道：“倒是忘記這小傢伙擁有着異火了。”</p>
</p><p>&emsp;&emsp;目光停在蕭炎身上，待得片刻後後者皮膚顏色逐漸恢復正常時，他方纔微微點頭，雙手負於身後，擡起頭，望着那赤紅的岩漿上方，輕嘆了一聲，喃喃道：“沒想到老夫居然還能有這重見天日的一天，真是天不亡我啊.”</p>
</p><p>&emsp;&emsp;蕭炎所吞服的，只是一枚並算不得多高級的“火珠”，因此僅僅花費了二十分鐘左右，便是將那火珠徹底煉化，然後，他便是滿臉喜意的感覺到體內那迅速充盈起來的鬥氣</p>
</p><p>&emsp;&emsp;“果然是極爲不錯的補品，依靠着納戒之中的這些“火珠”，想必應該能讓得我順利抵達六星斗皇，不過接下來，還是趕緊離開此處吧.”感受着體內逐漸充盈起來的鬥氣，蕭炎也是鬆了一口氣。</p>
</p><p>&emsp;&emsp;“待會我會盡全力使用空間之力爲你掩藏岩漿波動，而你，便抓緊時間吧，以我現在的狀態，並不能維持多久.”見到蕭炎起身，天火尊者也是偏過頭，笑着道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，心中卻是慶幸還好沒有利益薰頭的幹什麼魯莽之事，這天火尊者雖說狀態極差，但明顯並非是他所說的毫無反抗之力。</p>
</p><p>&emsp;&emsp;見狀，天火尊者手印輕動，手中的那白色納戒便是自動套上蕭炎手指，而其模糊的身形也是閃掠而進，一股淡淡的波動從納戒中擴散而出，而蕭炎面前的光罩，也是徐徐裂開</p>
</p><p>&emsp;&emsp;光罩剛剛裂開，蕭炎腳掌一踏，身形便是化爲一道綠影，然後閃電般的飆射而出，而與此同時，淡淡的空間之力從白色納戒中擴散而出，將周圍岩漿的波動，盡數凝固</p>
</p><p>&emsp;&emsp;當光罩裂開那一霎，蕭炎以及天火尊者皆是未曾發現，在那遙不可及的赤紅巖漿世界之底，一道足有幾丈龐大的光柱，緩緩睜開，微微爭合間，就猶如一對.眼瞳一般。</p>
</p><p>&emsp;&emsp;身形悄無聲息的劃破岩漿，蕭炎心頭突然猛的一動，那縮在袖袍之中的手掌一晃，一枚殘缺的古玉，出現在了其手掌之上，此刻，那一直久久毫無反應的古玉，正在散發着淡淡的溫度.</p>
</p><p>&emsp;&emsp;蕭炎手指輕輕磨挲着古玉，心頭卻是翻起了驚濤駭浪，因爲，這片古玉，赫然便是那塊蕭家祖傳的陀舍古帝玉！</p>
</p><p>&emsp;&emsp;（第三更到，求聲月票！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
