<title>《鬥破蒼穹》▷ 第1426章 菩提三寶</title></p><p>&emsp;&emsp;第1426章 菩提三寶</p>
</p><p>&emsp;&emsp;這種循環，不知道持續了多久，當蕭炎某一次再度伸出手掌，想要取過菩提子時，卻是抓了一個空，這才發現，面前的菩提子，已是被他盡數煉化完畢。</p>
</p><p>&emsp;&emsp;一把抓空，蕭炎甩了甩頭，目光轉向身後的菩提古樹，卻是剛好見到，又是一絲黑氣，緩緩的從樹體之中滲透而出，最後徐徐的化爲虛無，消散不見.</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;伴隨着這一絲黑氣的消散，那通體如同翠玉般的菩提古樹，突然傳出嗡嗡的聲響，旋即綠芒大盛，一道道刺眼的綠色光霞，自樹體之中暴射而出，最後瀰漫着這片空間，令得此處本就濃郁的生機，更是變得濃郁了許多。</p>
</p><p>&emsp;&emsp;“徹底清除了麼？”</p>
</p><p>&emsp;&emsp;蕭炎望着菩提古樹，此刻的後者，比起先前來，無疑是要越發的翠綠，而且，那種隱隱間所滲透的陰冷，也是悄然消散，現在的菩提古樹，方纔給予人一種祥和，神聖與智慧般的奇異感覺.</p>
</p><p>&emsp;&emsp;“嘩嘩！”</p>
</p><p>&emsp;&emsp;古樹一根枝葉緩緩的延伸而出，最後如同人的手掌一般，摸着蕭炎的腦袋，從那樹枝中，蕭炎能夠感受到一種名爲欣喜的情緒。</p>
</p><p>&emsp;&emsp;“清除了就好啊.”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，也是拍了拍菩提古樹的樹枝，然後一股源自靈魂般的疲憊，突然間涌起，令得他的雙眼立刻便是耷了下來，然後腦袋也是緩緩垂下，這段時間煉化菩提子，對於他的消耗，實在是太大，雖說鬥氣的消耗有着菩提古樹恢復，但那種靈魂上的疲憊，卻是無法清除，如今待得蕭炎放鬆下來，那一直被壓抑的靈魂疲憊，也是陡然出現，直接是將蕭炎陷入了沉睡狀態之中。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;見到蕭炎耷下腦袋陷入沉睡，那菩提古樹之中，也是傳出一陣奇異聲響，旋即一陣翠綠的光芒爆發而出，猶如無數只觸手一般，拉着盤坐在蒲團之上的蕭炎，對着樹體緊靠而去，而就在兩者碰觸的那一霎，那樹體泛起一陣陣的漣漪波動，而蕭炎，則是緩緩的融入而進，最後如同雕塑般，盤坐在那樹體中心，紋絲不動</p>
</p><p>&emsp;&emsp;在蕭炎被拉進菩提古樹樹體之中後不久，菩提古樹再度搖晃着樹枝，一股股奇異的波動瀰漫而開，旋即這裡的空間突然撕裂開一個個空間口子，而其中，一道道狼狽的身影，被吐了出來，赫然正是與蕭炎一起進入菩提古樹的衆人，薰兒等人，也是在其中。</p>
</p><p>&emsp;&emsp;突然間出現在這片奇異空間，所有人面色都是有所變化，不少人的臉龐上，還隱隱噙着一些驚駭，顯然都是明白了先前他們所經歷的一切，都是幻境。</p>
</p><p>&emsp;&emsp;“好可怕的菩提古樹”強如薰兒，魂玉等人，此刻也是無法保持從容，回想起先前的幻境，忍不住的有種冷汗直流的衝動，如果不是這突發變故，恐怕他們，將會在幻境之中呆上一輩子。</p>
</p><p>&emsp;&emsp;衆人逐漸的回過神，這才緩緩收斂內心的驚駭，開始打量着這片充滿着勃勃生機的奇異空間。</p>
</p><p>&emsp;&emsp;“菩提古樹？”</p>
</p><p>&emsp;&emsp;這片空間，並不大，因此那一道道目光，很快便是匯聚在了那矗立在空間之中，通體如同翠玉般的古樹上，一時間，驚駭的聲音，忍不住的從一些人嘴中吐了出來，經過先前的那種幻境，對於菩提古樹，他們已是恐懼到了極點，沒有什麼，比死在幻境之中還要更悽慘與可悲了。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥？”</p>
</p><p>&emsp;&emsp;薰兒等人的目光也是凝固在那菩提古樹上，但緊接着，她便是見到了那位於樹體之內的那道削瘦身影，當下臉頰便是劇變了起來。</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;在薰兒臉色變幻時，其餘人也是見到了這一幕，當下各自臉色都是變幻起來。</p>
</p><p>&emsp;&emsp;“薰兒，不要衝動！這或許是他的大機緣！”古青陽一把抓住薰兒，沉聲道。</p>
</p><p>&emsp;&emsp;聽得古青陽的話，薰兒這才清醒過來，好好的回憶了一番與這菩提古樹有關的記載，片刻後，這才緩緩的點了點頭。</p>
</p><p>&emsp;&emsp;根據一些古籍記載，菩提古樹有三寶，一是菩提心，二是菩提子，三是菩提樹下一參悟</p>
</p><p>&emsp;&emsp;前兩者，並不難解釋，都是菩提古樹所蘊有的東西，但這第三種，卻是相對於而言要顯得虛無縹緲一些.</p>
</p><p>&emsp;&emsp;菩提古樹，號稱智慧輪迴樹，傳說中，它擁有着讓人歷經百世輪迴的奇異神效，而經歷過這等輪迴歷練的人，便是擁有着踏入鬥帝的潛力.</p>
</p><p>&emsp;&emsp;雖然這僅僅只是傳說，但，依舊有着無數強者，爲了這種虛無縹緲的傳說而瘋狂.</p>
</p><p>&emsp;&emsp;只因爲，那個同樣存在於傳說之中的至尊層次！</p>
</p><p>&emsp;&emsp;（第三更到！！！！！！！</p>
</p><p>&emsp;&emsp;求月票！</p>
</p><p>&emsp;&emsp;PS：馬上便是新的一週，迫切的需要推薦票，擁有起點賬號的讀者應該都有推薦票，這東西不要錢，拜請各位看完更新的時候，能夠順手投一張，萬分感謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
