<title>《鬥破蒼穹》▷ 第695章 見面</title></p><p>&emsp;&emsp;第695章 見面</p>
</p><p>&emsp;&emsp;米切爾身旁，那俏麗女孩目光閃爍的望着那在公會兩大巨頭出面下依然一臉平靜的黑袍青年，紅脣微抿，心中也是好一陣的恍惚，當年的那個少年，雖然傑出，可卻不過只是一個有着一些潛力的小輩而已，然而如今短短三年時間過去，卻已經成長成爲一名連法獁會長都是必須得客氣對待的強者，這般成長速度，當真是令人暗自駭然。</p>
</p><p>&emsp;&emsp;“難怪當年連太爺爺都說這傢伙日後成就必然不凡”女孩突然想起當年加刑天對其所說的一句話，當初她還尚有些不太服氣，然而如今，即便高傲如她，也是不得不說一聲服字，與當年那些同輩的青年相比，如今的蕭炎，無疑已經是走到了一種相當靠前的地步。</p>
</p><p>&emsp;&emsp;淡淡的瞥了法獁兩人一眼，蕭炎再看了看臉色蒼白，身體練動都不敢動彈一下的傅巖，笑了笑，緩緩收回手掌，輕聲道：“既然兩位會長出面，蕭炎自然是要給面子，今日本來只是小輩間的一些小事，這位長老要自己跑出來，我也沒什麼辦法。”</p>
</p><p>&emsp;&emsp;聽得蕭炎這句話，那傅巖頓時臉色一陣青一陣白。</p>
</p><p>&emsp;&emsp;“呵呵，多謝蕭炎小兄弟饒過傅巖一命，今日之事，老夫會私下處理，然後給你一個交代。”見到蕭炎並未真的對傅巖出手，法獁也是鬆了一口氣，連忙道。</p>
</p><p>&emsp;&emsp;蕭炎擺了擺手，瞥了一眼奧巴，這傢伙想必也知道這事處理起來最倒黴的肯定是他，因此一張臉龐猶如塗了白粉的煞白，他也沒想到，今日竟然會踢到這麼硬的一塊鐵板。</p>
</p><p>&emsp;&emsp;“人都到齊了吧？”目光轉向法獁，蕭炎也不在這個話題上過多糾纏，道。</p>
</p><p>&emsp;&emsp;“呵呵，到齊了，就等你。”法獁笑着點了點頭。</p>
</p><p>&emsp;&emsp;“那走吧”聞言，蕭炎也不拖沓，偏頭對着雪魅微笑道：“我現在有事，便先走開了，見到佛克蘭大師的時候，幫我問聲好。”說完，他也不待雪魅回話，拉着紫研，對着大廳之內行去。</p>
</p><p>&emsp;&emsp;待得蕭炎轉身離開時，雪魅方纔回過神來，貝齒輕咬着紅脣望着那道削瘦的修長背影，眸中有着些許異彩涌動</p>
</p><p>&emsp;&emsp;當年，她第一次看見蕭炎時，後者還在爲那二品煉藥師奮鬥着，可如今時間悄然流逝，不知不覺間，竟然便已成爲了能與帝國之中這些頂尖人物相媲美的強者，這種變幻，不可謂不大，想必若是佛克蘭與奧托知曉時，也會大爲感嘆吧</p>
</p><p>&emsp;&emsp;一路跟着法獁等人轉過幾條道，然後沿着樓梯，緩緩的對着公會之上行去。</p>
</p><p>&emsp;&emsp;在行走間，一直與法獁米切爾微笑着談話的蕭炎突然目光轉向一旁那位略有幾分面熟的清麗女孩，微笑道：“三年不見，小公主倒是越來越來漂亮了。”</p>
</p><p>&emsp;&emsp;瞧得蕭炎突然注視到自己，清麗女孩頓時一怔，旋即狡黠的笑道:“沒想到你這大高手還能記得我啊，真是榮幸”</p>
</p><p>&emsp;&emsp;望着這依然古靈精怪的女孩，蕭炎一笑，感受着她那股活潑氣息，他那平淡的面容也是浮現一抹笑容，這些年的闖蕩，歷練雖然豐富了，可也搞得他和一個小老頭一般，誰能想到，其實他的年齡也不比小公主大上多少，遙想當年，一羣小輩還在爲了那煉藥師大會冠軍而你爭我奪，而如今，卻是物是人非。</p>
</p><p>&emsp;&emsp;行走於前面的法獁與米切爾，瞥了一眼與小公主相談甚歡的蕭炎，微微一怔，旋即對視了一眼，眼中皆是閃過一抹異樣的笑意。</p>
</p><p>&emsp;&emsp;“小公主的年齡.似乎也該找個歸宿了，而這妮子心高氣傲，眼界極高，以蕭炎的本事，與她倒是極配”行走間，突然一道念頭從兩老頭心中冒出，對視一眼，嘴角扯起一道老狐狸般的笑容。</p>
</p><p>&emsp;&emsp;對於前面兩人所想，蕭炎自然是不清楚，嗅着那從身旁女孩身上散發而出的青春氣息，他倒是頗爲樂意自己在此刻也變得年輕許多，不過在當法獁，米切爾腳步在一處大門前停下來時，他也是緩緩停下了談話，整了整衣袍，面色再度變得古井不波，他知道，裡面的那些傢伙，都是加瑪帝國最爲頂尖的強者，當年的他只能仰視他們，而現在，卻是有着資格對他們平視甚至俯視.</p>
</p><p>&emsp;&emsp;“到了.”</p>
</p><p>&emsp;&emsp;法獁笑着說了一聲，然後與米切爾對視一眼，輕輕的推開大門，身體微側，將道路讓了開來。</p>
</p><p>&emsp;&emsp;寬敞而明亮的大廳中，一股異樣的氣氛籠罩着，幾道人影坐於其中，偶爾間會笑着談幾句，不過即便是談話，可一些人目光依然會不自覺的移向大門處，明顯的有些心不在焉。</p>
</p><p>&emsp;&emsp;而且雖然在座的皆是在加瑪帝國擁有着不弱勢力的主，不過卻都是有些坐立不安</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;緊閉的房門突然緩緩打開，清脆的開門聲響，在大廳中悄然迴盪。</p>
</p><p>&emsp;&emsp;而隨着房門的開啓，大廳內衆人腰桿不由自主的挺直了一些，目光也是瞬間移動，然後停留在大門處。</p>
</p><p>&emsp;&emsp;在衆人注視下，緊閉的房門終於徹底打開，旋即，片刻後，一襲闊別三年時間的黑袍身影，引入眼簾.</p>
</p><p>&emsp;&emsp;“諸位，三年不見，可都還好？”</p>
</p><p>&emsp;&emsp;黑袍浮現，一道比起三年前，少了一份青澀與稚嫩的笑聲，輕輕的在大廳中，迴盪而起。</p>
</p><p>&emsp;&emsp;(第二更，繼續碼第三更！</p>
</p><p>&emsp;&emsp;最後幾天，拜求月票支持！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
