<title>《鬥破蒼穹》▷ 第1224章 局勢</title></p><p>&emsp;&emsp;第1224章 局勢</p>
</p><p>&emsp;&emsp;隨着摘星老鬼喝聲落下，山谷的空間，突然劇烈的波動起來，然後一圈皺褶蔓延而出，如同被堆積在一起的面巾般，浮現在了虛無的天空上。</p>
</p><p>&emsp;&emsp;“摘星老鬼？”</p>
</p><p>&emsp;&emsp;正在與對手糾纏的風尊者，也是發現了摘星老鬼，當下臉色便是劇變，失聲叫道。</p>
</p><p>&emsp;&emsp;“風閒，你還真是不死心，居然此次還敢闖我魂殿！”摘星老鬼目光陰森的瞥了風尊者一眼，道。</p>
</p><p>&emsp;&emsp;風尊者面色陰沉，一掌狠狠的將面前那名實力得到了三星斗尊的魂殿尊老震退一步，目光閃爍，如今的局面，已經有些出乎掌控，這摘星老鬼的出現，算是徹底逆轉了這裡的局面，今日一個說不好，恐怕他們這行人，會出現不小的傷亡。</p>
</p><p>&emsp;&emsp;“待得老夫將這小子收拾了，再來讓得你們知道，我魂殿，可不是你們想來便來，想走便走的地方！”摘星老鬼冷笑一聲，旋即陰森目光，瞬間轉向下方的蕭炎，語氣森森的道：“憑藉鬥宗實力，便敢戲耍老夫，這可是老夫遇見的頭一次！”</p>
</p><p>&emsp;&emsp;話音一落，他腳掌輕踏虛空，一步步的對着蕭炎而去，鋪天蓋地的黑霧，自其體內暴涌而出，那等聲勢，令人感到驚駭，五星斗尊，實力果真是異常恐怖。</p>
</p><p>&emsp;&emsp;望着那踏着漫天黑霧，殺氣騰騰而來的摘星老鬼，蕭炎面色也是微變，這老傢伙擺明了是想親自動手擊殺他，但以蕭炎如今的實力，即便是施展了天火三玄變，也不可能真正的是摘星老鬼的對手.</p>
</p><p>&emsp;&emsp;當然，這卻並非是說蕭炎完全淪爲刀板上的魚肉，只能任人宰割，現今的他，已經徹底收復了三千焱炎火，算起來，他便是身懷四種異火，而若是使用四種異火融合佛怒火蓮，那等威力，必然遠非使用化生火這等人造異火所製造而出的毀滅火蓮可以相比.</p>
</p><p>&emsp;&emsp;但施展這東西，卻是需要足夠的時間，以摘星老鬼的實力，必然不可能會給予他這般充裕的時間去準備那種大殺器。</p>
</p><p>&emsp;&emsp;現在他們這邊的鬥尊強者，已經全被魂殿尊老牽制住，唯一還能空出手的，便只有紫研了，但這妮子雖說如今實力大漲，本體又是太古虛龍，但畢竟年紀尚小，也不可能是摘星老鬼的對手。</p>
</p><p>&emsp;&emsp;“我來幫你攔住他吧。”</p>
</p><p>&emsp;&emsp;在蕭炎眼芒閃爍間，那不遠處的紫研，卻彷彿感應到了他心中所想一般，嬌小身軀在半空一躍，便是出現在了蕭炎面前，小臉滿是凝重的道。</p>
</p><p>&emsp;&emsp;“行不行？”蕭炎遲疑了一下，有些擔心的道。</p>
</p><p>&emsp;&emsp;“那你現在還能找到其他人麼？”紫研頭也不回的道。</p>
</p><p>&emsp;&emsp;蕭炎啞然無語，只得一咬牙，沉聲道：“幫我爭取一些時間，小心一點，不行就退！”</p>
</p><p>&emsp;&emsp;紫研微微點頭，小手突然結出幾道奇異印決，旋即強烈的紫光突然自其體內暴涌而出，而在這等紫光下，紫研那嬌小的身軀，突然迅速增大，短短几個呼吸間，便是由一個小女孩，變幻成了一個身材高挑，看上去顯得極爲性感的紫發大美女，這等動人模樣，居然與當年蕭炎在小山谷所見時一模一樣。</p>
</p><p>&emsp;&emsp;變成這般模樣，紫研玉手將一縷紫發攬於耳後，偏過頭，卻是見到蕭炎那愕然模樣，俏臉一紅，旋即惡狠狠的剮了他一眼，但她卻是忘記了，現在的她已經不是先前的小女孩，這等表情做出來，反而是顯得極爲嬌媚，令人砰然心動。</p>
</p><p>&emsp;&emsp;“你這還真是大變活人”</p>
</p><p>&emsp;&emsp;蕭炎苦笑着搖了搖頭，旋即深吸一口氣，身形迅速後退，沉聲道：“交給你了，小心一些！”</p>
</p><p>&emsp;&emsp;退後之間，蕭炎手掌一拉，紫褐色火焰浮現，然而各自分離而開，化爲三團色澤不同的異火，漂浮在其面前.</p>
</p><p>&emsp;&emsp;在蕭炎開始動手準備大殺器時，紫研美目也是變得異常凝重，緊緊的盯着不遠處的摘星老鬼，在後者身上，她感受到了真正的危險氣息，這一次，可不再是玩了。</p>
</p><p>&emsp;&emsp;如今的局面，紫研也是清楚，這摘星老鬼是最大的變數，小醫仙他們現在都是分不開手腳，若是讓得他也是闖進那片戰圈，那小醫仙等人必然會迅速潰敗，到時候就真的完了。</p>
</p><p>&emsp;&emsp;所以，不管怎樣，她必須將這老傢伙拖住，拖到蕭炎成功的施展出那大殺器，如此，今日這場營救行動，方纔能夠全身而退，否則.他們這羣人，就真正的將會死傷慘重</p>
</p><p>&emsp;&emsp;一切的希望，都是得看她能否給蕭炎拖出足夠的時間！</p>
</p><p>&emsp;&emsp;(雙倍總算是完了，再下去，恐怕土豆就真的是有些頂不住了.</p>
</p><p>&emsp;&emsp;後面會休息一段時間，但請大家放心，更新會是正常更新，不會出現斷更的事。</p>
</p><p>&emsp;&emsp;)</p>
</p><p>&emsp;&emsp;(本章完)</p>
