<title>《鬥破蒼穹》▷ 第1062章 到手</title><br><p>&emsp;&emsp;第1062章 到手</p>
<br><p>&emsp;&emsp;對於頭頂上突然暴漲的火紅光芒，蕭炎臉色卻並未因此而有所變化，吳辰此人，他頗爲的厭惡，這十回合的考驗，後者幾乎是不想給他一絲的機會，哪怕這絲機會需要他付出絕大部分的力量，但他依舊是沒有半點的遲疑，所爲的，便是不想讓蕭炎順利的得到天火三玄變。</p>
<br><p>&emsp;&emsp;期間出手，好幾次都是手段頗重，若是蕭炎沒有什麼手段的話，恐怕下場必然不太好，而這，也是令得蕭炎下狠心施展出三色火蓮的最終緣由！</p>
<br><p>&emsp;&emsp;既然你不想讓我好過，那你也得給我付出代價！</p>
<br><p>&emsp;&emsp;漆黑眸中，狠戾之色閃過，蕭炎手掌猛的一甩，那三色的精美火蓮，便是暴射而出！</p>
<br><p>&emsp;&emsp;在火蓮射出的一霎，那吳辰也是一聲怒吼：“太乙火羅符！”</p>
<br><p>&emsp;&emsp;吼聲落下，其掌心的那玄異火紅符文光芒頓時暴漲，旋即那符文居然在一顫間，從吳辰掌心中脫落而下，然後化爲一道驚人的虹芒，帶着連空間都是爲之震動的可怕能量，閃電般的掠下！</p>
<br><p>&emsp;&emsp;吳辰的虹芒與蕭炎的三色火蓮，一閃而過，僅僅是一瞬，便是在無數道目光的注視下，猶如兩顆蘊含着可怕能量的隕石般，在吳辰與蕭炎之間，轟然相撞！</p>
<br><p>&emsp;&emsp;兩者相撞之霎，似乎連這片天地都是爲之安靜，無數人的臉龐上的表情，似乎都是在此刻停滯了下來。</p>
<br><p>&emsp;&emsp;轟！！！</p>
<br><p>&emsp;&emsp;這種詭異的寂靜，持續了僅僅幾個呼吸間，然後，一道連鬥宗強者都是爲之恐懼的能量風暴，閃電般的自碰撞之處醞釀而生！</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;能量風暴剛剛出現，高速旋轉的能量尾巴便是狠狠的抽在蕭炎與吳辰身體之上，當下兩人便是如遭重擊，一口鮮血噴出，身體猶如斷線的風箏般，倒飛而出，然後狠狠落地，在地面上搽出一道百多米的深痕後，方纔緩緩停住！</p>
<br><p>&emsp;&emsp;兩人被震飛而去，那恐怖的能量風暴卻是越來越龐大，其中火焰滔天，不僅是令得這片天地間溫度驟升，而且連這裡的能量，都是牽引得變得暴動起來，這種時候，沒有一個人敢隨意的將這些能量吸入體內.</p>
<br><p>&emsp;&emsp;巨大的能量風暴足有百丈龐大，猶如那橫跨天地的颶風一般，那由風暴之內瀰漫而出的狂暴威壓，令得在場者，無不爲之變色。</p>
<br><p>&emsp;&emsp;大殿之外的空地，此刻幾乎被盡數震成湮粉，而且那風暴之內一波波的能量衝擊不斷的擴散而開，連遠處的森裡都是遭受到波及，一些巨樹，直接是攔腰而斷。</p>
<br><p>&emsp;&emsp;大殿之前，包括那名二長老在內的所有焚炎谷長老，都是深吸了一口冷氣，他們能夠感覺到，即便是他們，若是被扯入天空上那可怕的能量風暴中，恐怕不死也是要脫一層皮</p>
<br><p>&emsp;&emsp;唐震面色嚴肅，誰都沒想到事情會搞到這一步，僅僅是一個考驗而已，但弄出來的這些東西，卻是猶如想要將整個焚炎谷給毀掉一般。</p>
<br><p>&emsp;&emsp;“若是再不將這殘局收拾了，恐怕焚炎谷會被這東西搞得一團糟”</p>
<br><p>&emsp;&emsp;在靜等了一會後，唐震也是隻能緩緩的嘆了一口氣，目光淡淡的瞥了一眼一旁的二長老。</p>
<br><p>&emsp;&emsp;在唐震這目光下，二長老也是哆嗦了一下，旋即滿臉苦笑，他知道今日這事，怕是徹底激怒了唐震，但身爲長老，這些事，他也是必須出面管管啊，畢竟天火三玄變，可不是尋常之物啊.</p>
<br><p>&emsp;&emsp;唐震並未理會滿臉苦笑的二長老，腳掌緩緩一踏，空間扭曲間，其身形也是猶如瞬移般的出現在了天空上那龐大的能量風暴之前，指尖在面前虛空輕輕一劃，一道巨大的空間黑線便是浮現，其雙手探入空間黑線之內，然後猛然一拉！</p>
<br><p>&emsp;&emsp;在這一拉之下，空間頓時裂開一條足有十幾丈龐大的裂縫，那裂縫之中透着一眼望不見盡頭的深邃黑暗，令得人隱隱間有種心悸的感覺。</p>
<br><p>&emsp;&emsp;撕裂空間，這等驚天本事，恐怕也就唯有鬥尊階別的超級強者，方纔能夠辦到。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;唐震手掌遙遙對着那巨大的能量風暴，猛的一握，然後那高速旋轉的能量風暴，居然便是逐漸的停滯而下，最後被前者狠狠一送，直接是甩進了那漆黑的裂縫之中！</p>
<br><p>&emsp;&emsp;能量風暴剛剛被丟入空間裂縫之中，裂縫便是迅速癒合，一眨眼間，便是消失不見，而與之同時消失的，還有那先前肆虐天地的可怕能量風暴.</p>
<br><p>&emsp;&emsp;見到那恐怖的東西消失，周圍的衆多焚炎谷弟子方纔鬆了一口氣，旋即抹了一把冷汗，今日若非唐震出手的話，恐怕這裡將會變成一片廢墟。</p>
<br><p>&emsp;&emsp;將能量風暴收拾掉，唐震也是吐了一口氣，將略微有些顫抖的手掌收入袖袍，對於太乙火羅掌，他非常瞭解，並不可能製造出這等可怕的能量風暴，那麼這般看來，此次的風暴，應該是由那神秘的火蓮引發了.</p>
<br><p>&emsp;&emsp;“這蕭炎果然不是尋常之人，居然能夠將異火發揮出這等威力，我焚炎谷掌控九龍雷罡火這麼多年，也未曾達到這般地步，此子當真是不凡啊。”</p>
<br><p>&emsp;&emsp;心中輕嘆了一口氣，唐震不由得有些惜才之心，但轉念一想，蕭炎能夠達到這般地步，應該是早有老師，當下眼中不由得掠過一抹失望。</p>
<br><p>&emsp;&emsp;站在天空，唐震目光在下方一掃，然後頓在蕭炎與吳辰落下的地方，此刻的兩人也是在掙扎了一番後，有些艱難的爬了起來，彼此遙遙對視間，皆是有些針鋒相對的意思.</p>
<br><p>&emsp;&emsp;“十回合已至，吳辰，你輸了。”唐震緩緩從天空行下，然後淡淡的道。</p>
<br><p>&emsp;&emsp;聽得唐震的話，渾身狼藉的吳辰一怔，旋即只能極爲不甘的咬了咬牙，他沒想到，這次居然會陰溝裡翻船的栽在一個後輩心中，不過雖然不服氣，但在想到先前那可怕的能量風暴後，即便是他，心中都是不免泛起一股寒意，若是被捲入其中，恐怕今日他再怎麼說也得落得重傷下場。</p>
<br><p>&emsp;&emsp;蕭炎抹去嘴角的血跡，面色隱隱透着一分蒼白之色，但更多的，卻是一分熾熱，當初的三色火蓮，並不能奈何八星斗宗，但如今，卻是已經足夠，這也就是說，以後，對付這等級別的強者，他又是多了一分手段.</p>
<br><p>&emsp;&emsp;唐震目光轉向蕭炎，微微一笑，聲音變得和善了一些。</p>
<br><p>&emsp;&emsp;“既然吳辰已經輸了，那麼按照約定，天火三玄變，也該歸你所有了恭喜你。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
