<title>《鬥破蒼穹》▷ 第1372章 攤牌</title></p><p>&emsp;&emsp;第1372章 攤牌</p>
</p><p>&emsp;&emsp;“封鎖空間，將之隱藏，若非遇見什麼絕頂的大事，絕對不會這麼做，難道靈族遇見什麼連他們都是無法解決的大麻煩了？”薰兒輕聲喃喃道。</p>
</p><p>&emsp;&emsp;“這便不清楚了，靈族雖說這些年有些沒落的趨勢，而且也極少與我們打交道，但畢竟底蘊極其的雄厚，想要將他們逼到這種地步，即便是同爲遠古八族的古族，都是難以辦到”通玄長老眉宇間有些擔憂之色，道：“這事族長他們正在全力調查，如果靈族真遇見什麼災難般的麻煩，我們也必須多加謹防，因此，這段時間，你怕是不能離開古界”</p>
</p><p>&emsp;&emsp;薰兒輕抿着小嘴，臉頰也是有些凝重，這還是她這麼多年首次聽見同爲遠古種族的一族，居然會將空間封鎖並且隱蔽起來，這種出人意料的事情，總是令得人心頭有些沉甸甸的感覺。</p>
</p><p>&emsp;&emsp;“薰兒，既然如今時機不對，那便還是留在古界之中吧，這裡纔是最安全的地方.”蕭炎皺着眉頭沉吟了一會，也是臉色凝重的道，對於那所謂的靈族他並不熟悉，因此也不知道他們實力有多恐怖，但既然他們能夠稱爲遠古一族，想必不是什麼省油的燈，若他們遇見的是非人型的災難那還好一些，若是因爲人爲型所製造的災難的話，那可就讓人有些駭然了。</p>
</p><p>&emsp;&emsp;聽得蕭炎所說，一旁的通玄長老也是微微鬆了一口氣，薰兒在遲疑了一下後，也只能輕輕點了點頭，美眸注視着蕭炎，道：“那蕭炎哥哥在外面要多加小心，如今你與魂族之間的仇怨越來越深，保不準他們什麼時候便是會派出真正的強者。”</p>
</p><p>&emsp;&emsp;“放心吧。”蕭炎笑了笑，道。</p>
</p><p>&emsp;&emsp;“呵呵，今天的話，便先請蕭炎小友現在古界待上一夜，等明日，我們古族會將你們所有的人都是一起送出古界”通玄笑道。</p>
</p><p>&emsp;&emsp;對於通玄長老的安排，蕭炎倒是沒有什麼異議，他要出去，畢竟需要古族開啓空間大門，當下便是點了點頭</p>
</p><p>&emsp;&emsp;月光如水，自天際傾灑而下，籠罩着這片寧靜的蔥鬱山脈.</p>
</p><p>&emsp;&emsp;幽靜的竹房之前，蕭炎負手而立，望着天際上懸掛的明月，略微的有些惆悵，雖然外界僅僅只是過了半年時間，但他卻是與薰兒在天墓內在一起三年，這三年的相處，已經讓得他習慣身旁的人，但明日，他卻是要再度離開，下次再見，也不知道又要到何時。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥.”</p>
</p><p>&emsp;&emsp;在蕭炎輕嘆間，一道柔軟輕聲也是突然在身後響起，旋即蕭炎那負在身後的手掌，便是感覺到，一隻柔若無骨的溫潤玉手，輕輕的握住了他，旋即，一張令得天際明月都是爲之失色的絕色臉頰，便是出現在了他的面前，那柔美的笑容，讓得蕭炎心頭都是流淌着一股暖意。</p>
</p><p>&emsp;&emsp;“薰兒.有件事，要與你說一下.”</p>
</p><p>&emsp;&emsp;望着那張佈滿着柔美笑容的臉頰，蕭炎卻是突然遲疑了一下，道。</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，薰兒修長的睫毛輕輕抖動，臉頰輕靠着蕭炎的胸膛，輕聲道：“是彩鱗的事？”</p>
</p><p>&emsp;&emsp;在說出這句話的時候，薰兒明顯的感覺到，蕭炎的身體微微僵硬了一下，擡起俏臉，卻是不出意外的見到了一張錯愕的臉龐。</p>
</p><p>&emsp;&emsp;“你你知道？”蕭炎望着薰兒那張微笑中帶着許些狡黠般的臉頰，一臉驚愕的道。</p>
</p><p>&emsp;&emsp;“不放心你一個人，總是要知道你的消息後，方纔能夠安心.而且，以我在古族的身份，總是會有一些人非常主動的將跟你有關的情報，都送到我這裡，這其中，便是包括了彩鱗。”薰兒低聲喃喃道。</p>
</p><p>&emsp;&emsp;“這事.”</p>
</p><p>&emsp;&emsp;聽得薰兒那近乎自語般的低喃，蕭炎心頭卻是涌上股股暖意，剛欲說點什麼，卻是隻吐了兩個字，便是不知道再說什麼好，平日裡的利嘴彷彿在這裡完全的失去了效果一般，他知道，懷中的人兒，不論是在這古族還是放在外面，都是屬於那種無數人視爲女神般的存在，能夠將這種近乎完美的女孩攬入懷中，已是最大的奢侈，在她面前，若是還想貪心的享那齊人之福，怕不少人都是會覺得有些過分了。</p>
</p><p>&emsp;&emsp;見到蕭炎此時那笨手笨嘴的模樣，薰兒卻是緩緩搖了搖頭，喃喃自語道：“當初我也有些氣不過，但卻無法因此而忘記你，既然不想忘，那總歸是要忍受不過，這事也不能太過便宜你.”</p>
</p><p>&emsp;&emsp;薰兒最後一個字剛剛落下，便是張開小嘴，狠狠的咬在蕭炎胸膛上，這一次，她倒是沒有怎麼留情，一口咬下去，連蕭炎嘴角都是忍不住的哆嗦了幾下，但卻站在原地不敢怎麼動彈，體內鬥氣也是儘量的壓制下來，生怕鬥氣反彈給薰兒造成什麼傷害。</p>
</p><p>&emsp;&emsp;“看你以後還敢不敢花心！”</p>
</p><p>&emsp;&emsp;片刻後，薰兒方纔鬆開小嘴，擡起俏臉，那副佯作惡狠狠的模樣，卻是在月光的照耀下，顯得格外的嬌俏。</p>
</p><p>&emsp;&emsp;此時此刻，那古族的女神，終究是徹徹底底的化爲了能夠融化一切的繞指柔。</p>
</p><p>&emsp;&emsp;明月之下，兩道身影在那月光的傾灑下，彷彿要融化在一起一般，濃濃的情意，連明月，都是悄悄的躲在了烏雲之中。</p>
</p><p>&emsp;&emsp;然而，就在蕭炎準備有着進一步舉動時，一道輕咳之聲，突然在這片幽靜的竹林間響起。</p>
</p><p>&emsp;&emsp;陡然間響起的輕咳聲，無疑是驚雷一般，讓得蕭炎與薰兒觸電般的分離了開來，目光順着聲音傳來的地方望去，卻是見到一位身着尋常衣衫的中年人正站於不遠處，那張臉龐，赫然便是那古族的族長，也就是薰兒的父親，古元</p>
</p><p>&emsp;&emsp;薰兒在見到古元時，本就緋紅的臉頰更是通紅了起來，玉手在蕭炎腰間狠狠的扭了一把，然後嬌軀一動，便是躲進了房間之中去。</p>
</p><p>&emsp;&emsp;見到薰兒逃開，蕭炎也只得苦笑一聲，旋即硬着頭皮，有些尷尬的望向古元。</p>
</p><p>&emsp;&emsp;（更新到！</p>
</p><p>&emsp;&emsp;求月票！拜謝兄弟姐妹！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
