<title>《鬥破蒼穹》▷ 第1573章 搶奪能量</title></p><p>&emsp;&emsp;第1573章 搶奪能量</p>
</p><p>&emsp;&emsp;九品玄丹，本就算是人造神物，其成形所需要的能量，恐怖得足以讓諸多鬥聖強者都感到震驚，曾經有古籍記載，在那遠古時，只要有着九品玄丹出世的地方，幾乎是千里荒蕪，因爲這片天地的所有能量，都被納入進了丹藥之內，而也正因爲如此，九品玄丹，在一出世之後，便是擁有着驚人的靈智，當然，若是想要達到小丹塔老祖那般層次，卻是難度不小，後者的成形，本就是有些幸運的成分，並且在其成形時，融合了其主人的部分靈魂，這才導致丹塔老祖出現了變異，並且經過數千年的修煉，方纔達到如今的這種地步，說起來，他應該算是獨一無二的存在。</p>
</p><p>&emsp;&emsp;對於那些變得枯黃的藥材，藥族的人雖然有些心痛，但卻是無可奈何，一些藥族長老趁空出手，趕緊將藥山之中的一些比較寶貴的藥田設置了封印，不然的話，等到時候煉丹完畢，這藥山，怕也是得變得荒蕪起來了。</p>
</p><p>&emsp;&emsp;這般盡數無止境般的吞納，持續了整整三日，待得第三日晌午時，衆人方纔突然間感覺到，呼嘯不停的天空上，突然間安靜了許多，擡起頭來，只見得四道巨大的龍捲風暴，已是悄然消散，四尊約莫數百丈龐大的火鼎，懸浮在天空上，隱隱間，有着極爲驚人的能量波動，從中瀰漫而出，那股波動，即便是蕭炎四人，都是面色異常凝重，這若是爆炸開來的話，即使能夠撿一條命，那也是至少重傷的下場。</p>
</p><p>&emsp;&emsp;“這方圓千里之內的天地能量，已被吸收殆盡”</p>
</p><p>&emsp;&emsp;藥丹手掌在面前虛抓了一把，旋即無奈搖頭，空氣之中所蘊含的能量，已是稀薄到了一個相當可怕的層次，想要讓得這藥山重複以往的濃郁，至少都是需要數月時間。</p>
</p><p>&emsp;&emsp;“天地能量不夠了煉丹失敗”</p>
</p><p>&emsp;&emsp;衆多的藥族長老，也是有些哭笑不得，四人藥鼎之中的丹藥雛形，僅僅才完成一半，但如今這方圓萬里之內的天地能量已被盡數吸納，已經沒有足夠的能量支撐他們繼續煉丹。</p>
</p><p>&emsp;&emsp;天境大圓滿的靈魂，也頂多讓得四人能夠操控萬里範圍之內的天地能量，當然，若是靈魂能夠晉入那傳說之中的帝境，又是一番截然不同的層次，那個時候，只要其靈魂感知能夠蔓延到的地方，便是能夠操控天地能量爲己用，據說，在那遠古之時，曾經有着踏入帝境靈魂的超級強者，一念之下，操控了將近半個中州的天地能量，那種層次，光是想想，便是讓人覺得可怕。</p>
</p><p>&emsp;&emsp;天空上，蕭炎四人緊閉的眼睛也是在此刻睜了開來，望着各自藥鼎之中那尚未成型的丹藥雛形，眉頭都是一皺，如果無法繼續調動天地能量的話，光以本身鬥氣，顯然不可能填滿這個巨坑.</p>
</p><p>&emsp;&emsp;“看來這一次，依舊沒人能夠成功啊.”萬火長老苦笑着搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“嘿，那可未必.”萬火長老話音剛剛落下，那遠處的魂虛子，面龐上卻是浮現一抹古怪笑容，只見得其手印猛的一變，手掌狠狠的拍在面前火鼎之上，頓時三道黑炎火柱暴涌而出，最後竟然是在蕭炎三人火鼎上空，化爲三道瘋狂旋轉的黑洞，恐怖的吞噬之力暴涌而出，頓時，三人火鼎之內吸收了數日的浩瀚能量，竟然是化爲一道道光柱，被強行的吞噬進了那黑洞之中。</p>
</p><p>&emsp;&emsp;“魂虛子，你敢！”</p>
</p><p>&emsp;&emsp;見到這一幕，三人的面色幾乎是瞬間便是陰沉了下來，他們倒是未曾料到，這魂虛子竟然如此膽大，直接是將主意打到了他們三人頭上來。</p>
</p><p>&emsp;&emsp;神農老人與萬火長老一聲怒喝，生靈之焱與九幽風炎頓時席捲而出，對着那黑洞狠狠的撞去，然而，面對着兩人的狂猛衝擊，那黑洞反而是旋轉得越來越迅速，吞噬之力暴涌間，居然是連兩人的異火，都是生生的吞噬了一些。</p>
</p><p>&emsp;&emsp;見到阻擋竟然無果，神農老人與萬火長老面色頓時難看了下來，生靈之焱雖然排名不低，可其著名的，更多還是輔助之力，真要戰鬥起來，根本不可能會是虛無吞炎的對手，至於九幽風炎，更是才排名第十，與虛無吞炎之間的差距，也是難以彌補。</p>
</p><p>&emsp;&emsp;“呵呵，憑你兩人這種異火，想阻攔虛無吞炎，癡人說夢！”</p>
</p><p>&emsp;&emsp;魂虛子大笑了一聲，然而其笑聲剛剛落下，面色便是一變，目光急忙望向那停留在蕭炎火鼎上方的黑洞，只見一道火芒從火鼎之中掠出，然後化爲一道火嬰，火嬰面帶不屑的一揮小手，粉紅色的火焰便是涌出，直接是將那黑洞團團包圍起來，其中的那種吞噬之力，在一遭遇到那粉紅火焰時，便是會被那種奇特的淨化之力給消融而去。</p>
</p><p>&emsp;&emsp;虛無吞炎擁有着吞噬之力，而淨蓮妖火，卻是擁有着淨化之力，雖說兩者難分高下，可如今蕭炎手中的淨蓮妖火，不僅擁有着異火之靈，而且還是真正的本源之火，反觀魂虛子，卻不過是一道子火，雖說這並非是尋常子火，可顯然，也不可能依靠此來跟由小伊所化的淨蓮妖火相比。</p>
</p><p>&emsp;&emsp;“魂虛子，多謝饋贈了，這異火之中的能量，我便先行收下了.”蕭炎微微一笑，將那黑炎淨化成純粹的能量，然後盡數灌入火鼎之中，頓時其中光芒大盛，那丹藥雛形的影子，也是越發的凝實。</p>
</p><p>&emsp;&emsp;“這小子”</p>
</p><p>&emsp;&emsp;遠處，魂虛子面色微沉，沒想到不僅未能從蕭炎那裡吞噬到什麼能量，反而還損失了一道子火，不過吃了這一癟，他也是隻能收回打蕭炎主意的心思，他的虛無吞炎地子火雖然能夠讓神農老人與萬火長老難以應付，可顯然，用來對付蕭炎的淨蓮妖火，還遠遠不夠。</p>
</p><p>&emsp;&emsp;“哼，你可得意不了多久.”魂虛子眼神微微閃爍，旋即森冷一笑，手印一變，那不斷吞噬着神農老人與萬火長老火鼎之內能量的黑洞，吞噬力陡然暴漲起來，而隨着越來越多的能量灌注，其火鼎之中的丹藥雛形，也是越來越璀璨，按照這種速度，倒竟然是有着要成形的趨勢。</p>
</p><p>&emsp;&emsp;“快了.”</p>
</p><p>&emsp;&emsp;見到這一幕，魂虛子臉上頓時掠過一抹喜色，然而，就在其喜色出現的那一霎， 一道粉紅火芒突然慢悠悠的掠來，化爲一道火嬰站在他的火鼎之上，先是衝着他不屑的一撇嘴，然後一巴掌拍飛鼎蓋，最後在魂虛子那呆滯的目光中，一把保住那尚還未成形的丹藥雛形，一溜煙便是竄了出去。</p>
</p><p>&emsp;&emsp;“你找死！”</p>
</p><p>&emsp;&emsp;呆滯持續了瞬間，魂虛子那近乎暴怒般的咆哮聲，便是陡然在天空上響徹而起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
