<title>《鬥破蒼穹》▷ 第53章 第九段</title><br><p>&emsp;&emsp;第53章 第九段</p>
<br><p>&emsp;&emsp;擡了擡眼皮，望着那不知何時出現的藥老，蕭炎皺眉問道：“和薰兒有關？”</p>
<br><p>&emsp;&emsp;“嗯，的確有些關係，不然，你恐怕至少得一週後才能突破。”藥老透明的身體懸浮在座椅之上，淡淡的道。</p>
<br><p>&emsp;&emsp;無奈的聳了聳肩，蕭炎將頭埋在被窩中，悶聲道：“現在已經九段了，想要突破到鬥者級別，恐怕得再要半年左右時間才行…”說到這裡，話音忽然一頓，蕭炎掀開被子，小臉突兀變得陰沉下來，輕聲中有着一抹冷意：“時間已經過去一年多了，我卻還沒成爲一名鬥者，如果是這種進度，三年之後…恐怕還是趕不上納蘭嫣然。”</p>
<br><p>&emsp;&emsp;聞言，藥老不置可否的擡了擡眼皮。</p>
<br><p>&emsp;&emsp;“納蘭嫣然能夠被雲嵐宗當成下代宗主培養，天賦絕對不弱，而且，雲嵐宗實力雄厚，宗門中，還有着丹王古河這種強大的煉藥師…如果他要幫助納蘭嫣然，恐怕她晉級的速度，不會比我慢。”蕭炎似是自言自語的道。</p>
<br><p>&emsp;&emsp;藥老斜瞥了一眼蕭炎，卻是見到這傢伙正雙眼亮晶晶的緊盯着自己，當下不由得嘿嘿一笑，卻是不肯說話。</p>
<br><p>&emsp;&emsp;瞧着藥老沒有表示，蕭炎只得無奈的翻了翻白眼，這通話，算是白表達了…</p>
<br><p>&emsp;&emsp;“咳…”沉默了好片刻之後，藥老這才慢吞吞的咳了一聲，站起身來，渡着步子，撇嘴不屑的笑道：“那古河不過個六品煉藥師，也配稱作丹王？比起煉藥，他算什麼東西？”</p>
<br><p>&emsp;&emsp;聽着藥老如此說話，蕭炎臉龐上頓時多了幾分笑意，他知道，自己這神秘的老師，終於又要出手了…</p>
<br><p>&emsp;&emsp;“明天去買材料，嘁，不就是聚氣散嘛，我煉給你當豆子吃…我還不信，那納蘭嫣然能有這般待遇？”雙手負於身後，藥老傲然冷笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
