<title>《鬥破蒼穹》▷ 第137章 聯手行動</title><br><p>&emsp;&emsp;第137章 聯手行動</p>
<br><p>&emsp;&emsp;“嗯。”雲芝微微點頭，身體微震，背後一對青色的能量羽翼，便是緩緩伸探而出，不過當她擡起頭望着蕭炎的動作後，卻是一愣，旋即俏臉浮現一抹嫣紅，羞惱道：“你幹什麼？”</p>
<br><p>&emsp;&emsp;正作出擁抱姿勢的蕭炎，聽得雲芝的問題，不由得睜大了眼睛，似是極爲愕然的道：“這麼遠的距離，你該不會讓我自己跑路去吧？萬一途中遇見四五階的魔獸，那我不是得半路夭折？”</p>
<br><p>&emsp;&emsp;修長的睫毛一陣劇顫，片刻後，雲芝只得深吸了一口氣，無奈的點了點頭。</p>
<br><p>&emsp;&emsp;見到她點頭，蕭炎嘴角微掀，緩緩走上前來，再次將這位高貴的女人，攬進懷中。</p>
<br><p>&emsp;&emsp;“不要亂動，不然我會把你丟下去！”在清醒狀態，並且還是回覆了所有的實力之下，再次被面前的少年擁進懷中，雲芝的嬌軀，略微有些顫抖，緩緩的吸着氣，強行壓抑着跳動的心，淡淡的出言威脅道。</p>
<br><p>&emsp;&emsp;微笑着點了點頭，蕭炎低聲嘀咕道：“反正該動的，我都已經動了。”</p>
<br><p>&emsp;&emsp;俏美的臉頰微微一紅，雲芝假裝沒聽見他的嘀咕聲，背後雙翅微微一振，兩人迅速離地而起，片刻後，便是飛掠至了高空之上。</p>
<br><p>&emsp;&emsp;剛剛升上高空，蕭炎便是猶如八爪魚一般，把雲芝纏了起來，將她氣得俏臉有些發白，這纔多久，這傢伙就把自己的話丟到了九霄之外，臉皮當真是厚到了極點。</p>
<br><p>&emsp;&emsp;一路冰冷着俏臉，雲芝將速度展開到極致，高空之上，青光一閃，人影便已到百多米開外。</p>
<br><p>&emsp;&emsp;“哦，對了，你究竟是幾星鬥皇啊？”毫不在意耳邊高速飛掠過的雲朵，蕭炎嘴巴貼着雲芝嬌嫩的耳垂，忽然出聲問道。</p>
<br><p>&emsp;&emsp;耳邊傳來的熱氣，讓得雲芝飛行的身體有些劇烈的晃了晃，美眸中掠過一抹無可奈何，淡淡的道：“三星。”</p>
<br><p>&emsp;&emsp;“那紫晶翼獅王，算是幾星？”蕭炎皺眉詢問道。</p>
<br><p>&emsp;&emsp;“魔獸並沒有太過清晰的星級之分，若是要比鬥技，鬥氣這些的話，它頂多只能與二星斗皇抗衡，不過，魔獸最擅長的，是肉體戰鬥，而紫晶翼獅王的近身戰鬥，足以和四星，乃至五星斗皇媲美。”目不斜視的飛行着，雲芝平靜的道：“綜合加起來，它的本身實力，或許也算是三星斗皇吧。”</p>
<br><p>&emsp;&emsp;“難怪那日近身後，你敗得那麼快，那傢伙的近身攻擊的確很強，你胸前的傷…”蕭炎若有所思的點了點頭，然後話還未說完，卻是駭然的發現自己的身子猛然下降了許多，當下趕忙驚恐的抱緊雲芝，擡起頭來，望着她那羞惱的臉頰，只得無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;“你再亂嚼舌頭，我真把你給丟下去了！”對於這口無遮攔的傢伙，雲芝除了威脅之外，還真想不到其他的辦法。</p>
<br><p>&emsp;&emsp;“好吧，不說了…”蕭炎乾笑着點了點頭，他還真怕惹急了這女人，一把給自己丟了下去，那樂子可就大了。</p>
<br><p>&emsp;&emsp;“不過你傷雖然好了，可上次我看的時候，還是留下了一些難看的傷疤。”忽然莫名其妙的飆出來的一句話，讓得雲芝俏臉瞬間沉了下來，鬥氣逐漸附體，準備着把這屢屢挑釁自己底線的傢伙丟下去。</p>
<br><p>&emsp;&emsp;“我日後會給你配製一些藥，幫你把那些難看的傷疤去掉，這麼美的人，留下傷疤可不太好。”接下來繼續從蕭炎嘴中傳出的輕聲，卻是讓得雲芝心尖微顫，低頭望着少年那認真的面孔，附體的鬥氣緩緩收斂，佯作平淡的道：“不用了，等這裡的事一完，日後見面的機會，或許就很少了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一愣，旋即自嘲的搖了搖頭，看來自己還真把自己當一顆蔥了，人家可是鬥皇強者，搞一些祛疤的丹藥，還不簡單麼…</p>
<br><p>&emsp;&emsp;沉默下來的蕭炎，終於閉了嘴，剩下的路程，雖然雲芝得到了如願以償的安靜，不過，不知爲何，少了少年在耳邊的恬噪，她卻是心頭微微有些發堵。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天際一抹青光閃掠，然後悄無聲息的落在了一處凌亂的石堆之上。</p>
<br><p>&emsp;&emsp;落地之後，蕭炎極爲自覺的放開了摟着的雲芝，目光在不遠處那座巨大的山巒上掃過，在山巒之頂，一個碩大的洞口在樹枝的遮掩下，若隱若現。</p>
<br><p>&emsp;&emsp;“那裡便是紫晶翼獅王的洞府？”站在岩石的後面，蕭炎小心翼翼的將視線投向山頂，輕聲詢問道。</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，雲芝目光緩緩的掃過山洞附近，黛眉微蹙，道：“周圍的防禦又森嚴了許多，想來那傢伙也提高了些警戒啊。”</p>
<br><p>&emsp;&emsp;“洞口的一些高階魔獸，我待會會盡量擊殺或者擊傷它們，而你，便選個最好的時間，偷偷溜進洞府吧。”轉過頭，雲芝叮囑道。</p>
<br><p>&emsp;&emsp;“好。”蕭炎點了點頭，示意明白。</p>
<br><p>&emsp;&emsp;見到一切吩咐妥當，雲芝也是放心了一些，在飛身之時，偏過頭，對着蕭炎輕聲道：“你…小心點，別出事了。”</p>
<br><p>&emsp;&emsp;微微一笑，蕭炎笑道：“你也小心點，雖然我很喜歡你再次被封印，不過，還是希望你沒事。”</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，雲芝不再廢話，背後雙翅一振，曼妙的身軀輕靈的躍上高空，然後閃電般的對着那巨大的洞口飛掠而去。</p>
<br><p>&emsp;&emsp;雲芝的身形，並未有所隱藏，所以在她進入到山洞附近百多米距離時，一陣陣獸吼聲，便是響徹在了山巒之上。</p>
<br><p>&emsp;&emsp;玉手一握，奇異的青色長劍出現在掌心中，雲芝身形化爲一抹青色光影，瞬息間俯衝進入山洞周圍的密林之中，頓時，一陣陣淒厲的獸吼聲，暴響而起，衆多魔獸，從山洞附近，倉惶的逃竄而出，在一名鬥皇手中，這些兇狠的魔獸，根本沒有半分展現兇狠的餘地。</p>
<br><p>&emsp;&emsp;“人類女人！你竟然還敢出現？！今日必取你性命，以報毀角之仇！”</p>
<br><p>&emsp;&emsp;在雲芝虐殺着守衛魔獸之時，巨大的洞府之內，紫晶翼獅王那暴怒的咆哮聲，猛然在天際暴響而起。</p>
<br><p>&emsp;&emsp;隨着咆哮的響起，一道紫色光影閃電般的從洞內飛掠而出，然後一頭撞進密林之中，頓時，光華暴射，密林瞬間被摧毀成一片狼藉。</p>
<br><p>&emsp;&emsp;密林毀滅，一青一紫兩道光芒，一追一趕的直衝天際，然後在千米之上的高空，開始了兇悍的對碰。</p>
<br><p>&emsp;&emsp;目光瞟了一眼高空上的戰鬥，蕭炎也是開始了行動，腳掌在地面上踏過，身形化成一道影子，迅速的竄進密林之中，然後一路隱蔽着對着山頂上的洞府竄去。</p>
<br><p>&emsp;&emsp;半晌之後，蕭炎竄過先前雲芝所進入的密林，入眼處，許多頭三階之上的巨大魔獸，身首異處的躺在血泊之中。</p>
<br><p>&emsp;&emsp;血腥的一幕，讓得蕭炎對雲芝的辣手咂了咂嘴，雖然地上的魔獸屍體內或許會有高階魔核的存在，不過此時蕭炎可沒那時間去搜尋，腳掌飛快的躍過這些屍體，然後竄出了密林。</p>
<br><p>&emsp;&emsp;出了密林，巨大的洞口，赫然出現在了視線之內。</p>
<br><p>&emsp;&emsp;(本章完)</p>
