<title>《鬥破蒼穹》▷ 第1166章 下殺手</title></p><p>&emsp;&emsp;第1166章 下殺手</p>
</p><p>&emsp;&emsp;蕭炎的身形剛動，便是被不少人察覺到了他的目的，當下不少人皆是有些變色，他們未曾料到，蕭炎居然真的敢在此處對玄冥宗的少宗主下殺手！</p>
</p><p>&emsp;&emsp;“小子，你敢！”</p>
</p><p>&emsp;&emsp;蕭炎的舉動，也是被那名追來的白姓老者發現，當下臉色立刻劇變，怒聲咆哮道。</p>
</p><p>&emsp;&emsp;對於他的咆哮，蕭炎倒是猶若未聞，對於辰閒，他早便是抱有殺心，此人睚眥必報，當初不過是在煉藥師交易會有一點點小矛盾而已，但他回頭便是對他進行調查，然後將他的情報賣與魂殿的人，令得自己險遭截殺！</p>
</p><p>&emsp;&emsp;那一夜，若非玄空子突然插手的話，恐怕蕭炎除了施展毀滅火蓮之外，別無他法，鬥尊階別的強者，對於現在的他來說，已經還是極度強悍的存在！</p>
</p><p>&emsp;&emsp;在沒有將第三種異火煉化之前，蕭炎明白，面對着鬥尊強者，他並沒有太多的相戰手段，畢竟，那階別之間的實力差距，實在是太多了</p>
</p><p>&emsp;&emsp;辰閒令得他險些喪命，這件事，蕭炎自然不可能一笑而過，從某個方面來說，他同樣也是屬於那種睚眥必報的人！</p>
</p><p>&emsp;&emsp;恩要還，仇，也必須報！</p>
</p><p>&emsp;&emsp;望着那對着自己滿身殺氣暴掠而來的蕭炎，辰閒眼中的怨毒立刻被驚恐所取代，如今以他的這個狀態，根本不可能是蕭炎的一合之將，現在的蕭炎，只需要輕輕一動手指頭，便是能夠讓得他這個玄冥宗少宗主命喪於此！</p>
</p><p>&emsp;&emsp;“蕭炎，你敢殺我，玄冥宗一定不會放過你！”</p>
</p><p>&emsp;&emsp;性命攸關關頭，辰閒也是顧不得許多，聲色內茬的厲聲喝道。</p>
</p><p>&emsp;&emsp;對於他的厲喝聲，蕭炎卻是不聞不顧，他從來不會天真的認爲，若是真的將辰閒放走了，他便是會因此感恩戴德，一條惡狼，你放過了它，它卻還會尋找機會，伺機反噬，這種事，蕭炎這些年曆練中見過不少，自然不可能在這種時刻留手。</p>
</p><p>&emsp;&emsp;瞧得蕭炎直接是無視自己的威脅話語，辰閒臉色也是瞬間煞白了許多，心中終於是在此刻涌上一抹後悔，早知道這傢伙這麼狠的話，當初就不該招惹.</p>
</p><p>&emsp;&emsp;這種時刻，後悔已是無用，因爲那攜帶着滿身殺氣的蕭炎，已是在這瞬間，閃現在了辰閒頭頂上空，漆黑雙眼透着絲絲令人感到寒意的森冷，在其手中，一柄碩大的黑尺，正被熾熱的火焰包裹而住，黑尺過處，空間一片扭曲.</p>
</p><p>&emsp;&emsp;“下輩子投胎，記得動歪腦經的時候，多想想後果！”</p>
</p><p>&emsp;&emsp;望着辰閒那一臉的恐懼，蕭炎嘴角也是掠過一抹猙獰之色，旋即手中重尺，毫不猶豫的帶起震耳欲聾的破風之聲，嘭的一聲，便是對着其腦袋狠狠的砸了下去。</p>
</p><p>&emsp;&emsp;蕭炎這一手極狠，顯然是想一尺將這辰閒的小命給取走。</p>
</p><p>&emsp;&emsp;辰閒望着那在眼瞳之中不斷放大的碧綠火尺，一張臉龐，已經是慘無人色。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;重尺揮動，一道喝聲，突然如同驚雷般，在蕭炎耳邊炸響。</p>
</p><p>&emsp;&emsp;聽得這喝聲，蕭炎眉頭一皺，但卻依舊未曾理會，重尺下落的速度，反而陡然加快！</p>
</p><p>&emsp;&emsp;“土玄地火盾！”</p>
</p><p>&emsp;&emsp;先前那發出喝聲之人，似也是知道此話對蕭炎無用，因此在其喝聲落下之後瞬間，便終於是忍不住的出手了。</p>
</p><p>&emsp;&emsp;辰閒面前的地面，在這一刻突然劇烈的抖動起來，旋即嘭的一聲，土流如同洪水般的暴涌而出，令人奇異的是，在那土流之中，居然還摻雜着一種深黃色的火焰。</p>
</p><p>&emsp;&emsp;土流暴涌而出，立刻便是在辰閒面前凝聚成了一面極爲厚實的泥土之盾，在那盾面上，繚繞着一種奇異的深黃色火焰。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;土盾剛剛凝成，重尺便是轟然落下，旋即重重的落在了其上，一道低沉的爆炸聲，陡然響徹而起！</p>
</p><p>&emsp;&emsp;重尺落下， 只見得那土盾也是急速溶解，泥沙四濺，但總的說來，蕭炎的這一記攻擊，被這土盾緩解了下來。</p>
</p><p>&emsp;&emsp;感覺到重尺陷入土盾中的那種細微的滯澀感，蕭炎面色也是微沉，他知道，出手之人並非是想將他這記攻擊攔截而下，而是想給那白姓老者爭取一點寶貴時間！</p>
</p><p>&emsp;&emsp;也正如蕭炎所料，在其尺身滯澀間，其身後，一股磅礴鬥氣，已是瞬間掠來，而且直指其後背心，顯然，若是他真執意要殺辰閒，後方之人，也必取他性命！</p>
</p><p>&emsp;&emsp;千鈞一髮時刻，蕭炎眼眸微眯，手掌突然詭異一抖，而下落的尺身，也是陡然一震，一股暗勁，悄然的透過土盾，重重的轟擊在了辰閒小腹之處！</p>
</p><p>&emsp;&emsp;在這股暗勁轟擊在辰閒小腹處時，後者身體，瞬間僵硬</p>
</p><p>&emsp;&emsp;(更新到~~~</p>
</p><p>&emsp;&emsp;推薦票，月票，請大夥看完更新，來上寶貴的一張吧~~~</p>
</p><p>&emsp;&emsp;聖誕節左右，便是會開始爆發，一定會爆的讓大家爽！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
