<title>《鬥破蒼穹》▷ 第640章 翡翠火蓮</title></p><p>&emsp;&emsp;第640章 翡翠火蓮</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;眸子盯着那在韓楓施展下，瀰漫天地的龐大火海，蕭炎屈指一彈，那緩緩旋轉的碩大翡翠火蓮，則是通體微微一顫，旋即猛然間爆發出一道劃破空間的嗤聲，化爲一道翡翠流光，夾雜着恐怖無匹的熾熱勁風，鋪天蓋地的對着遠處的深藍火海席捲而去。</p>
</p><p>&emsp;&emsp;“海心幻獸！”</p>
</p><p>&emsp;&emsp;臉色凝重的望着那道暴射而來的翡翠流光，韓楓不敢有絲毫遲疑，手印一動，喝聲自喉間喝出，旋即那龐大火海頓時劇烈翻騰而起，火焰呼嘯盤旋，最後竟然是隱隱間凝聚成一條體型龐大的深藍巨獸！</p>
</p><p>&emsp;&emsp;這頭巨獸的出現，便是直接令得韓楓臉色瞬間少了一些血色，顯然，這東西對鬥氣的消耗，可是一個不小的數。</p>
</p><p>&emsp;&emsp;巨獸體形龐大，絲毫不比以前吞天蟒的戰鬥形態小多少，其形狀如獅，可卻有着一截碩大蠍尾，頭頂之上，一隻深藍色的獨角閃爍着幽幽藍芒，獨角偶爾晃動時，連空間的空間，都是浮現了細微的黑痕。</p>
</p><p>&emsp;&emsp;在那頭巨大的深藍色巨獅模樣的火焰獸出現時，就是連蕭炎都是大吃了一驚，兩年不見，沒想到韓楓對“海心焰”的操縱能力居然已經達到了這種地步，蕭炎自問，恐怕就算是現在的他，都難以使用異火凝出如此繁複與複雜的獸形。</p>
</p><p>&emsp;&emsp;蕭炎吃驚，可那已經鎖定了目標的翡翠火蓮卻是沒有絲毫的遲疑，宛如瞬移般，幾個閃爍間，便是距韓楓不遠，恐怖的勁風，即使是那瀰漫天際的深藍火海，都是微微泛起了些許漣漪。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;臉色極其凝重的望着那迎面而來的碩大火蓮，韓楓手印猛然一變，一聲低喝，那由其傾力凝聚而成的龐大火焰獅獸，便是仰頭髮出一道宛如雷鳴般的巨吼，旋即四蹄邁動，猶如一倆坦克般，毫不懼怕的對着火蓮狠狠衝撞而去！</p>
</p><p>&emsp;&emsp;兩者間的距離，瞬間便至，旋即，兩道足以焚山煮海的恐怖能量，便是在蕭炎與韓楓猛然緊繃起來的神經中，如流星般的轟然相撞！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者接觸，整個天地都是爲之一靜，旋即天地間的能量突然間暴動了起來，漫天斑斕能量四處飛舞，看上去，似乎它們都是在瘋狂的逃離那撞擊的區域</p>
</p><p>&emsp;&emsp;天地間突然暴動的能量也是使得天空上衆強者惶惶然的停下了手中動作，一道道目光帶着難以的驚駭，望着那突然間幾乎變成一片真空地帶的地域，火蓮與火獸碰撞間所溢出的可怕能量波動，讓得他們滿心驚懼，這若是落在身上的話，怕這身子骨真得當場爆裂啊</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;寂靜僅僅持續了瞬息時間，宛如大災難般的能量風暴便是自某個中心點如風暴般的爆發而起！</p>
</p><p>&emsp;&emsp;可怕的火焰能量風暴，覆蓋面積幾乎擴散自百米之外，乃至於天空上那羣混戰的雙方強者，皆是狼狽的展動身形四處逃竄，他們清楚，若是被這東西波及而上的話，就算是以他們的實力，怕也不可能會太過好受。</p>
</p><p>&emsp;&emsp;於是，滑稽的一幕出現了，天空上剛剛尚還在進行白熱化混戰的戰場，在這一刻，卻是如受驚的飛鳥般，轟然間便是逃得乾乾淨淨，只留下那地面上無數道目瞪口呆的目光。</p>
</p><p>&emsp;&emsp;蘇千一掌轟出，強猛勁力直接是將金銀二老震得連連後退，臉色也是浮現一陣淡淡蒼白，他們兩人雖然聯手能與鬥宗強者抗衡，但真要持久起來，最後落敗的，依然還會是他們，以前此時的韓楓，早就脫離了糾纏他的對手來幫他們對付蘇千了，可如今，不僅被蕭炎拖得分不開身，反而還有些自身不保的味道，而隨着時間的推移，他們兩人敗在蘇千手中是遲早的事。</p>
</p><p>&emsp;&emsp;冷笑的望着臉色一陣青一陣白的金銀二老，蘇千卻並未趁勢追擊，轉過頭，臉色凝重的望着那恐怖火焰風暴席捲的中心點，這種能量碰撞，即使是以他的實力，都是有些感到心驚。</p>
</p><p>&emsp;&emsp;“倒真是小看了蕭炎，竟然連這種狀態的韓楓都能拖住不過就是不知道究竟誰勝誰負。”</p>
</p><p>&emsp;&emsp;蘇千凝視着那可怕的火焰火暴，他心中清楚，這一次的交手，兩人將會徹底的分出勝負，可誰能笑到最後，他也是有些拿不定主意</p>
</p><p>&emsp;&emsp;“唉，希望是那個小傢伙吧”</p>
</p><p>&emsp;&emsp;（本月最後三十個小時了，諸位弟兄，大家能否爲鬥破投上一票？感激不盡！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
