<title>《鬥破蒼穹》▷ 第893章 失敗</title><br><p>&emsp;&emsp;第893章 失敗</p>
<br><p>&emsp;&emsp;而千老在聽得內院的隕落心炎最後落入蕭炎手中時，倒是愣了愣，旋即對着蕭炎緩緩的道：“你倒是好運，當年邙天尺發現隕落心炎並且將之封印，原本是打算將之吸收煉化，然而那隕落心炎卻是進化出了一些靈智，始終頑抗，一直躲在地底熔岩中不肯出來，沒想到最後卻是便宜了你.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎不由得尷尬一笑，這隕落心炎畢竟是內院的東西，如今被他佔據，雖說有着種種原因，但現在被提起，心中依然有種內疚般的感覺。</p>
<br><p>&emsp;&emsp;“天地奇寶，有緣人得知，也強求不來，所以你也不用如何內疚，隕落心炎一直被封印也是個隱藏的禍害，不爆發則以，若日後哪天真是徹底爆發，內院都將會被之毀滅，當初封印時我便是不太主張，這種東西，越是封印，日後越是難以收拾。”似是知道蕭炎那心中所想，千老淡淡的道。</p>
<br><p>&emsp;&emsp;“是。”蕭炎連忙應道。</p>
<br><p>&emsp;&emsp;蘇千見狀，也是微微一笑，然後將話題引了開去。</p>
<br><p>&emsp;&emsp;在蕭炎等人進入大廳約莫半個小時左右後，一道模糊身影突然詭異的緩緩出現在大廳之中，然後現出了百老蒼老的身影，後者隨手一丟，一具冰涼的屍體，便是被隨意的扔在了地板上。</p>
<br><p>&emsp;&emsp;大廳中衆人目光急忙瞧去，那滿身凝固着褐紅色血疤的屍體，不是半天之前還極爲囂張跋扈的地魔老鬼，還能是誰？</p>
<br><p>&emsp;&emsp;然而此刻，這位魔炎谷的創始人，黑角域當年鼎鼎大名的強者，卻是變成了一具冰涼屍體，這般極端變化，也是令得不少人暗自嘆息了一聲。</p>
<br><p>&emsp;&emsp;千老望着那具眼中佈滿着怨毒的冰冷屍體，再瞧了一眼臉色冷漠的百老，嘆息了一聲，道：“當年的恩怨也算是了了，你也是結了一個心結，日後衝擊鬥尊的把握，倒是更大了一些。”</p>
<br><p>&emsp;&emsp;百老微微點了點頭，默不作聲的在一旁的椅子上坐下，然後微閉雙眼。</p>
<br><p>&emsp;&emsp;“今日事情已經結束，那我與老百也要繼續回去閉關了，下次再出現，不知道得什麼時候，這段時間，內院便交給你了。”見到百老歸來，千老偏過頭，對着蘇千道。</p>
<br><p>&emsp;&emsp;蘇千點了點頭，卻是緩緩起身，沉聲道：“二老，蘇千想請兩位幫個忙。”</p>
<br><p>&emsp;&emsp;聞言，千老一怔，道：“何事？”</p>
<br><p>&emsp;&emsp;“這個小傢伙不幸中了劇毒，必須需要一名鬥尊強者方纔能夠徹底驅除，但鬥尊強者，豈是那麼好尋，不知道若是千老百老二人聯手，能否爲其驅毒？”蘇千指向蕭炎，滿臉凝重的道。</p>
<br><p>&emsp;&emsp;聽得蘇千的話，千老與沉默的百老也是擡起頭，目光掃向蕭炎，眼中閃過一抹驚異，道：“居然需要鬥尊強者才能化解？我二人活了這麼多年，這種劇毒，可是沒見過幾次啊，小子，你過來讓我看看”</p>
<br><p>&emsp;&emsp;“三弟，你中毒了？此事爲何不與我說？”在蕭炎身旁，蕭厲也是一臉驚愕，旋即驚懼的道。</p>
<br><p>&emsp;&emsp;“放心，沒事”蕭炎無奈的搖了搖頭，安撫了一下，然後便是連忙起身，快速行上，拉開衣袍，露出胸口上那被符文封印的詭異黑色毒斑，苦笑道：“這東西號稱“魔毒斑”，是一位鬥宗強者凝其畢生鬥氣所下，劇毒無比，非鬥尊強者，難以驅除”</p>
<br><p>&emsp;&emsp;“居然能讓一名鬥宗強者耗盡畢生鬥氣來對你下毒.他還真是給你這小傢伙面子。”千老取笑了一聲，然後目光望着那塊漆黑色的黑斑，片刻後，眉頭微皺，眼中多了一抹凝重，視線與身旁的百老對視了一眼，然後兩人同時伸出一指，指尖處，一股極爲濃郁的鬥氣涌出，鬥氣翻涌間，居然是凝固成了兩跟半寸長的能量晶體。</p>
<br><p>&emsp;&emsp;瞧得兩人居然能夠將鬥氣固定化，在座之人臉龐上皆是涌上一抹震驚，傳說中只有着鬥尊強者方纔能夠將鬥氣固體化，沒想到這兩位居然也是能夠辦到</p>
<br><p>&emsp;&emsp;屈指輕輕一彈，鬥氣晶體脫離千百二老指尖，然後輕飄飄的衝向蕭炎胸口處的那塊黑斑，在僅有寸許距離時，突然爆裂開來，化爲無數細小的晶體粉塵，飄飄蕩蕩的落入了那黑斑之中。</p>
<br><p>&emsp;&emsp;隨着這些晶體粉塵的落進，蕭炎身體頓時使勁的顫了顫，臉龐也是變得有些扭曲了起來，那些粉塵就猶如熾熱的火星般，令得他胸口處傳來陣陣的劇痛。</p>
<br><p>&emsp;&emsp;黑色毒斑在這些鬥氣晶體粉塵落進後，陡然間便是猶如活物一般蠕動了起來，黑色毒斑上下晃動，那深邃的黑暗之中，閃爍着點點光澤</p>
<br><p>&emsp;&emsp;那些光澤持續了約莫兩分鐘左右，突然盡數消散，一股異樣的黑霧悄然的從毒斑之中滲透而出，最後嫋嫋的擴散開來。</p>
<br><p>&emsp;&emsp;“小心，有毒！”</p>
<br><p>&emsp;&emsp;見到那擴散的黑霧，小醫仙俏臉微變，玉手一招，一股灰色鬥氣便是至手中暴涌而出，旋即將那股黑霧包裹而進，最後小心翼翼的收回體內，她的身體本來便是一個煉毒爐，雖說這魔毒斑毒性極烈，但這麼小小的一股，對於小醫仙來說，卻是沒有什麼威脅。</p>
<br><p>&emsp;&emsp;隨着這股黑霧的涌出，那塊黑斑再度陷入了沉寂與黑暗</p>
<br><p>&emsp;&emsp;“好烈的毒素”緩緩的收回手指，千百二老皆是有些動容，他們那股鬥氣晶體，居然僅僅只是令得這魔毒斑淡化了這麼一絲絲，不愧是需要一個鬥宗畢生鬥氣方纔能夠形成的古怪東西啊</p>
<br><p>&emsp;&emsp;“二老，怎樣？”見到兩人收手，蘇千急忙問道。</p>
<br><p>&emsp;&emsp;千老緩緩的搖了搖頭，道：“難，我二人並非是真正的鬥尊，先前那種鬥氣晶體並不能製造出來多少，這下毒之人，也太狠了點.看來你們也只能去尋找鬥尊強者出手。”</p>
<br><p>&emsp;&emsp;“連您們都沒辦法？”聞言，蕭炎心中不由得有些失望，苦笑道。</p>
<br><p>&emsp;&emsp;“倒並非說是拿這東西沒辦法，你先前也看見了，我們的確是能夠驅除一些毒素，但每次所能驅除的數量太小，按照這種速度，只怕至少也要個幾年時間，才能將毒素徹底祛除，你有那個時間？”百老擡了擡眼，道。</p>
<br><p>&emsp;&emsp;蕭炎再度苦笑，幾年時間？到時候恐怕還未徹底祛除，那封印便是自動破了，這樣的話，還不如他自己去尋找鬥尊強者或者吞噬煉化第三種異火呢.</p>
<br><p>&emsp;&emsp;瞧得蕭炎那副模樣，蘇千也是嘆了一口氣，拍了拍他肩膀，稍稍安慰了一下。</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎衝着千百二老躬身行了一禮，緩緩坐回自己的椅子，他心中雖略有點失望，但也並未因此而沮喪，說實在的，在先前瞧得千百二老只能將毒素排出體外時，他便是覺得或許讓他們出手驅毒，並非是什麼好辦法</p>
<br><p>&emsp;&emsp;這魔毒斑的確給予了蕭炎極大的危機，但同樣的，它其中所蘊含的一個鬥宗強者畢生的鬥氣，也是令得蕭炎滿心垂涎，這股力量，若是能夠如上次那般，被他一絲絲煉化的話，無疑會令得他的實力大爲精進，所以，若是任由它散去的話，倒是有些暴殄天物了.</p>
<br><p>&emsp;&emsp;“看來這東西還是得依靠自己啊，只要得到第三種異火那我便是能夠憑藉自己的力量將魔毒斑煉化，到時候，實力必然會大進！”</p>
<br><p>&emsp;&emsp;想到此處，蕭炎那剛剛尚還有點失望的心情，頓時變得熾熱了起來。</p>
<br><p>&emsp;&emsp;(第二更，還有一更。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
