<title>《鬥破蒼穹》▷ 第1154章 宋清</title></p><p>&emsp;&emsp;第1154章 宋清</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，魂殿能夠在中州存在這麼多年，若是沒有底氣的話，自然是不可能的事，只不過令得他沒有想到的是，連丹塔都對這個神秘勢力這般的忌憚。</p>
</p><p>&emsp;&emsp;“嘎吱..”</p>
</p><p>&emsp;&emsp;在蕭炎沉吟間，殿門突然緩緩開啓，旋即三道身影緩步走進，前者偏過頭，眼中頓時閃過一抹驚愕，因爲那領先的兩人，赫然便是曹穎與丹家的那位名叫丹晨的少女</p>
</p><p>&emsp;&emsp;在曹穎與丹晨身後，還有着一名身着黑衣的男子，其模樣頗爲的俊秀，在進入大殿時，還在低聲與曹穎二女說笑着，在其胸口處，有着一枚徽章，上面，有着七顆璀璨的紫金星辰。</p>
</p><p>&emsp;&emsp;七品高級煉藥師！</p>
</p><p>&emsp;&emsp;在蕭炎見到兩人時，曹穎與丹晨也是瞧見了他， 臉頰上也是閃過一些驚訝，顯然對於他出現在這裡很是感到訝異。</p>
</p><p>&emsp;&emsp;“老師”曹穎緩步上前，對着玄空子恭聲道。</p>
</p><p>&emsp;&emsp;“玄空會長.”</p>
</p><p>&emsp;&emsp;“呵呵，你三人也都來了麼”玄空子擡起頭，衝着三人笑了笑，然後目光轉向蕭炎，道：“這位便是此次五大家族考覈的冠軍，蕭炎，想必你們都早已經知道了”</p>
</p><p>&emsp;&emsp;“咯咯，怎麼能不知道，蕭炎先生最近可是在聖丹城被傳得沸沸揚揚呢.”曹穎掩嘴嬌笑道，那般妖嬈嫵媚的風情，令得一旁的那位黑衣男子眼中掠過許些難以察覺的火熱。</p>
</p><p>&emsp;&emsp;對於曹穎這等話語，蕭炎也不在意，只是禮貌性的衝着三人笑了笑。</p>
</p><p>&emsp;&emsp;“宋清.早就聽說過蕭炎先生在五大家族考覈上的表現，今日見面，果然是名不虛傳.”那名黑衣男子緩步上前，對着蕭炎伸出手來，含笑道。</p>
</p><p>&emsp;&emsp;“過獎了。”蕭炎微微一笑，雖然面前的黑衣男子掩藏得好，但他還是從對方眼中瞧出了一抹淡淡的敵意，而這敵意的來源處，似乎便是一旁的曹穎。</p>
</p><p>&emsp;&emsp;“這妖女，果然是禍國殃民的主”對於這般發現，蕭炎也只能在心中苦笑一聲，他什麼都沒說，便是莫名其妙的引來一些敵視，當真是令得他有些無語。</p>
</p><p>&emsp;&emsp;“蕭炎先生，宋清可是丹塔大長老的弟子，而且也是丹塔中最爲年輕的長老，以後說不定還能成爲丹塔有史以來最爲年輕的八大長老哦，本事可一點都不比你弱”曹穎眼波流轉，嫣然笑道。</p>
</p><p>&emsp;&emsp;聽得曹穎所說，那宋清臉龐上倒是沒什麼變化，但眼中，卻是掠過一抹淡淡的得意之色，以他這般成就，倒也的確有着自傲的資本。</p>
</p><p>&emsp;&emsp;“果然是名師出高徒。”蕭炎笑笑，並未多說什麼，曹穎這妖女性情詭異莫測，若是不小心的話，還真會被她耍得團團轉，而他的性子，也並非是那種喜歡圍着女人轉的人，即便這曹穎不是尋常女人.</p>
</p><p>&emsp;&emsp;“好了，既然都已經認識了，那我便說說叫你們來的目的.”玄空子微微一笑，目光緩緩的在幾人身上掃過，他的目光彷彿能夠洞穿人心一般，即便是以曹穎那妖孽般的性子，在他面前都是顯得相當的乖巧。</p>
</p><p>&emsp;&emsp;“丹會選拔，還有幾天時間，便是將要舉行”玄空子聲音平緩的道：“這一次的丹會，因爲三千焱炎火的關係，吸引了不少勢力前來，這其中，便是包括魂殿的人”</p>
</p><p>&emsp;&emsp;“魂殿？”</p>
</p><p>&emsp;&emsp;聞言，曹穎三人皆是眉頭微蹙，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎眼眸微微閃爍，並未答話。</p>
</p><p>&emsp;&emsp;“嗯，由於長期封印三千焱炎火的關係，導致它對丹塔頗爲的怨憤，若是被釋放而出的話，必然會對丹域進行報復性的攻擊，到時候損失必然極大.”玄空子輕嘆道：“這三千焱炎火經過無數年歲月，靈智已是相當不弱，再加上其野性難馴，我丹塔用盡一切手段都是未曾讓得它屈服，而且由於這些年它逐漸的吸收星空之力，我們的封印，已經有些逐漸束縛不了它，所以必須儘快將這麻煩解決.”</p>
</p><p>&emsp;&emsp;“魂殿此行，或許是想要將三千焱炎火收入囊中，當然，如果一旦收取不成功，那麼他們便是會毀滅封印，釋放三千焱炎火，如此一來的話，丹塔必將損失慘重，到時候也方便他魂殿來收集靈魂體.”</p>
</p><p>&emsp;&emsp;“三千焱炎火威力極強，雖說在異火榜上，它排名並未進入前五，但其能力，卻是足以進入此行列.”玄空子面色略微有些凝重，道：“因爲星空之力凝聚的緣故，三千焱炎火相當於不死之身，所以即便是我們，也只能將之封印，而不能將其擊殺誰若是得到了三千焱炎火，並且將之收服，那麼便也將會擁有着無比強大的回覆力，這種異火，若是落在魂殿手中，必然將會是極大的麻煩。”</p>
</p><p>&emsp;&emsp;“而將你們叫來，也正是因爲此，我希望你們能夠阻止魂殿得到三千焱炎火。”望着玄空子那凝重的臉色，大殿內也是陷入了一陣寂靜，片刻後，那曹穎方纔蹙着柳眉道：“老師，既然如此擔心魂殿，爲何不直接禁止他們參加？”</p>
</p><p>&emsp;&emsp;“首先我們並不知道參加丹會的煉藥師，究竟有誰是魂殿的人，而且即便知道了，也並不能以任何理由禁止，因爲這是丹塔歷代的規矩，只要是煉藥師，並且具備了參賽資格，即便真是丹塔的敵對勢力，也不能取消他的資格這規矩雖然令人頭疼，但也正是因爲丹塔那包容之舉，方纔令得丹塔逐漸的成長到今天這一步，所以，有些規矩，是不能碰的”玄空子有些無奈的道。</p>
</p><p>&emsp;&emsp;聞言，一行人方纔緩緩點了點頭，蕭炎本身便是與魂殿勢不兩立，而且三千焱炎火也是他必得之物，對於這種事，他自然不可能會有什麼反對意見。</p>
</p><p>&emsp;&emsp;“還有七天時間，便是丹會選拔開始，這段時間你們儘量呆在丹塔之內，魂殿爲了得到丹會冠軍位置，說不定會暗中使用手段，所以你們也要多加小心.”玄空子囑咐道。</p>
</p><p>&emsp;&emsp;蕭炎等人再度點頭。</p>
</p><p>&emsp;&emsp;“嗯，事情大概就這些，現在你們唯一所需要做的，便是靜等丹會的開始.”玄空子笑了笑，溫和目光轉向蕭炎，隨手從桌上取過一卷卷軸，甩向後者，道：“聽說你對穎兒的魂手印挺感興趣，拿去好好看看吧，雖說這魂手印在魂技不算太過高階，但在外界也是極爲稀罕之物.”</p>
</p><p>&emsp;&emsp;接過卷軸，蕭炎眼中也是掠過一抹欣喜之色，連忙抱拳道：“多謝玄老。”</p>
</p><p>&emsp;&emsp;“呵呵，小事而已”玄空子笑了笑，然後對着衆人揮了揮手。</p>
</p><p>&emsp;&emsp;見狀，蕭炎等人也就不多留，躬身行了一禮後，便是徐徐退出大殿.</p>
</p><p>&emsp;&emsp;望着衆人退出，玄空子方纔微微一笑，輕聲道：“藥塵，我們當年的那場賭約，便得看蕭炎與穎兒誰能夠取得這一屆丹會的冠軍了啊，不知道這一次，你還能否勝我？”</p>
</p><p>&emsp;&emsp;(求月票，推薦票~~~~大家看完更新請投一張票票，謝謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
