<title>《鬥破蒼穹》▷ 第1159章 丹界入口</title></p><p>&emsp;&emsp;第1159章 丹界入口</p>
</p><p>&emsp;&emsp;繼中年男子之後，又是陸陸續續的開始有人上前，接過東西后，麻利的行入空間通道。</p>
</p><p>&emsp;&emsp;蕭炎並未急着進入，而是冷眼旁觀，聽這騎龜老者所說，那丹界明顯不會是什麼善地，不過想想也正常，這處地方都夠將那些來自鬥氣大陸四面八方的優秀煉藥師刷下去，若是不兇險的話，怕也是無人會相信，而這種地方，便先讓前面的那些傢伙去打頭陣吧。</p>
</p><p>&emsp;&emsp;當約莫將近百人進入空間通道之後，那曹穎與宋清也是站起身來，從騎龜老者那裡接過東西，然後便是行入通道，在進入其中時，那妖女還轉過頭惡狠狠的盯了蕭炎一眼，讓得後者頗爲無奈。</p>
</p><p>&emsp;&emsp;在曹穎二人進入其中之後不久，蕭炎也是站起身來，剛欲動身，身後不遠處的空間卻是泛起一陣波動，旋即一道年輕身影緩緩浮現。</p>
</p><p>&emsp;&emsp;在這道身影進入時，蕭炎也是若有所覺，偏過頭，旋即漆黑眸中，頓時掠過一抹森冷之色，因爲此人不是別人，正是當日與在煉藥師交易會與蕭炎有過沖突，並且在後來將與他有關的情報賣給慕骨老人的辰閒。</p>
</p><p>&emsp;&emsp;此時的辰閒，依舊是一身白衣，手中握着一柄紫色鐵扇，看上去賣相倒是極爲的不錯，不過此刻在其胸口上，卻是多了一枚等級徽章，在那徽章上，七枚紫金星辰閃爍着璀璨光澤，顯然，這傢伙居然也是一名七品中級的煉藥大師。</p>
</p><p>&emsp;&emsp;辰閒在進入此處時，移動的目光，在一掃下，也同樣是停頓在了前方不遠處的蕭炎身上，先是微微一怔，旋即臉龐上掀起一抹戲謔笑容。</p>
</p><p>&emsp;&emsp;手中紫色鐵扇輕輕的敲打着掌心，辰閒徑直對着那空間通道行去，在途經蕭炎身旁時，腳步一頓，輕聲笑道：“蕭炎是吧，沒想到你命還真挺硬的，居然連那一位出手都是未曾取你小命。”</p>
</p><p>&emsp;&emsp;蕭炎目光望着面前那一臉陰柔之色的辰閒，嘴角也是浮現一抹意味深長的笑容，低聲道：“辰閒少宗主，在丹界的時候，你可得躲好一些，不然的話，玄冥宗，可就絕後了”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;紫色鐵扇重重的落在掌心中，辰閒目光森冷的盯着蕭炎，片刻後，緩緩點頭，道：“這句話，我也送給你，千萬不要在丹界中被我撞見，否則，我會讓得你明白，什麼叫做生不如死！”</p>
</p><p>&emsp;&emsp;森然話音一落，辰閒嘴角的陰森笑容更濃，不再多言，轉身便是對着通道行去，然後在騎龜老者手中接過東西，一步踏入空間通道之內。</p>
</p><p>&emsp;&emsp;望着辰閒消失在空間通道之中的背影，蕭炎微微一笑，只是這份笑容中，透着凜然殺意，這個辰閒的命，他此次，收定了</p>
</p><p>&emsp;&emsp;“希望你不要死在了其他人手中，那樣的話，就太無趣了.”</p>
</p><p>&emsp;&emsp;蕭炎笑笑，也是上前兩步，從騎龜老者手中接過物品，然後將之收入納戒，轉身便是大步行進空間通道，而其身影，也是徐徐消失.</p>
</p><p>&emsp;&emsp;(更新到~~~</p>
</p><p>&emsp;&emsp;月票又被追近了一些，後面兇悍角色太多，鬥破的兄弟姐妹，拜請月票支持，保住我們鬥破的位置！！！！！！</p>
</p><p>&emsp;&emsp;大夥看完更新，麻煩移動尊手點擊一下下方的【推薦月票支持作者】！</p>
</p><p>&emsp;&emsp;拜託諸位了！！！</p>
</p><p>&emsp;&emsp;鞠躬感謝！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
