<title>《鬥破蒼穹》▷ 第1407章 進入莽荒古域</title></p><p>&emsp;&emsp;第1407章 進入莽荒古域</p>
</p><p>&emsp;&emsp;想到這些，蕭炎心中也是逐漸升起了一些警惕，前行的速度，也是放慢了一些，只是遠遠的跟着前方那大羣的人影，有這些傢伙當前鋒，即便是出了什麼變故，他們也是能夠有足夠的時間反應。</p>
</p><p>&emsp;&emsp;而對於蕭炎心中所想，彩鱗等人也是明白，因此都是逐漸的變得警惕起來。</p>
</p><p>&emsp;&emsp;在一行人這種警惕之下，他們也是逐漸的離莽荒古域邊緣越來越遠</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;光線暗沉的森林之中，幾道身影閃掠而過，最後突然在一棵巨樹之上停了下來。</p>
</p><p>&emsp;&emsp;“周圍起毒霧了.”小醫仙美眸掃過四周，她對於毒氣的感應最爲敏銳，因此當空氣中剛剛出現一些毒氣時，便是有所察覺。</p>
</p><p>&emsp;&emsp;聞言，蕭炎等人也是微微一驚，莽荒古域之中，毒瘴也是極其麻煩的事，若是吸入得太多，即便是鬥尊強者都得毒發生亡。</p>
</p><p>&emsp;&emsp;“將這些避毒丹服下，能夠對這些毒瘴起抵抗作用。”小醫仙微微一笑，將幾枚猩紅的丹藥遞於蕭炎幾人，說起煉丹，她的確是比不過蕭炎，但若是說起對毒藥毒氣的瞭解，恐怕十個蕭炎都是趕不上她。</p>
</p><p>&emsp;&emsp;蕭炎聳聳肩，接過丹藥丟進嘴中，剛欲說話，前方那些人羣，卻是突然傳來淒厲的慘叫之聲，引起一陣陣的騷亂。</p>
</p><p>&emsp;&emsp;“看來是中毒了.”蕭炎微微搖頭，這裡的毒氣本就相當劇烈，實力不行的話，吸入一點便可斃命，這些傢伙，也算是嚐到自大的惡果了。</p>
</p><p>&emsp;&emsp;“走吧.”見到衆人都是服下避毒丹，蕭炎也是輕聲道，旋即再度加快速度，至於那些倒黴的傢伙，他看沒那種善心去一個個的救，既然他們忍不住心中的貪婪要來到這裡，那便得對自己的下場負責。</p>
</p><p>&emsp;&emsp;伴隨着速度的加快，周圍的毒霧也是越來越濃，而周圍傳來的慘叫聲，也是越來越淒厲，到得後來，還有着狂暴的鬥氣波動傳出，想來是一些中毒的強者被這裡逼得有些喪失理智了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎一行人緊皺着眉頭穿梭在毒霧中時，前方不遠處，突然猛的傳來一道極其劇烈的鬥氣波動，感受到這股波動，蕭炎眉頭也是一挑，放緩了速度，身形出現在地面上，望着前方空地上的一具渾身發黑的屍體，在屍體的臉龐上，還殘留着恐懼與後悔。</p>
</p><p>&emsp;&emsp;“鬥尊強者.”蕭炎輕嘆了一聲，這個倒黴的傢伙，是一名貨真價實的鬥尊強者，但沒想到，連這等實力的強者，都是受不了這裡的毒瘴。</p>
</p><p>&emsp;&emsp;“這裡的毒瘴恐怕有些古怪，鬥尊強者能夠施展鬥氣將身體包裹得嚴嚴實實，尋常毒氣，根本奈何他們不得。”蕭炎面露沉吟之色，喃喃道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙也是一怔，旋即微微點頭，玉手抓了一把面前的那些毒氣，直接是將它們吸入體內，片刻後，嬌軀猛的一顫，臉頰也是變得相當難看了起來。</p>
</p><p>&emsp;&emsp;“怎麼了？”見到小醫仙這般，蕭炎連忙問道。</p>
</p><p>&emsp;&emsp;小醫仙輕吐了一口氣，輕聲道：“的確有古怪，這些，並非是毒瘴，而是毒蟲”</p>
</p><p>&emsp;&emsp;“毒蟲？”蕭炎一怔，目光盯着面前的毒霧看了片刻，卻是並沒有發現半點毒蟲跡象。</p>
</p><p>&emsp;&emsp;“這些毒蟲，非常的小，小到肉眼都是看不見的地步.它們漂浮在森林裡，那些人吸入體內的，其實是這些數以億計的微小毒蟲你們的體內，恐怕也有這些東西的存在，我體內本身便是蘊有劇毒，它們一進入我的體內，便是被我的毒氣所毒死。”</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎等人都是忍不住的倒吸了一口冷氣，渾身有種發麻的感覺。</p>
</p><p>&emsp;&emsp;渾身發麻了一瞬，蕭炎卻是反應極快，體內異火猛然運轉而起，最後席捲自身體的每一處，而且那種高溫，也直接是滲透進入血脈之中。</p>
</p><p>&emsp;&emsp;“吱吱！”</p>
</p><p>&emsp;&emsp;在蕭炎運轉異火焚燒自己時，其體內，突然響起令人頭皮發麻的吱吱叫聲，彷彿無數的毒蟲，都是在一霎間被全部燒死了一般。</p>
</p><p>&emsp;&emsp;“這些該死的東西”</p>
</p><p>&emsp;&emsp;蕭炎面色陰沉，屈指一彈，一團團的黑色灰燼便是自指尖噴射而出，正是那些鑽進他體內的毒蟲灰燼。</p>
</p><p>&emsp;&emsp;驅逐掉體內的毒蟲，蕭炎手掌迅速繚繞上異火，然後幾掌直接拍在彩鱗，青鱗以及那位名爲青城長老的身體之上，高溫順着他們皮膚蔓延而進，最後他們幾人的體內，也是響起了一連片的吱吱叫聲，聽得人心頭泛寒。</p>
</p><p>&emsp;&emsp;“都不要離開我周身五丈距離，這些毒蟲，能夠無視鬥氣的護體”</p>
</p><p>&emsp;&emsp;蕭炎目光警惕的掃過四周，張嘴一吐，一團紫褐中帶着一絲蒼白色的異火，便是懸浮在其頭頂上，一股恐怖的高溫瀰漫而開，剛好籠罩其周身五丈距離。</p>
</p><p>&emsp;&emsp;而在這種高溫瀰漫而開時，那毒瘴，也是如同受驚一般，連連後退，再也不敢踏足蕭炎等人五丈之內。</p>
</p><p>&emsp;&emsp;“光是這一層的毒瘴，便是能夠將百分之八十的人攔在外面，這莽荒古域，果然名不虛傳啊.”將毒瘴驅除，蕭炎也是鬆了一口氣，若非此次小醫仙察覺的話，恐怕他們體內的毒蟲會越來越多，而當毒蟲的數量達到一種恐怖程度時，那爆發而出的毒性，便是會令得他們這裡的人，死傷慘重。</p>
</p><p>&emsp;&emsp;“嘿，不過光是這樣，可還攔不住我等！”</p>
</p><p>&emsp;&emsp;蕭炎握了握拳頭，目光火熱的望着古域深處，想必如今已經有着一些具備着實力的強者成功的闖了進去，因此，他也必須加快速度了.</p>
</p><p>&emsp;&emsp;菩提心，他這一次可是要定了！</p>
</p><p>&emsp;&emsp;（繼續，下面還有一更！！！！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
