<title>《鬥破蒼穹》▷ 第1279章 大敵來臨</title></p><p>&emsp;&emsp;第1279章 大敵來臨</p>
</p><p>&emsp;&emsp;冷喝聲落下，但卻並未帶起什麼迴應，見狀，摘星老鬼也是忍不住的冷笑一聲，目光轉向一旁身着黑白衣衫的老者，道：“兩位，一起出手，破了大陣吧， 我們此行出來動靜太大，恐怕不少勢力都是眼線跟來，所以今日，必要使用血腥手段鎮壓星隕閣，也要藉此讓得大陸其他勢力知道，我魂殿，可不是什麼人都有資格招惹的！”</p>
</p><p>&emsp;&emsp;聞言，那黑白天尊也是微微點了點頭，目光瞥了一眼下方，然後同時舉起手掌，對着下方空間便是狠狠一握。</p>
</p><p>&emsp;&emsp;隨着三人手掌握下，恐怖的空間之力頓時急速擴散而出，三隻無形的大手，重重的抓在那片虛無空間上，旋即光芒涌現，一個泛着星芒的無形光罩，便是這般憑空的出現在了衆人視線之中。</p>
</p><p>&emsp;&emsp;“破了它！”</p>
</p><p>&emsp;&emsp;摘星老鬼一聲冷喝，手掌猛然狠狠一握，那無形大手便是狠狠的砸在了那無形光罩之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一拳落下，光罩之上頓時擴散出道道漣漪，轟隆隆的巨響，如同雷霆一般，在這片天空響徹而起。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！”</p>
</p><p>&emsp;&emsp;緊接摘星老鬼之後，那黑白天尊恐怖的勁風也是自天空席捲而下，旋即如同暴雨一般傾瀉在光罩上，而在三名實力達到五星斗尊的強者這般兇猛攻勢下，那光罩，頓時變得搖搖欲墜了起來。</p>
</p><p>&emsp;&emsp;星界之內，所有星隕閣的弟子望着那不斷顫抖的光罩，握着武器的手掌，也是猛然用力了起來。</p>
</p><p>&emsp;&emsp;“大陣頂不住他們三人的攻擊.”</p>
</p><p>&emsp;&emsp;風尊者望着那瀕臨破碎的光罩，面色也是微微一沉，道。</p>
</p><p>&emsp;&emsp;“魂殿此次來了三名天尊，還有七位尊者，鬥宗強者也是來了不少.”風尊者目光閃爍，旋即沉聲道：“七位鬥尊以及其他的強者不算麻煩，但摘星老鬼三人，卻是大麻煩”</p>
</p><p>&emsp;&emsp;話音一頓，他猛的一咬牙，道：“黑白天尊二人，我來阻攔一下！”</p>
</p><p>&emsp;&emsp;“你一人怎會是他二人的對手？”聞言，小醫仙等人眉頭頓時一皺，其他的星隕閣長老更是臉色大變，連道不可。</p>
</p><p>&emsp;&emsp;“不用打敗他們，我們所需要的，只是拖延時間而已，拖到藥塵順利出關.”風尊者深吸了一口氣，道。</p>
</p><p>&emsp;&emsp;聞言，衆人都是默然，蕭炎與藥老進入石塔已經將近半月時間，但卻依舊沒有半點消息傳出，這一時半會的時間，對他們來說，能有何作用？</p>
</p><p>&emsp;&emsp;“摘星老鬼由我來對付，黑白天尊之中的一個，交由天妖傀來，至於另外一位天尊，便由小醫仙與天火尊者聯手.”</p>
</p><p>&emsp;&emsp;就在衆人默然而無措間，一道平淡之聲突然響徹而起，旋即那令得小醫仙等人心安的削瘦身影，也是緩緩的在山峰半空浮現。</p>
</p><p>&emsp;&emsp;“那是.蕭炎少閣主？他出關了！”</p>
</p><p>&emsp;&emsp;蕭炎一現身，星隕閣的那些弟子精神頓時一振，這些年中，蕭炎在中州上，也算是真正的揚名，而對於他的實力，星隕閣上下，也是無人不知無人不曉，他的出現，宛如一注強力劑一般，讓得星隕閣的士氣也是上揚了起來。</p>
</p><p>&emsp;&emsp;“你出關了？藥塵呢？”</p>
</p><p>&emsp;&emsp;見到蕭炎突然出現，風尊者臉龐上頓時涌現驚喜之色，旋即連忙道。</p>
</p><p>&emsp;&emsp;“還需要時間.”</p>
</p><p>&emsp;&emsp;蕭炎緩緩的搖了搖頭，目光望着那不斷顫抖的光罩，然後轉向光罩之外那一臉森冷之色摘星老鬼，漆黑眸中，寒芒閃爍，這個老鬼太惹人厭惡，三番四次給他尋麻煩，這一次，必定不能再讓這個老鬼逃脫！</p>
</p><p>&emsp;&emsp;“那最後一位天尊，就交給我來吧，讓小醫仙姐姐他們去擋住其他的鬥尊強者.”</p>
</p><p>&emsp;&emsp;一旁的青鱗，在遲疑了一下後，突然低聲道。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;聞言，小醫仙一怔，看了青鱗一眼，溫婉一笑，道：“沒事，我與曜老先生能夠攔住他”</p>
</p><p>&emsp;&emsp;蕭炎目光也是轉向青鱗，後者衝着他笑了笑，然後雙手合十，道：“蕭炎少爺，放心吧，我能攔住他.”</p>
</p><p>&emsp;&emsp;見到青鱗這般堅持，蕭炎眉頭也是微皺，片刻後，終於是微微點了點頭，青鱗雖然實力只是一星斗尊，但卻擁有着碧蛇三花瞳這等奇寶，而且，在她體內，還隱藏着遠古天蛇的靈魂，那等兇戾之物，即便是蕭炎，都是異常的忌憚，看她這般模樣，應該不像是逞能。</p>
</p><p>&emsp;&emsp;瞧得蕭炎竟然答應青鱗，小醫仙也是一愣，旋即無奈，不過心頭也是放心了一些，她明白蕭炎不是魯莽之人，不會毫無緣故的便是讓青鱗去與一名魂殿天尊抗衡，既然他這麼做，應該便是有着他的理由以及把握吧。</p>
</p><p>&emsp;&emsp;蕭炎手掌一揮，十一具傀儡便是浮現半空，然後目光擡起，輕聲道：“打開大陣吧，要破了.”</p>
</p><p>&emsp;&emsp;聞言，風尊者也是點了點頭，手印變動，天空上的光罩便是在一陣顫抖間，緩緩的消散，而伴隨着光罩的消失，天地間頓時逐漸的黯淡下來，那瀰漫天地的黑霧，也是近距離的出現在了所有人的注視下。</p>
</p><p>&emsp;&emsp;天空上，望着那緩緩散去的光罩，摘星老鬼也是冷冷一笑，旋即目光透過空間，望着那立於山峰之上的削瘦身影，森冷之聲，也是帶着徹骨的寒意，在這片天地響徹起來。</p>
</p><p>&emsp;&emsp;“蕭炎，我說過，我們還會再見的，這一次，老夫倒是要看看，還有誰能救你！！”</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;三更送到，在這裡，土豆向大家請一天假，今天想把時間全部抽出來，陪家人過一個完整的年。</p>
</p><p>&emsp;&emsp;土豆知道，在這種時候請假，對月票很不利，但因爲鬥破，我把家人放在了一旁將近兩年時間，今天，真是想好好的陪他們一次，同時，也算讓土豆休息一天。</p>
</p><p>&emsp;&emsp;所以今天便請一天假，希望兄弟姐妹們能夠諒解土豆，謝謝大家了，祝大家新年快樂。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
