<title>《鬥破蒼穹》▷ 第1521章 淨蓮妖聖？</title></p><p>&emsp;&emsp;第1521章 淨蓮妖聖？</p>
</p><p>&emsp;&emsp;“我們也走！”蕭炎緊咬着牙，腦海之中劇烈翻騰的波動，讓得他靈魂之中不斷的傳出陣陣眩暈般的感覺，他雖然不清楚這大陣究竟有什麼來歷，但卻能夠感覺到此處涌動的那種毀滅力量，那股力量若是擴散而開，這裡的人，都是會在瞬間煙消雲散。</p>
</p><p>&emsp;&emsp;“哈哈，現在想走，可晚了，我要將你們這裡的所有人，都煉化成我的火奴！”</p>
</p><p>&emsp;&emsp;然而，就在蕭炎此話剛剛脫口時，那身處萬丈高空之上的淨蓮妖火，卻是仰天狂笑，其手指對着空間通道所在的方向輕輕一點，那下方的大陣便是咻的一聲掠出一道乳白色的岩漿火柱，以一種驚雷般的聲勢，轟中空間通道，居然直接是將通道給生生轟碎而去。</p>
</p><p>&emsp;&emsp;魂魔老人身形出現在散去的空間通道之前，面色一片陰沉，這淨蓮妖火，看來是打算一個都不放走了。</p>
</p><p>&emsp;&emsp;“怎麼辦？”魂殿殿主等人追上前來，皺眉道。</p>
</p><p>&emsp;&emsp;“我怎知道？這妖火空間乃是淨蓮妖聖構建而成，他可是號稱那個時代最接近鬥帝強者的存在，他構建的空間，現今的大陸上，恐怕還無人能夠不經過通道強行闖進來.”魂魔老人面色難看的道。</p>
</p><p>&emsp;&emsp;“難道便等死不成？”魂殿副殿主咬牙道。</p>
</p><p>&emsp;&emsp;“想要我們死，可沒那麼容易。”魂魔老人冷笑一聲，旋即目光轉向丹塔老祖，沉聲喝道：“聯手如何？現在他掌控了煉天大陣，就算是你，單打獨鬥都不是他的對手！”</p>
</p><p>&emsp;&emsp;“煉天大陣分天地二面，我對付天陣，地陣，便交給你！”對於這見風使舵極爲快速的魂魔老人，丹塔老祖也沒空與他計較，當下便是沉聲道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“蕭晨，太虛古龍的小女娃，古南海，你四人隨我出手，對付天陣！”丹塔老祖轉過頭，對着蕭晨四人輕喝道。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;這種時候，也沒有太多考慮的時間，空間通道被淨蓮妖火抹去，若是再不聯手抗敵的話，他們所有人都得被煉化成淨蓮妖火的火奴，當下四人皆是點了點頭，身形一動，便是出現在了丹塔老祖身旁。</p>
</p><p>&emsp;&emsp;在丹塔老祖召集人手時，那魂魔老鬼也是儘可能的將其餘一些實力達到四星斗聖的強者招攏而來，雖然他們對魂魔老人有些不太待見，但這種時候，也不好計較什麼，一切，小命要緊</p>
</p><p>&emsp;&emsp;“螳臂擋車，雖然極恨那個傢伙，但若是他所佈置的大陣憑你們這些三腳貓便是能夠破解的話，那我還會被困在這裡數千年嗎？！”見到丹塔老祖等人的舉動，那淨蓮妖火卻是冷笑不已，旋即眼中殺意涌動，也懶得再多說什麼，手印一變，那籠罩天地的大陣，便是如同磨盤一般，轟隆隆的緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;伴隨着兩個大陣緩緩旋轉，這片天地間的能量，頓時變得極端的狂暴起來，一些實力達到半聖的強者，面色當場便是一白，更有甚者，已是一口鮮血噴了出來，這大陣，還未發動攻擊，便是有人承受不住，淨蓮妖聖，果然名不虛傳</p>
</p><p>&emsp;&emsp;“煉天古陣，煉天爲奴！”</p>
</p><p>&emsp;&emsp;淨蓮妖火身懸天空，鋪天蓋地乳白色火焰從其體內暴涌而出，盡數灌注進入大陣之中。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;喝聲一落，這片天地都是狠狠一抖，一圈乳白色光圈，自大陣的邊緣向中心處飛快的蔓延，最後在衆多驚駭目光中，匯聚成一道百丈大小的乳白色光柱，光柱之內，充斥着毀滅般的力量</p>
</p><p>&emsp;&emsp;“煉！”</p>
</p><p>&emsp;&emsp;淨蓮妖火臉龐上浮現一抹森然，手指猛然向下一指，天陣與地陣都是狠狠一顫，旋即，兩道乳白色光柱，如同噴泉一般，瞬間掠出，而其目標，則是鎖定着丹塔老祖以及魂魔老人！</p>
</p><p>&emsp;&emsp;“一起出手！”</p>
</p><p>&emsp;&emsp;見到這般兇悍無匹的攻擊，就算是強如丹塔老祖，面色都是變得極端的凝重，一聲低喝，一滴幾乎呈現半青半金的血液，便是從其指尖飛掠而出，轉眼間便是化爲數百丈大小，驚人的能量波動帶着濃郁的丹香味道從中瀰漫而出，而一旁的蕭晨等人，也是面色凝重的施展出強橫鬥氣，緊緊的跟在那血液光團之後，對着那從天而降的乳白色光柱迎了上去。</p>
</p><p>&emsp;&emsp;在下方，魂魔老人等人也是施展渾身解數，融合衆人之力，狠狠的對着那暴涌而上的光柱撞去。</p>
</p><p>&emsp;&emsp;“嘭嘭！”</p>
</p><p>&emsp;&emsp;碰撞，僅僅只是霎那之間，驚天動地的炸響擴散而開，下方的岩漿海域，直接是被生生的震出了一個數十萬丈龐大的深坑，其中的岩漿，被推至數萬丈之外.</p>
</p><p>&emsp;&emsp;“哈哈，負隅頑抗，煉！”</p>
</p><p>&emsp;&emsp;天空上，淨蓮妖火眼中閃爍着紅芒，他狀若瘋狂，雙手猛的對着下方一按，那苦苦抵擋的血液光團以及下方魂魔老人等人的阻攔，嘭的一聲，便是被盡數摧毀！</p>
</p><p>&emsp;&emsp;摧毀了阻攔，兩道光柱以一種極爲驚人的速度，掠過天際，最後，追着丹塔老祖，魂魔老人等人在天空一處，轟然相撞！</p>
</p><p>&emsp;&emsp;遙遙天空上，淨蓮妖火望着那光圈以撞擊爲中心點，飛快擴散至萬丈之外的火焰，頓時忍不住的仰天狂笑起來，現在，沒有任何人能夠阻攔他脫困了！</p>
</p><p>&emsp;&emsp;“淨蓮妖聖，你以爲這樣就能毀了我嗎？我乃天地神物，自有天地庇護，哈哈！”</p>
</p><p>&emsp;&emsp;淨蓮妖火狀若瘋狂，數千年的封印，今日終於是能夠脫困，他怎能不激動得得意忘形</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;不過，狂笑並未持續多久，淨蓮妖火便是逐漸的恢復冷靜，突然間猛的低頭，目光驚疑不定的望着下方光柱交匯處，他又從那裡，感受到了不少氣息的存在.</p>
</p><p>&emsp;&emsp;“還活着？怎麼可能？”</p>
</p><p>&emsp;&emsp;乳白色的火焰，繚繞天際，旋即緩緩的淡去，而隨着火焰的消散，一個淡淡的光圈，便是出現在了淨蓮妖火的注視之中，在那光圈中，正是蕭炎，丹塔老祖，魂魔老人等所有人，他們雖然略顯狼狽，但看那般模樣，竟然都是未曾受到重創。</p>
</p><p>&emsp;&emsp;這般時候，不止淨蓮妖火，就連丹塔老祖等人都是錯愕的望着那外面的光圈，這光圈看似薄弱，但卻將那足以把一位六星斗聖毀滅的衝擊波給抵擋了下來.</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;衆人面面相覷，顯然都是有些不明白究竟發生了何事。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥？！”</p>
</p><p>&emsp;&emsp;然而，就在衆人茫然間，薰兒卻是突然驚叫了一聲，衆人目光急忙轉過去，卻是見到此刻的蕭炎，彷彿正陷入昏迷狀態，而他的身體，卻是釋放出一層淡淡的光暈，光暈在他的表面緩緩凝聚，最後竟然是化爲了一道有些虛幻的人影。</p>
</p><p>&emsp;&emsp;“淨蓮妖火？！”</p>
</p><p>&emsp;&emsp;那道人影一出現，衆人便是大駭，連忙退後，因爲那人影的模樣，竟然與天空上的淨蓮妖火，一模一樣！</p>
</p><p>&emsp;&emsp;“不是，不是淨蓮妖火！是淨蓮妖聖！”</p>
</p><p>&emsp;&emsp;丹塔老祖目光驚異的盯着蕭炎身體之外那道身影，猛的察覺到什麼，驚聲道。</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;聽得此話，幾乎所有人頭皮都是猛的一炸，這傳說中隕落了數千年的超級強者，怎麼可能會突然出現在蕭炎身上？</p>
</p><p>&emsp;&emsp;在衆人驚駭不已時，那眼眸緊閉的蕭炎，卻是身體微微一顫，旋即雙眼徐徐睜開，但是，那對漆黑雙瞳，卻是變化成了乳白色，其目光緩緩移動，凡是被其目光掃中的人，即便是強如魂魔老人這等強者，靈魂深處，都是傳出了一種忍不住想要匍匐膜拜甚至顫粟般感覺.</p>
</p><p>&emsp;&emsp;淨蓮妖聖，那位號稱當年最爲接近鬥帝的強者，竟然會以這種形態，再度出現！</p>
</p><p>&emsp;&emsp;(本章完)</p>
