<title>《鬥破蒼穹》▷ 第533章 不是人【第三更！】</title></p><p>&emsp;&emsp;第533章 不是人【第三更！】</p>
</p><p>&emsp;&emsp;“我沒那麼強，只是不小心吃了一株極爲罕見的化形草，然後就是變成了這個模樣，再也變不回去了，我吃這些藥材，就是想快快長大，然後我就能隨意的在獸體與人身之間變化。”小女孩皺着眉頭，提起這個，她興致似乎不是很高，因此連說話都是帶着嗡嗡的聲調。</p>
</p><p>&emsp;&emsp;“化形草？難怪.”聞言，蕭炎略感恍然，化形草是煉製化形丹的最主要的材料，因此也是有着化形丹的一些效果，若是實力達到鬥皇階別的魔獸吃了它，便是能夠隨意的變化成人體，但若是實力未到便是將之吃下，則會一直停留在變化後的人形之上，直到其實力突破到鬥皇階別爲止。</p>
</p><p>&emsp;&emsp;“你父母呢？”蕭炎瞥了一眼藥鼎內那在青火炙烤中逐漸融化的“金剛菩”，隨意的問道。</p>
</p><p>&emsp;&emsp;“沒有。”小女孩低垂着腦袋，曲捲着雙腿，雙手環抱膝蓋，雪白整齊的牙齒緊緊的咬着嘴脣，烏黑大眼睛中略有些水氣：“從有意識開始，我就獨自生活在深山中，小時候被別的傢伙欺負了也只能自己灰溜溜的逃跑直到後來吃了化形草後，就遇見了內院的大長老，他帶我來到內院，就在這裡呆了下來。”</p>
</p><p>&emsp;&emsp;微微一怔，望着小女孩那緊咬着嘴脣的倔強模樣，就是連蕭炎都是略有些感到心酸，輕輕嘆息了一聲，儘量放柔了聲音的道：“至少你在這裡不會再受到欺負。”</p>
</p><p>&emsp;&emsp;“那些傢伙都怕我怕得要死，哪還敢欺負我？像你這種，我一口就能把你給吃了。”小女孩臉頰上又是揚起一抹得意，道。</p>
</p><p>&emsp;&emsp;“以後看見人別再說一口把人給吃了，你現在可是人類身呢。”蕭炎無語的搖了搖頭，她也不看看用這幅小身板說出這話有多麼的令人捧腹。</p>
</p><p>&emsp;&emsp;“哼，本來就是，雖然我還從未吃過人。”小女孩哼哼道，與蕭炎交談了這麼一會，對他的態度倒是好了許多。</p>
</p><p>&emsp;&emsp;“那最好還是不要吃”蕭炎嘀咕了一聲，手掌一揮，頓時一蓬粉末落進藥鼎之中，旋即與其中那些金黃色的粘稠液體融合在一起，十指猛的在面前急速舞動，而隨着其指尖舞動，藥鼎之內的金黃色液體也是急速分離，最後化爲幾十個細小的液體團。</p>
</p><p>&emsp;&emsp;“凝！”一聲輕喝，液體急速凝固，眨眼時間便是化爲幾十粒金燦燦的丹丸，在青火之上滴溜溜的旋轉着。</p>
</p><p>&emsp;&emsp;“這種煉製可真是簡單，若是煉製丹藥能這般輕鬆多好啊”望着那些散發着金色光芒的丹丸，蕭炎苦笑了一聲，手一揮，其中幾十粒金色丹丸便是帶起金芒，從藥鼎之內飆射而出，最後落進蕭炎手中的玉瓶內。</p>
</p><p>&emsp;&emsp;“喏，試試吧，味道應該會比你生吃藥材要好許多。”將手中玉瓶遞給一旁眼巴巴望着自己的小女孩，蕭炎笑着道。</p>
</p><p>&emsp;&emsp;“嗯嗯。”連連點着頭，小女孩迅速的倒出一粒金色丹丸，也不顧其上殘留的溫度，直接一口丟進嘴中，使勁的嚼動了起來。</p>
</p><p>&emsp;&emsp;“好吃.”三下兩口便是將丹丸嚼碎，並且嚥進肚內，小女孩舔了舔嘴，有些與猶未盡的望着手中玉瓶。</p>
</p><p>&emsp;&emsp;笑了笑，蕭炎又是揮手從納戒中取出煉製“龍力丹”的藥材，便整理便道：“這些丹丸你自己吃就好，可別拿給其他人吃，不然你會把人折騰死的。”這種丹丸連丹藥都稱不上，也就是她這種魔獸般強悍的體格能夠承受那種狂野的藥力，若是換個人類來吃的話，恐怕不死也要脫層皮。</p>
</p><p>&emsp;&emsp;“我自己還嫌不夠呢.”嘟囔了一聲，小女孩站起身來，故作老成的拍了拍蕭炎的肩膀：“幹得不錯，以後有人欺負你，就來找我，我幫你出頭，這內院，還沒我不敢惹的人。”</p>
</p><p>&emsp;&emsp;蕭炎哭笑不得的搖了搖頭，使勁的揉了揉這可愛得緊的小女孩的腦袋，笑着道：“好，一定找你！”</p>
</p><p>&emsp;&emsp;“那我以後吃完了這些，你還可不可以幫我煉製啊？就當是我保護你的回報啊。”聞言，小女孩頓時一喜，跪坐在蕭炎面前，烏黑大眼睛之中盡是期盼。</p>
</p><p>&emsp;&emsp;“.”蕭炎翻了翻白眼，原來這小丫頭竟然是打的這種主意，他差點還真以爲她有這般好心呢。</p>
</p><p>&emsp;&emsp;“好，好，吃完了再來找我，記住我的名字以及居住地點。”蕭炎揮了揮手，有氣無力的道。</p>
</p><p>&emsp;&emsp;“我知道，蕭炎嘛，剛纔那老頭說過，居住地點我也會知道的。”小女孩嘻嘻笑着，以後不用再吃那種難吃的藥材，這令得她極爲的雀躍，在其心中，蕭炎已經被打上了一個大大的好人的稱號。</p>
</p><p>&emsp;&emsp;“那你繼續煉製吧，這煉丹也太枯燥了，還好我沒學，不然得煩死。”達到了目的，小女孩終於是滿足的站起身來，衝着蕭炎吐了吐舌頭，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;再度無語搖頭，蕭炎瞧着要出門的小女孩，忽然喊道：“對了，小妹妹，還不知道你的名字呢。”</p>
</p><p>&emsp;&emsp;“我叫紫妍，大長老給起的名字，不過內院的那些傢伙卻是對我害怕得很，私底下叫我“蠻力王”，哼，都以爲我不知道。”小女孩皺了皺俏鼻，小拳頭在面前狠狠的舞了舞，頓時間，尖銳聲音陡然響起，幾道無形的拳影勁風暴射而出，最後貼着蕭炎腦袋斜飛而出，重重的砸在那宛如鋼鐵般堅硬的特製牆壁上，頓時，幾個漆黑的深洞便是帶着裂縫從牆壁上浮現了出來。</p>
</p><p>&emsp;&emsp;額頭之上，冷汗滴落而下，蕭炎愣愣的摸了一把額頭，半晌後，頓時怒目瞪向紫妍：“小鬼，你想殺了我啊？”</p>
</p><p>&emsp;&emsp;小手捂着嘴，紫妍偷偷吐了吐舌頭，對着蕭炎趕忙一陣彎腰鞠躬，現在的蕭炎可是她的衣食父母，千萬得罪不得。</p>
</p><p>&emsp;&emsp;“蕭哥哥，你煉吧，煉吧，我先出去了，以後吃完了再找你。”嘴中這樣說着，紫妍趕忙對着門外溜去。</p>
</p><p>&emsp;&emsp;瞧得逃走的紫妍，蕭炎苦笑了一聲，這個小丫頭，可愛是可愛，就是太過暴力了一點.嘆息了一聲，手一晃，一縷青色火焰便是再度在指尖成形。</p>
</p><p>&emsp;&emsp;“對了，蕭哥哥，我在內院還有着排名呢，就是那個什麼“強榜”，我可是第一名哦，以後有人欺負你，就報我的名字。”門口處，一個小腦袋忽然探進，衝着蕭炎嘿嘿一笑，然後便是趕忙遛了開去。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;嫋嫋升騰的青色火焰，驟然間煙消雲散，蕭炎嘴巴緩緩張大，目光呆滯般的望着門口處，許久之後，方纔渾身抽搐的喃喃道：“我我.她就是那個讓得林焱畏之如虎的強榜第一名？”</p>
</p><p>&emsp;&emsp;這一刻，蕭炎只覺得這世界真是充滿戲劇性。</p>
</p><p>&emsp;&emsp;（第三更到，先對前面章節龍鬚冰火果總是大反的錯誤對大家說聲抱歉，打順手了.繼續下去碼第四更，呵呵，今天不會再出現意外了，最後24小時了，希望諸位弟兄能夠檢查一下書屋，若是還有月票的話，請不要浪費了，土豆拜謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
