<title>《鬥破蒼穹》▷ 第824章 換丹集會 【第一更！】</title><br><p>&emsp;&emsp;第824章 換丹集會 【第一更！】</p>
<br><p>&emsp;&emsp;瞧得她這般模樣，蕭炎不由得翻了翻白眼，旋即連忙將不情不願的紫研扯了起來，屈指狠狠彈了一下後者額頭，低聲道：“小姑奶奶的，你吃的那些藥材不比這裡等級低，所以別給我丟臉了.”</p>
<br><p>&emsp;&emsp;“哼，找到的藥材大多都被你這傢伙強行搜刮了，我哪有吃！”紫研咬着銀牙狠狠的道，那望向蕭炎的目光，極度的幽怨。</p>
<br><p>&emsp;&emsp;蕭炎輕咳了一聲，滿吞吞的道：“那些藥材自然是放在我這裡最爲保險，你那樣吃法，簡直就是暴殄天物.”</p>
<br><p>&emsp;&emsp;對於蕭炎這般說了無數次的說辭，紫研自然是不會再上當，那大眼睛中的目光，越加幽怨。</p>
<br><p>&emsp;&emsp;一旁的小醫仙望着這對爲了藥材而奮戰的兩人，也是不由得莞爾，溫婉動人的笑容引來大廳中不少的目光注視，如今的小醫仙，裝束就與當年在青山鎮時相同，一身白衣白裙，將其氣質襯托的略顯幾分出塵，然而或許正爲其這種氣質而迷醉的外人，恐怕無論如何也想不到，這個看起來溫婉動人的女子，一旦發怒，那麼就將會立刻從仙子，轉化成催魂索命的死神.</p>
<br><p>&emsp;&emsp;“呵呵，這位先生，是你想要換取藥材？”就在蕭炎與紫研爲藥材的歸屬而抗爭時，一道軟軟糯糯的女子聲音，帶着絲絲異樣嫵媚的在蕭炎身後響起。</p>
<br><p>&emsp;&emsp;聽得聲音，蕭炎轉過頭來，卻是瞧得一名身着紅色宮袍的女子，正俏然而立，女子容貌頗爲豔麗，凹凸有致的嬌軀，在宮袍的包裹下，顯得淋漓盡致，散發着一股成熟女人特有的動人韻味，而最引人注目的，還是女子那對水吟吟的眼眸，其中似是永遠暗噙一絲挑逗，如畫黛眉如彎月般，透着絲絲嫵媚。</p>
<br><p>&emsp;&emsp;“嗯”目光瞟了一眼宮裝女子身後，那裡除了先前通報的那名老者外，還有着一名身穿古樸袍服的白髮老者，此刻這位老者正微垂眼目，看上去宛如在假寐一般，但憑藉着比六品煉藥師的還要出色的靈魂感知力，蕭炎卻是知道，這老者也是一名煉藥師，而且恐怖級別還不低，至少，不會比法獁弱便是。</p>
<br><p>&emsp;&emsp;“看來這黑角域，還果然是藏龍臥虎啊，這一個藥坊之中，竟然便是有着如此一名等級不低的煉藥師.”心頭閃過一絲凜然，蕭炎對這千藥坊的實力又是看高了不少，能夠招攬到一名這般等級的煉藥師，那可不是尋常代價能夠換取而來的。</p>
<br><p>&emsp;&emsp;似是感應到蕭炎的目光，那白髮老者眼眸也是陡然睜開，視線與蕭炎目光對視。</p>
<br><p>&emsp;&emsp;望着那對猶如望不見底的漆黑雙眸，不知爲何，白髮老者隱隱的從其中感覺到了一絲異常熾熱的氣息，當下不由得低低驚咦了一聲。</p>
<br><p>&emsp;&emsp;“怎麼了？閻老？”聽得白髮老者的驚咦聲，宮裝女子也是一怔，疑惑的道。</p>
<br><p>&emsp;&emsp;“沒什麼.”被稱爲閻老的白髮老者目光微微閃爍，旋即搖了搖頭。</p>
<br><p>&emsp;&emsp;雖然閻老並未說什麼，可宮裝女子似也是感覺到了什麼，若有所思的美眸轉向蕭炎，旋即臉頰之上的笑容更加動人。</p>
<br><p>&emsp;&emsp;這名宮裝嫵媚女人，似乎在這裡擁有不低的聲望與人緣，因此她一出現，大廳中便是有着衆多目光投來，而她對於這些目光，也是一一微笑回禮，禮節之上，倒是做得無可挑剔。</p>
<br><p>&emsp;&emsp;“妾身是此千藥坊坊主，先生稱我姚坊主便好，不知道先生名諱？”宮裝女子抿着誘人紅脣微微一笑，糯糯的聲音引得人心中似乎有着什麼東西突然跳動了起來一般。</p>
<br><p>&emsp;&emsp;“姚坊主叫我巖梟便好。”</p>
<br><p>&emsp;&emsp;蕭炎淡淡一笑，心中卻是略顯警惕，此女說話間，有着一種異樣誘惑，若是心智不堅者，似乎會被其在不知不覺間影響原本的心態，這若是在談價或者條件時，恐怕將會被對方坑得骨頭渣都不剩，看來這女人能夠憑藉一介女流之輩成爲如此之大的千藥坊之主，果然不是光看的這幅出色姿色。</p>
<br><p>&emsp;&emsp;見到蕭炎那副平淡姿態，宮裝女子眸中倒是閃過一絲不易察覺的詫異，沒想到對方如此年齡，居然便是可以無視自己那因爲特殊功法修煉而來的媚術，看來此人，果然不簡單啊</p>
<br><p>&emsp;&emsp;“姚坊主，想必你應該也知道我上二樓所謂何事，不知道是否有着我所需要的那三味藥材？”蕭炎也不與之過多客套，直奔主題的問道。</p>
<br><p>&emsp;&emsp;“呵呵，先生所需要的那三味藥材，即便是在我千藥坊這二樓，也是能夠算作名列前茅之物，先生應該也知道我們千藥坊二樓的規矩吧？”姚坊主嬌媚笑道。</p>
<br><p>&emsp;&emsp;“嗯，不知道需要何種丹藥方纔能夠換取？”蕭炎微微點頭，沉吟道。</p>
<br><p>&emsp;&emsp;“呵呵，這還不急，這大廳中的諸位煉藥師，皆是衝着我千藥坊的這些珍稀藥材而來，這些珍稀藥材，並非是經常有，我千藥坊也是要經過一段時間的苦尋，方纔能夠得到.”姚坊主笑吟吟的道：“而每次當尋到藥材之後，便是會有着不少煉藥師來此換取，今日正好是我千藥坊藥丹換取的時候，巖梟先生倒是來得巧。”</p>
<br><p>&emsp;&emsp;“這樣說來，豈不是還要和其他煉藥師爭奪藥材？”聞言，蕭炎卻是眉頭微皺，道。</p>
<br><p>&emsp;&emsp;“這也是一種競價，價高者得，不過我們這裡並非是要金幣，而是要看競價者能否煉製出讓我們滿意的丹藥當然，一般來說，除非是雙方都急需這種藥材，不然的話，還是會有人退而其次的。”姚坊主笑了笑，旋即偏頭對着身旁的白髮老者道：“閻老，時間差不多了，開始換丹集會吧。”</p>
<br><p>&emsp;&emsp;“嗯。”白髮老者微微點頭，旋即快步行上大廳的一處高臺，伸手輕敲了敲一旁的銅鈴，頓時，清脆的鈴聲便是在大廳中響徹而起。</p>
<br><p>&emsp;&emsp;“上藥。”</p>
<br><p>&emsp;&emsp;白髮老者淡淡道，旋即十幾名容貌秀美的侍女，恭敬的端着一些銀盤行出，在銀盤之上，整齊的端放着緊閉的玉盒。</p>
<br><p>&emsp;&emsp;在倩影穿梭間，一隻只玉盒被整齊的擺放在石臺之上，玉盒全開，頓時濃郁的藥香便是涌出，一時間，不少煉藥師都是輕吸着鼻子，旋即臉露驚喜之色，顯然，這批千藥坊的珍稀藥材，令得他們很是滿意。</p>
<br><p>&emsp;&emsp;“呵呵，諸位，這批藥材可是我千藥坊付出了不小代價方纔到手，藥材品質皆是不低，所以大家可得先有心理準備.”姚坊主緩步行上臺子，衝着下方諸人含笑道。</p>
<br><p>&emsp;&emsp;她的話一落，頓時下方不少煉藥師也是無奈點頭，這千藥坊雖然有着衆多珍稀藥材，但要價，也是相當之昂貴，沒有點身價與能力，還是別來這二層丟人得好。</p>
<br><p>&emsp;&emsp;“既然如此，那我們這換丹集會便開始吧，老規矩，先選品質稍次的，高品質留於之後。”姚坊主玉手一揮，指向石臺上的這些藥材，笑吟吟的道。</p>
<br><p>&emsp;&emsp;見到集會開始，頓時不少煉藥師皆是簇擁而上，然後目光火熱的在石臺上尋找着自己所需要的藥材，一時間，這層二樓大廳，變得異常火爆了起來。</p>
<br><p>&emsp;&emsp;“哈哈，姚坊主，這換丹集會，怎麼也不等等在下？難道是怕我付不起價不成？”</p>
<br><p>&emsp;&emsp;就在衆人挑選藥材之時，一道如雷般的笑聲，卻是突然從樓梯處傳了上來。</p>
<br><p>&emsp;&emsp;突如其來的大笑聲，頓時令得大廳中的火爆變得安靜了些許，旋即一道道目光驚異的望向樓梯處。</p>
<br><p>&emsp;&emsp;沉重的腳步聲逐漸接近，片刻後，一位身着淡黃袍服的紅臉老者，出現在了所有人的目光注視之下。</p>
<br><p>&emsp;&emsp;微眯的目光望着這名紅臉老者，蕭炎眼中也是閃過一抹驚疑，他發現，這位老者，竟然也是一名煉藥師，而且怕實力，比先前那位白髮老者，還要更強一些。</p>
<br><p>&emsp;&emsp;“不愧是黑角域.如此等級的煉藥師，一日之內，便是出現了兩位.看來今日，這裡倒還真是沒有白來啊。”</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;最後九天時間，請手中有月票的弟兄，投給鬥破吧，謝謝了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
