<title>《鬥破蒼穹》▷ 第1570章 討教</title></p><p>&emsp;&emsp;第1570章 討教</p>
</p><p>&emsp;&emsp;當然，這種級別的煉藥，對於蕭炎等人來說，就如同一羣大人在圍觀小孩子打架一般，並沒有任何可以觀摩的地方，因此在那整個廣場都是因爲場中的丹藥出世時，他們卻是唯有閉目養神。</p>
</p><p>&emsp;&emsp;藥典的這番前戲，足足持續了數日時間，方纔逐漸的落下帷幕，不過好在這裡的都不是什麼尋常人物，數日時間，不少人甚至是連身子都未曾動過一下。</p>
</p><p>&emsp;&emsp;在那藥典前戲落幕時，蕭炎的雙眼，也是徐徐睜開，目光望向那些藥族之中的年輕人，倒也是微微點了點頭，這幾日的觀察，他倒也是看出了藥族的強大之處，不少年輕人都是擁有着極高的天賦，日後若是機緣不小的話，倒是能夠在煉藥界之中有着一席之地，而擁有着這般優秀的新鮮血液，藥族倒是能夠不斷的保持着欣欣向榮，當然，這自然也是有着界限，隨着歲月的變遷，若是藥族之中不會再出現鬥帝強者的話，那他們的血脈之力，也將會如同蕭族一般，逐漸的枯竭，那時候，藥族，或許便與尋常人類再沒什麼不同。</p>
</p><p>&emsp;&emsp;當然，那個時候雖然會來到，但畢竟時間還相當的久遠，現在想這些，倒是有些杞人憂天了。</p>
</p><p>&emsp;&emsp;而在這數日的觀察中，蕭炎也是見到過一些熟悉的身影，那曾經給予蕭炎藥典邀請函的藥星極，也是被其所發現，如今的後者，經過數年的修煉，煉藥術也是大有長進，這一次藥典大會，也是擠進了前五行列，算是一個不錯的成績，而至於那第一名，則是不出意外的被當年蕭炎在妖火空間之外見到那位名爲藥天的男子所獲得，他應該是藥族這年輕一輩之中最爲傑出之人，所煉製而出的丹藥，竟然生生的引來了九色丹雷，力壓羣雄，即便是一些藥族的長老，都是看得眉開眼笑。</p>
</p><p>&emsp;&emsp;不過，當他們的目光在無意間瞥到藥老身旁閉目養神的蕭炎後，那剛剛升騰而起的得意笑容頓時消散了去，旋即化爲滿肚的鬱悶，他們早早的便是聽說過傳聞，蕭炎已是能夠煉製九品丹藥，所引來的丹雷，卻是更強一籌的黑魔雷，與其相比，藥天的那九色丹雷，卻是顯得暗淡失色了不少。</p>
</p><p>&emsp;&emsp;在這藥族年輕一輩的測試完畢的那一霎，這片廣場之上的氣氛不僅未曾因此而安靜下來，反而是陡然間變得火熱，一道道近乎滾燙般的目光，躍過場中，最後盡數投向了那些石椅之上，他們明白，藥典的重頭戲，是這些站在煉藥界巔峰的大人物.</p>
</p><p>&emsp;&emsp;“呵呵，總算是開始了啊.”藥老也是在此刻緩緩的睜開雙眼，感受着突然間升溫般的場地，笑道。</p>
</p><p>&emsp;&emsp;蕭炎也是微微一笑，手掌輕輕磨挲着玉杯，這觀看了數日，不知不覺，自己也是有些手癢了啊。</p>
</p><p>&emsp;&emsp;“這最後的重頭戲，除了你之外，應該便是那魂虛子，神農老人以及萬火長老了這三人可都不是省油的燈，論起資歷，就算是我都是遠遠比不上。”藥老道。</p>
</p><p>&emsp;&emsp;“藥丹不出手？”蕭炎目光瞥了一眼那首位上的藥丹，道。</p>
</p><p>&emsp;&emsp;“身爲一族之長，自然是要有着一些他的驕傲.”藥老笑了笑，旋即鄭重的道：“不過他的煉藥術，可不會比你們四人任何一人弱”</p>
</p><p>&emsp;&emsp;“藥族族長，鬥氣大陸上煉藥師最大集團的首領，若是手上沒點本事的話，可無法讓人信服。”蕭炎笑道，這道理他自然是明白，而且他再怎麼驕狂，恐怕也不會大意到對一位實力達到七星斗聖的恐怖強者抱有小覷心理。</p>
</p><p>&emsp;&emsp;在蕭炎與藥老低聲交談間，那坐於首位的藥丹，也是緩緩起身，這一刻，全場的目光，都是匯聚在了他的身上。</p>
</p><p>&emsp;&emsp;“呵呵，開胃菜吃完，總歸是還要輪到重頭戲，各位心中所想，老夫也是明白”面對着全場的注視，藥丹卻是淡淡一笑，道：“此次藥典大會，總共有着四人出手較量，而此四人，老夫即便不多說，各位應該也是知曉，他們的最後勝者，將會奪走大陸第一煉藥師的頭銜，我想，能夠從這裡勝出的人，取得這個頭銜，應該不會有人不服與反對”</p>
</p><p>&emsp;&emsp;“四位，請入場吧。”</p>
</p><p>&emsp;&emsp;“呵呵，藥丹族長倒是乾脆，久聞藥典乃是鬥氣大陸最爲頂尖的煉藥師聚會，今日在下來此，便是想請諸位賜教！這大陸第一煉藥師的名銜，我魂族，略感興趣，所以，倒是想將其取回去。”藥丹的話音剛剛落下，魂虛子的身影，便是宛如鬼魅般率先出現在場地的半空中，平淡的笑聲中，倒是有着許些跋扈之意。</p>
</p><p>&emsp;&emsp;“哼，藥族乃煉藥之族，這名銜，留在藥族， 或許更好！”萬火長老冷哼一聲，身形一閃，同樣是出現在半空中，毫不退讓的與魂虛子對視着。</p>
</p><p>&emsp;&emsp;萬火長老一出場，便是引來周圍一陣陣歡喝之聲，這裡是藥族的主場，他們自然是不樂意見到魂族的人將這個對於他們來說，異常榮耀的招牌給取走。</p>
</p><p>&emsp;&emsp;“雖然老夫對這等虛名並無太大念想，不過若是讓大陸第一煉藥師的名頭落在你的頭上，對於我輩煉藥師來說，倒是一個不小的恥辱。”神農老人腳掌踏着虛空，手中宛如藥草編織的柺杖搖動間，令得其上的玉瓶碰撞起來，發出清脆的聲響，他也是懸浮在天空上，語氣不鹹不淡，但顯然也是對魂虛子極其的不感冒，畢竟魂族在煉藥師心中的名聲，實在是太臭。</p>
</p><p>&emsp;&emsp;“萬火長老，魂虛子，神農老人這三位可絕對是當今煉藥界中的巨擘，這場較量，可是有得瞧了！”</p>
</p><p>&emsp;&emsp;望着天空上的三人，廣場之上頓時騷動了起來，無數的煉藥師目光之中涌動着狂熱，上面三人所達到的層次，正是他們畢生的追求！</p>
</p><p>&emsp;&emsp;魂虛子看了萬火長老與神農老人一眼，微微一笑，雙手負於身後，宗師氣度，展露無疑，不提其品性，這魂虛子在煉藥術上的造詣，的確是令得人望而卻步。</p>
</p><p>&emsp;&emsp;“已是有三人出現，那最後一人是誰？”</p>
</p><p>&emsp;&emsp;無數道目光在三人身上轉了轉，旋即突然齊齊轉移，然後盡數停留在了那石椅之上的黑衫青年身上。</p>
</p><p>&emsp;&emsp;在那衆多目光注視下，蕭炎面帶微笑的緩緩起身，身形一顫，殘影閃現，而其身影，則也是出現在了天空之上，一道清朗笑聲，傳蕩而開。</p>
</p><p>&emsp;&emsp;“久聞魂虛子前輩曾在丹塔偷藝，如今丹塔也是天府成員，而身爲天府之人，蕭炎倒是想要代丹塔向魂虛子前輩討教一番！還望不吝賜教！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
