<title>《鬥破蒼穹》▷ 第1215章 亡魂山脈</title><br><p>&emsp;&emsp;第1215章 亡魂山脈</p>
<br><p>&emsp;&emsp;“魂殿護法有着天地人三種級別，而尊老雖然沒有那麼嚴格的劃分，但同樣具備着等級之分，而這天尊，便是尊老中級別最高的強者.至於他們的實力，你唯一所需要知道的，便是那慕骨老人，還沒資格成爲魂殿天尊便可。”玄衣沉聲道。</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，慕骨老人的實力，應該在三星斗尊左右，連他都是沒資格稱爲天尊，那這些魂殿的天尊，豈不是至少也是五星斗尊左右了？</p>
<br><p>&emsp;&emsp;想到此處，繞是以蕭炎的定力，眉頭也是忍不住的緊皺了起來，鬥尊之間，每一個級別的實力，都是天差地別，許多鬥尊傾盡數十年光景，恐怕都是無法提升一星之力，由此便能瞧出，這鬥尊階別之間的星級間，差距是何等的可怕。</p>
<br><p>&emsp;&emsp;五星斗尊，放眼蕭炎這邊的陣容，恐怕得小醫仙與天妖傀聯手，方纔能夠與之一戰，但這樣的話，本就稀少的鬥尊，便更是顯得相形見拙了。</p>
<br><p>&emsp;&emsp;“這魂殿，果然可怕.”</p>
<br><p>&emsp;&emsp;深吐了一口氣，即便蕭炎很不想承認，但此刻，也依舊是忍不住的發出一道嘆息之聲，這等恐怖實力，放眼大陸，恐怕除了古族這等源自遠古的勢力，恐怕少有人能夠與之抗衡。</p>
<br><p>&emsp;&emsp;“也不用太過擔心，天尊在魂殿的地位極高，一般也不會輕易露面，五名鬥尊看守藥塵，這等規格已是極高，再來一名天尊的話，反倒是令人感覺不可思議了.”玄空子見到蕭炎那凝重的臉色，也是擺了擺手，道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，這種時候，也只能這樣想來，既然這些傢伙地位那麼高的話，應該不會沒事待在一處分殿中，畢竟強者總該有些強者的孤僻吧。</p>
<br><p>&emsp;&emsp;“我們所得到的情報，便是這些，丹域距亡魂山脈並不太遠，五天左右的時日，應該便是能夠趕到。”玄空子緩緩的道，然後從納戒中取出一張羊皮卷軸，遞給蕭炎：“這是亡魂山脈內的地圖，而魂殿那分殿，便是位於山脈中心位置。”</p>
<br><p>&emsp;&emsp;接過地圖，蕭炎小心翼翼的攤開，然後仔細的查看了一番，地圖標記得極爲詳細，雖說那山脈寒霧極濃，但依靠着如此清晰的地圖，要順利進入應該不是太過困難的事。</p>
<br><p>&emsp;&emsp;“多謝玄老了。”</p>
<br><p>&emsp;&emsp;將地圖收入納戒，蕭炎拱手道。</p>
<br><p>&emsp;&emsp;“小事而已，唉，不過我們所能幫到的，也就這些了，真正的最後行動，還是得依靠你們.”玄空子擺了擺手，嘆息道。</p>
<br><p>&emsp;&emsp;蕭炎一笑，道：“若非丹塔幫忙收集情報，我們想要找出老師的關押之地，不知道得何年何月，所以這可不是小事。”</p>
<br><p>&emsp;&emsp;玄空子苦笑着點了點頭，道：“那你們準備何時動身？”</p>
<br><p>&emsp;&emsp;蕭炎沉吟了一下，道：“這等行動，必然要準備周全，所以至少也要等到風尊者趕來。”</p>
<br><p>&emsp;&emsp;“哦？呵呵，是那個老傢伙麼”聽得風尊者，玄空子三人也是忍不住的一笑，道：“那老傢伙跟藥塵關係極好，找上他，倒的確是一大助力，而且他經驗老道，有他隨行，我們倒是要放心許多。”</p>
<br><p>&emsp;&emsp;蕭炎微笑點頭，風尊者也算是中州上聞名的強者，這些年爲了尋找藥老的蹤跡，也沒少跟魂殿打交道，有他一起行動的話，也是能夠對魂殿多一些瞭解，令得最後解決藥老的把握更大一些。</p>
<br><p>&emsp;&emsp;“既然如此，那便等這老傢伙的音信吧，以他的速度，半個月內，應該能夠抵達丹域”玄空子撫着鬍鬚，笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，半個月，這半個月裡，他必須儘可能提升他們這一行人的實力，而天火尊者的茯苓青丹，也是得立刻開工煉製了，如今他這邊的人實力強上一分，到時候成功把握，也是能夠多上一分。</p>
<br><p>&emsp;&emsp;不過不管在怎麼多，此行，都將會蕭炎這些年中，最爲兇險以及重要的行動，所以，他必須全力以赴，決不能因爲半點緣故，而導致行動出現差錯。</p>
<br><p>&emsp;&emsp;再度與玄空子三人交談了一些關於魂殿以及亡魂山脈所需要注意的一些地方後，蕭炎也就不再多留，帶着小醫仙等人，拱手告辭，匆匆的離去，如今時間緊迫，可容不得多加揮霍了。</p>
<br><p>&emsp;&emsp;望着蕭炎幾人消失在大門之外的背影，玄空子三人對視了一眼，也是一聲輕嘆。</p>
<br><p>&emsp;&emsp;“希望他們此行能夠順利吧，從魂殿手中搶人，這種事，可是好多年未曾出現過了，不知道這一次，他們能否成功？”</p>
<br><p>&emsp;&emsp;（第一更到！</p>
<br><p>&emsp;&emsp;在書評看見一些噴子說我們鬥破拿了一次第一尾巴就翹上天，嘿嘿，對於這種傻逼真恨不得吐他一臉口水，不管怎樣，被罵成這樣心中也都是有些邪火，既然別人認爲我們上個月拿第一隻不過是運氣，那好，這個月，我們繼續爭！</p>
<br><p>&emsp;&emsp;更新，土豆一直在努力，月票，懇請大家，投給鬥破，新年的第一個月，我們依舊要第一，這是給書評那些搗亂，譏諷，漫罵的人最大的耳光！</p>
<br><p>&emsp;&emsp;兄弟姐妹們，我們不要慫！！</p>
<br><p>&emsp;&emsp;土豆還沒有慫，還沒有軟，這個月，我們還是要第一！！</p>
<br><p>&emsp;&emsp;奮鬥到鬥破結束！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
