<title>《鬥破蒼穹》▷ 第1405章 修煉金剛琉璃身</title></p><p>&emsp;&emsp;第1405章 修煉金剛琉璃身</p>
</p><p>&emsp;&emsp;而就在蕭炎閉目後不久，其身體突然迸射出許些金光，而在金光暴射間，蕭炎的身體，也是猛的漲大了一號，隱隱間，還有着骨骼扭曲的聲音，悄然響起。</p>
</p><p>&emsp;&emsp;這種漲大，伴隨着金光的濃郁，越來越快速，短短不到半分鐘的時間，蕭炎的身高，幾乎是生生的拔高了兩倍之多，看上去，就如同一個小巨人一般，而且，那原本白皙的皮膚，如今也是被沾染上了暗金之色。</p>
</p><p>&emsp;&emsp;蕭炎的身體，膨脹了兩倍左右，便是不再增強，旋即金光逐漸暗淡，而蕭炎的身體也是飛快的縮水，眨眼間便是變回以前的模樣。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;身體剛剛縮回本來大小，蕭炎便是猛的睜開雙眼，一口殷紅鮮血直接是噴了出來，將地面染得血紅。</p>
</p><p>&emsp;&emsp;噴出一口鮮血，蕭炎嘴角一陣哆嗦，面色相當的難看，這該死的卷軸上，居然都沒有說修煉這金剛琉璃身需要承受如此可怕的劇痛想象一下，當一個人的身體，突然間膨脹數倍，他體內會是一種何種感覺？皮膚被撕裂，肌肉被漲破，骨骼被震碎.</p>
</p><p>&emsp;&emsp;“難怪對肉體要求如此苛刻，若是換作一個體質稍弱的人，恐怕光是先前的第一次膨脹，身體便是會直接爆裂開來.”蕭炎無語的搖了搖頭，旋即一聲暗歎，不管再怎麼痛苦，終歸還是要修煉的，想要得到強大的力量，不付出點什麼，那也是不可能的事</p>
</p><p>&emsp;&emsp;這種劇痛，只要蕭炎能夠忍下來，以他的體質，遲早能夠適應這種變身的劇痛，到時候，方纔能夠真正的展現出金剛琉璃身的威力，而現在，他所需要做的，便是不斷的膨脹自己的身體，讓得自己的皮膚，肌肉，骨骼，都是逐漸的在這種劇痛中，適應下來</p>
</p><p>&emsp;&emsp;“唉，修煉這鬥技，就是一種折磨.”</p>
</p><p>&emsp;&emsp;心頭哀嘆了一聲，蕭炎再度閉目，金光暴射間，他的身體，也是再度膨脹，縮小，再膨脹，再縮小，而與此同時，一口口的鮮血，也是如同不要錢一般，不斷的從蕭炎嘴中噴出，但所幸，這吐出來的鮮血，伴隨着時間的流逝，也是越來越少</p>
</p><p>&emsp;&emsp;在蕭炎閉關中，半個月的時間，也是一晃而過</p>
</p><p>&emsp;&emsp;這半月之內，中州已經陷入了一片躁動，無數的勢力都是已經派出先遣人手靠近莽荒古域，不過真正的主力隊伍，卻還並沒有真正的動身，因爲他們在等，等待着確認情報當真屬實的那一刻.</p>
</p><p>&emsp;&emsp;菩提古樹一旦真正的出世，必將會引來天地異象，到時候，整個中州恐怕都是能夠感應到，而只有當真正的感應到這種異象後，這些早已蠢蠢欲動的勢力，方纔會真正的開始紅眼起來！</p>
</p><p>&emsp;&emsp;而在這種躁動的等待下，又是五日時間緩緩而過</p>
</p><p>&emsp;&emsp;在當那第六日時，第一縷晨輝突大地的束縛，將陽光投向大陸時，那中州的東北天空，一股極其特殊的清氣，如同波浪一般，陡然自天空席捲而開，最後遠遠的擴散開去.</p>
</p><p>&emsp;&emsp;凡是吸入了這種清氣的人，腦海深處，幾乎都是浮現了一個相同的影像</p>
</p><p>&emsp;&emsp;那是一顆古老的參天大樹，一股智慧的氣息，從古樹身上，瀰漫而開！</p>
</p><p>&emsp;&emsp;而這，便是那傳說中的，菩提古樹！</p>
</p><p>&emsp;&emsp;中州，在這一霎，終於是徹徹底底的轟動而起！</p>
</p><p>&emsp;&emsp;（PS：以下不算字數，對大家造成的不便，土豆說聲道歉了！</p>
</p><p>&emsp;&emsp;第一更！</p>
</p><p>&emsp;&emsp;短短九個多小時，月票已經1500票，也就是說，加上保底三更，土豆今日至少需要更新八章！</p>
</p><p>&emsp;&emsp;八章，多麼？不多！</p>
</p><p>&emsp;&emsp;土豆以及大家，要的，都不是八更，我們要更多！！！</p>
</p><p>&emsp;&emsp;十更！！十五更！！！二十更！！！！！</p>
</p><p>&emsp;&emsp;土豆已經熬到現在，今天晚上，不會睡覺，我會拼命的碼！拼命的碼！</p>
</p><p>&emsp;&emsp;兄弟姐妹，我們的極限，難道就是八更？？？</p>
</p><p>&emsp;&emsp;距離下午五點，我們還有十五個小時，這十五個小時，兄弟姐妹們，您們！</p>
</p><p>&emsp;&emsp;敢不敢讓土豆二十更！！！！！！！</p>
</p><p>&emsp;&emsp;土豆說過，會拼到手指動彈不得那一刻！</p>
</p><p>&emsp;&emsp;這種時候，土豆拼的，已經不是月票第一，而是一口氣！</p>
</p><p>&emsp;&emsp;一口不屈的氣，我就是不服，憑什麼，憑什麼我們鬥破這麼多兄弟姐妹們辛辛苦苦，一票一票累積出來的成績，在別人嘴中，就是刷出來的？！！！</p>
</p><p>&emsp;&emsp;我們鬥破的兄弟姐妹不是大款，甚至很多都是學生，一張月票，就是他們的極限！</p>
</p><p>&emsp;&emsp;這一票，說不定還是節儉而出！</p>
</p><p>&emsp;&emsp;他們爲了鬥破，投出了這一票，一票，卻是包含着他們對鬥破的支持！</p>
</p><p>&emsp;&emsp;票不多，但足以沉到讓土豆感動！</p>
</p><p>&emsp;&emsp;這一次，不爲第一，拼的，是一口氣！</p>
</p><p>&emsp;&emsp;土豆繼續去碼字！</p>
</p><p>&emsp;&emsp;今天晚上，通宵碼！</p>
</p><p>&emsp;&emsp;明天晚上，通宵碼！</p>
</p><p>&emsp;&emsp;說過，拼到連手指頭都動不了的那一刻！</p>
</p><p>&emsp;&emsp;兄弟姐妹們，這個時候，土豆真心的希望，我們所有人，能夠凝聚在一起！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
