<title>《鬥破蒼穹》▷ 第669章 萬事皆備</title></p><p>&emsp;&emsp;第669章 萬事皆備</p>
</p><p>&emsp;&emsp;而如今雖說蕭炎實力大漲，並且還有着佛怒火蓮與帝印決這等大殺器，可憑此就想擊殺雲山的話，或許還是有着一些不確定的因素，畢竟鬥宗階別，就算是放眼整個大陸，雖說不是站立金字塔頂尖那種，可也只是比那個地步稍次一點的強者，對這種強者抱着小覷心態，無疑將會令得自己陷入滅頂之災，特別還是在蕭炎這種本身等級遠低。</p>
</p><p>&emsp;&emsp;然而這一次重回加瑪帝國，蕭炎卻是不會容忍出現半點不確定因素，當年他猶如喪家之犬般被追殺出加瑪帝國，事後便是害得蕭家遭受此大難，若是這一次的迴歸依然失敗，他或許能夠再次逃離，不過等待蕭家的，或許便是真正的滅族之災！</p>
</p><p>&emsp;&emsp;所以，這一次重回加瑪帝國，即使拼上一切，也是必須要將雲山徹底擊殺！</p>
</p><p>&emsp;&emsp;當然，若是加上美杜莎與藥老這兩大戰力，擊殺雲山定然不難，可惜對於美杜莎，蕭炎可是沒有把握可以勸服她幫自己對付雲山，而至於藥老麼，雖說如今他實力也足以和鬥宗強者抗衡，不過誰又能保證，雲嵐宗是否還會有着其他隱秘的超級強者？</p>
</p><p>&emsp;&emsp;在蕭厲所說中，雲嵐宗明顯與魂殿有所勾結，所以，蕭炎必須做好最壞的打算，一旦到時真出現意外令得藥老不能參戰，那麼便是需要他獨立迎戰雲山，因此，他必須令得自己有着擊殺雲山的力量！</p>
</p><p>&emsp;&emsp;望着蕭炎那張逐漸冷厲的臉龐，藥老微微點頭，緩緩的道：“以你如今的實力，想要有着絕對把握擊殺雲山的確很難，不過也並非完全不可能。”</p>
</p><p>&emsp;&emsp;“老師有何辦法？”蕭炎一怔，旋即連忙問道。</p>
</p><p>&emsp;&emsp;“將帝印決第二印習會。”藥老淡笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時萎靡，無奈的道：“如今我連第一印都未徹底掌握，第二印怎麼可能？而且按照薰兒所說，那第二印至少也要達到鬥皇階別，方纔能夠修煉。”</p>
</p><p>&emsp;&emsp;“呵呵，既然如此的話，那麼便只有最後一種了。”藥老一笑，手掌一揮，森白色的火焰便是嫋嫋升騰而出，他望着面前若有所思的蕭炎，含笑道：“融合三種異火，施展佛怒火蓮！”</p>
</p><p>&emsp;&emsp;“融合三種異火的佛怒火蓮.”蕭炎臉龐上神色變幻，眉頭緊皺着，作爲這種威力極端恐怖的異火火蓮的創造者，他對於這東西的危險性與不穩定性極爲的瞭解，當年依靠着僥倖，掌控了兩種異火之間的平衡，可那也是在付出了差點把自己也炸死的風險代價，這三種異火融合，雖然看起來似乎只是簡簡單單的增加了一種異火，不過其中的困難度，蕭炎卻是深有體會，可以毫不客氣的說，想要將三種異火融合，那修行難度，不會比修煉“開山印”低上絲毫。</p>
</p><p>&emsp;&emsp;“若你真的能夠將三種異火融合成佛怒火蓮，擊殺雲山，應該不會再有絲毫的意外出現。”望着蕭炎緊皺的眉頭，藥老笑道。</p>
</p><p>&emsp;&emsp;“我試試吧。”蕭炎遲疑了一會，只得無奈的點了點頭，如今怕也只有這麼一種辦法了。</p>
</p><p>&emsp;&emsp;藥老笑着點了點頭，道：“也不用太過着急，能融合便融合，實在不行，也就算了，大不了到時老師出手相助，將那雲山擊殺便是。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，心中卻是知道，爲了達到真正的保險，還是努力一把吧</p>
</p><p>&emsp;&emsp;有了目標之後，在接下來的一段時間中，蕭炎便是開始嘗試將三種異火融合成佛怒火蓮，不過也正如他所料，這東西的融合實在是太過艱難，期間好幾次實驗，不僅是以失敗而告終，而且還在異火彼此間的對碰產生的劇爆中受了一些輕傷。</p>
</p><p>&emsp;&emsp;而對於那在嘗試中屢屢失敗的蕭炎，藥老也是無可奈何，這倒並不是說蕭炎天賦不行，而是這異火的融合的確不容易，甚至他在想，恐怕就算是以他當年的巔峰時期，想要融合三種異火，怕都是難以辦到的事情，再者，雖說蕭炎已經具備了兩種異火，可畢竟那骨靈冷火是屬於他，就算蕭炎能夠使用，可依然是難以達到絕對的控制程度，而這種細微的控制誤差，在這種需要極其精細的融合中，卻是有着至關重要的作用。</p>
</p><p>&emsp;&emsp;然而對於這不斷的失敗，蕭炎卻並未顯得太過急躁，這倒是令得藥老放下了心中的一些擔心，他還真怕這小子會在這時間的壓迫下鑽進牛角尖，這種異火融合不是靠急就能完成的，心越靜，自然就越好，反之的話，說不定還會得不償失。</p>
</p><p>&emsp;&emsp;經過如此反覆不休的實驗，一月之後，三種異火的融合，似乎開始有了一些進展，不過就在這種時候，一隻從黑角域飛來的傳信鳥，卻是令得蕭炎停下了接下來的實驗。</p>
</p><p>&emsp;&emsp;“萬事皆備，隨時可走！”</p>
</p><p>&emsp;&emsp;紙條上僅有一句話，然而這句話，卻是讓得蕭炎沉默了許久，旋即仰天長長的吐了一口氣，這一天，他等了三年了</p>
</p><p>&emsp;&emsp;(本章完)</p>
