<title>《鬥破蒼穹》▷ 第1556章 煉製傀儡</title></p><p>&emsp;&emsp;第1556章 煉製傀儡</p>
</p><p>&emsp;&emsp;“這傢伙的體質極強，再加上那所謂化龍魔陣的淬鍊，更是強得可怕，若是能夠將其煉製成傀儡的話，威力必然不弱”蕭炎遲疑了一下，說道，原本他手中的那些天妖傀，早已經被他丟在了星界之中看守大門，因爲煉製材料緣故，那些天妖傀成長到鬥尊實力便已是極限，再無法極限做突破，而那種實力的幫手，對於現在的蕭炎來說，可沒半點的作用，所以，他在見到這北龍王的軀體時，倒是有着將其煉成傀儡的想法，反正這傢伙死都死了，就當廢物利用.</p>
</p><p>&emsp;&emsp;“古龍一族的實力，按照規矩，一般是要葬於龍墓之中.”紫研柳眉微蹙，旋即望着蕭炎有些無奈的臉龐，嫣然一笑，俏皮的道：“不過你此次幫了我族大忙，要點報酬也無可厚非，現在這傢伙被族人恨得要死，真要拿回去了，還不知道會不會讓他葬於龍墓，你若是需要的話，便拿去吧。”</p>
</p><p>&emsp;&emsp;“呵呵，那便多謝龍皇大人了。”見到這妮子給自己打官腔，蕭炎也是莞爾，笑道。</p>
</p><p>&emsp;&emsp;紫研嬌笑一聲，道：“這段時間，你們便現在東龍島略做休整吧，現在三大龍王被擊斃，我也得爲整合四大龍島準備了。”</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，這虛無空間之中，還有着他所需要的東西，反正如今沒有太過緊迫的事，便先將這傀儡煉製好了再離去，到時候與人對戰，也是能夠多一個得力助手.</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，紫研再度與其相談了一番，然後便是組織着族中強者進入血氣漸漸散去的北龍島，搜尋着其中那些僥倖還生的族人。</p>
</p><p>&emsp;&emsp;伴隨着三大龍王的隕落，內亂得厲害的太虛古龍一族終於是清除了所有的阻礙，在紫研那龍皇的名義下，四大龍島，再沒有傳出什麼異聲，北龍王屠殺族人的舉動，早已讓得所有太虛古龍一族的人心寒，自然不會有任何人會爲他的死而憤怒，至於西南二龍王，則是完全葬身於北龍王之手，這無疑只會增加後者所受到的仇恨度。</p>
</p><p>&emsp;&emsp;在這般諸多條件的推動下，四大龍島的整合，出乎意料的順利，漂浮在虛無空間之中的四大龍島，也是在古龍一族諸多強者的聯手下，將四座巨大島嶼再度湊在了一起，自此，太虛古龍一族，方纔是能夠算得上真正的一統，日後，不會再有所謂的四大龍島，有的，僅僅只有一個古龍島！</p>
</p><p>&emsp;&emsp;在太虛古龍一族因爲整合而沸沸騰騰中，蕭炎與彩鱗也是選擇暫時的留在了龍島上，前者在休整了數日，待得狀態回覆巔峰後，便是宣佈再度閉關，而這一次，他閉關的目的，正是打算將北龍王的軀體，煉製成傀儡，這傢伙生前的實力，幾乎能夠達到六星斗聖的層次，而且最讓得蕭炎眼熱的是，這傢伙的肉體，比起尋常的六星斗聖強者，不知道強悍了多少倍，簡直就是用來煉製傀儡的最佳材料！</p>
</p><p>&emsp;&emsp;若是能夠煉製成功，蕭炎無疑將會再度多出一大助力，這不論是對於他，還是對於天府聯盟來說，都是極爲的重要。</p>
</p><p>&emsp;&emsp;密室之中，蕭炎面色肅穆，在他面前的半空中，漂浮着數百種閃爍着奇異光澤的物品，這些是煉製傀儡所需要的材料，類似北龍王這種極品的軀體，可望而不可求，他自然是要用最好的材料，方纔能夠將其匹配上。</p>
</p><p>&emsp;&emsp;蕭炎的目光仔細的在面前那些材料上掃過，待得一個不漏後，方纔滿意的點了點頭，爲了收集這些材料，他可是將龍島上的倉庫翻了一個遍，一想到那看守倉庫的長老肉痛的目光，蕭炎心中便是忍不住的失笑。</p>
</p><p>&emsp;&emsp;待得檢查完畢後，蕭炎方纔手一揮，一道比常人壯碩上數倍的身影，便是懸浮在了面前，正是那煉製傀儡的主材料，北龍王的軀體。</p>
</p><p>&emsp;&emsp;現在的北龍王，雙眼已是緊閉，面色灰白，生機盡散，不過其身體依舊處於一個緊繃的狀態，即便是用刀砍上去，也無法劃出一點痕跡，這傢伙的肉體，已是強悍到了一種相當可怕的層次，至少，蕭炎自認是比不上他，太虛古龍，肉體強悍程度，的確是得天獨厚。</p>
</p><p>&emsp;&emsp;蕭炎的目光，在北龍王的腦袋上掃了掃，那三張臉龐，即便是此刻，也依舊顯得有些猙獰，當下也是不由得搖了搖頭，這傢伙肉體之所以如此強橫，恐怕也與生吞了西南二龍王血肉的緣故。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;收回目光，蕭炎嘴一張，一團粉紅色火焰便是從其嘴中噴出，然後迎風暴漲，直接是在在半空中化爲一座巨大的火鼎，然後手一揮，便是將北龍王的軀體給丟了進去。</p>
</p><p>&emsp;&emsp;“吱吱！”</p>
</p><p>&emsp;&emsp;北龍王的軀體一進入火鼎，其皮膚表面便是爆發出吱吱的聲響，一絲絲血漿不斷的溢流而出，最後被高溫化爲虛無。</p>
</p><p>&emsp;&emsp;對於這一幕，蕭炎倒是面無表情，他以前煉製過傀儡，自然是明白這一步淬鍊的過程，經過異火這種淬鍊，北龍王的軀體，將會變得而越發恐怖。</p>
</p><p>&emsp;&emsp;這一步的淬鍊，看似簡單，但卻是足足持續了十日時間，這十日內，蕭炎幾乎是間歇不停的使用淨蓮妖火淬烤着北龍王的軀體，而隨着這十日的淬烤，北龍王原本顯得極爲壯碩的身子，足足縮水了三圈，不過繞是如此，其身體看起來也是比常人壯上幾分。</p>
</p><p>&emsp;&emsp;火鼎之外，蕭炎目光平靜的望着那渾身呈現一種宛如黑鐵般黝黑顏色的北龍王，即便是沒有鬥氣的渲染，但那種視覺衝擊性，依舊是無以倫比。</p>
</p><p>&emsp;&emsp;“體內血液已被盡數淬烤侵入肌肉骨骼之中，這具身體，當真是完美的殺戮機器.”望着那連他都是感覺到一絲壓迫氣息的黝黑身體，蕭炎卻是微微一笑，漆黑眸中，掠過一抹詭異笑意，旋即手掌一揮，包裹着那具身體的淨蓮妖火，徐徐的變淡。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在淨蓮妖火車跌消散的那一霎，火鼎之內緊閉着眼睛的北龍王，卻是陡然睜開雙眼，熟悉的猩紅涌現而出，陰森的怪笑，隨之響起。</p>
</p><p>&emsp;&emsp;“蕭炎，多謝你幫本王完成這一步的淬鍊，爲了答謝你，便讓你見識一下如今這幅身體的恐怖，桀桀，要怪，就怪你託大只是震散本王的靈魂吧！我太虛古龍，肉體便是靈魂，靈魂，便是肉體！”</p>
</p><p>&emsp;&emsp;火鼎之中，那渾身泛着黑鐵光澤的精壯身影，卻是仰天狂笑，旋即其一拳轟出，竟然直接是生生的將那火鼎轟得崩潰而去，旋即其大手，一把便是對着蕭炎抓了過去。</p>
</p><p>&emsp;&emsp;這原本已是死亡的北龍王，居然再度死而復生？！</p>
</p><p>&emsp;&emsp;（三更~</p>
</p><p>&emsp;&emsp;有推薦票的朋友，馬上就要12點了，不要忘記投了哦，過期作廢~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
