<title>《鬥破蒼穹》▷ 第1307章 甦醒</title></p><p>&emsp;&emsp;第1307章 甦醒</p>
</p><p>&emsp;&emsp;“龍甲軍四統領夏剎？”</p>
</p><p>&emsp;&emsp;見到此人，黑擎微微一愣，旋即眉頭緊皺，手掌輕揮，周圍山林之間，十幾道身影閃掠而出，然後警惕的注視着那被稱爲夏剎的男子。</p>
</p><p>&emsp;&emsp;“黑擎？嘿嘿，沒想到在這裡又遇見了你”</p>
</p><p>&emsp;&emsp;夏剎望着那擋於前方的黑擎，雙眼也是微微一眯，也不多說廢話，手掌一揮，其身後便是有着衆多殺氣騰騰的身影暴掠而出，蘊含着低沉龍威的吼聲，響徹而起。</p>
</p><p>&emsp;&emsp;見狀，黑擎面色也是微微陰沉，輕輕點頭，其後的十幾名東龍島的強者，也是迅速掠出，然後將那些身着暗金龍甲的人影攔截而下。</p>
</p><p>&emsp;&emsp;“黑擎，乖乖的將那位大人交出來，否則今日你東龍島，必定血流成河！”</p>
</p><p>&emsp;&emsp;夏剎大笑一聲，身形一閃，便是出現在黑擎身前十幾米處，四目對視，火花暴射間，恐怖的能量，也是悄然瀰漫而開。</p>
</p><p>&emsp;&emsp;“想要搶人，就得看你夏剎有沒這等資格！”</p>
</p><p>&emsp;&emsp;黑擎面色陰沉，拳頭猛然一握，直接是一拳狠狠轟出，空間頓時爆裂出一道漆黑痕跡，旋即這道漆黑空間裂縫便是飛快的對着夏剎延伸而去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到黑擎出手，那夏剎也是冷哼一聲，身形絲毫未曾退讓，也是猛的一拳轟出，與那道漆黑裂縫狠狠的對碰在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;強悍無匹的勁氣如漣漪般的擴散而出，夏剎身體微微一顫，便是迅速穩住，腳掌一跺天空，身形便是如同鬼魅般的出現在黑擎身旁，如同風暴一般兇悍的攻勢，便是閃電般的施展而開。</p>
</p><p>&emsp;&emsp;而面對着夏剎這等攻勢，黑擎也是冷笑一聲，絲毫未曾退讓，而是直接是與其正面交鋒。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;天空上，兩道身影狠狠的扭打在一起，每一次勁風的滿溢，都將會令得周圍的空氣傳出低沉的音爆之聲。</p>
</p><p>&emsp;&emsp;這唯一的一處安靜之地，也是伴隨着兩人的開打，變得騷亂起來，然而對於這些，那道盤坐在巨鼎之前的削瘦身影，卻是依舊未曾有着絲毫的動靜.</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;半空中，兩道身影狠狠交錯，可怕的能量，直接是將空間震裂出一個將近十丈龐大的漆黑空洞，而交錯的兩人，也是一觸既分，各自閃退。</p>
</p><p>&emsp;&emsp;“沒想到如今的你，居然也晉入了半聖階別.”蠻巖腳步蹬蹬的後退，渾身上下那深紫色的龍鱗，在此刻都是變得黯淡了許多，雙眼緊緊的盯着前方不遠處的燭離，他沉聲道。</p>
</p><p>&emsp;&emsp;燭離面無表情，他的實力與蠻巖相差不多，後者有着特殊的秘法，能夠變幻成半人半龍的戰鬥狀態，頗爲的棘手，因此想要擊敗對方的話，是一件相當困難的事。</p>
</p><p>&emsp;&emsp;“燭離，不要再做無謂的抵抗了，你東龍島的實力，本就是四島中最弱的，如今三島齊至，你們是無論如何都是抵抗不了的，還是將人交出來吧.”蠻巖緩緩的道。</p>
</p><p>&emsp;&emsp;“若非我東龍島一些長老離開前往虛無之中修煉，大長老與二長老更是在死關之中，莫說你們，就算是三大龍王，可不敢輕易來此！”燭離冷笑道。</p>
</p><p>&emsp;&emsp;“呵呵，燭離，你也知道，那只是如果.”</p>
</p><p>&emsp;&emsp;燭離冷笑聲剛剛落下，那虛無空間之中，突然傳來一道輕笑之聲，而在這道輕笑聲嚇，前者的臉色瞬間便是變得難看了起來，目光死死的盯着虛空：“北龍島終於是出現了麼！”</p>
</p><p>&emsp;&emsp;在燭離的緊緊注視下，只見得那虛無空間，突然亮起一道道青芒，旋即青芒迅速變大，一道道人影，駕御着青光，帶着滔天氣息，在一陣陣破風聲之中，出現在了龍島上空。</p>
</p><p>&emsp;&emsp;“看來是來晚了啊，不過還好，沒有錯過正戲”</p>
</p><p>&emsp;&emsp;天空上，一名身着青色衣袍的老者，望着混亂的古龍島，不由得一笑，道。</p>
</p><p>&emsp;&emsp;“青厭。”</p>
</p><p>&emsp;&emsp;望着這名青袍老者，燭離的心頭也是徹底的沉了下來，這三大龍王的手筆果然不小，居然足足派了一名半聖，兩名鬥尊巔峰強者前來，看來，對於紫研，他們是志在必得啊。</p>
</p><p>&emsp;&emsp;名爲青厭的老者一現身，先是瞥了面色陰沉的燭離一眼，笑了笑，然後目光便是轉向了龍島深處，道：“蠻巖長老，燭離便由你攔住，那位擁有王族血脈的大人，便由老夫親自帶走吧.”</p>
</p><p>&emsp;&emsp;話音落下，其身形一動，便是化爲一道光影對着龍島深處掠去，燭離見狀，頓時大怒，然而還不待其追上去，蠻巖便是擋於其身前，龍爪揮舞，直接是擊破空間，對着燭離爆轟而去。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;被蠻巖阻攔而下，燭離也是大怒，體內滔天鬥氣暴涌而出，然後狠狠的對着前者爆轟而去。</p>
</p><p>&emsp;&emsp;而在燭離被蠻巖牽扯間，那位名爲青厭的老者也是在幾個閃爍中，出現在了火山口周圍。</p>
</p><p>&emsp;&emsp;出現在此處，青厭先是瞥了一眼巨鼎之前盤腿而坐的蕭炎，旋即目光便是頓在了巨鼎之內，眉頭微微緊皺，喃喃道：“這便是那位擁有着王族血脈的大人麼，原來還只是幼年期，不過那種血脈的威壓，已經是初見端倪了啊.”</p>
</p><p>&emsp;&emsp;“先將人帶走吧，免得遲則生變。”</p>
</p><p>&emsp;&emsp;目光閃爍，青厭也不願作過多的停留，身形一動，剛欲出手，一道身影便是閃現在前方不遠處，正是那鐵劍尊者，後者面無表情，手掌緊握鐵劍，目光盯着前者，一股漠然味道悄然瀰漫而開</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;見到鐵劍尊者阻攔，青厭眉頭微皺，以他鬥尊巔峰的實力，自然是不會將前者放在眼中，當下袖袍一揮，一股能量風暴便是浮現面前，旋即閃電般的對着前者暴掠而去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;鐵劍尊者面色漠然，彷彿未曾看見他與青厭之間的巨大差距一般，鐵劍高舉，旋即就這般平實無奇的輕劈而下。</p>
</p><p>&emsp;&emsp;一劍落下，鐵劍尊者神色瞬間萎靡，彷彿其體內所有的鬥氣，都是隨着這一劍流逝了一般，而與此同時，一道僅有巴掌大小的劍罡，嗤的一聲，自劍尖暴掠而出，最後與那風暴，重重的轟擊在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者相撞，先是一顫，緊接着，可怕的能量風暴頓時暴涌而出。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;劍罡撞於風暴之上，神色萎靡的鐵劍尊者一口鮮血頓時噴射而出，身體也是如遭重擊一般，重重的落進下方森林之內。</p>
</p><p>&emsp;&emsp;“不知死活.”</p>
</p><p>&emsp;&emsp;揮手擊潰鐵劍尊者，青厭嘴角挑起一抹不屑，這等實力也敢現身，當真是找死。</p>
</p><p>&emsp;&emsp;“小子，停下你的火焰吧.”</p>
</p><p>&emsp;&emsp;擊潰鐵劍尊者，青厭腳步踏着虛空，緩緩的對着蕭炎行去，淡淡的道。</p>
</p><p>&emsp;&emsp;然而，對於他的聲音，披頭散髮的蕭炎卻是猶若未聞，佈滿着血絲的眼睛，緊緊的盯着巨鼎之內。</p>
</p><p>&emsp;&emsp;“又是一個找死的”</p>
</p><p>&emsp;&emsp;青厭的腳步，緩緩的在蕭炎身旁停下，見到後者那副模樣，他搖了搖頭，手掌緩緩擡起，鬥氣暴涌間，然後毫不留情的便是對着蕭炎天靈蓋狠狠的砸了下去。</p>
</p><p>&emsp;&emsp;就在青厭手掌狠狠轟下那一霎，巨鼎之內，女孩那緊閉的雙眸，卻是在此刻，陡然睜開，一道蘊含着無窮威壓的冰冷之聲，如靈魂驚雷一般，在青厭耳邊響徹而起，令得其身體，瞬間凝固。</p>
</p><p>&emsp;&emsp;“他傷一根毛髮，今日，你便用命來償！”</p>
</p><p>&emsp;&emsp;（更新到！！！！</p>
</p><p>&emsp;&emsp;每次碼完更新出來，都會看看月票榜，看着那一票又一票被拉近的距離，總是很糾結.</p>
</p><p>&emsp;&emsp;月票啊，月票，你漲起來啊~漲起來啊~~你漲起來俺就有碼字的動力啦~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
