<title>《大符篆師》▷ 第五百四十一章 你不是神符師？</title><br><p>&emsp;&emsp;大藥徹底成熟的那一刻，毒瘴也最爲濃郁！</p>
<br><p>&emsp;&emsp;一股恐怖的能量波動，直衝兩人而來！</p>
<br><p>&emsp;&emsp;王家老祖瞬間擋在白牧野身前，然後出手，同時傳音給白牧野道：“激活法陣！”</p>
<br><p>&emsp;&emsp;白牧野神念一動，幾座法陣接連被激活。</p>
<br><p>&emsp;&emsp;這種法陣激活的速度太快了！</p>
<br><p>&emsp;&emsp;毒瘴區內，無盡黑暗中，迅速亮起一道道璀璨光芒。</p>
<br><p>&emsp;&emsp;接着有一道道驚呼聲傳來，有生靈第一時間就被困住。</p>
<br><p>&emsp;&emsp;王家老祖瞬間精神大振，出手大開大合，將對手逼得連連後退。</p>
<br><p>&emsp;&emsp;可就在這時，突然間有一股恐怖的狂風颳來！</p>
<br><p>&emsp;&emsp;這地方濃郁到化不開的毒瘴幾乎剎那間被清掃一空！</p>
<br><p>&emsp;&emsp;不遠處一羣被法陣困住的生靈還在掙扎，那株一尺多高，通體晶瑩剔透的藍色大藥同樣被法陣困住，同樣在瘋狂掙扎。</p>
<br><p>&emsp;&emsp;但卻有一道高大的身影，被朦朧的混沌氣遮掩着容貌，站在那株大藥前，身上散發着難以想象的恐怖氣場。</p>
<br><p>&emsp;&emsp;他的手中，提着一杆血色長矛，長矛上，有鮮血滴滴答答往下掉落。</p>
<br><p>&emsp;&emsp;那是帝血！</p>
<br><p>&emsp;&emsp;在他腳邊，有兩具屍體倒伏在那，一動不動。</p>
<br><p>&emsp;&emsp;不知什麼境界，但能在這種時候，出現在這種地方，顯然絕不可能是弱者。</p>
<br><p>&emsp;&emsp;剛剛那股恐怖的狂風，同樣也是這道身影弄出來的。</p>
<br><p>&emsp;&emsp;王家老祖看了一眼白牧野，傳音道：“快要法陣困住他！”</p>
<br><p>&emsp;&emsp;就在此時，那渾身上下被混沌氣籠罩的身影開口說道：“別費勁了，區區法陣，困不住我的。這株大藥，是我的了！”</p>
<br><p>&emsp;&emsp;說話間，他直接彎腰去抓那株被法陣困住的大藥。</p>
<br><p>&emsp;&emsp;下一刻，在他周身，瞬間有一道道能量迸發出來，形成一座牢籠，將他困在裡面。</p>
<br><p>&emsp;&emsp;王家老祖大喜，直接衝上去，朝着這道身影直接發起攻擊。</p>
<br><p>&emsp;&emsp;與此同時，四面八方，有大量生靈朝這邊衝殺過來。</p>
<br><p>&emsp;&emsp;白牧野神念微微一動，頓時又有大量的法陣被激活。</p>
<br><p>&emsp;&emsp;一道道、一層層……將這片區域徹底封住。</p>
<br><p>&emsp;&emsp;不知有多少生靈，全都被困在這裡。</p>
<br><p>&emsp;&emsp;但外面還有更多的生靈正拼了命的往裡面衝。</p>
<br><p>&emsp;&emsp;王家的人很憤怒，卜家的人更憤怒！</p>
<br><p>&emsp;&emsp;看見法陣激活的那一瞬間，雖然沒能看見人，但他們還是什麼都明白了。</p>
<br><p>&emsp;&emsp;被那姓蘇的小子給騙了！</p>
<br><p>&emsp;&emsp;那小子根本就沒有跟卜家合作的打算，卻從卜家誆騙了那麼多的大藥和符篆材料。</p>
<br><p>&emsp;&emsp;簡直罪該萬死！</p>
<br><p>&emsp;&emsp;卜家從上到下，都恨不能立即把白牧野給揪出來，先把他碎屍萬段再說。</p>
<br><p>&emsp;&emsp;同時他們也恨王家。</p>
<br><p>&emsp;&emsp;在他們看來，姓蘇那小子絕對沒有那麼大的膽子，憑他一個人怎麼可能有勇氣跟卜家對抗？</p>
<br><p>&emsp;&emsp;肯定是王家在背後給他撐腰！</p>
<br><p>&emsp;&emsp;“該死的王八蛋！等回去之後，一定要殺光那莊園裡面的每一個人！”同樣跟隨衆人來到此處的卜遠志差點被氣吐血。</p>
<br><p>&emsp;&emsp;他很清楚，別看現在沒人說什麼，但等這件事結束之後，如果卜家最終沒能得到那株大藥，他的下場肯定會非常悽慘！</p>
<br><p>&emsp;&emsp;這一次，就連家主都護不住他。</p>
<br><p>&emsp;&emsp;“先別說那些沒用的，鵬飛呢？讓鵬飛嘗試破陣，我們衝進去！”卜家一名帝五境界的老祖怒吼連連。</p>
<br><p>&emsp;&emsp;身爲符帝的卜鵬飛看着這些符陣整個人都懵了。</p>
<br><p>&emsp;&emsp;他對符陣談不上多擅長，但卻是瞭解的。</p>
<br><p>&emsp;&emsp;看着眼前這符陣的規模，他根本不相信這是那個姓蘇的人佈置出來的！</p>
<br><p>&emsp;&emsp;“怎麼可能？他怎麼可能佈置出如此規模的符陣？就算一尊帝五境界的符帝……也不可能佈下這種符陣啊？”卜鵬飛感覺自己的三觀都快崩塌了。</p>
<br><p>&emsp;&emsp;“廢什麼話？能不能破解？”一名卜家帝五境界的老祖脾氣很急，怒氣衝衝的催促。</p>
<br><p>&emsp;&emsp;卜鵬飛嘴角抽搐着：“這……我需要時間。”</p>
<br><p>&emsp;&emsp;“那就趕快！不然一會黃花菜都涼了！”卜家帝五老祖怒吼。</p>
<br><p>&emsp;&emsp;同樣的情況，也在其他勢力這邊發生着。</p>
<br><p>&emsp;&emsp;天河這地方，符篆師本就不多，擅長符陣的更是鳳毛麟角。</p>
<br><p>&emsp;&emsp;面對這連成片的恐怖大陣，幾乎所有人全都感到棘手。</p>
<br><p>&emsp;&emsp;他們現在甚至連裡面到底發生了什麼都不清楚！</p>
<br><p>&emsp;&emsp;一些強大的妖族和天河生靈，試圖憑藉勝過人類的肉身硬闖進去，但進去一個被困一個，根本不可能闖進去。</p>
<br><p>&emsp;&emsp;一時間，外面這片區域一片吵雜。</p>
<br><p>&emsp;&emsp;很多人原本想象中的相互戰鬥場面並沒有發生，反倒是全都被擋在外面——一籌莫展。</p>
<br><p>&emsp;&emsp;站在大藥跟前的那道身影，雖然被法陣困住，但卻並不驚慌。</p>
<br><p>&emsp;&emsp;他的神念甚至透過法陣傳遞出來！</p>
<br><p>&emsp;&emsp;“年輕人，你佈下的法陣很厲害！也替我省了不少麻煩，不然的話，光是處理這些垃圾，就需要耗費我一定的時間跟精力。不過，想要阻擋我得到這株大藥，那是不可能的！”</p>
<br><p>&emsp;&emsp;他說着，身上不斷有雄渾的能量波動爆發出來。</p>
<br><p>&emsp;&emsp;王家老祖接連朝那邊出手，但令他心情沉重的是，他那可以輕易碾壓帝五初級的力量，打到對方身前，卻如泥牛入海一般……消失得無影無蹤！</p>
<br><p>&emsp;&emsp;白牧野面色十分凝重，他看着王家老祖，沉聲道：“前輩，這人的境界，怕是超過您了！”</p>
<br><p>&emsp;&emsp;“哈哈哈！”法陣中那生靈一邊破陣，一邊淡淡道：“王家小輩，他算個什麼東西？也配和本尊相提並論？”</p>
<br><p>&emsp;&emsp;王家老祖勃然大怒：“臭不要臉的東西，也敢稱尊？有本事就露出你真面目，讓老子看看你長什麼鬼樣子！”</p>
<br><p>&emsp;&emsp;就在這時，困住那人的法陣發出一聲怦然巨響！</p>
<br><p>&emsp;&emsp;一陣地動山搖的感覺傳來。</p>
<br><p>&emsp;&emsp;那道身影竟然一步從法陣中走出。</p>
<br><p>&emsp;&emsp;渾身上下的混沌氣也在這一刻煙消雲散，露出一張刻板嚴肅，沒有任何表情的臉來。</p>
<br><p>&emsp;&emsp;王家老祖看見這張臉的瞬間，如同見了鬼一般，竟往後連退兩步，又驚又怒的道：“怎麼會是你？”</p>
<br><p>&emsp;&emsp;白牧野也同時看見了那張臉，很陌生，從來沒有見過。</p>
<br><p>&emsp;&emsp;那人冷冷說道：“王家小輩，你還要和本尊爭這株大藥嗎？”</p>
<br><p>&emsp;&emsp;王家老祖艱難地道：“前輩既然已經踏入大圓滿境界，又何必來爭這株大藥？”</p>
<br><p>&emsp;&emsp;那人冷冷迴應：“你這話多新鮮，這種級別的大藥誰不想要？即便對本尊沒用，但說不定還能造就出一個如本尊這般的強者，爲什麼不爭？識相的，就趕緊滾！”</p>
<br><p>&emsp;&emsp;“他是誰？”白牧野傳音問到。</p>
<br><p>&emsp;&emsp;“這一帶的真正王者，已經消失十幾萬年，我還以爲他早已坐化……”王家老祖一臉苦澀表情，雖然是用傳音，但依然能感受到他那不甘和失落的情緒。</p>
<br><p>&emsp;&emsp;這時候，那人看都沒再看王家老祖和白牧野一眼，繼續伸手去抓那株大藥。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;一股驚人的能量再次爆發出來，又一座困陣將他困住。</p>
<br><p>&emsp;&emsp;下一刻，一道身影，從遠處飛來，一張符飄飄悠悠，看似極慢，實則極快，直接飛向被困陣困住的那道身影！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;那符篆直接在半空中炸開。</p>
<br><p>&emsp;&emsp;困陣中那人怒吼道：“袁鬆，你敢壞我好事？”</p>
<br><p>&emsp;&emsp;從遠處飛來那人笑呵呵的道：“宣恩，什麼叫壞你好事？這株大藥，是無主之物。既然是無主之物，那天下人儘可以來爭奪，王家的小輩也好，還是佈下法陣擋住那羣生靈的這位小朋友也好，都有自資格爭奪。”</p>
<br><p>&emsp;&emsp;這人說着，身上猛然間如同箭雨一般，傾瀉出數百張符篆，直接朝着被法陣困住那人拍過去。</p>
<br><p>&emsp;&emsp;王家老祖看着來人，又看了看身邊的白牧野，重重嘆息一聲：“罷了，罷了！這已經不是我們能參與的局了！跟我走吧！我帶你出去！”</p>
<br><p>&emsp;&emsp;“這人又是誰？”白牧野問道。</p>
<br><p>&emsp;&emsp;“袁鬆，天河中大名鼎鼎的帝五巔峰符帝……或許如今，已經不止帝五巔峰了。你看他從你佈下的困陣中一路信步閒庭的走來，就應該明白他有多強大。”</p>
<br><p>&emsp;&emsp;王家老祖一臉失落：“沒想到這一株大藥，竟然能引來這樣兩個老怪物，罷了，算我們倒黴！”</p>
<br><p>&emsp;&emsp;正說着，突然間又有幾道身影，分別從不同方位，朝着這邊飛來。</p>
<br><p>&emsp;&emsp;無一例外的，卻是這羣人全都輕而易舉的穿過了小白布下的法陣，十分輕鬆的就飛過來。</p>
<br><p>&emsp;&emsp;這幾道身影，分別是一隻雞、一隻大黃狗、一頭磨盤大的老烏龜！</p>
<br><p>&emsp;&emsp;天河生靈！</p>
<br><p>&emsp;&emsp;古河城中最爲古老的幾尊天河生靈！</p>
<br><p>&emsp;&emsp;那三個種族最強大的老祖！</p>
<br><p>&emsp;&emsp;它們來到此處之後，根本沒看王家老祖一眼，迅速加入了戰團！</p>
<br><p>&emsp;&emsp;那名爲宣恩的人，再一次掙脫法陣的圍困，先是跟那叫袁鬆的人戰在一起。隨着雞、犬和老烏龜的到來，這兩人竟不約而同的迅速達成一致，直接對着三個天河生靈出手了！</p>
<br><p>&emsp;&emsp;又過了片刻，又有兩個妖族來到此處……一個羊首人身，一個馬首人身。</p>
<br><p>&emsp;&emsp;王家老祖看了一眼，傳音告訴白牧野，它們都是天靈城中的頂級存在。</p>
<br><p>&emsp;&emsp;之前的袁鬆和宣恩，在無盡歲月之前，也都曾在天靈城居住過很久。</p>
<br><p>&emsp;&emsp;“之前您沒想過會有這種場面嗎？”白牧野看着同樣不願離去的王家老祖問道。</p>
<br><p>&emsp;&emsp;“想過，但終究還是抱着一絲僥倖心理，”王家老祖一臉苦澀，看着白牧野，“現在別想了，想要讓他們拼個你死我活，我們撿個大便宜，是絕無可能的，如果再不走，下一刻他們就會打到這裡來，我尚可自保，但你……就很難說了。”</p>
<br><p>&emsp;&emsp;白牧野看了一眼王家老祖，突然問道：“前輩，這大藥，對您來說一定很重要吧？”</p>
<br><p>&emsp;&emsp;王家老祖苦笑道：“現在說這種話，有意義嗎？”</p>
<br><p>&emsp;&emsp;“那……假如您得到了它，是不是一定要一整株大藥全部使用纔會有結果？”白牧野又問道。</p>
<br><p>&emsp;&emsp;王家老祖雖然覺得這種時候這小子還跟個好奇寶寶似的糾纏這種問題有點煩，但還是搖搖頭：“不是你想的那樣，若能突破，一條根鬚足以，一整株的作用，不過是突破之後可以迅速暴漲靈力。但若是無法突破，即便服用了一整株，也不過是白白浪費罷了。”</p>
<br><p>&emsp;&emsp;“行，那回頭送您一條根鬚，記住了啊，即便突破了，也不許打那一整株的主意，我要給我的人留着用呢。”白牧野一臉認真。</p>
<br><p>&emsp;&emsp;就在這時，幾道能量波動朝這邊涌來，王家老祖出手擋住。</p>
<br><p>&emsp;&emsp;然後像是看着小白癡一樣看着白牧野：“說什麼胡話？好了，別廢話了，再過一會我也保不住你，趁着沒人發現，趕緊走吧！到時候卜家那邊，你就死不承認！唉，罷了，我帶你回古河城，然後你就帶着你的家人遠走高飛吧。免得卜家那邊想方設法報復你。”</p>
<br><p>&emsp;&emsp;白牧野看着王家老祖：“前輩的王家，可也給了我大量大藥呢。”</p>
<br><p>&emsp;&emsp;王家老祖搖搖頭：“生死有命，富貴在天，你已經做到了你能做到的，如今這些老鬼出山，過不在你，回頭我自會跟家族那些人解釋。”</p>
<br><p>&emsp;&emsp;就在這時，突然間傳來一聲雞叫！</p>
<br><p>&emsp;&emsp;那隻天河生靈老公雞渾身羽毛亂飛，同時有鮮血順着它身體飈飛出來。</p>
<br><p>&emsp;&emsp;下一刻，那條大黃狗的身上，也出現了一道可怕的傷口。</p>
<br><p>&emsp;&emsp;唯有那老烏龜，防禦能力極強，即便是袁鬆的劍符也很難刺破它那厚重的龜殼。</p>
<br><p>&emsp;&emsp;老公雞和大黃狗全都是被袁鬆的劍符刺傷的。</p>
<br><p>&emsp;&emsp;那邊宣恩卻是擋住了羊首人身和馬首人身那兩尊大妖。</p>
<br><p>&emsp;&emsp;這兩人倒是默契十足，一個對方仨天河生靈，一個針對倆妖族大妖。</p>
<br><p>&emsp;&emsp;看上去是想要先把這些過來搗亂的給按死，然後再拼個你死我活拿走大藥。</p>
<br><p>&emsp;&emsp;隨着受傷，老公雞和大黃狗以及那老烏龜也都怒了！</p>
<br><p>&emsp;&emsp;開始紅了眼。</p>
<br><p>&emsp;&emsp;今天來到這裡的生靈，對這株大藥幾乎都是志在必得的。</p>
<br><p>&emsp;&emsp;即便是王家老祖，也並不甘心就這樣離去。</p>
<br><p>&emsp;&emsp;但他在看見袁鬆和宣恩那兩人之後，就已經明白，想要在那兩人面前取走那株大藥，簡直就是癡人說夢。</p>
<br><p>&emsp;&emsp;根本不可能。</p>
<br><p>&emsp;&emsp;所以，儘管心中千般不甘，依舊還是看着白牧野嘆息道：“別看了，咱們走吧！”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“虎頭蛇尾，可不是我風格，再看一會，就一會。”</p>
<br><p>&emsp;&emsp;王家老祖一臉黑線的看着白牧野：“你再這樣下去，我可不管你了！”</p>
<br><p>&emsp;&emsp;白牧野笑道：“前輩，其實您真挺可愛的。”</p>
<br><p>&emsp;&emsp;王家老祖臉色一團漆黑，特麼的，我怎麼就可愛了？</p>
<br><p>&emsp;&emsp;我很兇殘很可怕，我冷血我無情我殺人如麻！</p>
<br><p>&emsp;&emsp;憑什麼說我可愛？</p>
<br><p>&emsp;&emsp;“咱們就在這看着，說不定一會他們真的就自相殘殺到兩敗俱傷呢。”白牧野微笑着道。</p>
<br><p>&emsp;&emsp;“不可能的，你沒聽過袁鬆和宣恩的傳說，那三個天河生靈跟兩個妖族大妖根本不是他們的對手。幹掉那些外敵，他們兩個在最後爭奪之前，一定會先對我們出手。”王家老祖嘆息着，他也不知道自己是怎麼回事，在這些日子的相處過程中，竟然漸漸有點喜歡這小子了。</p>
<br><p>&emsp;&emsp;換做往日，別說這樣一個陌生人，就算是他王家的晚輩子弟，他也絕對能做到掉頭就走。</p>
<br><p>&emsp;&emsp;你想死，你自己留在這好了！</p>
<br><p>&emsp;&emsp;也或許是內心深處，還殘留着一點點的希望。</p>
<br><p>&emsp;&emsp;萬一……這小子說的是真的呢？</p>
<br><p>&emsp;&emsp;當然，那一點點，可能連億萬分之零點零零零零零一都沒有。</p>
<br><p>&emsp;&emsp;但終究……也還是有那麼一點點概率的吧？</p>
<br><p>&emsp;&emsp;“走吧！”王家老祖再次勸說。</p>
<br><p>&emsp;&emsp;就在這時，那邊突然間傳來一聲淒厲慘叫。</p>
<br><p>&emsp;&emsp;卻是那隻天河生靈老公雞，被無數道劍符穿身而過，直接將肉身給毀掉！</p>
<br><p>&emsp;&emsp;隨着老公雞的慘叫，它的肉身徹底崩碎了。</p>
<br><p>&emsp;&emsp;下一刻，它在不遠處重新出現。</p>
<br><p>&emsp;&emsp;卻是身體中鐫刻着替死符文！</p>
<br><p>&emsp;&emsp;不過重生之後，老公雞似乎是怕了，雙翅一振，直接朝着外面飛走。</p>
<br><p>&emsp;&emsp;不爭了！</p>
<br><p>&emsp;&emsp;緊隨其後，是那條大黃狗汪的一聲，也化作一道黃色光芒，消失在這裡。</p>
<br><p>&emsp;&emsp;袁鬆看着那隻抗揍的老烏龜，淡淡道：“修行不易，覺醒艱難，珍惜點吧，來自異域的妖族朋友！”</p>
<br><p>&emsp;&emsp;那老烏龜看了一眼袁鬆，嘆息一聲，化作一道烏光，也消失在了這裡。</p>
<br><p>&emsp;&emsp;袁鬆這時候看向依然還在跟宣恩對拼的那羊首人身和馬首人身的妖族大妖，下一刻，他瞬間對宣恩出手！</p>
<br><p>&emsp;&emsp;一大堆符篆，猛然間拍向宣恩。</p>
<br><p>&emsp;&emsp;可怕的大道符文在這陰暗的天空下閃爍着妖異的光芒，看上去無比恐怖。</p>
<br><p>&emsp;&emsp;幾乎是同一時間，那邊的宣恩也猛然間一道劍氣橫掃過來！</p>
<br><p>&emsp;&emsp;雙方雖然在剛剛暫時聯手，但對對方的提防之心，卻是沒有絲毫的鬆懈。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;高天之上，無數符文炸開，各種恐怖的能量波動充斥在天地之間。</p>
<br><p>&emsp;&emsp;白牧野身上的防禦始終就沒有停止過。</p>
<br><p>&emsp;&emsp;那羊首人身和馬首人身兩尊大妖同樣趁機像宣恩發起了攻擊。</p>
<br><p>&emsp;&emsp;宣恩怒道：“你們兩個找死嗎？”</p>
<br><p>&emsp;&emsp;他將一身戰力，幾乎爆發到極致，以一敵三，竟然在短時間內不落下風。</p>
<br><p>&emsp;&emsp;袁鬆笑呵呵地道：“你太貪，而我卻願意分享，這株大藥，我們三個可以均分！”</p>
<br><p>&emsp;&emsp;羊首人身的大妖也大笑道：“宣恩，你這人太獨了！”</p>
<br><p>&emsp;&emsp;馬首人身的大妖冷笑：“不但獨，而且愚蠢！”</p>
<br><p>&emsp;&emsp;兩尊大妖，瘋狂朝着宣恩出手，宣泄着可怕的能量。</p>
<br><p>&emsp;&emsp;袁鬆的身上，符篆如同取之不盡用之不竭，同樣瘋狂的朝着宣恩傾瀉過去。</p>
<br><p>&emsp;&emsp;這是一場真正的曠世大戰！</p>
<br><p>&emsp;&emsp;這地方的能量波動，已經恐怖到帝五境界之下的生靈幾乎難以立足的地步。</p>
<br><p>&emsp;&emsp;王家老祖雖然始終擋在白牧野身前，但實際上他並不能真正徹底的將其護住。</p>
<br><p>&emsp;&emsp;所以這會兒他也有點回過神來，驚訝的看着白牧野，傳音問道：“你……不是神符師？”</p>
