<title>《大符篆師》▷ 第五百九十四章 滾去寫作業</title><br><p>&emsp;&emsp;無數的衛星密密麻麻布滿大陸上空，圍繞着這顆超級大陸不斷運轉着。</p>
<br><p>&emsp;&emsp;“先天生靈也並非不死的。”</p>
<br><p>&emsp;&emsp;“其實這宇宙萬物，自有它的運行規則，宇宙都會死，遑論生活在宇宙中的生靈了。”</p>
<br><p>&emsp;&emsp;“但你也看見了，這世界多美！”</p>
<br><p>&emsp;&emsp;小男孩看着問君：“只要是個有智慧的生靈，又有誰會願意死去？”</p>
<br><p>&emsp;&emsp;“從此後，什麼都看不見了，什麼都感知不到了，只剩下無盡的虛無……”</p>
<br><p>&emsp;&emsp;“那一點靈魂本源，就像是一顆種子，不知要過多少歲月，才能重新生根發芽，可再長出來的東西，那還是我嗎？”</p>
<br><p>&emsp;&emsp;“人說這世界沒有兩朵相同的花，可我們都在努力尋找着，可以開出兩朵相同的花的土壤。”</p>
<br><p>&emsp;&emsp;“於是，就有了……輪迴。”</p>
<br><p>&emsp;&emsp;小男孩微笑道：“你敢信嗎，輪迴是人爲的！”</p>
<br><p>&emsp;&emsp;“確實不敢信。”問君苦笑着搖搖頭。</p>
<br><p>&emsp;&emsp;“其實沒什麼，輪迴看似很複雜，但其實也不過是一個系統罷了。”小男孩有些不以爲意的道：“就像科技文明世界的計算機一樣，只要它的運算能力足夠強大，那麼它甚至可以運算出整個宇宙的運行規則！”</p>
<br><p>&emsp;&emsp;“輪迴也是如此，只要服務器夠強大，那麼它足以支撐這個世界的正常運行。”</p>
<br><p>&emsp;&emsp;“比如說，通過計算，得出一個生靈的是非功過，罪孽深重的，下地獄去吧，把罪遭夠了，再去畜生道慢慢積累功德……我說的簡單，你能理解吧？”</p>
<br><p>&emsp;&emsp;問君點點頭：“我能理解。”</p>
<br><p>&emsp;&emsp;“這個初衷自然是好的，”小男孩舔舔嘴脣，拿起手邊的水杯咕咚咕咚喝了兩口水，然後接着說道：“但任何一種機制，運行久了，就難免會出現各種各樣的問題。”</p>
<br><p>&emsp;&emsp;“比如人爲的進行操縱。”</p>
<br><p>&emsp;&emsp;他苦笑道：“世間生靈，除了像我這種，最早的先天生靈之外，誰敢說自己是無根浮萍？即便是太古時代的那些真正大能，也都會有三親六故。”</p>
<br><p>&emsp;&emsp;“即便是我這種……往上追溯不到根源，可往下，卻也是一扯一大片！”</p>
<br><p>&emsp;&emsp;他看着問君：“我的那些追隨者跟部衆，沒有公開反你吧？”</p>
<br><p>&emsp;&emsp;問君搖搖頭：“他們很配合。”</p>
<br><p>&emsp;&emsp;“就知道是這樣，其實萬神殿裡的神靈，也並不是各個都該死。”小男孩看着問君。</p>
<br><p>&emsp;&emsp;問君卻保持着沉默。</p>
<br><p>&emsp;&emsp;這個問題，她不想回答。</p>
<br><p>&emsp;&emsp;因爲在她看來，萬神殿從太古到上古再到今天，一直都趴在世間萬靈身上吸血。</p>
<br><p>&emsp;&emsp;這樣的地方，有一個生靈是無辜的嗎？</p>
<br><p>&emsp;&emsp;也正因爲這種心態，她坑起青尊和黑尊沒有任何心理壓力。</p>
<br><p>&emsp;&emsp;因爲他們都該死！</p>
<br><p>&emsp;&emsp;做過的壞事，罄竹難書。</p>
<br><p>&emsp;&emsp;“你別不信，以後慢慢你就明白了。”小男孩也沒跟問君多做解釋。</p>
<br><p>&emsp;&emsp;那張特別稚嫩的臉上，露出一抹跟年齡完全不相符的笑容，說道：“因爲腐朽，所以早在太古年間，這世界就出問題了！”</p>
<br><p>&emsp;&emsp;“最大的問題，還在六道輪迴上。”</p>
<br><p>&emsp;&emsp;“當然，其他問題也不少，我們不是沒有嘗試過去改變這一切，可惜積重難返……”</p>
<br><p>&emsp;&emsp;他嘆息，一臉遺憾。</p>
<br><p>&emsp;&emsp;“後來終於有一天，我們無數太古先天之靈，厭倦了這種日子。”</p>
<br><p>&emsp;&emsp;“厭倦了亂七八糟的六道輪迴。”</p>
<br><p>&emsp;&emsp;“更厭倦了某些存在高高在上……”</p>
<br><p>&emsp;&emsp;“於是，”小男孩說着，眼神中露出複雜情緒，“於是萬神殿出現了！”</p>
<br><p>&emsp;&emsp;“它的初衷，也是爲了改變這世界，至少我們那批人，從來沒想過要通過萬神殿給自己謀取什麼利益跟好處。”小男孩一臉誠懇，非常認真的看着問君。</p>
<br><p>&emsp;&emsp;“我們斷了六道輪迴之路，打碎了跟六道輪迴有關的所有一切。”</p>
<br><p>&emsp;&emsp;“我們推翻了天庭，將諸天大神全部橫推一遍！”</p>
<br><p>&emsp;&emsp;“在那時，我們很得意，也很開心。”</p>
<br><p>&emsp;&emsp;“我們認爲，勝利是屬於我們這羣正義者的。”</p>
<br><p>&emsp;&emsp;說到這，小男孩語氣變得失落起來，他苦笑道：“後來我們才知道，那諸天神佛，各路頂級存在，實際上一直都在天外天苦苦支撐着……如果沒有他們守護這個世界，整個大世界，連同無數位面一起，早就崩碎了。”</p>
<br><p>&emsp;&emsp;“可笑我們那時候還以爲自己獲得了勝利，以爲自己可以重新建立起新的規則。”</p>
<br><p>&emsp;&emsp;“讓這世界變得更美好。”</p>
<br><p>&emsp;&emsp;“我們也的確建立了新的規則，將萬神殿無數神靈的思維鏈接在一起，形成一個運算能力超級恐怖的巨大服務器。”</p>
<br><p>&emsp;&emsp;“然後，以此來計算着世間每一個生靈的善惡值，並因此來給他們制定獎懲。”</p>
<br><p>&emsp;&emsp;問君看着小男孩：“可是沒有了輪迴，這種獎懲制度……還有什麼意義嗎？”</p>
<br><p>&emsp;&emsp;“當然有，輪迴沒有了，但萬物生靈的生命終究還是有盡頭的。”小男孩笑着說道：“當他們生命走到盡頭的時候，就要考慮下一世需要面對什麼了。”</p>
<br><p>&emsp;&emsp;小男孩嘆息道：“因爲我們打碎了輪迴之路，毀掉了輪迴，讓萬物生靈可以自由的活在這世上。又讓所有一切邪惡，都暴曬於陽光之下，無從遁形！所以當那些生靈死後，他們的去處就已經很明確了。比如去做一隻鷹，那在這生靈死後，被封印的靈魂就會自動去找一個有蛋的鷹的巢穴……”</p>
<br><p>&emsp;&emsp;問君想了想，道：“通過將無數神靈的思維鏈接在一起，形成的超級計算機，來計算世間生靈的善惡值……這樣雖然沒有了輪迴路，可實際效果卻是一樣的。而且因爲所有人的思維都鏈接在一起，也幾乎杜絕了那種舞弊的現象。理論上來說，這挺好。”</p>
<br><p>&emsp;&emsp;“嗯，你也知道，是理論上的。”小男孩嘆了口氣，“實際操作起來，最初沒問題，但久而久之，問題終究還是出現了。”</p>
<br><p>&emsp;&emsp;“當一些神靈逐漸衰老，開始變得很虛弱的時候，變化就已經出現了！”</p>
<br><p>&emsp;&emsp;“因爲每一個神靈，其實也是這世間的一份子。”</p>
<br><p>&emsp;&emsp;“那麼當他們死去的時候，是不是也要跟世間萬物生靈一樣，被昔日同殿的那些神靈審判？”</p>
<br><p>&emsp;&emsp;“即便這種審判無比公正，即便他自己的功德也沒有任何問題……但這世間，又有誰，真的願意死去呢？”</p>
<br><p>&emsp;&emsp;小男孩再一次提起這個話題。</p>
<br><p>&emsp;&emsp;他看着問君：“如果有一種方法，可以與天同壽，與世長存，你會不會動心？”</p>
<br><p>&emsp;&emsp;問君沉默了一下，點點頭：“我會。”</p>
<br><p>&emsp;&emsp;“是的，大家都會！”小男孩說道。</p>
<br><p>&emsp;&emsp;他看着問君：“更可怕的是，重生之後，即便是萬靈之長的人類，記憶也是要被封印的！”</p>
<br><p>&emsp;&emsp;“想想看，一尊高高在上，審判世間萬靈的神祇，壽元乾涸枯竭之後，首先要被昔日同殿的夥伴審判，就算功德圓滿，都能成爲一個幸福安康又天賦極高的人類。但又有誰敢保證，自己還能重新修煉回來，位列神殿？”</p>
<br><p>&emsp;&emsp;問君搖搖頭，這種事情，偶然性太大了！</p>
<br><p>&emsp;&emsp;需要無數的偶然因素綜合到一起，才能最終成就一個神靈。</p>
<br><p>&emsp;&emsp;這些偶然因素，其實就是天地間的機緣，是氣運！</p>
<br><p>&emsp;&emsp;所以造化液才那麼神奇！</p>
<br><p>&emsp;&emsp;“你看，你也明白，對吧？”小男孩不緊不慢的說着，繃緊的小臉上，帶着幾分淡淡的惆悵，他再次嘆息一聲，“萬神殿中的神靈，雖然思維鏈接在一起，但神靈的境界太高深了！想要分出一部分神念來乾點別的，實在太簡單。”</p>
<br><p>&emsp;&emsp;“於是就產生了分歧？”問君看着他問道。</p>
<br><p>&emsp;&emsp;“是的，分歧，非常嚴重的分歧！”小男孩道：“一部分神靈，認爲萬神殿中的神靈已經爲世間衆生創造了一個絕對公正的生存環境，這種付出，絕對堪比曾經的諸天神佛曾經發過的超級宏願！”</p>
<br><p>&emsp;&emsp;“既然如此，爲什麼還要去受輪迴之苦？”</p>
<br><p>&emsp;&emsp;“既然是制定規則的，就應該跳出三界之外，不在五行當中。”</p>
<br><p>&emsp;&emsp;“應該永遠位列萬神殿，高高在上，俯瞰人間。”</p>
<br><p>&emsp;&emsp;“而在那時，其實大量神靈就已經開始經營屬於自己的……疆土大域。”</p>
<br><p>&emsp;&emsp;小男孩看着問君：“現在，你知道疆土大域是怎麼來的了吧？”</p>
<br><p>&emsp;&emsp;“目的又是什麼呢？好玩？還是爲了給自己留條後路？”問君看着他問道。</p>
<br><p>&emsp;&emsp;“當然是爲了給自己留條後路。”小男孩看她一眼，“神靈不死，疆土大域不滅，神靈即便死了，疆土大域裡只要有足夠的資源，神靈照樣可以在自己的地盤上重生！”</p>
<br><p>&emsp;&emsp;“你要知道，在自己的地盤上重生，留下無數恢復記憶的線索……呵呵。”</p>
<br><p>&emsp;&emsp;那張稚嫩的臉上，露出幾分諷刺的笑容。</p>
<br><p>&emsp;&emsp;“就像你現在？”問君突然問道。</p>
<br><p>&emsp;&emsp;小男孩沉默了一下，坦然的點點頭：“就像我現在。”</p>
<br><p>&emsp;&emsp;“嗯，你繼續說。”問君看着他。</p>
<br><p>&emsp;&emsp;“那一次，贊同神靈就應該高高在上的，佔了絕大多數，甚至可以說，是壓倒性的勝利！智慧生靈的自私一面，在那次萬神殿會議中體現得淋漓盡致。”小男孩苦笑。</p>
<br><p>&emsp;&emsp;“那你呢？”問君問道。</p>
<br><p>&emsp;&emsp;“我？我當然也是贊同的。”小男孩一臉坦誠：“我還沒偉大到天外天那羣諸天神佛的地步，當然是贊同的。”</p>
<br><p>&emsp;&emsp;問君沉默起來。</p>
<br><p>&emsp;&emsp;小男孩不以爲意，接着說道：“再後來，又通過了收割人間智慧生靈靈魂，製成祖靈晶體的建議……”</p>
<br><p>&emsp;&emsp;“那次你依然是贊同的？”問君看着他。</p>
<br><p>&emsp;&emsp;小男孩目光純淨的看着問君，再次坦然的點頭：“是的，我們幾乎所有神靈，都違背了最初的初衷，到那時候，整個萬神殿就已經腐朽不堪，早就忘記了最初的初心是什麼。”</p>
<br><p>&emsp;&emsp;“有一些反對的，也都被我們以各種各樣的理由給幹掉了。”</p>
<br><p>&emsp;&emsp;“甚至永遠消失在歲月的長河中。”</p>
<br><p>&emsp;&emsp;問君深吸了一口氣，看着小男孩：“那爲什麼……還會選擇我？你這麼厲害，古神中的最強者，貴爲北方大天神，爲什麼會選擇我？爲什麼又會引導我來這裡，用你的輪迴身，和我說這番話？”</p>
<br><p>&emsp;&emsp;“因爲這位置，本就是你的呀。”小男孩笑了，只是臉上的笑容，略顯苦澀。</p>
<br><p>&emsp;&emsp;“我的？”問君頓時有點懵。</p>
<br><p>&emsp;&emsp;“是啊，北方大天神，本就是你的位置，只是在第一次會議當中，你就投了反對票……”</p>
<br><p>&emsp;&emsp;“於是我被弄死了？”問君一臉懵的看着小男孩。</p>
<br><p>&emsp;&emsp;“沒有，你投了反對票，結果很慘，然後你一氣之下，就消失了。你離開前，粉碎畢生道行，發下過一個誓言……”小男孩嘆息着：“你說，恥於萬神殿衆神爲伍，所以，你們都忘記我吧。然後，總有一天，我會回來，掀翻這座腐朽不堪的茅坑……”</p>
<br><p>&emsp;&emsp;“我？”</p>
<br><p>&emsp;&emsp;“你！”</p>
<br><p>&emsp;&emsp;問君跟小男孩相互對視着，彼此的眼神都很倔強。</p>
<br><p>&emsp;&emsp;“所以萬神殿衆神都不記得你了。”</p>
<br><p>&emsp;&emsp;“你不是什麼都知道？”</p>
<br><p>&emsp;&emsp;小男孩笑笑：“我不知道，我的主元神不知道，早已死去的次元神和本體更不知道。要知道的話，估計你回來的第一時間，我就會不顧一切的殺了你。”</p>
<br><p>&emsp;&emsp;問君看着他，他也看着問君，純淨的眼眸裡，依然裝滿了倔強。</p>
<br><p>&emsp;&emsp;“也就是說，我是太古生靈？”問君看着他。</p>
<br><p>&emsp;&emsp;“昂。”小男孩點點頭。</p>
<br><p>&emsp;&emsp;問君滿頭黑線。</p>
<br><p>&emsp;&emsp;她倒是懷疑小白那傢伙是太古時代的某個大能轉世，倒是從來沒往自己身上想過。</p>
<br><p>&emsp;&emsp;畢竟，她是拂面風仙子呀！</p>
<br><p>&emsp;&emsp;怎麼可能跟太古人物扯上關係？</p>
<br><p>&emsp;&emsp;“你這次從外面回來，沒有帶回造化液，我當時不知爲何，就像是人類的迴光返照……一下子就看見了太多太多東西！”小男孩臉上露出一絲苦澀。</p>
<br><p>&emsp;&emsp;“所以你才說出那番話？”問君看着他。</p>
<br><p>&emsp;&emsp;“對，我們堅持了無數個紀元，終將湮滅，我已看見……未來神殿在崩塌，神靈在隕落，所有一切，終將不存！”</p>
<br><p>&emsp;&emsp;“但我不甘心吶……”</p>
<br><p>&emsp;&emsp;小男孩的聲音明明很稚嫩，但在說這番話的時候，卻彷彿充斥着一股無盡的腐朽氣息。</p>
<br><p>&emsp;&emsp;下一刻，整片天地，瞬間傾覆。</p>
<br><p>&emsp;&emsp;無盡神能，絲絲縷縷的大道剎那間將問君的化成實質的元神死死鎖住。</p>
<br><p>&emsp;&emsp;伴隨着的，還有小男孩那狂笑聲：“告訴你一切又能如何？知不知道你當年發過的誓在我看來就是一個笑話？只是沒想到你居然真的回來了，你知道洞悉一切那一刻我有多絕望嗎？我和你說過，這世間的智慧生靈，誰願意死去？誰願意跟那些凡夫俗子一樣，被人審判，夢寐輪迴？誰願意被收割靈魂，成爲別人口中餐食？”</p>
<br><p>&emsp;&emsp;問君渾身冰冷，感受着這個世界對自己元神的那種劇烈排斥。</p>
<br><p>&emsp;&emsp;她明白，自己終究還是被對方給套路了！</p>
<br><p>&emsp;&emsp;這裡根本不是什麼疆土大域！</p>
<br><p>&emsp;&emsp;這地方，分明就是這位北方大天神早已設好的陷阱。</p>
<br><p>&emsp;&emsp;是他置之死地而後生的關鍵之地！</p>
<br><p>&emsp;&emsp;“本來我的確是要死了，但有你這麼古老而又新鮮還無比強大的靈魂吞噬，我肯定可以直接活出璀璨的第二世來！”</p>
<br><p>&emsp;&emsp;小男孩得意張狂的笑聲聽起來甚至有些恐怖，那張稚嫩的臉也非常扭曲。</p>
<br><p>&emsp;&emsp;就在這時，門，突然被人用鑰匙打開。</p>
<br><p>&emsp;&emsp;走進來一個年輕少婦。</p>
<br><p>&emsp;&emsp;少婦身姿窈窕，面容姣好，懷裡單手抱着一個嬰兒。</p>
<br><p>&emsp;&emsp;跟電視櫃上相框裡那嬰兒一模一樣。</p>
<br><p>&emsp;&emsp;少婦進來之後，先是看了一眼小男孩，愣了一下。</p>
<br><p>&emsp;&emsp;然後看着他那一臉得意猖狂而又扭曲的笑容，當即就怒了，衝過來就是一巴掌，拍在小男孩腦袋上。</p>
<br><p>&emsp;&emsp;“不好好在家寫作業，傻笑什麼？”</p>
