<title>《大符篆師》▷ 第五百二十八章 鳩佔鵲巢</title><br><p>&emsp;&emsp;她之前沒想過會發生這種事兒，選擇古河城也不是沒有原因的。</p>
<br><p>&emsp;&emsp;比如說有特別強勢的一方，想要通過單純武力去鎮壓另一方面的時候，仲裁團就可以介入到此事中來。</p>
<br><p>&emsp;&emsp;總的來說，還算相對公平。</p>
<br><p>&emsp;&emsp;仲裁團的態度也很簡單，就是維護這座城市最基本的安寧。</p>
<br><p>&emsp;&emsp;想打可以，去古河城外打，人腦袋打出狗腦袋都沒人理會。</p>
<br><p>&emsp;&emsp;但在這座城裡，誰要是鬧事鬧得兇了，肯定是要被鎮壓的。</p>
<br><p>&emsp;&emsp;林泉聲暗中傳音給孫婷，讓她控制脾氣。</p>
<br><p>&emsp;&emsp;因爲對方一句外鄉人，已經透露了不少信息出來。</p>
<br><p>&emsp;&emsp;很顯然，人家知道這座佔地面具巨大的莊園買主是外地人！</p>
<br><p>&emsp;&emsp;既然知道，還敢強佔，那就說明背後肯定是有一定根腳的。</p>
<br><p>&emsp;&emsp;談不上怕，但畢竟初來乍到，直接就跟這裡的地頭蛇引起劇烈衝突，並不明智。</p>
<br><p>&emsp;&emsp;最好的方法，就是直接去找仲裁團。</p>
<br><p>&emsp;&emsp;仲裁團可不會管什麼外來戶還的地頭蛇，還是會給出一個相對公正的結果的。</p>
<br><p>&emsp;&emsp;孫婷也明白這道理，但架不住她生氣呀！</p>
<br><p>&emsp;&emsp;憑什麼啊？</p>
<br><p>&emsp;&emsp;一路奔波，大家都很疲憊，原本還打算到家之後好好休整一番，然後開一個慶功晚宴，慶祝終於脫離龔家堡和邰家的魔爪呢。</p>
<br><p>&emsp;&emsp;現在鬧出這件事，還慶個屁的功啊？</p>
<br><p>&emsp;&emsp;都不夠糟心的。</p>
<br><p>&emsp;&emsp;這時候，左丘韻在一旁說道：“外鄉人怎麼了？仲裁團會因爲我們是外鄉人就偏向你們嗎？”</p>
<br><p>&emsp;&emsp;山羊鬍呵呵一笑，聳聳肩，攤開雙手，一臉無賴樣：“那你們就去找仲裁團啊！”</p>
<br><p>&emsp;&emsp;衆人心中全都微微一驚，都忍不住皺起眉頭。</p>
<br><p>&emsp;&emsp;這人是真的有恃無恐，還是在故意恫嚇？</p>
<br><p>&emsp;&emsp;“行，這是你說的，”左丘韻冷笑一聲，“走，我們去找仲裁團！古河城這種古城，總有個說理的地兒。”</p>
<br><p>&emsp;&emsp;“那請自便，別在我家門口擋着。”山羊鬍冷笑說道。</p>
<br><p>&emsp;&emsp;孫婷被裴靜和左丘韻拉着，離開了這裡。</p>
<br><p>&emsp;&emsp;帶着人皮面具的小白回頭看了一眼，那山羊鬍一臉不屑，甚至還往地上吐了口吐沫，然後一轉身，回去了。</p>
<br><p>&emsp;&emsp;“氣死我了！真想一巴掌抽死他！”走了幾步之後，孫婷怒氣衝衝地道。</p>
<br><p>&emsp;&emsp;“先打聽清楚這裡住的是什麼人再說。”林泉聲面色平靜地說道。</p>
<br><p>&emsp;&emsp;如今他們這羣人要資源有資源，要功法有功法，綵衣在邰家寶庫裡面偷出來的東西，價值實在太大了！</p>
<br><p>&emsp;&emsp;其實就算他們這羣人不出去尋找資源，光是用綵衣從邰家寶庫裡面帶出來的東西不斷變賣，堅持個幾百上千年的肯定沒有任何問題！</p>
<br><p>&emsp;&emsp;雖說花晚輩的錢有點不太舒服，但這終究是大家的底氣所在。</p>
<br><p>&emsp;&emsp;他們都可以通過這些資源，迅速的提升自己的實力！</p>
<br><p>&emsp;&emsp;所以現在他們差的不是其他，而是悟道！</p>
<br><p>&emsp;&emsp;想要悟道修行，就必須要有一個安靜的場地。</p>
<br><p>&emsp;&emsp;其實如果不是擔心龔家堡和邰家的威脅，直接回人間是最好的。</p>
<br><p>&emsp;&emsp;但短時間內，這個願望怕是很難實現了。</p>
<br><p>&emsp;&emsp;既然已經來到這古河城，這裡也是一個安身之所，那就先在這裡安定下來再說。</p>
<br><p>&emsp;&emsp;其實在林泉聲看來，實在不行，就算放棄這座莊園也沒什麼大不了的。</p>
<br><p>&emsp;&emsp;很多時候都是一股意氣之爭，到最後發展到不可收拾。</p>
<br><p>&emsp;&emsp;他一路上也在暗中勸說孫婷，畢竟現在他們不是幾個人，而是一大羣人！</p>
<br><p>&emsp;&emsp;他們這羣人，放在龔家堡和邰家那一代，都算得上中等偏上的勢力了。</p>
<br><p>&emsp;&emsp;即便放在這古河城裡，也不能是一股不起眼的小勢力。</p>
<br><p>&emsp;&emsp;這些道理孫婷自然是都懂的，但她終究是氣不過，意難平。</p>
<br><p>&emsp;&emsp;實際上不止是她，林子衿、姬綵衣和問君單谷這羣脾氣火爆的，也都一肚子氣。</p>
<br><p>&emsp;&emsp;小白看着倒是平靜，不過一路上也是沉默寡言，不知在那琢磨着什麼。</p>
<br><p>&emsp;&emsp;其實他已經把龔明月給打發出去了，讓她探查一下，那莊園裡究竟住的什麼人。</p>
<br><p>&emsp;&emsp;很快，龔明月就回來了，來到小白身邊，傳音道：“公子，我打聽到了，那莊園裡住着的，正是卜家的一個少爺！”</p>
<br><p>&emsp;&emsp;卜家？</p>
<br><p>&emsp;&emsp;這不是賣給孫婷那個家族嗎？</p>
<br><p>&emsp;&emsp;是同姓，還是一家？</p>
<br><p>&emsp;&emsp;白牧野覺得這件事有點意思了。</p>
<br><p>&emsp;&emsp;龔明月辦事還是很靠譜的，這些問題不用白牧野問，便主動說道：“我打聽了一下，古河城裡，姓卜的人很多，但真正的卜家就只有一個，霸佔莊園的那個人，正是這個卜家的少爺。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，臉上露出若有所思之色，看了一眼孫婷，將自己剛剛得知的消息告知給她。</p>
<br><p>&emsp;&emsp;孫婷猛地停下，看向白牧野：“真的？”</p>
<br><p>&emsp;&emsp;衆人全都一臉茫然，心說什麼真的假的？</p>
<br><p>&emsp;&emsp;白牧野點點頭，道：“明月剛剛去打探的消息，應該不會有假。”</p>
<br><p>&emsp;&emsp;孫婷深吸一口氣，道：“走，先去卜家！”</p>
<br><p>&emsp;&emsp;白牧野問道：“我們這麼多人一起去？”</p>
<br><p>&emsp;&emsp;孫婷愣了一下，隨即道：“有點被氣糊塗了，你們在這等着，我一個人去！”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭道：“我陪您一起。”</p>
<br><p>&emsp;&emsp;那卜家會不知道自家晚輩佔了那莊園麼？</p>
<br><p>&emsp;&emsp;或許會，但更大的可能，是已經知道！</p>
<br><p>&emsp;&emsp;自家賣出去的莊園，然後又放縱自家晚輩住在那裡，把那給霸佔了。</p>
<br><p>&emsp;&emsp;這樣的家族，可未必有什麼信用可言。</p>
<br><p>&emsp;&emsp;萬一孫婷一個人過去，再被人給留在那，可就熱鬧了。</p>
<br><p>&emsp;&emsp;一羣人商討一番，也都同意了小白的這個建議，讓他跟孫婷一起去趟卜家。</p>
<br><p>&emsp;&emsp;不管怎麼氣，至少先弄清楚事情原委再說。</p>
<br><p>&emsp;&emsp;隨後，這羣人找了一家巨大的酒樓，兩百多人，直接佔據了一個大廳。</p>
<br><p>&emsp;&emsp;白牧野則跟孫婷一起，朝着卜家趕去。</p>
<br><p>&emsp;&emsp;之前從莊園中出來的山羊鬍，此刻也已經早到了卜家。</p>
<br><p>&emsp;&emsp;正在卜家的後宅裡，對着一個看上去三十出頭的美豔少婦彙報着剛剛發生的事情。</p>
<br><p>&emsp;&emsp;山羊鬍在這裡顯得十分乖巧，低着頭，一雙眼根本不敢在美豔少婦身上亂看。</p>
<br><p>&emsp;&emsp;“呵……沒什麼大不了的，三年前他們沒有徵得我的同意，就將我留給兒子的莊園隨便賣掉。欺負我們孤兒寡母無依無靠，如今我兒已成爲符帝，那羣人一個個又湊過來溜鬚拍馬。主動將莊園還給了我兒。所以這件事好解決，回頭她要麼找上門來，要麼找仲裁團，不管找到哪，到時候把話跟她說清楚，再把當初她付的錢還給她，也就完了。”</p>
<br><p>&emsp;&emsp;“夫人仁慈！”山羊鬍先是拍了一記馬屁，隨後說道：“只是我覺得那羣人怕是未必那麼好說話。”</p>
<br><p>&emsp;&emsp;“呵呵，不好說話？他們能怎麼？還敢跟我們叫板不成？”美豔少婦冷笑一聲，“一羣外鄉人，有點腦子也不會那麼不知死活。”</p>
<br><p>&emsp;&emsp;“這就不知道了，反正當時是氣勢洶洶的，兩百多人，挺嚇人的。”山羊鬍說道。</p>
<br><p>&emsp;&emsp;“兩百多人？”美豔少婦也被嚇了一跳，看着山羊鬍，“你說他們有兩百多人？”</p>
<br><p>&emsp;&emsp;“是啊，爲首的看上去大概十幾個人吧，後面跟着兩百多人，應該是一股不知從哪來的小勢力。”山羊鬍道。</p>
<br><p>&emsp;&emsp;美豔少婦微微皺眉，說道：“這樣的話，我得去跟家主說一聲，不然別弄出什麼亂子來。”</p>
<br><p>&emsp;&emsp;山羊鬍笑道：“其實夫人多慮了，根本沒那必要。”</p>
<br><p>&emsp;&emsp;“哦？”美豔少婦看了他一眼，“羊先生的意思是？”</p>
<br><p>&emsp;&emsp;“夫人，您也說了，之前主家那羣人欺負夫人孤兒寡母，下面人使壞，故意將那莊園低價賣出。如今少爺起勢了，他們又跑回來溜鬚拍馬，主動把那莊園送回來。這件事從頭到尾，跟夫人和少爺有什麼關係？”</p>
<br><p>&emsp;&emsp;美豔少婦想了想，眼睛一亮：“你說的也對呀！這件事應該讓他們自己去處理，和我們的確沒有什麼關係！”</p>
<br><p>&emsp;&emsp;“所以夫人壓根就不用出面，這種事兒，就讓他們頭疼去好了。”山羊鬍笑呵呵的道。</p>
<br><p>&emsp;&emsp;“嗯，羊先生言之有理！”美豔少婦輕輕點點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野和孫婷來到卜家大宅門口，讓人往裡通報，說要見他們家的卜遠志管事。</p>
<br><p>&emsp;&emsp;雖然只是一名管事，但這位卜遠志可不簡單，他是卜家家主身邊的紅人，相當於卜家的大管家。</p>
<br><p>&emsp;&emsp;整個家族大小適宜，他皆有權過問。</p>
<br><p>&emsp;&emsp;除了家主和少數幾個位高權重的長老之外，就連很多嫡出子弟，見到這位卜遠志都是客客氣氣的。</p>
<br><p>&emsp;&emsp;“三年前跟我交易的，正是他們家的卜遠志管事，所以這件事，還是要先找他說個清楚。”</p>
<br><p>&emsp;&emsp;卜家大門外，孫婷低聲對白牧野解釋道。</p>
<br><p>&emsp;&emsp;說實話，對這種事兒，小白雖然沒什麼經驗，但他終究是在人間長大的。</p>
<br><p>&emsp;&emsp;類似的破事兒就算沒見過，也聽過很多。</p>
<br><p>&emsp;&emsp;所以他不覺得這是一件很好解決的事情。</p>
<br><p>&emsp;&emsp;他看着孫婷問道：“當年買下那裡，花了您多少錢？”</p>
<br><p>&emsp;&emsp;孫婷道：“一株百萬級的大藥！”</p>
<br><p>&emsp;&emsp;白牧野愣了一下，也忍不住有點吃驚：“這麼貴？”</p>
<br><p>&emsp;&emsp;雖說綵衣這次從邰家寶庫裡面拿回來三百多株這種百萬級的大藥，但那是邰家寶庫啊！</p>
<br><p>&emsp;&emsp;大藥這東西是典型的消耗品，一株百萬級的大藥，即便是帝四境界的強者，也能爭得頭破血流的。</p>
<br><p>&emsp;&emsp;沒想到在古河城這裡，居然只能買一座莊園。</p>
<br><p>&emsp;&emsp;“古河城這裡的房子很貴的！”孫婷低聲道：“天河這種地方，你也不是不瞭解，出城就有危險。這城裡一棟普通房屋都不便宜，畢竟是安身立命之所。其實當年我買那座莊園之前，也曾打聽過，你知道附近類似的莊園要多少錢嗎？”</p>
<br><p>&emsp;&emsp;白牧野看着她。</p>
<br><p>&emsp;&emsp;“要一株百萬級大藥，外加五六株十萬級的！”孫婷說道：“所以當時我能買下那座莊園，等於佔了大便宜，可誰能想到會發生這種事情？我之前也仔細打聽過，卜家的在這古河城的口碑還是相當不錯的……”</p>
<br><p>&emsp;&emsp;孫婷說着，忍不住嘆息一聲。</p>
<br><p>&emsp;&emsp;這時候，門衛出來，面無表情的看着兩人道：“抱歉，我們家管事不在，二位還是過些時候再來吧。”</p>
<br><p>&emsp;&emsp;呃……</p>
<br><p>&emsp;&emsp;兩人都是一愣，相互對視一眼。</p>
<br><p>&emsp;&emsp;心說是不在還是不見？</p>
<br><p>&emsp;&emsp;孫婷看着門衛問道：“你沒有說清楚我們的身份嗎？”</p>
<br><p>&emsp;&emsp;門衛依然面無表情，淡淡道：“管事不在，我找誰說去？”</p>
<br><p>&emsp;&emsp;孫婷胸口劇烈起伏了一下，這件事，真的好氣呀！</p>
<br><p>&emsp;&emsp;她看着門衛：“麻煩你，再去通報一聲……”</p>
<br><p>&emsp;&emsp;“管事說了他不在！”門衛聲音變得冰冷起來。</p>
<br><p>&emsp;&emsp;而且這次乾脆連敷衍都不敷衍了，直接來了一句管事說他不在……</p>
<br><p>&emsp;&emsp;白牧野眼看着孫婷要發作，搶先一步，看着那門衛，大聲說道：“管事說他不在沒關係，麻煩你去跟能做主的人說一聲……當年你們卜家管事卜遠志，賣出的那座莊園主人來了！問他那座莊園爲什麼明明已經賣給了我們，如今卻又讓你們卜家少爺住進去？”</p>
<br><p>&emsp;&emsp;“你在這裡嚷嚷什麼？”門衛頓時有點怒了。</p>
<br><p>&emsp;&emsp;因爲白牧野這麼一喊，街上很多人全都一臉驚訝的往這邊看過來。</p>
<br><p>&emsp;&emsp;白牧野聲音很清晰，傳出很遠，人們一下子就聽明白髮生了什麼，看向卜家這邊的眼神裡，都變得意味深長起來。</p>
<br><p>&emsp;&emsp;白牧野淡淡說道：“不是我嚷嚷，我只是讓你進去通報一聲，你如果不去，那麼很簡單，我們現在就去找仲裁團。這古河城，總有一個說理的地方吧？”</p>
<br><p>&emsp;&emsp;那門衛臉色頓時變得難看起來，惡狠狠看了一眼白牧野，扔下一句在這等着，急匆匆跑進去了。</p>
<br><p>&emsp;&emsp;如果真驚動了仲裁團，那這件事無論如何，卜家的名聲都不會好。</p>
<br><p>&emsp;&emsp;自己賣出去的產業，又讓自家人給霸佔了。</p>
<br><p>&emsp;&emsp;說破天這件事也是他們卜家沒理呀。</p>
<br><p>&emsp;&emsp;片刻之後，門衛再次出來，冷冷看着白牧野跟孫婷：“跟我進去吧！”</p>
<br><p>&emsp;&emsp;“等下。”白牧野道。</p>
<br><p>&emsp;&emsp;“你還想幹什麼？”門衛冷冷看着白牧野。</p>
<br><p>&emsp;&emsp;“我害怕不行嗎？”小白笑嘻嘻看着門衛說了一句，然後轉頭對街上一羣看熱鬧的人大聲道：“煩請諸位古河城的朋友做個見證啊，我們來自外鄉，在這古河城無依無靠。先前家姐買了卜家一座莊園，如今那莊園被他們自家少爺又給佔了回去。喏……這是契約！”</p>
<br><p>&emsp;&emsp;白牧野直接將那契約衝着衆人展示出來。</p>
<br><p>&emsp;&emsp;那門衛的臉瞬間如同鍋底漆一般黑，怒視着白牧野，殺人的心都有了。</p>
<br><p>&emsp;&emsp;“我們呢，就想着到卜家來討一個公道，問一句爲什麼。我們不想直接通過仲裁團，畢竟這卜家也是古河城有頭有臉的家族，對吧？不過我有點害怕，萬一我們待會兒進去就出不來了，還請諸位朋友，能幫我們姐弟說句公道話！”</p>
<br><p>&emsp;&emsp;那門衛無比憤怒的低聲道：“你當卜家是魔窟嗎？你如此敗壞我們家族名聲，當心你的腦袋！”</p>
<br><p>&emsp;&emsp;“你看看，你看看！這還沒怎麼樣呢，你就開始威脅上了，一個門衛都這麼兇，”白牧野一臉義憤填膺，大聲嚷嚷道：“你們說這樣的人家，我們還能進嗎？”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一聲清脆的耳光響起。</p>
<br><p>&emsp;&emsp;卻是一道身影從裡面走出，一巴掌抽在門衛臉上。</p>
<br><p>&emsp;&emsp;“人都被你丟盡了！在這胡說八道什麼？”</p>
<br><p>&emsp;&emsp;孫婷看了那人一眼，似笑非笑道：“這不是卜管事嘛，怎麼？剛趕回來的？”</p>
<br><p>&emsp;&emsp;出來那中年人笑呵呵點點頭，一點都不臉紅的看着孫婷：“不錯，聽說了這件事，現從外面趕回來，蘇小姐好久不見，風采依舊啊！”</p>
<br><p>&emsp;&emsp;孫婷當日化名蘇婷，在這人手裡買下那座莊園，所以卜遠志一隻稱她蘇小姐。</p>
<br><p>&emsp;&emsp;“卜管事，是不是應該給我一個解釋呢？”孫婷沒理會那些，看着卜遠志問道。</p>
<br><p>&emsp;&emsp;“自是應該，不過這不是說話的地方，二位裡面請，咱們慢慢說，如何？”卜遠志問道。</p>
<br><p>&emsp;&emsp;孫婷看了一眼白牧野。</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;事情已經有點鬧大了，至少卜家現在肯定不敢直接把他們兩人扣在那裡。</p>
<br><p>&emsp;&emsp;這種家族，在真正撕破臉之前，都是要臉的。</p>
