<title>《大符篆師》▷ 第六百八十七章 你是怎麼學到的？</title><br><p>&emsp;&emsp;當白牧野三人來到一座新城的時候，小顧終於在這裡見到了久違的父皇。</p>
<br><p>&emsp;&emsp;林子衿抿着嘴脣，一雙漂亮的眸子裡露出不服輸的神色，道：“只要再提升一點點，我就能幹掉它！”</p>
<br><p>&emsp;&emsp;說着，她看向白牧野：“這個傢伙突然間冒出來，難道就是爲了試一試我們的真正實力？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“是的，所以我放了它一馬。”</p>
<br><p>&emsp;&emsp;“哈哈，哥哥，吹牛呢吧？”林子衿忍不住笑起來。</p>
<br><p>&emsp;&emsp;她真不覺得白牧野有幹掉對方的實力。</p>
<br><p>&emsp;&emsp;雖然剛剛雙方都沒有真正拼命，但實際上，也幾乎都盡全力了。</p>
<br><p>&emsp;&emsp;試探一下之後，發現都很難幹掉對方。</p>
<br><p>&emsp;&emsp;如果是一對一，根本不是對方的對手，至少林子衿覺得自己肯定不是對方的對手。</p>
<br><p>&emsp;&emsp;差距還是有點大！</p>
<br><p>&emsp;&emsp;但對方想要殺她，同樣也很困難。</p>
<br><p>&emsp;&emsp;一對一的話，真要拼起命來，她可能會死，但對方也絕對會遭到重創。</p>
<br><p>&emsp;&emsp;白牧野笑笑，沒有辯解什麼。</p>
<br><p>&emsp;&emsp;實際上他剛剛真的有一股衝動，幹掉這個傢伙。</p>
<br><p>&emsp;&emsp;但一想到紫竹林那老人對他的暗示，最終還是忍住了。</p>
<br><p>&emsp;&emsp;林子衿只知道紫竹林中的老人身不由己，但卻不清楚有多嚴重。</p>
<br><p>&emsp;&emsp;也只有小白才知道那老人的真實情況。</p>
<br><p>&emsp;&emsp;實際上小白剛剛踏入那片紫竹林，看見老人的時候，就感覺到不對勁了。</p>
<br><p>&emsp;&emsp;那片區域，彷彿存在着某種神奇的法則。</p>
<br><p>&emsp;&emsp;似乎跟這地獄完全格格不入！</p>
<br><p>&emsp;&emsp;一開始還以爲是老人故意弄的，但很快，小白的精神力便感知到鎖着老人的那些秩序神鏈。</p>
<br><p>&emsp;&emsp;他也曾用眼神跟老人交流過，問老人他能不能幫上忙。</p>
<br><p>&emsp;&emsp;但老人的反應非常直接，站起身，拍打幾下身體。</p>
<br><p>&emsp;&emsp;同時還告訴小白，一個人都不能從地獄帶走，分明是在說：我都不行，你快省省吧！</p>
<br><p>&emsp;&emsp;而剛剛跟過來的這道漆黑身影，應該就是負責在那裡監視老人一舉一動的域外天魔。</p>
<br><p>&emsp;&emsp;因爲擔心小白會救人，特意跟上來，直接出手，想要試探一下他們的真正實力。</p>
<br><p>&emsp;&emsp;發現兩人並沒有多麼可怕之後，也就放心了，很是乾脆的退了回去。</p>
<br><p>&emsp;&emsp;也就是說，老人儘管強大無比，但卻不知因爲什麼原因，被秩序神鏈鎖在地獄，哪都去不了！</p>
<br><p>&emsp;&emsp;沒法動地方，自然就做不了任何事。</p>
<br><p>&emsp;&emsp;老人身上的秩序神鏈肯定不是那個黑影的手筆，它雖然很強，但真正實力應該是不如那老人的！</p>
<br><p>&emsp;&emsp;所以，能將老人用秩序神鏈鎖在地獄，讓他哪都去不了，什麼都管不了的……估計也只有老人最明顯的那個暗示了。</p>
<br><p>&emsp;&emsp;神主！</p>
<br><p>&emsp;&emsp;明白了這一切的白牧野心中不由涌起一股無奈來。</p>
<br><p>&emsp;&emsp;老人說地獄不外借，其實就是在提醒他，不要使用地獄重建六道輪迴。</p>
<br><p>&emsp;&emsp;因爲一旦使用地獄，那羣域外天魔肯定會第一時間就知道。</p>
<br><p>&emsp;&emsp;破局的關鍵點，就在六道輪迴的重建上！</p>
<br><p>&emsp;&emsp;曾經的萬神殿在等這個，天庭也在等這個，這羣域外天魔……同樣也在等這個！</p>
<br><p>&emsp;&emsp;所有人間的強大生靈，都想爭奪這份不可思議的大功德。</p>
<br><p>&emsp;&emsp;他想要讓人間成爲一片淨土，幹掉那羣域外天魔，順帶着解救紫竹林中的老人，就必須得踏入紅塵仙境界。</p>
<br><p>&emsp;&emsp;想要在如今這種天地法則之下成爲紅塵仙，就必須重建六道輪迴。</p>
<br><p>&emsp;&emsp;而那些域外天魔，就等着六道輪迴建立那一刻，對他出手！</p>
<br><p>&emsp;&emsp;彷彿成了一個死循環。</p>
<br><p>&emsp;&emsp;不去做，那羣域外天魔也會想方設法推着他去做。</p>
<br><p>&emsp;&emsp;做了的結果，就是要面對那個連紫竹林老人都能鎮壓的可怕域外天魔！</p>
<br><p>&emsp;&emsp;直到從那座城中接走了小顧的父親，白牧野都一直在思考這個問題。</p>
<br><p>&emsp;&emsp;以至於小顧和他父皇……多年過去依舊英俊儒雅的中年人都沒敢多說什麼。</p>
<br><p>&emsp;&emsp;直到離開地獄，白牧野的神色才漸漸舒展開來。</p>
<br><p>&emsp;&emsp;看着久違了的祖龍先皇，白牧野微笑道：“陛下多年不見，風采依舊。”</p>
<br><p>&emsp;&emsp;“唉，就莫取笑我了，當年一別，百年光陰飛逝而過，當真是做夢都想不到你們這些孩子能成長到這種地步。”中年人哪裡還有當年人間帝王的氣場，整個人平和而且謙虛。</p>
<br><p>&emsp;&emsp;剛剛的路上，小顧已經給他普及了一下這些年都發生了什麼。</p>
<br><p>&emsp;&emsp;把這位曾經的祖龍皇帝給震得心旌搖曳，幾乎不敢相信這些是真的。</p>
<br><p>&emsp;&emsp;祖龍竟然能夠大一統，成爲整個人間最大的帝國？</p>
<br><p>&emsp;&emsp;人類居然從仙女座遷移回了銀河系？</p>
<br><p>&emsp;&emsp;神族早在多年前就已經退出了舞臺？</p>
<br><p>&emsp;&emsp;天河也已經被打通……如今甚至成了人間帝級強者的狩獵場？</p>
<br><p>&emsp;&emsp;萬神殿又是什麼鬼地方？</p>
<br><p>&emsp;&emsp;地獄那恐怖的三大祭司原來是小白這羣人殺了的？</p>
<br><p>&emsp;&emsp;他們之前就曾來過一次地獄？</p>
<br><p>&emsp;&emsp;無比強大的天庭也因爲白牧野這羣人而崩潰？</p>
<br><p>&emsp;&emsp;哦，僞天庭。</p>
<br><p>&emsp;&emsp;這一切的一切，都令人那麼的不可思議。</p>
<br><p>&emsp;&emsp;完全沒辦法相信這些是真的。</p>
<br><p>&emsp;&emsp;再想想他當年臨走之前，還曾想過要不要把這羣有可能顛覆李氏皇族的年輕人給幹掉……</p>
<br><p>&emsp;&emsp;如今想來，那時候的想法簡直就是個笑話！</p>
<br><p>&emsp;&emsp;幸虧沒那麼幹，也幸虧兒子沒聽他的。</p>
<br><p>&emsp;&emsp;依着本心，繼續跟小白交好。</p>
<br><p>&emsp;&emsp;心裡想着，中年人不由拍了拍兒子的肩膀：“你長大了呀，比父皇……強太多！”</p>
<br><p>&emsp;&emsp;他甚至沒問這樣回到人間如何存活下去的問題。</p>
<br><p>&emsp;&emsp;因爲這點小事兒，似乎都不用麻煩小白兩口子，他兒子應該就可以給他解決了！</p>
<br><p>&emsp;&emsp;但不管多強大，終究都是他兒子。</p>
<br><p>&emsp;&emsp;看着兒子成長到這種地步，他心裡面特別欣慰。</p>
<br><p>&emsp;&emsp;其實小顧也特別開心，那種開心，甚至比他自己突破到更高境界強烈無數倍。</p>
<br><p>&emsp;&emsp;兩者甚至根本沒有可比性！</p>
<br><p>&emsp;&emsp;人間衆生當中，的確有太多心裡充滿陰暗負面的人，但心中充滿積極向上的人……更多！</p>
<br><p>&emsp;&emsp;所以這些人都對人間充滿眷戀，都不惜一切代價的想要守護它。</p>
<br><p>&emsp;&emsp;因爲這種守護，並不都是爲別人，同樣也是爲自己。</p>
<br><p>&emsp;&emsp;祥和二年。</p>
<br><p>&emsp;&emsp;白小野九歲。</p>
<br><p>&emsp;&emsp;已經徹底成了真正的孩子王。</p>
<br><p>&emsp;&emsp;不但長相完美繼承了父母的優點，就連這性格，也綜合了小白跟子衿各自的長處……嗯，超兇也算長處的吧？</p>
<br><p>&emsp;&emsp;加上劉鵬跟單飛這兩個哼哈二將，三個小傢伙簡直無法無天。</p>
<br><p>&emsp;&emsp;同齡人什麼的……他們早已經不屑去欺負。</p>
<br><p>&emsp;&emsp;他們經常會趁着大人不注意偷偷溜出去。</p>
<br><p>&emsp;&emsp;宇宙中各種神秘之地、禁區，都留下了他們的身影。</p>
<br><p>&emsp;&emsp;好在每一次行動，幾乎都有人在暗中跟着，不然這種不省心的熊孩子，絕對能讓小白跟子衿崩潰。</p>
<br><p>&emsp;&emsp;每一次他們偷跑出去，要麼是問君，要麼就是綵衣，要麼就是司音、單谷，反正總會有一兩個人暗中保護着他們。</p>
<br><p>&emsp;&emsp;不怕別的，就怕隱藏在人間的那些域外天魔會朝這羣孩子下手。</p>
<br><p>&emsp;&emsp;有件比較好笑的事兒，太上皇李英帶着自己父親老太上皇回來之後，皇帝李睿竟然想要撂挑子，把皇位還給自己祖父！</p>
<br><p>&emsp;&emsp;他真的是太不想當這個皇帝了，如今這個從未曾謀面的祖父竟然活着回來了，而且看上去春秋鼎盛的樣子，頓時生出一個大膽的想法。</p>
<br><p>&emsp;&emsp;爲了不讓李英知道，還專門用了不少小手段，找了個機會，單獨跟皇爺爺談了一番。</p>
<br><p>&emsp;&emsp;然後被踹了兩腳。</p>
<br><p>&emsp;&emsp;灰溜溜的繼續當他的皇帝去了。</p>
<br><p>&emsp;&emsp;李英知道後，也想踹他，被大女兒李瑾攔住了。</p>
<br><p>&emsp;&emsp;說弟弟不管怎麼說，也是掌管着整個人間接近四分之一文明的超級帝國皇帝了。</p>
<br><p>&emsp;&emsp;整天被踢來踢去的，也有些不好看。</p>
<br><p>&emsp;&emsp;李英這才作罷，帶着皇后和自己的父親，繼續跑去白家莊，當他的小顧去了。</p>
<br><p>&emsp;&emsp;這一天，已經成爲飛大符篆分院院長多年的穆錫，突然間登門拜訪。</p>
<br><p>&emsp;&emsp;要見師父白牧野，而且很急，似乎有什麼大事兒。</p>
<br><p>&emsp;&emsp;這麼多年來，他還很少會有這種時候。</p>
<br><p>&emsp;&emsp;見面之後，穆錫先是看了一眼四周。</p>
<br><p>&emsp;&emsp;白牧野笑道：“怎麼，在我這你還擔心不安全？”</p>
<br><p>&emsp;&emsp;“是這樣的，師父，我有要緊的事情，要對您說！”穆錫一臉認真的道：“天大的事兒！”</p>
<br><p>&emsp;&emsp;“哦？那就說吧。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“我，我最近認識了一個女人。”穆錫道。</p>
<br><p>&emsp;&emsp;“嗯？”白牧野看着他，“然後呢？”</p>
<br><p>&emsp;&emsp;“然後……然後我發現她非常優秀，不但修爲不錯，而且對各種知識的見解，都相當高明！”穆錫有點不好意思的看着白牧野，道：“這麼說吧，除了師孃她們之外，我還從未在這世上見過如此優秀的女人。”</p>
<br><p>&emsp;&emsp;“那就娶回來唄。”小白隨口說道。</p>
<br><p>&emsp;&emsp;反正不是自己，穆錫家裡也不是一個女人。</p>
<br><p>&emsp;&emsp;這傢伙自從名聲鵲起之後，在這人間每天面對的誘惑不計其數的。</p>
<br><p>&emsp;&emsp;甚至根本用不着“白牧野徒弟”這個名頭，也足以讓他在任何地方都混得如魚得水。</p>
<br><p>&emsp;&emsp;“這個倒是不重要，重要的是，她那天跟我聊天，無意中說出來的一番話，讓我覺得很奇怪，後來我查閱了一些古老的典籍，發現她說的……很可能跟……跟六道輪迴有關！”</p>
<br><p>&emsp;&emsp;穆錫說着，還有緊張的看着四周，像是生怕被別人聽去一樣。</p>
<br><p>&emsp;&emsp;“哦？”白牧野愣了一下。</p>
<br><p>&emsp;&emsp;人間生靈，還有知道六道輪迴的？</p>
<br><p>&emsp;&emsp;這讓他有些費解。</p>
<br><p>&emsp;&emsp;不由認真的看向穆錫：“你接着說說。”</p>
<br><p>&emsp;&emsp;“嗯，其實我們就是閒聊，還是我主動提起的，我說輪迴這種事兒很玄妙，生生世世反反覆覆，也只有修煉到師父您這種境界，才能真正跳出輪迴。”</p>
<br><p>&emsp;&emsp;“但她卻說，這世間的輪迴，是不完整的。她說她的師門中有古老的典籍，記載着太古那個時代的輪迴是什麼樣的。再看如今這世界，輪迴是有缺的。”</p>
<br><p>&emsp;&emsp;白牧野看着他：“嗯，你接着說。”</p>
<br><p>&emsp;&emsp;穆錫道：“於是我就問她還知道些什麼，她告訴我說，有一個地方，存在着真正能夠補全六道輪迴的材料。但憑藉我們這羣人，誰都沒辦法進入到那個世界，也只有師父您，纔有這個本事。”</p>
<br><p>&emsp;&emsp;“於是你就跑來跟我說這件事了？”白牧野看着穆錫。</p>
<br><p>&emsp;&emsp;“當然不是了。”穆錫苦笑道：“我哪有那麼沒譜，又不是小孩子，當然不會相信她這種鬼話，但她卻當場施展了一些東西給我看，我這才明白，她有多麼強大……如果她想要殺我，估計只需要一個念頭，我就徹底萬劫不復了。”</p>
<br><p>&emsp;&emsp;穆錫說着，看着白牧野：“然後她告訴我，說她的來歷，師父您是知道的，並讓我給師父帶一句話過來……”</p>
<br><p>&emsp;&emsp;“你說。”白牧野看着他。</p>
<br><p>&emsp;&emsp;“她說，補全六道輪迴的東西就在她說那地方，至於去不去，就看師父您自己的意思了。”</p>
<br><p>&emsp;&emsp;穆錫嘆了口氣，道：“那會兒我才意識到，她接近我，恐怕也只是爲了這件事。”</p>
<br><p>&emsp;&emsp;“我擔心她會對師父不利，於是當場就拒絕了她，讓她想說什麼，就自己來找師父說。”</p>
<br><p>&emsp;&emsp;“結果，她當場大怒，甚至氣得哭起來，說這些年用了無數種辦法，卻連師父您的面都見不到。”</p>
<br><p>&emsp;&emsp;“原本想着通過一個方式，既讓師父您知道這件事，又不暴露自己。”</p>
<br><p>&emsp;&emsp;“但現在已經完全沒辦法了，如果再不把這件事說出來，恐怕她就要遭逢不測了……”</p>
<br><p>&emsp;&emsp;穆錫說完之後，也是一臉慚愧的樣子，看着白牧野：“師父，徒兒無能，對那妖女完全沒有半點辦法，根本不是她對手。也不是怕死，她也沒威脅徒兒什麼。只是思來想去，覺得這件事還是要跟師父說個清楚才行。”</p>
<br><p>&emsp;&emsp;白牧野笑了笑，看着穆錫道：“我這裡說話，無人能探聽得到，你可以直接說說，你想要什麼？”</p>
<br><p>&emsp;&emsp;“嗯？”穆錫微微一怔。</p>
<br><p>&emsp;&emsp;白牧野道：“其實我還有一件事挺好奇的，域外天魔，原本不屬於這個維度。無屬性，只因吞噬無數人間負面情緒才變得越來越強大。域外天魔羣族的等級也是無比森嚴，上位者對下位者有着絕對的壓制手段。既然如此，你爲什麼還敢做出這種舉動？還是說，你覺得事到如今，已經不需要隱藏什麼？可以把原本的陰謀，變成光明正大的陽謀？”</p>
<br><p>&emsp;&emsp;穆錫呆呆的看着白牧野：“師父……您這是……什麼意思啊？”</p>
<br><p>&emsp;&emsp;“哦對了，另外還有一件事我也挺好奇的，不，是兩件事，”白牧野一臉認真，“第一，你不算是一代域外天魔，應該是在這人間繁衍出來的，你們域外天魔羣族的繁衍，也是和人類一樣？”</p>
<br><p>&emsp;&emsp;“師父……”穆錫一臉茫然。</p>
<br><p>&emsp;&emsp;“第二，”白牧野看着眼前穆錫，“八九玄功，乃人間道門絕學，你……又是怎麼學會的？”</p>
