<title>《大符篆師》▷ 第三百七十七章 決賽開始</title><br><p>&emsp;&emsp;經過半個月的修整，一共九支隊伍，看上去都已經是煥然一新。</p>
<br><p>&emsp;&emsp;當符龍戰隊出來的一瞬間，還沒等帝國聯賽的官方通過巨型光幕介紹，在廣場四周，猛的響起一陣整齊劃一的口號——</p>
<br><p>&emsp;&emsp;“小白最帥，人見人愛！小白牛逼，天下第一！”</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;巨大的活動廣場上，至少幾十萬紫雲人直接就被驚呆了。</p>
<br><p>&emsp;&emsp;這是什麼情況？</p>
<br><p>&emsp;&emsp;咱們紫雲的人……叛變了？</p>
<br><p>&emsp;&emsp;從那震天而又整齊的聲音中可以聽出，對方的人數雖然不及支持天神的那麼多，但數量也絕對不少！</p>
<br><p>&emsp;&emsp;幾萬人肯定是有的！</p>
<br><p>&emsp;&emsp;這些……該不會都是各地趕來的符龍戰隊支持者吧？</p>
<br><p>&emsp;&emsp;wωω ttκΛ n co</p>
<br><p>&emsp;&emsp;爲了支持自己心目中喜歡的隊員，至於這樣嗎？</p>
<br><p>&emsp;&emsp;接着，就像是有人指揮一般，在喊完小白之後，那山呼海嘯的聲音驟然停住。</p>
<br><p>&emsp;&emsp;原本嘈雜的廣場上，所有人也都情不自禁的閉上了嘴巴。</p>
<br><p>&emsp;&emsp;一時間，這巨大的廣場變得非常安靜。</p>
<br><p>&emsp;&emsp;這時候，就聽見有一道洪亮的聲音霍地響起。</p>
<br><p>&emsp;&emsp;“林子衿！”</p>
<br><p>&emsp;&emsp;站在臺上的林妹妹一臉好奇的看向那邊的方向，雖然距離很遠，但她還是很清楚的看見一個彪形大漢，站在一個相對較高的臺階上，穿着一身火紅的衣服，衣服上印着符龍戰隊的LOGO，在喊完這一聲之後，其他人大概有一秒鐘的停頓，接着，一道山呼海嘯的聲浪瞬間響起。</p>
<br><p>&emsp;&emsp;“霸氣！”</p>
<br><p>&emsp;&emsp;“姬綵衣！”那紅衣大漢再次大聲喝道。</p>
<br><p>&emsp;&emsp;“威武！”</p>
<br><p>&emsp;&emsp;“單谷！”紅衣大漢再喊。</p>
<br><p>&emsp;&emsp;“神弓！”</p>
<br><p>&emsp;&emsp;“顧英俊！”紅衣大漢繼續大喊。</p>
<br><p>&emsp;&emsp;臺上的小顧愣了一下，心說還有我？</p>
<br><p>&emsp;&emsp;“強橫！”</p>
<br><p>&emsp;&emsp;山呼海嘯的聲音，給了小顧最大的支持。</p>
<br><p>&emsp;&emsp;強橫嗎？</p>
<br><p>&emsp;&emsp;當然強橫！</p>
<br><p>&emsp;&emsp;小組賽上，被質疑了四場比賽的小顧同學，在小組賽最後一輪的首場比賽登場，直接大發神威，又在隨後的單人賽上完成一挑三這種幾乎不可能的壯舉！</p>
<br><p>&emsp;&emsp;當然稱得上強橫二字！</p>
<br><p>&emsp;&emsp;小顧腦子裡突然想起林子衿之前跟他說過的那番話——當你獲得勝利，得到支持者歡呼的時候，你就明白了。</p>
<br><p>&emsp;&emsp;是啊！</p>
<br><p>&emsp;&emsp;我現在明白了！</p>
<br><p>&emsp;&emsp;小顧揚起手臂，跟廣場四周的人打着招呼。</p>
<br><p>&emsp;&emsp;這感覺。</p>
<br><p>&emsp;&emsp;真好！</p>
<br><p>&emsp;&emsp;“司音！”紅衣大漢的聲音無比洪亮。</p>
<br><p>&emsp;&emsp;從聲音上也能判斷出來，這傢伙的修爲絕對不低，至少也是一個高級靈戰士了。</p>
<br><p>&emsp;&emsp;“萌！”</p>
<br><p>&emsp;&emsp;當那山呼海嘯的聲浪喊出這個字的時候，整個廣場上無數原本被驚呆了的人都愣了一下，然後瞬間發出鬨堂大笑。</p>
<br><p>&emsp;&emsp;站在臺上，頂着蘑菇頭的司小音頓時害羞了，半邊身子藏在姬綵衣身後，被林子衿從後面隨手輕輕一推，給推了出來，一臉精緻的小臉，羞得通紅。</p>
<br><p>&emsp;&emsp;那光幕上，也實時的給出了司音的巨幅高清投影。</p>
<br><p>&emsp;&emsp;萌萌噠的小姑娘手裡面拎着一個大錘子，巨大的反差，瞬間萌翻一羣人。</p>
<br><p>&emsp;&emsp;就算再怎麼苛責的人，面對這樣一個少女，都沒辦法說出什麼難聽的話語來。</p>
<br><p>&emsp;&emsp;在這一瞬間，不知有多少原本不熟悉林子衿的人，直接愛上了這個可愛的小姑娘。</p>
<br><p>&emsp;&emsp;最後，那紅衣大漢大聲道：“劉志遠！”</p>
<br><p>&emsp;&emsp;這時候，巨大廣場變得安靜下來。</p>
<br><p>&emsp;&emsp;人們並沒有像之前那些隊員一樣，直接給出一句評價。</p>
<br><p>&emsp;&emsp;正當人們都有些疑惑的時候。</p>
<br><p>&emsp;&emsp;廣場上，四面八方，大量的符龍戰隊支持者，突然脫去身上原本的各式各樣的外衣，將那些衣服隨便往地上一扔。</p>
<br><p>&emsp;&emsp;接着，露出裡面穿着的印有符龍LOGO的統一制服，像是經過無數次演練一般，齊刷刷排成一道道隊伍。</p>
<br><p>&emsp;&emsp;然後從身上取出投射裝置，各自往天空打出一道光幕。</p>
<br><p>&emsp;&emsp;如果不是進入到這廣場需要進行基本的安檢，人們甚至還以爲這羣人是要搞事情呢。</p>
<br><p>&emsp;&emsp;當這些人打在天空中的光幕匯聚到一起的時候，一臉沉穩面帶微笑站在臺上的老劉愣了一下，眼圈瞬間就紅了。</p>
<br><p>&emsp;&emsp;從廣場四周這羣符龍的支持者們打出來的光幕匯聚到天空之後，組成了一句話——</p>
<br><p>&emsp;&emsp;“符龍的老隊長，您辛苦了！你永遠是我們心目中的新聞發言人、戰術分析師老劉，永遠是我們心目中的老隊長！”</p>
<br><p>&emsp;&emsp;其實很平常的一句話，換做另一個場合換一個人說，不會有什麼太深的感觸。</p>
<br><p>&emsp;&emsp;但這是什麼場合？</p>
<br><p>&emsp;&emsp;這是匯聚了整個祖龍帝國頂級精英的帝國聯賽決賽開幕式現場！</p>
<br><p>&emsp;&emsp;這裡的景象是對祖龍十八星同步直播的！</p>
<br><p>&emsp;&emsp;整個祖龍帝國萬億人口，不敢說這會兒全部都在收看，但至少也有三分之一的人正在看。</p>
<br><p>&emsp;&emsp;莫說其他那七支隊伍，就連天神這支東道主的隊伍，這會都羨慕得有些眼紅！</p>
<br><p>&emsp;&emsp;我們的支持者哪去了？</p>
<br><p>&emsp;&emsp;鵝……好像就在這廣場上，來了至少有幾十萬呢！</p>
<br><p>&emsp;&emsp;可爲什麼我們的支持者，就沒想起來用這種方式來支持我們？</p>
<br><p>&emsp;&emsp;對白牧野這些人來說，這也完全是一個特別讓人感到意外的驚喜。</p>
<br><p>&emsp;&emsp;之前從來沒有任何人跟他們說過這件事。</p>
<br><p>&emsp;&emsp;所以，他們也是跟其他人一樣，直到事情發生這一刻，才知道的。</p>
<br><p>&emsp;&emsp;不僅老劉紅了眼圈、綵衣、子衿、司音、包括單谷和小顧，都一臉動容。</p>
<br><p>&emsp;&emsp;小白臉上同樣洋溢着微笑。</p>
<br><p>&emsp;&emsp;這一次，他沒戴口罩。</p>
<br><p>&emsp;&emsp;人們雖然依舊強烈關注他的這張臉，但已經比過去好多了。</p>
<br><p>&emsp;&emsp;至少，人們不會再像從前那樣，只看他的臉。</p>
<br><p>&emsp;&emsp;一羣人站在臺上，衝着四周的那些沒能佔據中心廣場的符龍支持者們揮手、鞠躬，表示感謝。</p>
<br><p>&emsp;&emsp;四周那羣人，在紅衣大漢的帶領之下，喊出最後的口號——符龍戰隊，我們永遠愛你！</p>
<br><p>&emsp;&emsp;已經下了臺的一羣天神隊員，一臉羨慕嫉妒的看着臺上那羣偏遠小星球的來客。</p>
<br><p>&emsp;&emsp;喧賓奪主啊！</p>
<br><p>&emsp;&emsp;簡直就是喧賓奪主！</p>
<br><p>&emsp;&emsp;我們堂堂東道主的隊伍，竟然就這樣被人在氣勢上給碾壓了！</p>
<br><p>&emsp;&emsp;做到符龍支持者們做的事情很難嗎？</p>
<br><p>&emsp;&emsp;對任何一個粉絲團來說，這一點都不難。</p>
<br><p>&emsp;&emsp;在有人指揮的情況下，喊幾句口號，往天空打幾個字罷了。</p>
<br><p>&emsp;&emsp;可就這麼簡單的一個活動，竟然沒人能夠想到。</p>
<br><p>&emsp;&emsp;假粉絲！</p>
<br><p>&emsp;&emsp;一羣假粉絲！</p>
<br><p>&emsp;&emsp;其實廣場上那羣天神的支持者們這會兒心裡也都特別後悔。</p>
<br><p>&emsp;&emsp;佔了這廣場又能如何？</p>
<br><p>&emsp;&emsp;他們其實大部分都看見了穿着符龍LOGO的人，但一開始根本就沒當回事。</p>
<br><p>&emsp;&emsp;呵呵，小地方來的，看那衣服就覺得LOW。</p>
<br><p>&emsp;&emsp;但現在再看，不但不覺得LOW了，反而心裡羨慕不已。</p>
<br><p>&emsp;&emsp;有符龍粉絲珠玉在前的表現，後面登場的這些戰隊，雖然也有不少支持者給予他們歡呼和掌聲，但卻有種味同嚼蠟的感覺。</p>
<br><p>&emsp;&emsp;這差距，真的太大了！</p>
<br><p>&emsp;&emsp;網絡上也因爲符龍粉絲們的舉動而炸開了鍋。</p>
<br><p>&emsp;&emsp;無數人都在網絡上重複着那些話。</p>
<br><p>&emsp;&emsp;但同樣，那些看符龍不順眼的人，又找到了新的機會——</p>
<br><p>&emsp;&emsp;符龍戰隊這種明星式的運營模式令人作嘔，僱傭的水軍擾亂帝國聯賽開幕式秩序，符龍理應受到處分！</p>
<br><p>&emsp;&emsp;這是一個擁有數億粉絲的比賽評論家第一時間發在個人社交媒體上的話。</p>
<br><p>&emsp;&emsp;隨後，他的這個帖子被無數符龍黑們轉載，開啓了一場全新的抹黑符龍戰隊的盛宴。</p>
<br><p>&emsp;&emsp;他們這羣人，現在都差不多是靠着符龍戰隊活着了。</p>
<br><p>&emsp;&emsp;只要跟符龍有關的話題，都能迅速帶來一波超級流量。順便做點小廣告，賣賣私貨什麼的，也都能賺到不少錢。</p>
<br><p>&emsp;&emsp;只是這一次，他們這種行爲，終於被人給叫停了。</p>
<br><p>&emsp;&emsp;祖龍帝國皇室辦公廳——提醒某些自媒體和官媒，說話要注意，也要負責任！</p>
<br><p>&emsp;&emsp;帝國聯賽官方——某些個人自媒體和官方媒體，對帝國聯賽的參賽隊伍、隊員，已經超出了評論的範疇，上升到人身攻擊和傷害的程度。祖龍是一個言論自由的國度，但卻不能允許一部分人利用這點肆無忌憚的抹黑別人。自己說的話，是要負責任的！即日起，帝國聯賽官方，將聯合帝國有關部門，展開針對符龍戰隊抹黑行爲的調查。</p>
<br><p>&emsp;&emsp;如果說皇室辦公廳的官微發的那條消息是警告，那麼帝國聯賽官方發出的這條消息，就是一記鐵拳！</p>
<br><p>&emsp;&emsp;直接砸向那些造謠者們的重重一擊！</p>
<br><p>&emsp;&emsp;造謠一時爽，一直造謠一直爽？</p>
<br><p>&emsp;&emsp;呵呵，不可能的！</p>
<br><p>&emsp;&emsp;造謠，是要付出代價的。</p>
<br><p>&emsp;&emsp;符龍戰隊不愛搭理你們，不代表你們可以一直這樣肆無忌憚的通過抹黑人家吸引流量賺自己的錢。</p>
<br><p>&emsp;&emsp;一羣垃圾！</p>
<br><p>&emsp;&emsp;當九支隊伍全部亮相之後，開始了各種表演。</p>
<br><p>&emsp;&emsp;讓白牧野感到驚訝的是秦冉冉竟然登臺獻唱了！</p>
<br><p>&emsp;&emsp;最轟動的是，秦冉冉在唱歌之後，一向不在舞臺上廢話的她，竟然沒有在唱完歌之後立即退場，而是臉上帶着淡淡的微笑，說道：“其實，我也是符龍戰隊的一個小粉絲呢，我也很喜歡他們！”</p>
<br><p>&emsp;&emsp;她這一句話，威力實在太大了。</p>
<br><p>&emsp;&emsp;現場人數終究有限，所能給出的反應，也只是一陣震天的歡呼。</p>
<br><p>&emsp;&emsp;可網絡上一下子就炸了！</p>
<br><p>&emsp;&emsp;“我們的女神竟然也是符龍戰隊的粉絲？”</p>
<br><p>&emsp;&emsp;“哈哈哈，厲害了厲害了！我跟我的女神都喜歡符龍戰隊！”</p>
<br><p>&emsp;&emsp;“支持符龍戰隊，走起！”</p>
<br><p>&emsp;&emsp;秦冉冉的粉絲太多了，祖龍十八星，每顆星球上，都有大量她的歌迷。</p>
<br><p>&emsp;&emsp;這些人原本有很多是不看比賽的，但因爲她的一句話，全都變成了符龍戰隊的粉絲。</p>
<br><p>&emsp;&emsp;當然，在看見白牧野和林子衿之後，無論男歌迷還是女歌迷……都淪陷了。</p>
<br><p>&emsp;&emsp;這場熱鬧的開幕式結束之後，即便是天神戰隊的那些支持者們，腦子裡也只剩下一句話——小白牛逼，天下第一！</p>
<br><p>&emsp;&emsp;這句話，真的太洗腦了！</p>
<br><p>&emsp;&emsp;雖然有吹噓的嫌疑，但這樣的粉絲，說句實話，誰不愛呢？</p>
<br><p>&emsp;&emsp;雖然還是有些人酸溜溜的表示，一場好好的開幕式，被符龍戰隊搶進了風頭，希望他們在接下來的決賽中，也能表現更好吧！</p>
<br><p>&emsp;&emsp;是的，隨着官方的出手干預，不少符龍黑當場就慫了。</p>
<br><p>&emsp;&emsp;原本就是一些沒根據的惡意抹黑，那些人心裡面也不是不清楚。</p>
<br><p>&emsp;&emsp;所以一見官方居然認真了，頓時就都老實了。</p>
<br><p>&emsp;&emsp;只剩下一些人酸溜溜說兩句怪話。</p>
<br><p>&emsp;&emsp;晚上七點半，符龍戰隊的首場比賽，即將開始！</p>
<br><p>&emsp;&emsp;這也算是千呼萬喚始出來的一場比賽了。</p>
<br><p>&emsp;&emsp;而且，第一場比賽就給人一種石破天驚的感覺！</p>
<br><p>&emsp;&emsp;天神對符龍！</p>
<br><p>&emsp;&emsp;在此之前，很多人都以爲天神對符龍會被安排成最後一場。</p>
<br><p>&emsp;&emsp;畢竟如果考慮收視率的話，這種強強對決還是放在最後一場效果會更好些。</p>
<br><p>&emsp;&emsp;沒想到第一場就是天神對符龍。</p>
<br><p>&emsp;&emsp;紫雲這邊的直播間裡，一男一女，男的英俊，女的漂亮，兩個主持人正在調侃着剛剛那場開幕式。</p>
<br><p>&emsp;&emsp;“想不到，咱們的大明星秦冉冉，也是符龍戰隊的粉絲，房哥，對此你有什麼看法？”</p>
<br><p>&emsp;&emsp;“嗯，別說，對這件事，我還真有點看法。”英俊的男主持人微笑看着身邊的漂亮女主持：“就像很多認都喜歡看我們解說的比賽一樣……”</p>
<br><p>&emsp;&emsp;“哈哈，房哥你又臭美了，你可沒有人家小白長得帥，我也沒有林子衿同學漂亮！”女主持很聰明，也很謙虛。</p>
<br><p>&emsp;&emsp;作爲紫雲的主持人，雖然肯定也是支持自己星球戰隊的，但面子工作都做得挺足，不會特別針對其他那些星球的隊伍。</p>
<br><p>&emsp;&emsp;身爲帝星的主持人，就要有帝星的氣概不是？</p>
<br><p>&emsp;&emsp;“哈哈哈，我就趁機自誇臭美下，”男主持笑起來，“真的！符龍戰隊的實力毋庸置疑，很強大！這點不要被一些人刻意誤導了，他們真的很厲害！尤其是剛纔我拿到最新資料的時候，更是把我嚇了一跳……”</p>
<br><p>&emsp;&emsp;帝星的解說主持，敏感性還是很強的，雖然沒有明文要求他們怎麼做，但肯定會跟帝國聯賽官方，會跟帝國保持一致。</p>
<br><p>&emsp;&emsp;女主持在一旁點點頭，接過話來：“是啊，符龍戰隊這半個月的提升，有點驚人，的確說明了這羣年輕人都是天賦卓絕的天才！”</p>
<br><p>&emsp;&emsp;男主持應道：“嗯，但我還是要說，顏值真的很重要，從符龍戰隊受歡迎的程度，我們就可以清楚的明白這個道理！所以同學們，努力讓自己變得更好看點吧！”</p>
<br><p>&emsp;&emsp;女主持掩嘴笑道：“你這是鼓勵大家整容嗎？”</p>
<br><p>&emsp;&emsp;“哈哈，基因優化！”男主持打趣道。</p>
<br><p>&emsp;&emsp;符龍這邊的直播間裡。</p>
<br><p>&emsp;&emsp;鳥哥看着手頭的資料，一邊念一邊忍不住咋舌：“天吶，這羣年輕人真是太厲害了，這纔多長的時間，竟然就全部進入了中級宗師的領域……看來今天這場比賽，真的有的打了。”</p>
<br><p>&emsp;&emsp;資料上，林子衿、司音、單谷、顧英俊、姬綵衣……全部都標註着中級宗師。</p>
<br><p>&emsp;&emsp;是的，林子衿和姬綵衣以及小顧，都壓制了自身的真實境界。</p>
<br><p>&emsp;&emsp;不然的話，這三個人，兩個高級，一個巔峰，有點太嚇人了。</p>
<br><p>&emsp;&emsp;至於小白，給出來的資料上，依然標記着高級。</p>
<br><p>&emsp;&emsp;精神力三百九十九。</p>
<br><p>&emsp;&emsp;懂行的人一眼就能看出來，這也是用了神像，或者大量提升精神力的異果才能如此。</p>
<br><p>&emsp;&emsp;三百九十九，宗師的臨界點。</p>
<br><p>&emsp;&emsp;但對於他們這種年齡的年輕人來說，想要突破這個臨界點，太難了！</p>
<br><p>&emsp;&emsp;鳥哥說道：“符龍這邊的首發隊員，有小白、林子衿、姬綵衣、司音。嘿……小白跟子衿，好像還是第一次同臺呢吧？一個符篆師，兩個近戰，還有一個刺客，符龍在這場關鍵的比賽，將兩個遠程攻擊手放在了替補席上。看來是打算通過近戰解決戰鬥了！”</p>
<br><p>&emsp;&emsp;董慄推了推眼鏡，道：“再看天神戰隊這邊，首先說一下他們的首發隊員，首發是隊長，全系符篆師穆玉海，盾戰吳雪薇，弓箭手侯維佳以及符篆師戴靜雲……嗯，才用了雙符篆師，一盾戰，一遠程的安排。下面我們來介紹一下天神戰隊的這些隊員……”</p>
<br><p>&emsp;&emsp;“隊長穆玉海，精神力三百九十九，全系符篆師。這也是一個地地道道的國寶級天才呀！年輕的高級符篆師，差一點就可以進入到宗師，未來前途無量。”</p>
<br><p>&emsp;&emsp;“盾戰吳雪薇，擅長刺客、劍客，中級宗師！”</p>
<br><p>&emsp;&emsp;“弓箭手侯維佳，中級宗師。”</p>
<br><p>&emsp;&emsp;“劍客孟吉倩，中級宗師。”</p>
<br><p>&emsp;&emsp;“拳法師聞湘君，這是一個身材高大的姑娘，拳法以剛猛著稱，中級宗師。”</p>
<br><p>&emsp;&emsp;“刀客左廣瑞，中級宗師，一手烈焰刀出神入化。”</p>
<br><p>&emsp;&emsp;“刺客郝悠然，中級宗師。”</p>
<br><p>&emsp;&emsp;“符篆師戴靜雲，精神力三百九十九，輔助系、詛咒系，同樣也是一個國寶級天才。”</p>
<br><p>&emsp;&emsp;董慄介紹完天神的這些隊員之後，忍不住搖頭嘆息道：“雙符篆師，剩下全部都是中級宗師境界，這羣年輕人，了不得啊！不到帝國聯賽，永遠不知道我們祖龍帝國有這麼多的天才。”</p>
<br><p>&emsp;&emsp;鳥哥點點頭：“雖然我們還是希望自家的戰隊能贏，但面對這樣一個超級強勁的對手，我只能說，符龍，加油！”</p>
<br><p>&emsp;&emsp;這時候，賽前的全部準備工作也全都已經結束。</p>
<br><p>&emsp;&emsp;七點五十五，參加比賽雙方選手，進入虛擬艙，開始入場。</p>
<br><p>&emsp;&emsp;這一次的場地，是一個高級次元空間的一角。</p>
<br><p>&emsp;&emsp;直到比賽開始前，就連雙方的解說都沒能拿到這次元空間的更詳細資料。</p>
<br><p>&emsp;&emsp;對此，雙方四個主持人都在猜測，這“次元空間一角”地圖，怕是不簡單。</p>
<br><p>&emsp;&emsp;八點，雙方首發隊員入場。</p>
<br><p>&emsp;&emsp;天神這邊，兩個符篆師穆玉海和戴靜雲，入場瞬間，便各自往身上奶了一張防禦符，接着往弓箭手侯維佳和盾戰吳雪薇身上各自又拍了一張防禦。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;一聲咆哮。</p>
<br><p>&emsp;&emsp;一道影子霍地撲向他們這邊。</p>
<br><p>&emsp;&emsp;所有正在收看直播的人，在這一瞬間，幾乎都被嚇了一跳！</p>
<br><p>&emsp;&emsp;靠！</p>
<br><p>&emsp;&emsp;這次元空間一角的地圖，有點兇啊！</p>
