<title>《大符篆師》▷ 第三百八十三章 好消息？</title><br><p>&emsp;&emsp;小顧的會所裡，一羣人正開心的坐在那裡吃着火鍋，說說笑笑，氣氛很輕鬆。</p>
<br><p>&emsp;&emsp;“那豈不是說，這個段家自己就是一個小王國嗎？”</p>
<br><p>&emsp;&emsp;“什麼小王國，人家自己佔據着至少一顆星球好吧！”</p>
<br><p>&emsp;&emsp;“不是說普天之下莫非王土嘛……”</p>
<br><p>&emsp;&emsp;“醒醒吧，這帝國有仨呢！王土……誰的王土？”</p>
<br><p>&emsp;&emsp;“星空無限，這仙女座就巨大無比，沒有被開發出來的地方多了，三大帝國對於整個仙女座來說，還是太渺小了。”</p>
<br><p>&emsp;&emsp;林奇和林越兩人，此刻正跟那位“段勇”公子坐在一起。</p>
<br><p>&emsp;&emsp;所謂的段公子，自然就是上官文平了，他笑吟吟的衝着林奇和林越兩人拱手：“這件事能成，還真的要感謝二位的鼎力相助啊！”</p>
<br><p>&emsp;&emsp;林奇開心笑着擺手：“段公子這話言重了，林某不過是個牽線搭橋的人，這件事說到底，還是段公子的身份太超然，太高貴了！換做別人，就算林某磨破嘴皮，也沒用啊！”</p>
<br><p>&emsp;&emsp;“林先生不必謙虛，那些普通人沒資格知道林家的存在，在下對林家和白家還是很敬仰的！更難得的是，這麼多年，林白兩家都能遵循着各自先祖的祖訓，盡心盡力輔佐着李氏皇族。這種忠肝義膽，更是叫人欽佩不已！”</p>
<br><p>&emsp;&emsp;林奇和林越相互對視了一眼，然後都笑着謙虛，只是眼底卻都閃過一絲淡淡的尷尬。</p>
<br><p>&emsp;&emsp;忠肝義膽？</p>
<br><p>&emsp;&emsp;他們接下來想要乾的事情，可是一點都不忠肝義膽！</p>
<br><p>&emsp;&emsp;如今白家老祖姑奶奶都回歸了，雖然那位從不干涉晚輩的事情，但如果有人想要動白林兩家，以她老人家那護短的性子，會在乎誰？</p>
<br><p>&emsp;&emsp;所以，林奇跟林越底氣十足！</p>
