<title>《大符篆師》▷ 第二百七十六章 人性</title><br><p>&emsp;&emsp;兩人分贓完畢，秦冉冉坐在那，看上去有些神情恍惚。</p>
<br><p>&emsp;&emsp;在那裡，他們發現了一座古老的茅草屋。</p>
<br><p>&emsp;&emsp;那茅草屋不知經歷了多少歲月，卻依然安靜的坐落在那。</p>
<br><p>&emsp;&emsp;蘇老是一個很謹慎的人，即便到了神符師這種境界，他的行事風格依然如此。從不輕易涉險。</p>
<br><p>&emsp;&emsp;所以，這羣人進入到這裡的頭幾天，並沒有進入到任何一座建築中去。</p>
<br><p>&emsp;&emsp;而是反反覆覆的探查周邊環境，最終確定沒有什麼危險之後，這纔回到那茅草屋中。</p>
<br><p>&emsp;&emsp;在那裡，有人找出了一張古老而又殘破的地圖。</p>
<br><p>&emsp;&emsp;那地圖看起來，像是小兒塗鴉一般，但卻被鄭重的夾在一部上古時代的經文當中。</p>
<br><p>&emsp;&emsp;蘇老一看就樂了，因爲同樣的事情，他也幹過！</p>
<br><p>&emsp;&emsp;他的一個小外孫女三歲時候畫的畫，筆法幼稚，畫的也不好看，但那是他最喜歡的小外孫女畫的人生中第一幅畫！</p>
<br><p>&emsp;&emsp;所以，也被他鄭重其事的夾在自己最喜歡的一本書裡面，留作紀念。</p>
<br><p>&emsp;&emsp;看見這地圖，蘇老想起了自己的外孫女，一顆心也變得柔軟起來。</p>
<br><p>&emsp;&emsp;但他並沒有因此而放鬆警惕。</p>
<br><p>&emsp;&emsp;在得到這張簡單的地形圖之後，他依然仔仔細細的探查了兩天。</p>
<br><p>&emsp;&emsp;最後終於確定沒問題，這才帶着一羣人，來到地圖上標註的藏寶閣位置。</p>
<br><p>&emsp;&emsp;在這裡，他們一羣人看見了一口古老的豎井。</p>
<br><p>&emsp;&emsp;有人當場提出質疑，說藏寶閣怎麼可能在一口井裡面？</p>
<br><p>&emsp;&emsp;這是一座上古時代的星球級宗門，不是那種爲了陰人而存在的魔教，不可能將藏寶閣設置在這種地方。</p>
<br><p>&emsp;&emsp;不過也有人表示反對。</p>
<br><p>&emsp;&emsp;藏寶閣是幹嘛的？用來存放珍貴寶物的！</p>
<br><p>&emsp;&emsp;總不能像圖書館一樣，光明正大的建在地上吧？</p>
<br><p>&emsp;&emsp;雙方各執一詞，最後還是蘇老，打算親自下去看一眼。</p>
<br><p>&emsp;&emsp;一口井而已，對一個踏入神級領域，精神力過萬的符篆大師來說，簡直不存在任何危險。</p>
<br><p>&emsp;&emsp;蘇老地位何等尊貴，當場就有好幾個人表示願意下去探查。</p>
<br><p>&emsp;&emsp;於是，一個高級宗師級的符篆師，往自己身上打了一張防禦符之後，又用了一張飛行符，直接進入到那口古井當中。</p>
<br><p>&emsp;&emsp;他這邊剛下水，那邊四面八方就有法陣被瞬間激活！</p>
<br><p>&emsp;&emsp;蘇老是什麼境界？神級初階的真正大佬。</p>
<br><p>&emsp;&emsp;在法陣被激活的瞬間，直接就做出反應。</p>
<br><p>&emsp;&emsp;當場就有各種攻擊型的符篆，轟向那法陣的幾個陣眼處。試圖將這法陣徹底給毀掉。</p>
<br><p>&emsp;&emsp;可沒想到的是，即便是蘇老這種神級初階的大佬，竟然也沒能頂住這法陣。</p>
<br><p>&emsp;&emsp;跟之前的白牧野和秦冉冉一樣，一路被壓制到這座地下祭壇中來。</p>
<br><p>&emsp;&emsp;被人給算計了，蘇老當然感到鬱悶。</p>
<br><p>&emsp;&emsp;尤其他這種謹慎的性子，這輩子幾乎都沒出過什麼差錯。</p>
<br><p>&emsp;&emsp;誰能想在這種地方竟然意外的馬失前蹄。</p>
<br><p>&emsp;&emsp;堂堂神級符篆師大佬，竟然被人用法陣符給困在這裡，這件事傳出去的話，丟不丟人還兩說，根本就不會有人相信啊！</p>
<br><p>&emsp;&emsp;在很多人看來，能困住神符師的肯定是帝級存在！</p>
<br><p>&emsp;&emsp;實則不然，莫說是更高階的神符師，即便是一個巔峰大宗師，一旦使用頂級的法陣符，同樣能困住神符師。</p>
<br><p>&emsp;&emsp;因爲法陣符溝動的，是天地大勢。</p>
<br><p>&emsp;&emsp;法陣一旦啓動，被困的人就已經不是在跟施法的符篆師對抗，而是在跟天地對抗！</p>
<br><p>&emsp;&emsp;這就好比懸崖頂上一個巨大無比的圓形石頭，只要輕輕一推，就會滾落下去。可以輕而易舉的砸死下面更強的存在。</p>
<br><p>&emsp;&emsp;鬱悶歸鬱悶，但要說蘇老有多麼心慌，也是不存在的。</p>
<br><p>&emsp;&emsp;堂堂神級大佬，即便被困，只要不是殺陣，他還是有信心和勇氣去面對任何對手的。</p>
<br><p>&emsp;&emsp;就算這時候跳出來一個神族，他也不怕！</p>
<br><p>&emsp;&emsp;“這座雕像有問題。”蘇老觀察了一會，雙眼露出一絲瞭然之色，淡淡說道：“裡面沉睡着強大的精神體。”</p>
<br><p>&emsp;&emsp;他身後一衆大大小小的符篆師全都被嚇了一跳。</p>
<br><p>&emsp;&emsp;之前跳下進的那個高級宗師忍不住道：“沉睡的精神體？莫非是上古時代的大能？”</p>
<br><p>&emsp;&emsp;蘇老點點頭：“應該很快就會醒來。”</p>
<br><p>&emsp;&emsp;在場衆人頓時有些慌，那高級宗師道：“難道說……上古時代的大能，將自身的精神意志封印在這裡，等待着機會奪舍不成？”</p>
<br><p>&emsp;&emsp;蘇老點點頭，有些感慨的道：“好大的一個局呀！”</p>
<br><p>&emsp;&emsp;身邊一羣人全都看着他。</p>
<br><p>&emsp;&emsp;蘇老說道：“我們被這裡的前輩們給算計了。”</p>
<br><p>&emsp;&emsp;“蘇老，到底怎麼回事？”</p>
<br><p>&emsp;&emsp;“這是一盤棋嗎？”</p>
<br><p>&emsp;&emsp;身邊兩個初級宗師忍不住問道。</p>
<br><p>&emsp;&emsp;蘇老淡淡一笑：“他們將自身精神意志封印，沉睡萬古，然後通過一些方式，散了一些地圖出去。一旦有精神力強大的人見到，一定會被吸引。即便是我這種老傢伙，對神像也同樣充滿渴求啊！因爲那東西，對你們來說，是提升修爲的至寶，但對我來說，它不僅是升級的寶物，更是戰鬥中迅速恢復精神力的至寶！”</p>
<br><p>&emsp;&emsp;“蘇老說得對，身上帶着幾個神像，遇到生死危機，關鍵時刻，絕對是可以扭轉戰局的！”那高級宗師點頭說道。</p>
<br><p>&emsp;&emsp;蘇老微笑着：“只可惜呀，他們大概是沒想到，我這種級別的人，也會親自來到這裡。如果今天來的是一羣大宗師，說不定真的有危險。”</p>
<br><p>&emsp;&emsp;蘇老正說着，四面八方無盡的黑暗當中，傳來一陣咔嚓、咔嚓的聲響。</p>
<br><p>&emsp;&emsp;大量的機械傀儡，順着黑暗中走出來，形成一道道精神風暴，朝着廣場這裡席捲而來。</p>
<br><p>&emsp;&emsp;“唉……”蘇老嘆了口氣：“這種雕蟲小技，還是不要拿出來了吧？這些傀儡雖然沒什麼價值，但終究是古物……裡面的前輩，您確定要將它們徹底毀掉嗎？”</p>
<br><p>&emsp;&emsp;喀嚓聲戛然而止！</p>
<br><p>&emsp;&emsp;一羣人滿心震撼的同時，又都有一種強烈的興奮。</p>
<br><p>&emsp;&emsp;跟在一個神符師身邊，那種安全感，當真是太強烈了。</p>
<br><p>&emsp;&emsp;這時候，雕像中傳來一道冰冷的精神意念：“你們走吧，這裡不歡迎你們。”</p>
<br><p>&emsp;&emsp;蘇老身邊一羣人更興奮了！</p>
<br><p>&emsp;&emsp;平日裡，他們在自己的地盤上，那也是高高在上的大人物。要時刻保持着體面和威嚴。</p>
<br><p>&emsp;&emsp;但在蘇老面前，他們就是一羣小學生，所以也不需要端着什麼大人物的架子。</p>
<br><p>&emsp;&emsp;這些人此刻心中全都興奮不已，一個個都忍不住翹起嘴角。</p>
<br><p>&emsp;&emsp;看見了嗎？</p>
<br><p>&emsp;&emsp;這就是神符師的威力！</p>
<br><p>&emsp;&emsp;就連在這種地方，沉睡了萬古歲月的上古大能都要退避三舍！</p>
<br><p>&emsp;&emsp;不敢與其穎峰！</p>
<br><p>&emsp;&emsp;蘇老的臉上，卻絲毫不見輕鬆。</p>
<br><p>&emsp;&emsp;他能感應到雕像中有強大精神體存在，那是因爲他的精神力太高，感知能力太強了。</p>
<br><p>&emsp;&emsp;可這並不代表雕像中那精神體不是他對手。</p>
<br><p>&emsp;&emsp;所以，聽見雕像中那存在趕他們走，蘇老並未流露出太多其他情緒來。</p>
<br><p>&emsp;&emsp;而是同樣以精神波動迴應那雕像中的存在：“前輩，若您真想放過我們，就直接打開一條通道，讓我等離開。”</p>
<br><p>&emsp;&emsp;“從哪來的，直接就滾哪去，給你們幾個神像，不要在這裡壞我好事！”那冰冷的精神意念傳遞過來的瞬間，有五個神像，突然從四面八方飛來。</p>
<br><p>&emsp;&emsp;整齊的排列在蘇老面前。</p>
<br><p>&emsp;&emsp;“拿上這些神像，離開此地！”</p>
<br><p>&emsp;&emsp;這時候，之前跳井那高級宗師下意識的就要伸手去拿。</p>
<br><p>&emsp;&emsp;“等等。”</p>
<br><p>&emsp;&emsp;蘇老沉聲叫住他。</p>
<br><p>&emsp;&emsp;那高級宗師愣了一下，一臉不解的看着蘇老，眼神中滿是疑問。</p>
<br><p>&emsp;&emsp;蘇老沒時間跟他解釋什麼，只是淡淡說道：“前輩，晚輩還是那句話，若真想放我們離開，就請打開一道門戶，讓我們徹底離開這裡。”</p>
<br><p>&emsp;&emsp;蘇老話音未落，幾張符篆突然間從他身上飛出，射向這座雕像！</p>
<br><p>&emsp;&emsp;“你廢話太多了。”</p>
<br><p>&emsp;&emsp;雕像中傳來一道冰冷意念，還沒等蘇老那幾張符拍在雕像上，雕像便已經四分五裂！</p>
<br><p>&emsp;&emsp;一道有若實質的精神體直接從那裡面出來，瞬間撲向那高級宗師。</p>
<br><p>&emsp;&emsp;“你敢！”</p>
<br><p>&emsp;&emsp;蘇老爆喝一聲，一股恐怖的精神風暴，一下子席捲過去！</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;空氣中傳來一陣恐怖的精神波動。</p>
<br><p>&emsp;&emsp;幾個初級宗師全都被震得七竅流血，滿臉駭然的往後退去。</p>
<br><p>&emsp;&emsp;其中一個最弱的，當場噴出一口鮮血暈死過去。</p>
<br><p>&emsp;&emsp;精神攻擊，實在是太恐怖了！</p>
<br><p>&emsp;&emsp;甚至沒有多少種符篆能夠防禦這種攻擊。</p>
<br><p>&emsp;&emsp;即便神符師蘇廣瑞，也只能通過精神風暴的方式去攻擊對手。</p>
<br><p>&emsp;&emsp;那道有若實質的精神體怪笑着，瞬間衝進了高級宗師的身體當中。</p>
<br><p>&emsp;&emsp;那透明的影子，跟這高級宗師一下子融合到一起。</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;蘇廣瑞咆哮一聲，一隻手直接抓了過去，在虛空一扯……竟然抓住那精神體的一條手臂。</p>
<br><p>&emsp;&emsp;“給我出來！”</p>
<br><p>&emsp;&emsp;蘇廣瑞怒吼着。</p>
<br><p>&emsp;&emsp;這時候，那高級宗師的七巧開始有鮮血流淌出來。</p>
<br><p>&emsp;&emsp;被如此強硬的奪舍，沒人能受得了。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;那精神體從高級宗師身上回過頭……可以清晰的看見，一道透明的人臉上滿是瘋狂，衝着蘇廣瑞咆哮。</p>
<br><p>&emsp;&emsp;哇！</p>
<br><p>&emsp;&emsp;高級宗師一口鮮血噴出來，發出痛苦的嚎叫聲。</p>
<br><p>&emsp;&emsp;因爲那精神體這會兒正在磨滅他的精神意志……也就是所謂的靈魂！</p>
<br><p>&emsp;&emsp;靈魂被撕碎、吞噬，這個人也就永遠不存於世了。</p>
<br><p>&emsp;&emsp;蘇廣瑞被氣瘋了，如果對方就在他眼皮子底下奪舍他一個高級宗師屬下，他以後還有什麼臉面繼續帶着這羣符篆師？</p>
<br><p>&emsp;&emsp;在這一刻，這位踏入神級初階的符篆大師幾乎爆發出畢生全部的修爲，將自身精神力形成一把鋒利的長劍，狠狠刺向那道精神體。</p>
<br><p>&emsp;&emsp;“給我滾出去！”</p>
<br><p>&emsp;&emsp;那精神體正在奪舍的關鍵，被蘇廣瑞用精神力凝結的“劍”刺在手臂上，發出一陣淒厲的精神咆哮。</p>
<br><p>&emsp;&emsp;精神體，雖是人形，但任何一個部位，其實都是一樣的！</p>
<br><p>&emsp;&emsp;“讓本尊佔了這身體，將你身邊這羣人全部滅口，本尊從此後就是你最得力的部下！本尊上古神級中階符篆師，無論見識還是眼界，還是無盡歲月收藏的寶物，全都可以讓你更上層樓。而本尊成功佔據這身體之後，不過區區高級宗師，隨時可以被你一掌拍死，只能聽命於你！我們無冤無仇，你又何必爲一個外人苦苦相逼？”</p>
<br><p>&emsp;&emsp;精神意念的傳遞速度太快，用嘴說的話，得個十幾秒甚至幾十秒，但用精神意念傳遞，不過須臾間。</p>
<br><p>&emsp;&emsp;蘇廣瑞用精神力凝結成的長劍卻絲毫不手軟，繼續斬向這道精神體。</p>
<br><p>&emsp;&emsp;可精神體的這番話，他身後那羣人同樣也都“聽見”了！</p>
<br><p>&emsp;&emsp;幾乎是下意識的，這羣人幾乎絕大多數，全都忍不住往後退了幾步。</p>
<br><p>&emsp;&emsp;就算沒退的，眼神中也都露出警惕之色。</p>
<br><p>&emsp;&emsp;蘇老，他們自然是無比尊敬的。</p>
<br><p>&emsp;&emsp;身爲一名神符師，蘇老爲人謙和，行事精神低調，平日裡又喜歡提攜晚輩。</p>
<br><p>&emsp;&emsp;在場這羣人，無論宗師還是大宗師，哪個都受過蘇老點撥。</p>
<br><p>&emsp;&emsp;可問題是，那精神體的一番話實在是太真實了！</p>
<br><p>&emsp;&emsp;論眼界、論知識，一個曾經的神級中階……高於蘇老的存在，絕對是他們這羣宗師、大宗師完全比不了的！</p>
<br><p>&emsp;&emsp;論財富……他們更是比不了！</p>
<br><p>&emsp;&emsp;這種星球級宗門裡面的神符師，無盡歲月收集的寶物，絕對是一個天文數字！</p>
<br><p>&emsp;&emsp;然後，這樣一個存在，變成一個高級宗師，變成蘇老的下屬……一個頂他們一羣，一點問題都沒有！</p>
<br><p>&emsp;&emsp;人心這東西，是最難測的。</p>
<br><p>&emsp;&emsp;即便這羣人依然向着蘇老，可在此時此刻，他們都充滿恐懼。</p>
<br><p>&emsp;&emsp;那個七竅流血的高級宗師，忍不住發出痛苦無比的嚎叫聲：“蘇老……救我……救我呀！”</p>
<br><p>&emsp;&emsp;蘇廣瑞怒吼着，精神力劍不斷刺向那精神體。</p>
<br><p>&emsp;&emsp;那精神體同樣痛苦無比，散發着精神波動：“如果本尊死了……你們誰都別想得到這小世界裡面的一根毛！還有……別看你是神符師，你們進來之後，這地方的防禦陣就徹底發生了變化！除了我們……誰都出不去！”</p>
<br><p>&emsp;&emsp;“你也不用將你身邊這羣人全都殺了，不用你殺人，你只要將他們都控住，然後讓我們這羣蒼老的靈魂跟他們融合，到時候，我們都是你屬下！”</p>
<br><p>&emsp;&emsp;“想想看，你現在不過神級初階，你走過的路，都是我們曾走過的；你沒走過的路，我們也曾走過。未來的你，想要什麼樣的經驗，就有什麼樣的經驗，想要什麼樣的知識就有什麼樣的知識。”</p>
<br><p>&emsp;&emsp;“我甚至可以帶着你，進入大量上古時代的古老宗門……那些地方，只有我們才知道！”</p>
<br><p>&emsp;&emsp;“這世上，除了這裡，你還能上哪找這樣一羣屬下？”</p>
<br><p>&emsp;&emsp;“甚至你想奪取天下，我們都能幫你！”</p>
<br><p>&emsp;&emsp;“我們的未來成長之路，全都掌控在你手中。我們的生死，也都在你一念之間。你還有什麼可猶豫的？”</p>
<br><p>&emsp;&emsp;“你若是怕太多人你控制不了，那就留我一個！”</p>
<br><p>&emsp;&emsp;這道強大的精神體瘋狂的咆哮着，如同狂風驟雨的精神波動，席捲整個地下祭壇上空。</p>
<br><p>&emsp;&emsp;跟着蘇老進來這羣人一個個全都臉色大變。</p>
<br><p>&emsp;&emsp;他們真的太害怕了！</p>
<br><p>&emsp;&emsp;這種害怕，甚至超越了對這精神體的恐懼。精神體再強，也只能奪舍一個人，只要不是他們，管他是誰？</p>
<br><p>&emsp;&emsp;可蘇老一旦認可了這精神體的話，對他們動起手來……這羣人誰能跑掉？</p>
<br><p>&emsp;&emsp;別看他們有十幾個人，當中還有三個是大宗師，但面對一個踏入神級領域的符篆師，他們真的完全頂不住！</p>
<br><p>&emsp;&emsp;“蘇老，這種垃圾將來必然反噬！”終於有人頂不住，開口提醒起蘇廣瑞來。</p>
<br><p>&emsp;&emsp;剛剛一直憋着不說，一方面事情發生的太快太突然，另一方面……卻是他們不想讓蘇老誤會！</p>
<br><p>&emsp;&emsp;可現在這種時候，也顧不得那麼許多了。</p>
<br><p>&emsp;&emsp;他們是真怕蘇老動心啊！</p>
<br><p>&emsp;&emsp;有人帶頭，就有人應和。</p>
<br><p>&emsp;&emsp;“蘇老不能信他！”</p>
<br><p>&emsp;&emsp;“蘇老快殺了他，這裡面肯定有大量寶藏！”</p>
<br><p>&emsp;&emsp;“蘇老我來助你！”一個大宗師直接衝過來，對這精神體展開精神攻擊。</p>
<br><p>&emsp;&emsp;但區區大宗師，本就不擅長用單純的精神力戰鬥，根本不可能對一個神級精神體造成什麼傷害。</p>
<br><p>&emsp;&emsp;世間的符篆種類無比繁多，可能控制單純精神體的……符篆，卻太少了！</p>
<br><p>&emsp;&emsp;畢竟這種單純的精神體，本身就是一種超越常識的存在。</p>
<br><p>&emsp;&emsp;誰能想象，上古時代的生靈，能存活到今天？</p>
<br><p>&emsp;&emsp;蘇老那雙極其有神的眼睛裡，終於……浮現出一抹掙扎之色。</p>
