<title>《大符篆師》▷ 第二百六十五章 突然的告別</title><br><p>&emsp;&emsp;號稱自己精神力近萬的巔峰大宗師老宋喝多了。</p>
<br><p>&emsp;&emsp;老宋坐在沙發上聽着，一直沒有插言，聽完之後，沉思片刻，道：“沒什麼大不了。”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿都有些無語，不過從這一點也能看出老頭兒的底氣來。</p>
<br><p>&emsp;&emsp;果然啊，不管是在哪個行業哪個領域，能做到極致的，都是大牛！</p>
<br><p>&emsp;&emsp;“別看爲師只是飛大的一個普通老教授，但是呢，在帝國高層那裡，還是有幾分薄面的。”老宋淡淡說道：“不過是打殺兩個不知死活的狗腿子，真以爲到了飛仙這種地方便能爲所欲爲？”</p>
<br><p>&emsp;&emsp;“行了行了，你們倆今晚就住在這吧，今天太晚了，明天一早，爲師就給你們討個公道去！”老宋說完，站起身，搖搖晃晃，直接上樓了：“這裡很多空房間，都差不多，你們自己隨便挑兩間就是。哦，一間也可以！”</p>
<br><p>&emsp;&emsp;老不正經！</p>
<br><p>&emsp;&emsp;林子衿翻了個白眼，然後看着白牧野道：“哥哥，咱們要在這裡住一晚嗎？”</p>
<br><p>&emsp;&emsp;這時候，幾個人的小羣裡面，老劉直接發上來一條消息。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;“咦？老劉知道什麼了？”林子衿有點奇怪。</p>
<br><p>&emsp;&emsp;白牧野也微微皺眉。</p>
<br><p>&emsp;&emsp;接着，單谷在羣裡說話：“臥槽，什麼情況啊？怎麼全網都是關於帝國首相孫子的新聞？他幹了些什麼？咦？我怎麼感覺這個人有點面熟啊，好像在哪見過？”</p>
<br><p>&emsp;&emsp;姬綵衣：“今晚參加趙家的舞會了！”</p>
<br><p>&emsp;&emsp;司音：“趙赫炎，趙家……他們是親戚嗎？我也看見這人了。”</p>
<br><p>&emsp;&emsp;老劉：“小白，子衿，看見回話。”</p>
<br><p>&emsp;&emsp;白牧野：“在。”</p>
<br><p>&emsp;&emsp;林子衿：“在。”</p>
<br><p>&emsp;&emsp;老劉：“和你們有關麼？”</p>
<br><p>&emsp;&emsp;綵衣：“胡扯什麼呢，這種人怎麼會跟小白扯上關係？”</p>
<br><p>&emsp;&emsp;單谷：“說不定哦，你們看這全網轟炸的手筆，不覺得熟悉嗎？”</p>
<br><p>&emsp;&emsp;白牧野：“有。”</p>
<br><p>&emsp;&emsp;綵衣：“……”</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“回去再說。”</p>
<br><p>&emsp;&emsp;老劉回了一句：“好！”</p>
<br><p>&emsp;&emsp;單谷：“沒事吧？”</p>
<br><p>&emsp;&emsp;林子衿：“沒事，訓練計劃照常。”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;老宋在臥室裡，正在聚精會神的看着光幕上的新聞，那上幾乎全是關於帝國首相家族的各種黑料。</p>
<br><p>&emsp;&emsp;經過幾個小時的發酵之後，相關負面新聞已經徹底蔓延開來！</p>
<br><p>&emsp;&emsp;已經不僅僅是趙赫炎一個人的問題。不過最多的火力，還是集中在他身上。趙赫炎這就像是一個突破口，關於他的黑料層出不窮。</p>
<br><p>&emsp;&emsp;很多後面出現的，已經是純粹的黑了。</p>
<br><p>&emsp;&emsp;在大漂亮和寒冰雪這兩位的操作之下，還能有什麼東西是遺漏的？</p>
<br><p>&emsp;&emsp;所以說到此刻，這件事已經徹底鬧大了！</p>
<br><p>&emsp;&emsp;其影響力，甚至已經超過了正在如火如荼舉辦的各種聯賽。</p>
<br><p>&emsp;&emsp;老宋咂咂嘴，笑罵了一句：“這兩個小傢伙，這手段可以呀，看來根本不用我出手了。”</p>
<br><p>&emsp;&emsp;的確是用不着了，如果這時候他再插手，那便是過猶不及。</p>
<br><p>&emsp;&emsp;今天晚上他帶着白牧野跟林子衿公然出現在市井當中，其實就已經足夠。</p>
<br><p>&emsp;&emsp;趙赫炎身邊兩個大宗師級的護衛全部消失，目標人物卻跟飛仙最強大的準神級符篆大師在一起，這意味着什麼？</p>
<br><p>&emsp;&emsp;但凡有點腦子的人，都能自行腦補出一些東西來。</p>
<br><p>&emsp;&emsp;有些事情，年輕的白牧野跟林子衿是無法承載的，即便他們背後有着若隱若現的龐然大物也不行。</p>
<br><p>&emsp;&emsp;就像年輕的趙赫炎，捅了天大簍子惹了大禍，只能一跑了之。</p>
<br><p>&emsp;&emsp;但對趙涪這種帝國首相來說，哪怕網上漫天黑料，老頭子依然能夠一臉沉穩的去處理。</p>
<br><p>&emsp;&emsp;老宋也是一樣，他不是政客，他是符篆大師！</p>
<br><p>&emsp;&emsp;以他這種身份地位的人來說，同樣可以一力擔起。</p>
<br><p>&emsp;&emsp;很多人都知道老宋很厲害，但卻不知道他究竟有多厲害。</p>
<br><p>&emsp;&emsp;一個隨時有可能踏入神級領域的符篆大師，那是真正的國寶，而不是什麼國寶級天才。</p>
<br><p>&emsp;&emsp;別看就差一個字，裡面的意思，可是有天地之差！</p>
<br><p>&emsp;&emsp;別看老宋常年就蹲在飛大哪兒都不去，可在整個帝國的高層眼裡，他的價值都是不可估量的，甚至在某些方面，他的作用，比帝國首相還大！</p>
<br><p>&emsp;&emsp;畢竟帝國首相下去了，有的是人可以接替，但一個神級大能沒了……誰來接替？</p>
<br><p>&emsp;&emsp;少一個，整個帝國都會哭泣！</p>
<br><p>&emsp;&emsp;所以莫說他幹掉了兩個意圖不軌的普通大宗師，就算幹掉八個這樣的，只要能拿出正當理由，也不會有什麼大事！</p>
<br><p>&emsp;&emsp;到了這種修爲，有一個算一個，地位都超然的很，除非他們叛國，不然無論哪一方陣營見到他們，都是客客氣氣，奉若上賓。</p>
<br><p>&emsp;&emsp;哪怕老宋選擇了站隊，選擇了某一派系的陣營，依然也是如此！</p>
<br><p>&emsp;&emsp;即便是敵對陣營，除非到了生死相向那一刻，不然沒人願意得罪這樣一個隨時能夠踏入神級的大能。</p>
<br><p>&emsp;&emsp;這，就是神級存在的地位！</p>
<br><p>&emsp;&emsp;白牧野的房間裡，大漂亮和寒冰雪仙子都在，林子衿也在。</p>
<br><p>&emsp;&emsp;兩人都被網上的新聞震撼得不輕。</p>
<br><p>&emsp;&emsp;白牧野看着大漂亮：“姐，你做的？”</p>
<br><p>&emsp;&emsp;大漂亮看了一眼面若冰霜的寒冰雪仙子：“主要是你雪姐姐的功勞。”</p>
<br><p>&emsp;&emsp;雪仙子淡淡道：“那人該死，我甚至想毀了他的飛船！他不配活在這世上！”</p>
<br><p>&emsp;&emsp;“好了好了，剛剛不是跟你說了嗎？他只要回去了，就會生不如死！”大漂亮淡淡道：“如果他不回去，那他這輩子就更沒任何希望了。”</p>
<br><p>&emsp;&emsp;“總覺得差一口氣沒出去。”雪仙子冷冷說道。</p>
<br><p>&emsp;&emsp;白牧野看了一眼大漂亮：“這麼做……不會暴露什麼吧？”</p>
<br><p>&emsp;&emsp;大漂亮笑笑，柔聲道：“沒事的，沒什麼關係。”</p>
<br><p>&emsp;&emsp;白牧野微微一怔：“什麼意思？”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野，忽然說道：“我跟你雪姐姐……要暫時離開一段時間。”</p>
<br><p>&emsp;&emsp;白牧野先是愣了一下，呆呆的看着大漂亮，有些說不出話來。</p>
<br><p>&emsp;&emsp;看着白牧野驚訝中迅速黯淡下來的表情，大漂亮有些心疼：“不是你想的那種，別擔心，我會留下一個高級智能在你身邊，不會影響到任何事情。”</p>
<br><p>&emsp;&emsp;白牧野看了大漂亮一眼，高級智能……能和你比嗎？</p>
<br><p>&emsp;&emsp;“不是姐跟你吹，姐姐做出來的高級智能，碾壓當代所有同類型產品！足夠應付網絡上這些事情了。而且就是純粹的人工智能產品，所以，即便有人想要調查什麼，最多……也就驚歎一下你的產品真厲害。”大漂亮說道。</p>
<br><p>&emsp;&emsp;白牧野依然沉默着，一旁的林子衿也似乎沒能從這種震驚和意外中反應過來。</p>
<br><p>&emsp;&emsp;良久，白牧野才擡頭看着大漂亮問道：“是因爲這件事影響太大嗎？”</p>
<br><p>&emsp;&emsp;大漂亮搖搖頭：“當然不是，這件事雖然看着影響很大，但其實沒什麼大不了。甚至很快就會有神聖和滄海帝國那邊的頂級黑客跳出來宣佈爲此事負責。不但能噁心一下祖龍這邊，而且還能順帶着黑一波你這已經開始崛起的天才。”</p>
<br><p>&emsp;&emsp;“黑我？”白牧野微微皺眉。</p>
<br><p>&emsp;&emsp;“是啊，別人不知道，那位帝國首相還不知道這件事跟你們倆有關嗎？然後這種時候，那兩大帝國的黑客跳出來宣佈對此事負責，意味着什麼？”大漂亮道。</p>
<br><p>&emsp;&emsp;“意思說我通敵？”白牧野看着大漂亮，“簡直無稽之談嘛！”</p>
<br><p>&emsp;&emsp;“間諜不分大小，祖龍奸不看年齡，還有別忘了，想弄死你的人一直也不少。”雪仙子在一旁淡淡說道。</p>
<br><p>&emsp;&emsp;“不要嚇唬小白。”大漂亮不滿的瞪了一眼寒冰雪仙子，然後對小白說道：“這點小事兒，姐都給你解決完了！一旦那兩大帝國的頂級黑客敢跳出來，他們就會很倒黴，很慘，他們那兩大帝國的各種破事同樣不少。”</p>
<br><p>&emsp;&emsp;“姐，您這一走，什麼時候能回來？”白牧野看着大漂亮，有些傷感的問道。</p>
<br><p>&emsp;&emsp;其實關於大漂亮要離開這件事，他之前就有所預感，只是沒想到會這麼快。</p>
<br><p>&emsp;&emsp;跟大漂亮在一起已經七年了，玩笑歸玩笑，他纔是大漂亮一手拉扯大的，老頭子連自己都照顧不好，哪有本事照顧他？所以他跟漂亮姐之間的感情，跟親姐弟沒什麼分別。</p>
<br><p>&emsp;&emsp;“還不知道，不過姐會想你的！或許很快就能回來呢。”大漂亮笑眯眯的，然後說道：“但我不能騙你，因爲這一去，也許就是很久，說不定等再見到你的時候，你都已經踏入神級了呢……”</p>
<br><p>&emsp;&emsp;白牧野心裡面憋着一句話：不走可以嗎？但他說不出口。</p>
<br><p>&emsp;&emsp;這些年大漂亮一直守口如瓶，直到最近這兩年，隨着巨人城試煉場的開啓，纔跟他提了一些當年的事情。</p>
<br><p>&emsp;&emsp;但白牧野知道，大漂亮說的那些，不過是冰山一角，怕是連千分之一都不到。</p>
<br><p>&emsp;&emsp;能在上古時代叱吒風雲但卻沒有在歷史上留下任何痕跡，這裡面，怎麼可能沒有故事？</p>
<br><p>&emsp;&emsp;所以從大漂亮開始跟他講她過去那天起，白牧野就知道這一天早晚會來。</p>
<br><p>&emsp;&emsp;“也不要太傷感……你不是還有子衿呢？”大漂亮一雙明亮的眸子凝視着白牧野，“對了，過些天，如果你去那個封靈之地尋找神像的話，姐姐留下的人工智能同樣可以幫你！只不過像這次這種大規模的網絡攻擊，留下來的那縷神念怕是無能爲力。但姐姐擅長的一切，這人工智能都擅長。”</p>
<br><p>&emsp;&emsp;要真沒什麼區別的話，還用得着這樣鄭重其事的說出來嗎？</p>
<br><p>&emsp;&emsp;再好的人工智能，也不是你啊！</p>
<br><p>&emsp;&emsp;白牧野心中難過，大漂亮跟雪仙子一起離開，顯然是要離開網絡，離開這虛擬的世界。</p>
<br><p>&emsp;&emsp;不然根本沒必要跟他說的，巨大的虛擬世界，想去哪，還不是她們一個念頭的事情？甚至同一時間，她們可以同時做無數件事！</p>
<br><p>&emsp;&emsp;“姐，不能等我們成長起來再去嗎？”白牧野猶豫良久，終究還是忍不住出言挽留：“我知道我跟子衿現在還有點太弱，但我保證，我們都會很快成長起來的。我不知道你們要去做什麼，但想必沒那麼簡單，肯定充滿危險。所以……等我們有能力幫你們的時候再去，好嗎？”</p>
<br><p>&emsp;&emsp;林子衿也看着雪仙子：“你還是我的小小白嗎？”</p>
<br><p>&emsp;&emsp;寒冰雪仙子鼻子一酸，卻極力的掩飾着，翻了個白眼，冷冰冰道：“你都有小白了，而且你們未來的孩子纔是小小白，我可不是。”</p>
<br><p>&emsp;&emsp;“不是了嗎？”林子衿眼圈一下子紅起來，靈動的眼睛裡泛起一層晶瑩。</p>
<br><p>&emsp;&emsp;“哎呀，你這小丫頭片子怎麼這麼煩人呢？你擂臺上的霸氣威武哪去了？我從小教你的高冷呢？兇狠呢？”雪仙子小姐姐一下子就心疼了，走過來把林子衿抱在懷裡，雖然是一道沒有實體的投影，但看得出，她心疼了。</p>
<br><p>&emsp;&emsp;林子衿哽咽道：“那就像哥哥說的，不走行不行？等以後我們成長起來，就可以幫你們了！你們不是都看見了？哥哥給了我好多靈珠呢！我可以通過那些靈珠，一路衝到神級！一定可以的！也一定可以幫到你們！”</p>
<br><p>&emsp;&emsp;大漂亮笑嘻嘻的道：“那些靈珠還是姐姐幫你們弄來的。”</p>
<br><p>&emsp;&emsp;雪仙子的投影放開林子衿，往後退了兩步，認真說道：“我們要去的地方，其實也不像你們想象的那麼危險。只是路途有點遠。就像月說的那樣，或許我們很快就會回來。”</p>
<br><p>&emsp;&emsp;流光月、寒冰雪。</p>
<br><p>&emsp;&emsp;兩個上古存活到今天的存在，真正決定了的事情，其實是不會改變的。</p>
<br><p>&emsp;&emsp;跟大漂亮一樣，雪仙子同樣留下一個高級人工智能，留在林子矜身邊，然後，兩人就這樣，在白牧野和林子衿百般不捨的情況下，十分突然，但並不意外的離開了。</p>
<br><p>&emsp;&emsp;徹底消失在網絡裡。</p>
<br><p>&emsp;&emsp;原本就是一個不平靜的夜，隨着大漂亮和寒冰雪仙子的離去，兩人更是徹夜難眠。</p>
<br><p>&emsp;&emsp;嘗試着召喚大漂亮和雪仙子，出現的，卻是兩個高級人工智能。</p>
<br><p>&emsp;&emsp;的確很高級，長相一樣，語氣情緒也一樣，看上去似乎沒什麼變化，甚至還在安慰他們不要傷心。</p>
<br><p>&emsp;&emsp;大漂亮還在責怪雪仙子不應該把這件事告訴他們兩個孩子……</p>
<br><p>&emsp;&emsp;可兩人都知道，留下來的，並不是她們！</p>
<br><p>&emsp;&emsp;但事實上，無論小白還是林子衿心裡都清楚，網絡中的流光月和寒冰雪……同樣不是真正的她們。</p>
<br><p>&emsp;&emsp;“是不是這次的事情鬧得太大，她們不得不離開？”林子衿靠在白牧野懷裡，淚眼朦朧。</p>
<br><p>&emsp;&emsp;小丫頭這一次一點都沒演，是真的很傷感。</p>
<br><p>&emsp;&emsp;“我想，她們可能早已經做好了離開的準備。”白牧野輕聲道：“這次事情鬧得這麼大，不過是湊巧罷了，當然，也可能裡面有一些我們不太清楚的原因，或許今晚發生的這件事，是她們離開的導火索吧……”</p>
<br><p>&emsp;&emsp;“哥哥……你說她們還會再回來嗎？”</p>
<br><p>&emsp;&emsp;“一定會的！”白牧野一臉認真。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;古石星，古石星系裡面的一顆行星，隸屬祖龍帝國十八顆人類宜居星球之一。</p>
<br><p>&emsp;&emsp;這裡製作出的符篆筆，聞名整個祖龍帝國。</p>
<br><p>&emsp;&emsp;古石星很大，整顆星球大約百分之七十的面積被森林所覆蓋，常住人口大約有六百多億。</p>
<br><p>&emsp;&emsp;從古石星的外太空看去，這是一顆充滿生機的綠色星球。</p>
<br><p>&emsp;&emsp;各種星際飛船不斷起降，整顆星球都一片忙碌景象。</p>
<br><p>&emsp;&emsp;一艘不算太大也不怎麼起眼的星際飛船，從古石星的一片深山老林裡，突然緩緩升空，然後剎那間破空而去。</p>
<br><p>&emsp;&emsp;這艘船在古石星上沒有任何記錄，所以自然也就沒人知道，這顆星球上曾經有過這樣一艘飛船，更不會有人知道，這艘飛船已經在這裡停留了無盡歲月。</p>
<br><p>&emsp;&emsp;它初始停留在這裡的時候，這顆星球上，甚至還沒有人類……</p>
<br><p>&emsp;&emsp;飛船裡，一個漂亮的女機器人對另一個漂亮的女機器人翻着白眼：“好端端的，說走就走，就不能再過些年，找個更合適的機會嗎？”</p>
<br><p>&emsp;&emsp;如果白牧野跟林子衿在這裡，一定會驚訝得合不攏嘴。</p>
<br><p>&emsp;&emsp;因爲這兩個機器人，一個是大漂亮的樣子，一個是雪仙子的樣子。</p>
<br><p>&emsp;&emsp;但一眼就能看出來，她們不是人類，因爲她們的軀體，完全由冰冷的金屬製成，跟人類，有着根本區別。</p>
<br><p>&emsp;&emsp;大漂亮身上穿着水墨色的戰甲，看上去威風凜凜，雖然看不出那戰甲的材質，但卻給人一種特別特殊的感覺。</p>
<br><p>&emsp;&emsp;構成身體的金屬，也都是如今這片星空中能找到的最佳材料！</p>
<br><p>&emsp;&emsp;雪仙子也是一樣，穿着一身雪白戰甲，眉宇間帶着一抹冰冷的氣息。</p>
<br><p>&emsp;&emsp;她看了一眼大漂亮：“再不走，我怕你更捨不得。而且，他們兩個成長的比我們想象中還要快！到那時，他們有決心有能力也有手段跟在我們身邊，即便你拒絕，他們也有的是辦法跟着我們。到時候你怎麼辦？讓他們跟着我們去赴死麼？”</p>
<br><p>&emsp;&emsp;“我都知道，可是我捨不得。”大漂亮情緒低落。</p>
<br><p>&emsp;&emsp;機器人不會流淚，但不流淚，未必是不傷心。</p>
<br><p>&emsp;&emsp;“我就能捨得嗎？”雪仙子坐在椅子上，“你沒看她那小模樣，心疼死我了，臭丫頭從小就是個戲精，鬼得很，但我知道，這次她沒有演，她是真捨不得我……可我們不走，已經不行了。除非我們能夠徹底放棄……就像二姐那樣。”</p>
<br><p>&emsp;&emsp;“是啊，不走不行了，”大漂亮喃喃道，“咱們這次玩的有點大，已經被盯上了……其實，你也是故意的吧？”</p>
<br><p>&emsp;&emsp;“不然你下不了決心，我看你都快要準備嫁給那小子了！”雪仙子看了大漂亮一眼。</p>
<br><p>&emsp;&emsp;“扯淡，那是不可能的。”大漂亮輕嘆一聲。</p>
<br><p>&emsp;&emsp;這艘飛船不起眼，但飛行速度卻是快到不可思議，接連幾次空間跳躍，便已經遠遠離開了飛仙星系的人類宜居帶，進入到無垠的宇宙空間。</p>
<br><p>&emsp;&emsp;隨着這艘飛船的離開，也帶走了她們在這裡存在過的最後一絲痕跡。</p>
<br><p>&emsp;&emsp;就像歷史上從來沒有過關於她們的記載一樣。</p>
<br><p>&emsp;&emsp;這一天，流光月仙子和寒冰雪仙子。</p>
<br><p>&emsp;&emsp;消失了。</p>
<br><p>&emsp;&emsp;唯有兩個傷心的孩子。</p>
<br><p>&emsp;&emsp;徹夜難眠。</p>
