<title>《大符篆師》▷ 第一百零四章 我也想低調來着</title><br><p>&emsp;&emsp;少年人的憂傷總是來得突然，走的也迅速。</p>
<br><p>&emsp;&emsp;“話不能這麼說，誰不想交點牛逼的朋友？”單谷看着衆人說道：“其實我從不擔心跟小白的感情，我之前擔心的是另一件事。”</p>
<br><p>&emsp;&emsp;說到這，衆人都沉默起來。</p>
<br><p>&emsp;&emsp;白牧野問道：“還有什麼事？”</p>
<br><p>&emsp;&emsp;單穀道：“這場風波出現之前，我、綵衣、司音還有隊長家裡面，都受到了來自不同領域但地位極高的人的警告。讓我們家裡不要跟着摻和，隱隱點出有人要對付你。”</p>
<br><p>&emsp;&emsp;“但這件事，讓我們給搞砸了。”單谷一臉開心地呲牙笑道：“別說我家從來沒跟我提過，就算他們說了，我也會這麼做！”</p>
<br><p>&emsp;&emsp;白牧野若有所思問道：“所以綵衣媽媽專程回來，就是因爲這件事？”</p>
<br><p>&emsp;&emsp;姬綵衣點點頭：“差不多吧，我媽不怕那些人，回來嘲諷了一通我家那些人，但也是在給他們吃一顆定心丸。其實我家裡面的氛圍一直都挺好的。大人們也有他們的壓力和難處。”</p>
<br><p>&emsp;&emsp;“可能因爲我媽突然爲這件事回來，讓一些人注意到什麼了。”姬綵衣笑嘻嘻看着司音：“尤其你那寵娃狂魔的老爸，能得到他認可，也不容易啊！不過呀……你小白哥可是有女朋友的人，所以，你慢慢努力吧！”</p>
<br><p>&emsp;&emsp;“什麼嘛！”司音紅着臉嗔道：“我可沒有那麼想過！”</p>
<br><p>&emsp;&emsp;單谷和劉志遠都一臉驚奇的看着白牧野，有女朋友？</p>
<br><p>&emsp;&emsp;姬綵衣也沒多說，伸手偷襲，揉了揉司音的蘑菇頭，然後看着白牧野說道：“其實也就這麼個事兒，但大家都覺得要跟你說個清楚，不然就算你心裡面不介意，可我們以後跟你相處，還是會有些彆扭的。”</p>
<br><p>&emsp;&emsp;白牧野想了想，一臉認真的說道：“我原本一直覺得，除了長得好看和天賦超級好之外，我就沒什麼優點了，可最近我才發現，原來我還是一個隱藏在民間的豪門子弟，真的，我很想低調點的，但沒想到你們都知道了哈哈哈哈。”</p>
<br><p>&emsp;&emsp;姬綵衣：“……”</p>
<br><p>&emsp;&emsp;劉志遠：“……”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;司音：“……”</p>
<br><p>&emsp;&emsp;姬綵衣：“真的小白，你要不是長得太好看，真想呸你一臉。”</p>
<br><p>&emsp;&emsp;單谷翻着白眼道：“有才華是真的，天賦超級好是個什麼鬼？”</p>
<br><p>&emsp;&emsp;白牧野道：“我不是和你們說過，我特別厲害？”</p>
<br><p>&emsp;&emsp;“不是，你這話誰信啊！”單谷滿頭黑線。</p>
<br><p>&emsp;&emsp;“我信……”司音在一旁小聲道：“我有種感覺，小白哥跟我是一類人，不，比我厲害多了！”</p>
<br><p>&emsp;&emsp;“嗯，司音你看得很精準，我精神力超級高的，馬上就宗師了呢。”白牧野笑容很和藹。</p>
<br><p>&emsp;&emsp;這下就連司音都不信了，一雙大眼睛萌萌的盯着白牧野看了半天，然後像是放棄努力一樣，把頭別到一旁。</p>
<br><p>&emsp;&emsp;真是的，好心幫你洗地，但你吹得這麼膨脹，沒法洗啊！</p>
<br><p>&emsp;&emsp;最天真的司音都不信，更別說其他人。</p>
<br><p>&emsp;&emsp;別說符篆師，就算是靈戰士，也沒聽說過有十七歲的宗師啊！像趙夢寧那種十九歲的高級符篆師，就已經是雲端上的人物了好吧？</p>
<br><p>&emsp;&emsp;所以說，人們從來都只願意相信他們想要相信的。至於真相，誰在乎？</p>
<br><p>&emsp;&emsp;白牧野臉上笑嘻嘻開着玩笑，但哪怕到現在，他也只是知道自家祖上是三仙島創始人之一而已。對於身後的那個白家究竟是一個怎樣的家族，基本上是沒有任何概念的。</p>
<br><p>&emsp;&emsp;他只知道，他的父母和老頭子一樣，都是站在他這邊的。</p>
<br><p>&emsp;&emsp;爸媽還因爲他，被罰去鎮守天河。</p>
<br><p>&emsp;&emsp;天河是個什麼地方，他到今天都沒能從任何資料上查到半點相關信息。</p>
<br><p>&emsp;&emsp;就連大漂亮這麼厲害的智能生命，都不能從網絡上找到任何痕跡。</p>
<br><p>&emsp;&emsp;只能說明那個地方，應該從來就沒有對外公開過！</p>
<br><p>&emsp;&emsp;所以白牧野心裡其實很爲自己爸媽感到揪心，哪怕他對他們沒有任何印象，但那種血脈相連的親情卻是無法割捨的。</p>
<br><p>&emsp;&emsp;尤其在知道爸媽爲他付出那麼多之後。</p>
<br><p>&emsp;&emsp;這種感覺更加強烈。</p>
<br><p>&emsp;&emsp;“對了，還有一件事，”姬綵衣看着衆人道，“那位麻爺已經被抓了，咱們的店，是不是應該再次開起來了？”</p>
<br><p>&emsp;&emsp;白牧野猶豫一下，沒有說出還有另一個麻爺存在的事情。</p>
<br><p>&emsp;&emsp;他知道如果他說了，幾個夥伴一定會相信。</p>
<br><p>&emsp;&emsp;但問題是，一旦有半點風聲走漏，這位狡詐到極致的麻爺，可能從此就真的石沉大海，徹底消失了；而且，他該怎麼解釋這個信息的來源？</p>
<br><p>&emsp;&emsp;爲什麼別人都查不到的東西，你卻知道？</p>
<br><p>&emsp;&emsp;所以白牧野決定暫時把這件事放在心裡。</p>
<br><p>&emsp;&emsp;單谷在一旁道：“開呀，必須開！我覺得這次不但要開，還要大張旗鼓的開！”</p>
<br><p>&emsp;&emsp;白牧野想了想：“要不乾脆就今天吧。”</p>
<br><p>&emsp;&emsp;單谷瞪大眼睛：“哎？白哥我算髮現了，你這性子其實有些時候比我跟綵衣還急。”</p>
<br><p>&emsp;&emsp;姬綵衣：“我不急。”</p>
<br><p>&emsp;&emsp;劉志遠在一旁道：“就今天了！”</p>
<br><p>&emsp;&emsp;姬綵衣：→_→</p>
<br><p>&emsp;&emsp;下午三點。</p>
<br><p>&emsp;&emsp;百花城中心那個面積很大的門市再次被打開，之前被砸得稀巴爛的場景徹底消失不見，裡面煥然一新。</p>
<br><p>&emsp;&emsp;裝修風格跟上次一模一樣，簡單大方有格調。</p>
<br><p>&emsp;&emsp;郭姐有些侷促的站在姬綵衣身邊，小聲問道：“綵衣，新聞上說那個惡魔被抓了，是真的嗎？”</p>
<br><p>&emsp;&emsp;姬綵衣微笑道：“當然是真的了！”</p>
<br><p>&emsp;&emsp;“天吶，這下終於可以鬆口氣了！”郭姐長出了一口氣，眼圈有些發紅。</p>
<br><p>&emsp;&emsp;雖然心中還有那麼一絲忐忑，但卻下定決心，一定要好好經營這間店鋪。</p>
<br><p>&emsp;&emsp;光哥站在姬綵衣身邊，一身西裝，精神抖擻的樣子看着也挺像那麼回事的。</p>
<br><p>&emsp;&emsp;找了個機會，低聲說道：“姬姑娘，我有個想法……”</p>
<br><p>&emsp;&emsp;姬綵衣看他一眼：“說。”</p>
<br><p>&emsp;&emsp;“我跟小郭聊過，她的這門手藝，完全都在湯料的調配上。只要將這些湯料調配好，放在恆溫設備裡面保存起來，那麼，我們的店……其實可以開很多！”光哥說着，還小心翼翼瞥了一眼郭姐。</p>
<br><p>&emsp;&emsp;郭姐上身穿着一件米色小西裝，下面穿着米色的褲子，腳上穿着一雙高跟鞋，頭髮盤着，漂亮的容顏下映襯着職業和幹練。</p>
<br><p>&emsp;&emsp;人靠衣裝，氣場源於底氣。</p>
<br><p>&emsp;&emsp;如今的郭姐站在那裡，沒人敢再對她指指點點說：瞧，貧民區的小店老闆娘。</p>
<br><p>&emsp;&emsp;“進入狀態挺快的嘛。”姬綵衣看了光哥一眼，她對做生意這種事情其實沒什麼興趣，不過從小就接觸，也能聽得懂。</p>
<br><p>&emsp;&emsp;光哥摸了摸自己的大光頭，嘿嘿笑起來：“這不是得……幹一行愛一行嘛，幹啥都得專業點。您說我白拿這麼多的股份，也沒起到什麼作用，總得做點什麼，得對得起手上這些股份不是？”</p>
<br><p>&emsp;&emsp;“行，這事兒你跟郭姐商量好，然後讓她跟我說。”姬綵衣看了一眼郭姐。</p>
<br><p>&emsp;&emsp;郭姐輕輕點點頭。</p>
<br><p>&emsp;&emsp;光哥可能會忽悠她，但郭姐不會！</p>
<br><p>&emsp;&emsp;如果郭姐也覺得這件事可行，那就做唄，反正她是無所謂的。</p>
<br><p>&emsp;&emsp;店鋪重新開業，引來很多人的關注。</p>
<br><p>&emsp;&emsp;上次開業時就有許多在這附近工作人，被這裡的味道所吸引，只可惜當時開了不到半天，店就被砸了。</p>
<br><p>&emsp;&emsp;如今見店鋪這麼快就能重新開張，都覺得這家店鋪的背景怕是也不簡單。</p>
<br><p>&emsp;&emsp;加上上次那件事，也沒有傷及到顧客，影響其實也沒多大。</p>
<br><p>&emsp;&emsp;一羣人再次被飄散出來的香味吸引，自發過來排隊等待起來。</p>
<br><p>&emsp;&emsp;光哥手下那一羣兄弟，除了傷勢嚴重那幾個之外，全都來了。</p>
<br><p>&emsp;&emsp;有充當保安的，在外面維持着秩序；有當服務生的，臉上掛着有點僵硬但標準的微笑。</p>
<br><p>&emsp;&emsp;前臺那裡還坐着兩個不知從哪找來的漂亮小姑娘。</p>
<br><p>&emsp;&emsp;一切都很好。</p>
<br><p>&emsp;&emsp;白牧野沒下去，一個人安靜的坐在二樓窗邊的桌旁，桌子上放着一杯水，觀察着下面的動靜。</p>
<br><p>&emsp;&emsp;下面等着進店的人排着長長的隊伍，看不出任何異常。</p>
<br><p>&emsp;&emsp;但他還是想等等，至於等什麼，他也不知道。</p>
<br><p>&emsp;&emsp;反正就是想再等等。</p>
