<title>《大符篆師》▷ 第六十章 不，你需要</title><br><p>&emsp;&emsp;暴擊術！</p>
<br><p>&emsp;&emsp;“一種被動激活的防禦符，昨天晚上試了一下，七級空間生物的攻擊可以輕鬆擋住。但更高級的，我就不知道了。”白牧野實話實說，也沒隱瞞什麼。</p>
<br><p>&emsp;&emsp;“被動激活的防禦符……被動激活？”孫恆的眼界可比劉志遠、姬綵衣這些孩子高多了，他沉吟着，然後喃喃道：“莫非是古符篆術？”</p>
<br><p>&emsp;&emsp;“你說說這符的具體情況。”孫恆若有所思的看着白牧野。</p>
<br><p>&emsp;&emsp;“放在身上就行，遇到危險的時候，自行激活……”</p>
<br><p>&emsp;&emsp;白牧野話沒說完，對面的孫恆驟然出手！</p>
<br><p>&emsp;&emsp;那隻手，在白牧野頭頂幾公分的地方穩穩停住。</p>
<br><p>&emsp;&emsp;白牧野被嚇出一身冷汗，同時一臉無語。</p>
<br><p>&emsp;&emsp;有點欲哭無淚的看着孫恆，大佬都是這麼玩的嗎？</p>
<br><p>&emsp;&emsp;就在剛剛，他身上那十幾張符篆，同時自行激活。</p>
<br><p>&emsp;&emsp;這玩意兒效果既不能疊加，也不能一張一張被激活。</p>
<br><p>&emsp;&emsp;所以孫恆這突如其來的一下，把他身上的所有被動激活的防禦符……全給激活了。</p>
<br><p>&emsp;&emsp;一張都沒了……敗家啊！</p>
<br><p>&emsp;&emsp;得知真相的孫恆也挺無語的，還有點不好意思。</p>
<br><p>&emsp;&emsp;他剛剛那一下當然不可能真的打到白牧野身上去。</p>
<br><p>&emsp;&emsp;對他這種大宗師來說，控制攻擊範圍、距離、速度和力量根本就是小兒科，完全不值一提。</p>
<br><p>&emsp;&emsp;只是他沒想到，一下子毀了小白身上全部的防禦符。</p>
<br><p>&emsp;&emsp;“這東西……有點意思。”孫恆喃喃自語。</p>
<br><p>&emsp;&emsp;在劉志遠和姬綵衣等人如同神物一般的被動激活防禦符，在孫恆眼裡，也不過是有點意思。</p>
<br><p>&emsp;&emsp;但人家有資格說這種話，畢竟是大宗師嘛。</p>
<br><p>&emsp;&emsp;“它擋不住我的攻擊。”孫恆想了想，看着白牧野說道：“以我剛剛那一瞬間受到的阻力來看，宗師級……似乎它也很難擋住。當然，這跟你的等級有關。若你是個高級符篆師，畫出的符篆品質更高，估計就不是這種結果了。”</p>
<br><p>&emsp;&emsp;“那高級靈戰士呢？”白牧野並不氣餒，若是他隨隨便便畫一張中品符便能擋住宗師一擊，連他自己都不信。</p>
<br><p>&emsp;&emsp;“高級靈戰士全力一擊肯定打不破它的防禦。”孫恆說着，一雙眼盯着白牧野看，似乎在思考着什麼。</p>
<br><p>&emsp;&emsp;猶豫了一下，他看着白牧野說道：“回頭我會給你收集一些可以增長精神力的寶物……”</p>
<br><p>&emsp;&emsp;白牧野連連搖頭：“叔，我不需要那些東西。”</p>
<br><p>&emsp;&emsp;一口下去，一千五百萬打水漂，太奢侈了！</p>
<br><p>&emsp;&emsp;要是味道好也行，還能有點安慰，關鍵差點被苦死，現在回想起來，依然滿嘴苦澀。</p>
<br><p>&emsp;&emsp;嘴苦，心裡更苦，但不說。</p>
<br><p>&emsp;&emsp;“不，你需要。”孫恆一臉認真的看着白牧野：“你知不知道，你的這種……”</p>
<br><p>&emsp;&emsp;“被動激活防禦符。”白牧野提醒。</p>
<br><p>&emsp;&emsp;“對，被動激活防禦符，在關鍵時刻，能救多少人的命？它的價值……太大了！”孫恆輕嘆一聲：“前陣子死的那個趙夢寧，如果他身上有一張這種符，你認爲他還會被刺殺嗎？”</p>
<br><p>&emsp;&emsp;“我回頭給琳姐她們準備一些，原本……”</p>
