<title>《大符篆師》▷ 第二百九十四章 難辨</title><br><p>&emsp;&emsp;我的媽呀！</p>
<br><p>&emsp;&emsp;但在下一刻，他卻踉蹌着從幾十米外的地方出現。</p>
<br><p>&emsp;&emsp;身上大量鮮血流淌出來，隨着他踉蹌着往前趟，地上留下一串觸目驚心的血跡。</p>
<br><p>&emsp;&emsp;沒走幾步，刺客撲通一聲，栽倒在地，身子抽搐了幾下，再也沒能爬起來。</p>
<br><p>&emsp;&emsp;這一幕，讓龍傲天這邊幾個人全都看傻了眼。</p>
<br><p>&emsp;&emsp;原來，在外面探險，真的充斥着可怕的危機，真的一不小心就會萬劫不復。</p>
<br><p>&emsp;&emsp;原來，即便在黑域中感受到真實的死亡滋味，可那終究只是瀕死，跟真正的死亡，完全不是一回事！</p>
<br><p>&emsp;&emsp;從始至終，林子衿和於秀秀、蕭玥玥三個人，只是靜靜的看着，沒有一點要出手的意思。</p>
<br><p>&emsp;&emsp;這一幕，更是讓龍傲天這邊的幾個人震撼不已。</p>
<br><p>&emsp;&emsp;龍傲天看向白牧野：“我們得到的那些，都不要了……放我們走吧，我們再也不想在這鬼地方呆了。”</p>
<br><p>&emsp;&emsp;看着一臉失落的龍傲天，白牧野點點頭：“行。”說着，示意於秀秀，打開龍傲天等人的靈力鎖。</p>
<br><p>&emsp;&emsp;從被控制住，再到恢復自由，其實沒過多久。</p>
<br><p>&emsp;&emsp;但對這幾個人來說，卻是真真正正在鬼門關前走一遭。</p>
<br><p>&emsp;&emsp;於秀秀在解開龍傲天防禦的時候，笑呵呵的對他說道：“嘿，這回感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;“明白了很多道理。”龍傲天也認真的擡頭看着於秀秀，“小黑胖子，都很強！”</p>
<br><p>&emsp;&emsp;於秀秀：“……”</p>
<br><p>&emsp;&emsp;隨後，恢復了自由的龍傲天直接站起身，從身上取出之前獲取的那些寶物。</p>
<br><p>&emsp;&emsp;靈珠、神像……價值連城！</p>
<br><p>&emsp;&emsp;他一臉不捨的看着真正的小黑胖子面無表情的將這些東西給收走，雖然心中嘆息，但卻無可奈何。</p>
<br><p>&emsp;&emsp;白牧野看了一眼龍傲天：“這些東西，不是你們拿來買命的，是給你們的一個教訓。”</p>
<br><p>&emsp;&emsp;龍傲天：“……”</p>
<br><p>&emsp;&emsp;“好叫你們明白，江湖險惡，你們今天能從別人手裡奪取寶物，那麼，自然有人能從你們手裡搶走他們。”白牧野道。</p>
<br><p>&emsp;&emsp;弓箭手少女神經還是很大條的，此刻已經從剛剛的震撼中多少緩過來一點，看着白牧野道：“那你們呢？”</p>
<br><p>&emsp;&emsp;白牧野看了她一眼，弓箭手少女彩彩頓時把腦袋一縮，有點畏懼的往龍傲天身邊靠了靠。</p>
<br><p>&emsp;&emsp;“我們怎麼樣，就不用你擔心了。”白牧野看着龍傲天道：“看你識相的份上，再免費送你一個消息，這會兒天空中滄海帝國跟神聖帝國之間的星艦正在對峙，同時有滄海帝國的星艦鎖定了地下遺蹟的出口。所以，想要出去，你們得自己好好想想辦法了。”</p>
<br><p>&emsp;&emsp;龍傲天微微皺眉，隨即從自己臉上輕輕一抓，一張精巧的人皮面具被他抓下來，露出一張極爲英俊的臉孔，很是不在意的衝着白牧野說道：“現在你看見的，是神聖帝國星際海盜團九當家的遠房外甥！我這一次，是求他帶我來歷練的！所以，感謝你的消息，但現在，我得去找我那表舅去了！”</p>
<br><p>&emsp;&emsp;白牧野滿頭黑線的看了這傢伙一眼，心說這張臉真的假的啊？</p>
<br><p>&emsp;&emsp;龍傲天嘿嘿一笑，像是看透白牧野心中所想：“這張臉當然是假的，大魔王，我知道你這樣子必然也是假的。還有小妖女……都什麼年月了？哪還有那麼醜的女人？不過沒關係，如果下次……咱們還能見的話，不管在黑域還是在現實，我先開誠佈公！感謝這次放過之恩，再見！”</p>
<br><p>&emsp;&emsp;說完之後，龍傲天便帶着他那天真的弓箭手彩彩小妹妹，冷漠的刺客周昭，以及那個長相挺英俊看上去很有擔當但實際上傻講義氣的劍客洛元，離開了這裡。</p>
<br><p>&emsp;&emsp;這時候，蕭玥玥從不遠處回來，衝着白牧野揮了揮手，有些懊惱的道：“這些人都好窮呀，身上居然沒什麼有價值的東西。”</p>
<br><p>&emsp;&emsp;“你去舔包了？”白牧野看她一眼：“看不出來，玥玥姐你這超級大美女，也會做這種事兒？”</p>
<br><p>&emsp;&emsp;蕭玥玥白了他一眼，反問道：“那你呢，凶神惡煞一般的大魔王，爲什麼偏偏會放過一個冒充你的人？你可不像是那種心慈面軟的人。”</p>
<br><p>&emsp;&emsp;“心慈面軟，在這種地方，那是罵人。”白牧野淡淡說道：“至於爲什麼放過他……一方面，這傢伙挺有意思的，跟咱們算是有過交集，不過這不重要；重要的是，你們不覺得他沒事兒頂着一張跟我一樣的臉，對我來說，也未必是壞事嗎？”</p>
<br><p>&emsp;&emsp;蕭玥玥在那琢磨半天，終於反應過來白牧野這話什麼意思，目瞪口呆的看着白牧野：“他冒充你，又四處抹黑你，然後你想卻是，同樣用這張臉……小……黑啊，我算髮現了，你們男人，一個個，都是騙人的鬼！”</p>
<br><p>&emsp;&emsp;“他不騙我。”林子衿舔着一張餅子臉，得意洋洋的在一旁說道。</p>
<br><p>&emsp;&emsp;“秀兒你先歇會兒！”</p>
<br><p>&emsp;&emsp;蕭玥玥跟於秀秀在一旁無語凝噎，都醜成這樣了，還能把狗糧撒的如此認真。</p>
<br><p>&emsp;&emsp;那邊，龍傲天帶着三個人，小心翼翼又垂頭喪氣的走在遠古遺蹟的小路上。這條小路是他們的秘密通道，也是費了好大一番心思，才找出這麼一條隱秘的路。</p>
<br><p>&emsp;&emsp;這裡沒有別人，洛元終於忍不住嘆息道：“小龍，你又害死了好幾個團裡的人……”</p>
<br><p>&emsp;&emsp;“什麼叫我害死的？明明是他們自己貪婪，呸，仗着有點身份地位，就整天對我們呼來喝去的，憑什麼？一羣尸位素餐的傢伙，佔着茅坑不拉屎。現在好了，他們自己把地方給咱騰出來了，回頭哥就可以上位，帶着你們飛！”龍傲天那張英俊的帥臉上露出笑容。</p>
<br><p>&emsp;&emsp;“可惜咱們好容易弄來的那些寶物，都成了人家的。”彩彩情緒有些低落。</p>
<br><p>&emsp;&emsp;龍傲天安慰道：“怕什麼，老祖宗說的好，留得青山在，不愁沒柴燒！”</p>
<br><p>&emsp;&emsp;周昭在一旁猛不丁說道：“老祖宗還說，匹夫一怒，血濺五步呢。”</p>
<br><p>&emsp;&emsp;“不懂別瞎說，什麼叫匹夫一怒血濺五步？血濺五步之後不就死了嗎？死了還能給咱爹媽報仇嗎？一天天別總那麼極端，不然真容易掛的。這做人呢，最重要的就是開心，只有開心了，修爲提升速度才能更快，明白嗎？”</p>
<br><p>&emsp;&emsp;龍傲天老氣橫秋的教訓着，說着說着，也有些情緒低落起來：“媽的，大魔王那幫傢伙，也真不是好人！我本以爲我這麼仗義的把寶物拿出來買命，他們能大大方方的一揮手，說算了東西就不要了……”</p>
<br><p>&emsp;&emsp;說着，又一臉肉疼的道：“唉，不過也正常，咱們還想幹掉人家來着。人能不殺咱，也是網開一面了。”</p>
<br><p>&emsp;&emsp;龍傲天嘟嘟囔囔的帶着幾個人遠離了這地方。</p>
<br><p>&emsp;&emsp;白牧野則直接帶着林子衿等人，往另一個方向走去。</p>
<br><p>&emsp;&emsp;一時半會沒辦法離開這遠古遺蹟，既然是這樣，那就想想辦法試試看，能不能把田雯雯等人也救出來。</p>
<br><p>&emsp;&emsp;三仙島的勢力是很大，可觸角也不是能隨便伸到任何一個角落的。</p>
<br><p>&emsp;&emsp;只要能想辦法把他們給救出來，然後逃離這裡，那麼在未來，即便會面對三仙島的追殺，也總好過現在這樣子。</p>
<br><p>&emsp;&emsp;“剛剛這個祭壇比較窮，我只在那裡面找到了三枚靈珠，唔，還有一些靈石，神像和材料什麼的，並沒有。”林子衿撇着嘴，說起剛剛的收穫。</p>
<br><p>&emsp;&emsp;“不錯了，咱們的收穫已經相當了不起，難道你還指望一處寶藏裡面封印着一堆神像不成？那東西又不是大白菜。”於秀秀在一旁說道。</p>
<br><p>&emsp;&emsp;林子衿看了一眼白牧野，心說可不就是大白菜麼？你都不知道哥哥現在多富有！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠古遺蹟的最大廣場上，三仙島這邊一羣人依然聚集在這裡。</p>
<br><p>&emsp;&emsp;在這廣場正中，有一座最大的古老祭壇！</p>
<br><p>&emsp;&emsp;幾乎所有人都認爲這座祭壇裡面，應該存放着整個遠古遺蹟價值最大的一批寶藏！</p>
<br><p>&emsp;&emsp;只要能得到這些寶藏，這一次就不算白來。</p>
<br><p>&emsp;&emsp;但封印着祭壇的公式太過複雜。</p>
<br><p>&emsp;&emsp;以至於三仙島這邊十幾個大宗師級的符篆師羣策羣力之下，到如今依然只是解開了三分之一。</p>
<br><p>&emsp;&emsp;而且，他們也就只能解開這三分之一。</p>
<br><p>&emsp;&emsp;“唉，要是有我們的神符師在這裡就好了，那些前輩們肯定能解開！”張總管面色陰鬱的說道。</p>
<br><p>&emsp;&emsp;“之前都沒想到，這裡的封印會如此強大，但開弓沒有回頭箭，咱們既然已經來了，也已經驚動了神聖和滄海這兩大帝國的人，想要回去搬救兵再過來破解封印，時間上根本就來不及。”另一個符篆師說道。</p>
<br><p>&emsp;&emsp;田雯雯跟斯蒂文雖然暫時被放了，但卻被一羣人排斥，遠遠站在那邊。</p>
<br><p>&emsp;&emsp;田雯雯表情漠然的看着那羣人，心中冷笑：一羣廢柴！要是小白在這裡，肯定分分鐘給你們解開！</p>
<br><p>&emsp;&emsp;金髮年輕人斯蒂文溜達過來，冷眼看着田雯雯，這地方就他們兩個人，他也不怕說話被人聽見，低聲冷笑道：“田雯雯，你跟於秀秀和蕭玥玥就是一夥的吧？那機械羽翼，也是你偷偷塞給她們的吧？”</p>
<br><p>&emsp;&emsp;田雯雯如同看着一個白癡：“明明是你乾的，憑什麼往我身上潑髒水？”</p>
<br><p>&emsp;&emsp;斯蒂文冷冷道：“田雯雯，這裡就咱們兩個人，你也清楚，這地方沒有任何監聽裝置。這種時候你何必還跟我嘴硬？你還敢說不是你在暗中幫忙？你這無恥的女人，敢做不敢當，還敢把這髒水潑到我爺爺身上去！你等着，只要回到三仙島，你必死無疑！”</p>
<br><p>&emsp;&emsp;田雯雯微笑起來，看着他：“回到三仙島之後才死？斯蒂文，你太看得起自己了，你信不信，只要他們在這裡找到大量寶藏，價值高到足以彌補這次行動中的損失，咱們兩個，誰都別想活？”</p>
<br><p>&emsp;&emsp;“你胡說八道！不教而誅不是我們三仙島的風格！”斯蒂文有些慌亂，色厲內荏的道。</p>
<br><p>&emsp;&emsp;“風格？你懂什麼風格？”田雯雯冷笑起來：“真當自己有個了不起的爺爺自己便也了不起了？不信的話，你就試試看！”</p>
<br><p>&emsp;&emsp;斯蒂文看着田雯雯：“你說真的？”</p>
<br><p>&emsp;&emsp;“呵呵。”田雯雯一臉不屑。</p>
<br><p>&emsp;&emsp;斯蒂文皺着眉頭，看着遠處那羣人，那張英俊的臉上，一點點，浮現出恐懼之色。</p>
<br><p>&emsp;&emsp;他看着田雯雯，低聲道：“你有沒有辦法逃走？你既然能給他們機械羽翼，想必你自己身上一定還有！如果你能救我出去，我一定不忘今日之恩！”</p>
<br><p>&emsp;&emsp;“你腦子有病吧？那機械羽翼明明是你給她們的，現在卻非要潑到我身上？斯蒂文，我以前怎麼沒發現你這人這麼陰呢？”田雯雯一臉憤怒的看着斯蒂文，低聲罵道：“你這人，真是無恥！”</p>
<br><p>&emsp;&emsp;“我特麼……真不是我啊！田雯雯，你敢說真不是你？”</p>
<br><p>&emsp;&emsp;田雯雯淡淡道：“我這一顆心，青天可鑑。跟你這種人實在沒什麼好說的。”</p>
<br><p>&emsp;&emsp;“那你就甘心這樣被殺？”斯蒂文一臉不信的看着田雯雯。</p>
<br><p>&emsp;&emsp;田雯雯輕嘆一聲：“不甘心又能如何？如今的三仙島人心浮躁，咱們這批人都叫白牧野他們害得不淺，如今基本上都是清洗對象。即便我這樣表忠心，還不是被當做敵人一樣？”</p>
<br><p>&emsp;&emsp;斯蒂文嘆息一聲，喃喃道：“她們兩個，到底從那弄到的機械羽翼呢？不是你給的，又能是誰給的？”</p>
<br><p>&emsp;&emsp;田雯雯懶得理會他，心說憨憨，到這種時候還想套我話？機械羽翼就是我給的，那又能如何？你有證據嗎？</p>
<br><p>&emsp;&emsp;就是不知道秀秀和玥玥她們兩個，現在怎麼樣了，有沒有成功逃出去？</p>
<br><p>&emsp;&emsp;希望她們能成功吧！</p>
<br><p>&emsp;&emsp;這時候，那邊的張總管，朝着這邊溜溜達達走過來，先是一言不發的冷冷看着田雯雯。</p>
<br><p>&emsp;&emsp;田雯雯一臉無奈：“張總管，您這麼看我，我有點害羞，您該不會是看上我了吧？”</p>
<br><p>&emsp;&emsp;張總管冷冷道：“田雯雯，那機械羽翼，當真不是你給他們的？”</p>
<br><p>&emsp;&emsp;“不是，我接觸不到那東西。”田雯雯面色平靜的說道。</p>
<br><p>&emsp;&emsp;“好，我姑且信你一次，你放心，我們不會殺你，也不會殺他……”張總管看了一眼旁邊的斯蒂文。</p>
<br><p>&emsp;&emsp;田雯雯心中大罵：無恥狗賊，果然身上帶着監聽裝置過來的！幸虧姐機警，沒有上你們的當。</p>
<br><p>&emsp;&emsp;斯蒂文笑眯眯看着田雯雯，說道：“你別怪我，我也是沒辦法。就像你說的，咱們這批人，都叫姓白的給害得不淺，心中都恨死他了，有朝一日，如果能見到他，必將他碎屍萬段！”</p>
<br><p>&emsp;&emsp;田雯雯冷笑一聲：“你別被人家給撕了就好！”</p>
<br><p>&emsp;&emsp;斯蒂文面紅耳赤的道：“你什麼意思？”</p>
<br><p>&emsp;&emsp;田雯雯不屑的笑笑：“雖然我也恨他，但我可不敢說把他碎屍萬段，不信你問問張總管，他敢這麼說嗎？”</p>
<br><p>&emsp;&emsp;張總管狠狠瞪了一眼田雯雯：“我有什麼不敢？見到他，我就要把他碎屍萬段！”</p>
<br><p>&emsp;&emsp;說着，冷哼一聲，轉身就走。</p>
<br><p>&emsp;&emsp;斯蒂文一臉神氣的跟在張總管身後，回頭衝着田雯雯做了個割喉的動作。</p>
<br><p>&emsp;&emsp;田雯雯面無表情對他豎起一根中指。</p>
