<title>《大符篆師》▷ 第四百二十四章 巨人城試煉場出事</title><br><p>&emsp;&emsp;一個月後。</p>
<br><p>&emsp;&emsp;所以說，如今的飛大，雖然在排名上依然沒能進入祖龍帝國前五十名，可在名氣上，幾乎隱隱的，已經可以跟第一學院這種真正的頂級名校相提並論了。</p>
<br><p>&emsp;&emsp;人們提起飛大，也不再像之前那樣撇撇嘴，說一句——哦，那所學校啊……</p>
<br><p>&emsp;&emsp;已經變成了——飛大？符龍戰隊那羣人選擇的學校？真的有點好奇呢，爲什麼符龍戰隊那些人會選擇那裡，是不是有什麼神奇之處？</p>
<br><p>&emsp;&emsp;在這種情況下，小白等人繼續戴着帽子跟口罩出行，也就可以理解了。</p>
<br><p>&emsp;&emsp;每天但凡有小白這羣人蔘加的課程，肯定都是人滿爲患。</p>
<br><p>&emsp;&emsp;有兩次因爲教室被人擠滿，小白髮現連站的地方都沒有，很是乾脆的回家自己學習去了。</p>
<br><p>&emsp;&emsp;爲此，負責教小白的那些老師，直接制定了一條特別嚴格的規定——非選擇本專業的學生，不可以進入！</p>
<br><p>&emsp;&emsp;從前都是不管的，願意旁聽就旁聽。</p>
<br><p>&emsp;&emsp;但現在不出臺一點規定肯定是不行了。</p>
<br><p>&emsp;&emsp;很多專門做主播的小女孩甚至直接從各地跑過來，不幹別的，就安安靜靜的直播小白同學上課！</p>
<br><p>&emsp;&emsp;直播間裡面的人氣瞬間就瘋狂暴漲。</p>
<br><p>&emsp;&emsp;在規定出臺之前，你說趕人吧？人家也沒影響你上課；不趕人的話，這教室成什麼了？</p>
<br><p>&emsp;&emsp;所以，當這規定出來之後，的確是安靜了幾天。</p>
<br><p>&emsp;&emsp;可接下來，這羣老師們又差點崩潰掉。</p>
<br><p>&emsp;&emsp;因爲整個飛大，幾乎有百分之四十以上的學生，竟然全都跑來申請這些專業課。</p>
<br><p>&emsp;&emsp;“不是，你一個已經大四的眼看着就要畢業的學生跑來上大一的課？想重修？我信你個鬼啊！不行！”</p>
<br><p>&emsp;&emsp;“校外的？抱歉，飛大目前不接待校外學生申請旁聽。不是不通情理，我這邊給你開個口子，瞬間就得被所有老師撕碎！撒嬌也不行！有問題你可以私下找我聊聊……”</p>
<br><p>&emsp;&emsp;飛大的火爆情況，讓一羣校領導們看見了重新崛起的希望。</p>
<br><p>&emsp;&emsp;如今大二有於秀秀、蕭玥玥那羣優秀的學生，大一又有白牧野一羣人，還有被白牧野他們從神聖帝國拐過來的高中聯賽冠軍成員！</p>
<br><p>&emsp;&emsp;這簡直是一個意外之喜。</p>
<br><p>&emsp;&emsp;六隻葫蘆娃跟歐陽星琪這些人的身份暫時還處在保密狀態下，但飛大的校領導們卻是知道的啊！</p>
<br><p>&emsp;&emsp;有這羣人在，四年的時間，足以將飛大的排名，從祖龍帝國五十名開外，提升到前二十，甚至前十也有可能！</p>
<br><p>&emsp;&emsp;名校的積分比較複雜，很多方面都可以增加積分。</p>
<br><p>&emsp;&emsp;但歸根結底，靠的還是硬實力。</p>
<br><p>&emsp;&emsp;這個硬實力，指的不是老師，而是學生。</p>
<br><p>&emsp;&emsp;不然有老宋和方晴這些人在，飛大排名也不可能那麼低。</p>
<br><p>&emsp;&emsp;學校就是教書育人的地方，培養不出來特別厲害的學生，有一羣超牛逼的老師有什麼用？</p>
<br><p>&emsp;&emsp;這一天下課，於秀秀等一羣人聚在白牧野的別墅後花園裡燒烤聚餐。</p>
<br><p>&emsp;&emsp;看着這羣昔日的夥伴如今在飛大都找到了自我，一個個臉上飛揚着青春和陽光，白牧野和林子衿也都開心的很。</p>
<br><p>&emsp;&emsp;之前跟齊王聊的那一次，算是有成效。</p>
<br><p>&emsp;&emsp;跟齊王之間的恩怨，暫時放下了。</p>
<br><p>&emsp;&emsp;這樣一來，來自三仙島那邊的壓力，也就小了很多。</p>
<br><p>&emsp;&emsp;只要這羣人不主動去挑釁，三仙島那邊估計很大程度上，也就當他們都死了。</p>
<br><p>&emsp;&emsp;所以小白又恢復了曾經的那種幸福生活，每天都可以開心的學習、修煉、畫符。</p>
<br><p>&emsp;&emsp;大學生聯賽跟高中生聯賽的規則不太一樣，大學生聯賽更像是籃球和足球聯賽，一打就是一個賽季那種。</p>
<br><p>&emsp;&emsp;白牧野問過幾個夥伴，大家都顯得興趣缺缺的樣子。</p>
<br><p>&emsp;&emsp;之前境界提升都太猛了點，所有人都想趁着這段時間好好鞏固一下。</p>
<br><p>&emsp;&emsp;在天湖的感悟也需要漫長的時間一點點去消化。</p>
<br><p>&emsp;&emsp;所以小白這羣人拒絕了報名參加明年聯賽的邀請。</p>
<br><p>&emsp;&emsp;“嘿，你們怎麼拒絕了？我們現在兩支隊伍，都在大學生聯賽的前十名，能給學院爭取很多積分呢！”於秀秀手裡拎着一串龍麟劍齒虎王肉串成的肉串，一邊吃，一邊看着白牧野問道。</p>
<br><p>&emsp;&emsp;“想安靜的學習一段時間。”白牧野微笑着回了一句。</p>
<br><p>&emsp;&emsp;經歷了那麼多事情，就連司音這種萌萌的小蘿莉都對大學生聯賽有點提不起興趣，更別說其他人。</p>
<br><p>&emsp;&emsp;如今的五人組，每天基本上都是這種狀態——</p>
<br><p>&emsp;&emsp;司音跟綵衣湊在一起，因爲綵衣的異地戀，讓可憐的司小音有了一個暫時的棲身之地。</p>
<br><p>&emsp;&emsp;單谷整天跟歐陽星琪膩在一起，再也不提用星艦往回裝異國美女這種事了。</p>
<br><p>&emsp;&emsp;因爲有一次被司音好像是無意中給說漏嘴，單谷被歐陽星琪拎到虛擬世界裡面一頓胖揍。</p>
<br><p>&emsp;&emsp;當然，單谷說他力壓歐陽星琪，至於怎麼力壓的，大家不知道，也都不敢問。</p>
<br><p>&emsp;&emsp;林子衿則跟白牧野形影不離，整天膩在一起。</p>
<br><p>&emsp;&emsp;五個人看上去都有點鹹魚。</p>
<br><p>&emsp;&emsp;就連老宋跟方晴這兩個更鹹魚的老師都有點看不下眼。</p>
<br><p>&emsp;&emsp;方晴在一旁瞥了一眼白牧野：“學院還指望你們這羣年輕人多賺點積分，可以提升下排名呢……結果你們倒好，一個個都變得這麼懶？是不是覺得自己都厲害了，那些比賽沒什麼可打了？”</p>
<br><p>&emsp;&emsp;白牧野有些無語，心說你找你學生說去在！</p>
<br><p>&emsp;&emsp;“是啊，我們現在都太厲害了。”白牧野一臉認真的點點頭：“去打聯賽的話，真是欺負人了，再說打聯賽賺的積分，終究還是少數。”</p>
<br><p>&emsp;&emsp;“嘿？說你胖還喘上了！”方晴瞪了白牧野一眼，“那你說，做什麼積分多？跟你說，你們這羣小傢伙，包括星琪你們也聽好了……”</p>
<br><p>&emsp;&emsp;那邊歐陽星琪和六隻葫蘆娃擡頭看着方晴，眼神中都帶着幾分崇拜。</p>
<br><p>&emsp;&emsp;人美，實力高！</p>
<br><p>&emsp;&emsp;神級的方老師如今在飛大人氣簡直高得嚇人。</p>
<br><p>&emsp;&emsp;此刻大家都安靜下來，看着方晴。</p>
<br><p>&emsp;&emsp;方晴滿意的點點頭，道：“你們這羣年輕人，幾乎是我們飛大建校以來，最優秀的一批人了！所以，飛大的排名，就靠你們了！畢業之前，要是不能把學院的排名拉進前十，你們就都別拿畢業證了！都在學校給我老老實實的讀研吧！”</p>
<br><p>&emsp;&emsp;雖然都知道方晴是在開玩笑，不過大家也都露出若有所思的神情。</p>
<br><p>&emsp;&emsp;既然選擇了飛大，那這所學校，就是他們的母校了！</p>
<br><p>&emsp;&emsp;如果可以的話，誰不想讓自己的母校變得更好？</p>
<br><p>&emsp;&emsp;如今有白牧野他們這支帝國聯賽冠軍的帶動，飛大的天才學生已經比過去多太多。</p>
<br><p>&emsp;&emsp;其實光是這屆大一新生裡，就不止白牧野他們這羣人，還有幾支參加了帝國聯賽的隊伍，也都悄無聲息的跑到飛大來上學。</p>
<br><p>&emsp;&emsp;這些人，在不遠的未來，都將成爲飛大校友錄上的名人。</p>
<br><p>&emsp;&emsp;這其中，最出名的一羣人，莫過於本屆帝國高中生聯賽上的季軍冷寒宮戰隊了。</p>
<br><p>&emsp;&emsp;隊長李佩琪帶着一羣隊員，抗住所有的壓力，直接選擇了飛大！</p>
<br><p>&emsp;&emsp;這着實是有些出人預料的。</p>
<br><p>&emsp;&emsp;正常情況下，像他們這種隊伍，絕對是帝國名校隨便選。</p>
<br><p>&emsp;&emsp;很多知道這消息的人，甚至傳出一個八卦，說李佩琪是喜歡符龍的前任隊長老劉才加入飛大的……</p>
<br><p>&emsp;&emsp;面對反駁者說爲什麼不直接選擇進入第一學院的說法，網上有一個特別好玩的迴應——</p>
<br><p>&emsp;&emsp;誰都知道，符龍的前任隊長劉志遠的女朋友是在飛大，李佩琪想要嫁給老劉，當然要先徵得人家正房的同意啊！</p>
<br><p>&emsp;&emsp;媽的，說的好有道理的樣子。</p>
<br><p>&emsp;&emsp;就連姬綵衣都差點就信了。</p>
<br><p>&emsp;&emsp;好在人家李佩琪帶着鄧瑾瑜、於舒鈺、冉詩詩、藍玲玲和秦廣、倪瑞旭以及裴雪明這羣人來到飛大之後，第一時間找到她，跟她解釋之前純粹是爲了比賽，一個玩笑罷了。</p>
<br><p>&emsp;&emsp;反倒是這羣妹子對小白同學，要更加上心得多。</p>
<br><p>&emsp;&emsp;就像今天，小白也同樣邀請了他們，應該是有課，一會就能過來。</p>
<br><p>&emsp;&emsp;面對方晴要大家爲學校多賺取積分這件事，小白有着自己的見解。</p>
<br><p>&emsp;&emsp;他看着方晴道：“師孃，我聽說，大學生開拓次元空間的話，可以得到很多積分對吧？”</p>
<br><p>&emsp;&emsp;方晴瞥了白牧野一眼，問道：“你說錯了，開拓次元空間，是那些城衛軍的事情！是那些高手的事情，可不是大學生的任務。”</p>
<br><p>&emsp;&emsp;“我知道，但如果大學生去做這件事，是不是可以給學校賺取到很多積分？”白牧野問道。</p>
<br><p>&emsp;&emsp;“可以倒是可以，不過……你想做這件事？你問問你師父，看他答應不？”方晴似笑非笑看了一眼老宋。</p>
<br><p>&emsp;&emsp;“答應個屁。”老宋在一旁端起酒杯，喝了口酒，神色平靜的道：“別以爲自己有點實力就小瞧世間生靈，次元空間沒有你想象中那麼好開拓。是，之前你是打過不少次元空間，而且看上去也有能力鎮壓那些地方。可實際上，一些隱藏了無數年，然後最近被發現的次元空間裡，有些生靈的強大完全超出你的想象……”</p>
<br><p>&emsp;&emsp;“這麼好？有多強的？神級？”林子衿在一旁一臉興奮的問道。</p>
<br><p>&emsp;&emsp;她對大學生聯賽沒興趣，但不代表對打架沒興趣。</p>
<br><p>&emsp;&emsp;最近在飛大的平靜生活，雖然很開心，可以每天跟哥哥膩在一起，但也有點無聊。</p>
<br><p>&emsp;&emsp;只能晚上的時候跑去黑域用小妖女的馬甲大殺四方。</p>
<br><p>&emsp;&emsp;連勝榜上，已經在節節攀升當中。</p>
<br><p>&emsp;&emsp;方晴瞪了一眼林子衿，道：“這件事可不是鬧着玩的。”</p>
<br><p>&emsp;&emsp;“我知道呀師父，但我們也是很認真的呢！開拓出一個沒有被拓荒過的次元空間，我們不但可以得到良好的歷練，同時也能獲取很多修煉的資源……我們都很窮的師父！”</p>
<br><p>&emsp;&emsp;林子衿有些心虛的說着。</p>
<br><p>&emsp;&emsp;那邊姬綵衣跟司音單谷甚至包括歐陽星琪，全都一臉心虛。</p>
<br><p>&emsp;&emsp;窮？</p>
<br><p>&emsp;&emsp;開玩笑的吧？</p>
<br><p>&emsp;&emsp;這羣差點把天湖段家寶庫給搬空，然後又在上官家一通勒索的人……好意思說自己窮？</p>
<br><p>&emsp;&emsp;尤其是林子衿，守着小白這個大財主，窮誰也不可能窮到她身上去。</p>
<br><p>&emsp;&emsp;林子衿卻一臉認真，一點都沒有感覺不好意思，還在那掰着手指頭：“然後呢，把這次元空間開拓出來之後，將生靈圖譜和完整地圖往上一交……既能拿獎勵，又能給學校賺積分，這是一舉數得啊！”</p>
<br><p>&emsp;&emsp;方晴竟然有點被說動的感覺。</p>
<br><p>&emsp;&emsp;因爲她跟老宋兩人，都知道這羣年輕人如今的實力有多恐怖。</p>
<br><p>&emsp;&emsp;讓他們去參加大學生聯賽，也確實有些不太合適。</p>
<br><p>&emsp;&emsp;沒看就連飛大的校領導，都沒有特別熱衷這件事麼。</p>
<br><p>&emsp;&emsp;否則的話，符龍戰隊在聯賽上橫掃，連拿三四年冠軍肯定是沒問題的。</p>
<br><p>&emsp;&emsp;但以後呢？</p>
<br><p>&emsp;&emsp;以後怎麼辦？</p>
<br><p>&emsp;&emsp;接連拿三四次冠軍，這成績就算放在第一學院身上，也是無比招恨的。</p>
<br><p>&emsp;&emsp;如果想順順當當回到帝國名校前五十，想在以後跟其他學校保持着良好關係，那麼就儘量少釋放這些恐怖的禁忌武器出去踩人。</p>
<br><p>&emsp;&emsp;方晴看了一眼老宋，真的是有點被說動了的感覺。</p>
<br><p>&emsp;&emsp;老宋也若有所思。</p>
<br><p>&emsp;&emsp;這時候，李佩琪一羣人過來了。</p>
<br><p>&emsp;&emsp;嘰嘰喳喳，在外面就能聽見。</p>
<br><p>&emsp;&emsp;林子衿起身去迎，白牧野看了一眼別墅後面的花園，突然覺得這地方有點小了。</p>
<br><p>&emsp;&emsp;看來應該聯繫老姚，讓他給自己去買一套更大點的房子了。</p>
<br><p>&emsp;&emsp;正想着老姚，那邊老姚居然打電話過來了。</p>
<br><p>&emsp;&emsp;接起通訊器，那邊傳來老姚有些焦急但壓低了的聲音：“小白，你現在說話方便嗎？”</p>
<br><p>&emsp;&emsp;白牧野愣了一下，站起身，走向僻靜處：“方便，怎麼了？”</p>
<br><p>&emsp;&emsp;“試煉場那邊……出了點事情，孫總被人帶走了。”姚謙的聲音談不上惶恐，但也很急，沒等白牧野問，便直接說道，“來的是新楚王的人……咱們這飛仙星有十二座一級主城，都是新楚王的封地！”</p>
<br><p>&emsp;&emsp;新楚王……</p>
<br><p>&emsp;&emsp;白牧野微微皺眉，突然響起帝國聯賽頒獎禮上，上臺頒獎的那個青年。</p>
<br><p>&emsp;&emsp;雖然不是給他們頒獎的，但小白對那人也是有點印象的。</p>
<br><p>&emsp;&emsp;一臉溫和的笑容，站在皇帝身後，整個人看上去十分謙恭順和。</p>
<br><p>&emsp;&emsp;原來那位，被封到了飛仙星這裡？</p>
<br><p>&emsp;&emsp;飛仙星在帝國皇室心中，可不是什麼好地方。</p>
<br><p>&emsp;&emsp;偏遠、荒涼……被封到這裡，即便坐擁這顆星球三分之一的疆域，心裡面恐怕也是有點不爽的。</p>
<br><p>&emsp;&emsp;這位之所以被稱爲新楚王，是因爲之前的楚王死了。</p>
<br><p>&emsp;&emsp;暴斃！</p>
<br><p>&emsp;&emsp;當然，是被皇帝之前一波帶走的，當時幹掉的親王還有懷王和魯王。</p>
<br><p>&emsp;&emsp;三個跳得最厲害的親王，都被皇帝在臨死前給幹掉了。</p>
<br><p>&emsp;&emsp;只是幹掉這幾個人之後，皇帝將這些王位，又封給了他們的兒子。</p>
<br><p>&emsp;&emsp;但並非是最厲害最優秀的嫡子……那幾個王府世子都被徹底圈禁起來，終生不得離開。</p>
<br><p>&emsp;&emsp;皇帝幹掉了他們的老子，然後把王位冊封給本不可能有機會的人……如今又給了這些人封地。</p>
<br><p>&emsp;&emsp;從某種程度上來說，這幾個親王的勢力，也基本上算是徹底廢掉了。</p>
<br><p>&emsp;&emsp;所以，這幾個繼承了父親王爵的新王，如果有點腦子的話，就不應該在這種時候太過囂張。</p>
<br><p>&emsp;&emsp;尤其是關於白牧野的產業，正常情況下更不應該有人動纔是。</p>
<br><p>&emsp;&emsp;表面上巨人城試煉場的管理者是孫嶽琳，但只要稍微瞭解一下小白的信息，就應該知道他跟孫嶽琳之間的關係。</p>
<br><p>&emsp;&emsp;所以，就連姚謙都在通訊器裡對白牧野說：“我覺得那些人應該是衝着你來的，小白，你要當心一點，要不要跟太子殿下聯繫一下？”</p>
<br><p>&emsp;&emsp;“不用，這件事我來處理就行，老姚，你來古琴一趟，在這裡給我選一處大點的房子……哎算了，莊園好了。”白牧野說着，掛斷了通訊器。</p>
<br><p>&emsp;&emsp;那邊的姚謙看着斷掉的通訊器愣了半晌，嘴角抽搐道：“這種時候了，還惦記着買房？”</p>
<br><p>&emsp;&emsp;李楠楠從外面進來，問道：“誰要買房？咱不是說好了，要攢錢的嗎？”</p>
<br><p>&emsp;&emsp;老姚搖搖頭：“不是我，是小白。”</p>
<br><p>&emsp;&emsp;“啊？你沒跟他說剛剛發生那件事？”李楠楠驚訝問道。</p>
<br><p>&emsp;&emsp;老姚笑笑：“說了，但他不怕！”</p>
<br><p>&emsp;&emsp;李楠楠想了想，點點頭：“說的也是，有太子做朋友，怎麼可能怕他們？”</p>
<br><p>&emsp;&emsp;掛斷了通訊器之後，白牧野直接讓高級智能追蹤孫嶽琳的信號。</p>
<br><p>&emsp;&emsp;不過就在這時，那邊突然有人說道：“哎？怎麼回事？巨人城試煉場因爲違規操作，遭到查封？誰這麼大膽子……這是瘋了吧？”</p>
<br><p>&emsp;&emsp;白牧野皺起眉，這種速度，比他想象中還要快一點。</p>
<br><p>&emsp;&emsp;對方這種動作，已經很明顯，就是衝着他……或者說，是他身後的太子來的！</p>
<br><p>&emsp;&emsp;難道這位新楚王，腳跟沒站穩就想衝着太子開火？</p>
<br><p>&emsp;&emsp;還是說，這只是一個開始？</p>
<br><p>&emsp;&emsp;這時候，又有人說道：“哎呀，有人在黑小白！這什麼人啊，說的可真難聽！”</p>
<br><p>&emsp;&emsp;隨後一羣人看向白牧野這邊。</p>
<br><p>&emsp;&emsp;白牧野衝着衆人笑笑，又對着被林子衿帶進來的李佩琪等人打了個招呼，然後道：“你們先在這吃，我有點事去處理一下。”</p>
<br><p>&emsp;&emsp;這時候，老宋沉聲道：“小白，你去哪？”</p>
<br><p>&emsp;&emsp;方晴道：“別衝動。”</p>
<br><p>&emsp;&emsp;所有人這才意識到，似乎真的出事了。</p>
<br><p>&emsp;&emsp;林子衿一雙極美的眸子裡冷光一閃，看着白牧野道：“哥哥，怎麼了？”</p>
<br><p>&emsp;&emsp;綵衣聲音冰冷的道：“有人查封了巨人城試煉場，帶走了琳姐。”</p>
<br><p>&emsp;&emsp;“找死！”林子衿頓時怒了。</p>
