<title>《大符篆師》▷ 第一百七十五章 尋求突破</title><br><p>&emsp;&emsp;彭宗師和孔宗師倒是發現了一些殘留在這裡的痕跡，證明的確曾有人守在這裡。</p>
<br><p>&emsp;&emsp;直到後來，面對寒冰巨鱷的時候，小白那羣人的表現，令他刮目相看，心裡面才認同了兩位教授的做法。</p>
<br><p>&emsp;&emsp;也是從一刻起，冷鐵纔開始特別希望小白這羣孩子能夠進入飛仙大學。</p>
<br><p>&emsp;&emsp;但他就算腦洞再大，也想象不出這羣孩子究竟是怎麼算計一名宗師的。</p>
<br><p>&emsp;&emsp;那是宗師，不是一頭豬啊！</p>
<br><p>&emsp;&emsp;孔宗師看着李敏，沒問她爲什麼之前不說這種幼稚問題。</p>
<br><p>&emsp;&emsp;人家雖然是一羣孩子，也懂得交淺言深的道理。</p>
<br><p>&emsp;&emsp;“能說一下過程嗎？”孔宗師溫和的問道。</p>
<br><p>&emsp;&emsp;李敏想了想，整件事情裡面，除了得到下品靈珠這件事不能說之外，好像也沒什麼是不能說的。</p>
<br><p>&emsp;&emsp;於是便將跟那羣人是如何相遇，又是如何被對方盯上，再到對方見財起意，不斷追殺他們又被他們設計反殺的過程大概講述了一遍。</p>
<br><p>&emsp;&emsp;那個財，自然也換成了綵衣之前的說法——儲物戒指。</p>
<br><p>&emsp;&emsp;衆人聽完，都是一臉驚奇。</p>
<br><p>&emsp;&emsp;“小白除了符篆術特別有天賦之外，竟然還擅長網絡方面？這個真的是太厲害了！”孫飛一臉震驚。</p>
<br><p>&emsp;&emsp;身爲一個名牌大學的青年講師，孫飛骨子裡還是很驕傲的。他是個驕傲但並不自負的人，對真正有才華有天賦的年輕人，有種發自內心的喜愛。</p>
<br><p>&emsp;&emsp;“嗯，小白髮現了對方可以定位到我們，於是開始反向追蹤。在發現他們兵分兩路之後，設下埋伏，通過法陣符圍困，然後我們一起同心協力，殺死了那個可怕的宗師……老師，對不起，我們也不是有意想要隱瞞這件事情，我們只是……”</p>
<br><p>&emsp;&emsp;“明白，孩子你不用解釋那麼多，這件事換做我們，也不會輕易往外去說。但你記住，這件事情到此爲止，你不要再跟任何人提起，免得惹出不必要的麻煩。”</p>
<br><p>&emsp;&emsp;李敏點點頭。</p>
<br><p>&emsp;&emsp;孔宗師溫和的說着，然後看着李敏：“如果回頭真有麻煩找上門，你也不用擔心什麼，報上飛仙大學名號，然後及時跟我們求援！”</p>
<br><p>&emsp;&emsp;李敏眼中露出感動之色，看着孔宗師幾人：“謝謝老師。”</p>
<br><p>&emsp;&emsp;“不用謝，保護自己的學生，是我們應該做的事情。”彭宗師擺擺手，說道：“既然如此，對方剩下那幾個人，也未必敢在這裡停留多久，畢竟你們這羣孩子，並非是一羣沒有反抗之力的弱者。”</p>
<br><p>&emsp;&emsp;“對，那些人應該都已經走了，那這樣的話……老彭？”孔宗師看着彭宗師。</p>
<br><p>&emsp;&emsp;彭宗師說道：“咱們先離開這裡，暫時不動聲色，回頭讓學校給李敏發特殊錄取通知書，只要李敏安全到校，沒人敢跑到咱們那去撒野！等將來幾個孩子真的出來，如果那邊再不依不饒，那就讓他們知道，咱飛大爲什麼能被稱爲名校！”</p>
<br><p>&emsp;&emsp;隨後，彭宗師和孔宗師帶着一羣人，進入第四層，一路不停歇的朝着遺蹟外面走去。</p>
<br><p>&emsp;&emsp;幾個孩子失蹤的事情，應該也瞞不了多久，他們打算先去一趟百花城，跟李敏一起，把具體情況說明一下。</p>
<br><p>&emsp;&emsp;不管怎樣，也都應該讓他們的家長知道這件事。</p>
<br><p>&emsp;&emsp;這種意外沒人願意看到，但既然發生了，也不能隱瞞。該做的事情，還是得做。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;張宗師帶着剩下四個年輕人，一臉喪氣地從地下遺蹟裡出來，所有人都灰頭土臉，身上一點精氣神都沒有。</p>
<br><p>&emsp;&emsp;這一趟百花城地下遺蹟之行，對他們這羣人來說，簡直喪到家了！</p>
<br><p>&emsp;&emsp;張宗師簡單應付了幾句城衛軍野戰隊的盤問，便帶着幾個人匆忙離去。</p>
<br><p>&emsp;&emsp;到現在，他都沒想好要如何善後！</p>
<br><p>&emsp;&emsp;死了幾個隨從沒什麼大不了，關鍵問題是，不但李宗師死了，羅飄飄竟然也失蹤了！</p>
<br><p>&emsp;&emsp;那羣小畜生不但運氣好到爆棚，被他們找到下品靈珠，實力竟然也如此可怕。</p>
<br><p>&emsp;&emsp;誰能想到，區區一個少年符篆師，會掌握着那麼多種符篆術？</p>
<br><p>&emsp;&emsp;這實在令他們始料未及！</p>
<br><p>&emsp;&emsp;李宗師的死，讓他們相當意外。</p>
<br><p>&emsp;&emsp;簡直太倒黴了！</p>
<br><p>&emsp;&emsp;堂堂宗師，栽在一羣小孩手裡，死不瞑目啊！</p>
<br><p>&emsp;&emsp;死一個宗師，這件事不小，但說起來也沒什麼大不了。李宗師孑然一身，背後也沒什麼特別拿得出手的勢力。</p>
<br><p>&emsp;&emsp;簡而言之……死了就死了吧。</p>
<br><p>&emsp;&emsp;人在江湖飄，總不能一直是你算計別人，別人不能算計你吧？</p>
<br><p>&emsp;&emsp;所以李宗師的死，大家只是有點傷感而已。</p>
<br><p>&emsp;&emsp;可羅飄飄的失蹤，這件事就太大了。</p>
<br><p>&emsp;&emsp;張宗師跟李宗師這兩人是被這五個年輕人背後家族請來做護道者的！</p>
<br><p>&emsp;&emsp;這五個年輕人，身份地位都不簡單。</p>
<br><p>&emsp;&emsp;尤其是羅飄飄跟氣質高貴的青年趙魯東兩人，分別是古琴城羅、趙兩大家族的嫡女跟嫡子！</p>
<br><p>&emsp;&emsp;剩下那三位，背後家族雖然不如趙家跟羅家那麼勢大，但也都不是尋常人家。</p>
<br><p>&emsp;&emsp;如今除了羅飄飄之外這四人都無大礙，雖說沒能在遺蹟中尋找到什麼有價值的寶貝，但至少人沒事。</p>
<br><p>&emsp;&emsp;只要人沒事，那麼對他們背後的家族就算是有個交代。</p>
<br><p>&emsp;&emsp;畢竟他被請來的目的是保護這幾個年輕人，而不是幫着他們尋寶。</p>
<br><p>&emsp;&emsp;所以現在最大的問題就是羅飄飄，竟然神不知鬼不覺的失蹤了！</p>
<br><p>&emsp;&emsp;要說是她自己走的，恐怕沒人會相信。</p>
<br><p>&emsp;&emsp;這片地宮，就算是宗師強者都不敢到處亂竄，更別說一個高級靈戰士。</p>
<br><p>&emsp;&emsp;他們之前在五進四的入口埋伏着，準備堵白牧野那羣小兔崽子，可一連等了數日，都沒能等到。</p>
<br><p>&emsp;&emsp;幾個年輕人忍不住有些急躁起來，其中羅飄飄表現得尤爲明顯。</p>
<br><p>&emsp;&emsp;她是最想得到靈珠的人！</p>
<br><p>&emsp;&emsp;所以她的活動範圍稍微大了那麼一點，想要提前探查白牧野那羣人是否過來。</p>
<br><p>&emsp;&emsp;結果，一去不復返。</p>
<br><p>&emsp;&emsp;到現在張宗師都不清楚羅飄飄到底去了哪，甚至連她是否還活着都不知道。</p>
<br><p>&emsp;&emsp;他們一羣人在五層整整尋找了好多天，最終也沒能找到半點羅飄飄留下的痕跡。</p>
<br><p>&emsp;&emsp;一個活生生的人，就像是憑空消失了一樣。</p>
<br><p>&emsp;&emsp;這些人隨後又在第五層遭遇了各種恐怖的地下生靈，被它們追殺，最終不得不狼狽的從第五層逃出來。</p>
<br><p>&emsp;&emsp;在趙魯東的強烈要求下，張宗師只能放棄尋找，帶着他們這羣人離開了地宮。</p>
<br><p>&emsp;&emsp;飛行器上，張宗師目光閃爍，整個人都在沉默着。</p>
<br><p>&emsp;&emsp;其實如果身邊這四個年輕人嘴嚴的話，把羅飄飄的失蹤栽到白牧野那羣人身上是最好的！</p>
<br><p>&emsp;&emsp;栽贓嫁禍這種事情，他一直爐火純青。</p>
<br><p>&emsp;&emsp;可現在的問題是，身邊這四個年輕人都是知情者！</p>
<br><p>&emsp;&emsp;一旦他們泄密，那麼這栽贓嫁禍的計劃不但沒法成功，連他自己，都要受到更大連累。</p>
<br><p>&emsp;&emsp;就在這時，趙魯東突然說道：“張宗師其實也不必太過在意這件事……”</p>
<br><p>&emsp;&emsp;“嗯？”張宗師擡起頭，看了一眼氣質依舊很高貴的趙魯東，想從他表情當中看出他的心思。</p>
<br><p>&emsp;&emsp;趙魯東一臉微笑，看了一眼另外那沉默的兩男一女，淡淡說道：“羅飄飄這人，歷來心狠手辣，又自負的很，其實……我們大家都不怎麼喜歡她。”</p>
<br><p>&emsp;&emsp;“趙哥說得對。”</p>
<br><p>&emsp;&emsp;兩男一女當中的那個相貌不算太漂亮，但氣質很好的年輕女子衝着張宗師點點頭，道：“羅飄飄其實一直都特別驕傲，目中無人的很。她出事，純粹是她自己作出來的，跟張宗師您無關。”</p>
<br><p>&emsp;&emsp;剩下那兩個年輕男子也紛紛應和。</p>
<br><p>&emsp;&emsp;這些年輕人，一點都不傻。</p>
<br><p>&emsp;&emsp;雖說已經出來了，張宗師在這種地方對他們下殺手的可能性並不大，但這種事情，誰說的準呢？</p>
<br><p>&emsp;&emsp;如果一個人真到了窮途末路，做事又哪裡會考慮那麼多的後果？</p>
<br><p>&emsp;&emsp;張宗師何嘗更不明白眼前幾個年輕人爲什麼這麼說，他苦笑着搖搖頭：“該怎麼樣就怎麼樣，我沒能保護好羅小姐，是我的失職……”</p>
<br><p>&emsp;&emsp;“不，張宗師您可能沒聽明白我的意思。”趙魯東微微一笑，說道：“我說這話，真的不是因爲別的原因，我的確不喜歡羅飄飄，甚至很討厭她。”</p>
<br><p>&emsp;&emsp;張宗師微微眯起眼，看着趙魯東。</p>
<br><p>&emsp;&emsp;趙魯東衝他點點頭：“您爲何不將這件事情，乾脆利落的栽到那羣少年身上去呢？他們殺死了李宗師，殺死了我們那麼多隨從，那麼……他們順手把羅飄飄也給宰了，這很奇怪嗎？”</p>
<br><p>&emsp;&emsp;張宗師沒吭聲，而是冷靜的看着趙魯東，沉默半晌，開口問道：“我沒記錯的話，趙公子家，跟羅飄飄的家裡……是世交吧？”</p>
<br><p>&emsp;&emsp;“是世交。”趙魯東點點頭，“不但是世交，我們兩家長輩還想撮合我們倆在一起呢。”</p>
<br><p>&emsp;&emsp;“那趙公子？”張宗師沉吟着，看着趙魯東。</p>
<br><p>&emsp;&emsp;“哈哈，她看不上我，我也不喜歡她，如今她消失了，我挺開心的。我們就說她有可能是被那羣少年給擄走了……”趙魯東看着張宗師：“反正我們的確不知道她爲什麼消失的，不是嗎？就算有朝一日她真回來了，也怪不到我們頭上來吧？”</p>
<br><p>&emsp;&emsp;“趙公子爲什麼肯幫我？”張宗師看着趙魯東。</p>
<br><p>&emsp;&emsp;他很清楚，這件事如果趙魯東點頭，剩下那三個人基本上都不會再有什麼意見。</p>
<br><p>&emsp;&emsp;“嗯，多結交一個張宗師這樣的高手，對我們來說沒有任何壞處啊。”趙魯東一臉輕鬆地道。</p>
<br><p>&emsp;&emsp;“如果趙公子真的肯幫張某將這件事掩飾過去，那麼張某便欠趙公子一個大人情！將來若有需要，張某定義不容辭！”張宗師心裡鬆了口氣，同時對趙魯東感激不盡。</p>
<br><p>&emsp;&emsp;他是真不敢動手殺這四個年輕人，顧忌太多了，後果太嚴重！</p>
<br><p>&emsp;&emsp;如今趙魯東肯主動幫他遮掩，多少有些出乎他的預料，但心裡面更多的，卻是感動。</p>
<br><p>&emsp;&emsp;“那就這麼說定了，羅飄飄……十有八九是被那羣百花城的少年給擄走了，如今下落不明，生死不知！”趙魯東一錘定音。</p>
<br><p>&emsp;&emsp;其他兩男一女紛紛點頭：“不錯，就是這樣！”</p>
<br><p>&emsp;&emsp;張宗師衝着幾個年輕人一抱拳：“幾位的情分，張某領了！”</p>
<br><p>&emsp;&emsp;“如果將來有一天那幾個小畜生真的僥倖從地宮裡面逃出來，張宗師應該知道怎麼做吧？”趙魯東問道。</p>
<br><p>&emsp;&emsp;“當然知道！”張宗師面色陰沉地點點頭：“我不會放過他們。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;單谷攙着劉志遠，司音和姬綵衣相互攙扶着，順着這座大山不斷向上攀爬。</p>
<br><p>&emsp;&emsp;山壁陡峭，很多地方連路都沒有，換做一個普通人來這裡，哪怕是最擅長攀巖的人，見了都會絕望。</p>
<br><p>&emsp;&emsp;幾個少年雖然實力都很強，但也攀爬得十分辛苦。</p>
<br><p>&emsp;&emsp;“單谷，不用扶着我了，我已經好多了。”劉志遠停下腳步，擡頭向上看，沉聲道：“如果那真的是一個神族中的幻影族的話，我們肯定不是他的對手。”</p>
<br><p>&emsp;&emsp;“現在看來，十有八九。”白牧野說道。</p>
<br><p>&emsp;&emsp;“所以我們還是先找個地方躲起來，稍作休整，之後再做打算吧。”劉志遠嘆了口氣。</p>
<br><p>&emsp;&emsp;他是希望能儘快幹掉那個神族，可剛剛經過白牧野提醒之後，幾個人都意識到了問題的嚴重性。</p>
<br><p>&emsp;&emsp;如果那真是一個可以施展影分身的幻影族，那麼以他們幾個的能力，想要對付這樣一個至少宗師境界，還擁有各種神通的敵人，幾乎是不可能贏的。</p>
<br><p>&emsp;&emsp;“幻影族，擅長依附在別人身上。一旦被他尋找到適合佔據的身體，他便可以分出一道影分身。這道影分身擁有被依附者全部能力的同時，還擁有本尊十分之一到二分之一的能力。”</p>
<br><p>&emsp;&emsp;“低級影分身面對攻擊同樣會受傷，高級影分身的弱點會越來越少。咱們今天遇到的這個影分身，被我們攻擊的時候也會受傷甚至死亡，就說明他的等級並不是特別的高。而這，其實就是我們的機會。但在這之前，我們必須要做好準備。”白牧野低聲給大家介紹着幻影族的一些特徵，這些知識，他在很小的時候就已經掌握。</p>
<br><p>&emsp;&emsp;劉志遠等人雖然對神族也有一定了解，但知識面卻並沒有白牧野這麼寬廣。</p>
<br><p>&emsp;&emsp;“也就是說，那個女人……應該和神族沒什麼關係，只是被幻影族佔據了身體？”姬綵衣看着白牧野問道。</p>
<br><p>&emsp;&emsp;“現在看來，應該是這樣。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“那她也活該！”姬綵衣道。</p>
<br><p>&emsp;&emsp;“當然。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;這時候，單谷在半山腰處相對平緩的區域，發現一個山洞。大概四五米深，不規則的圓形洞口，直徑大約兩米。</p>
<br><p>&emsp;&emsp;幾個人來到洞口處，白牧野看着司音道：“你拿錘子砸一下洞口旁邊，用點力氣。”</p>
<br><p>&emsp;&emsp;司音：“……”</p>
<br><p>&emsp;&emsp;雖然不太理解，但還是掄起裂天錘，狠狠往山崖上砸了一下。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一聲悶響，司音的錘子狠狠砸進石頭裡，周圍有些碎石被震落下來。</p>
<br><p>&emsp;&emsp;“行，挺結實的，咱們進去吧。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;單谷一臉奇怪的看着白牧野：“白哥，我發現你經驗挺豐富啊？這都能想到？”</p>
<br><p>&emsp;&emsp;司音依舊一臉茫然：“什麼意思？”</p>
<br><p>&emsp;&emsp;白牧野看着司音笑了笑，道：“如果這山崖的石頭不夠堅硬，對方只要把咱們堵在山洞裡，朝着山崖狠狠轟擊下，咱們就被埋了。”</p>
<br><p>&emsp;&emsp;“啊！”司音被嚇了一跳，大概腦子裡瞬間想到被活埋的場景，小臉都嚇得煞白。</p>
<br><p>&emsp;&emsp;姬綵衣有些無奈地搖搖頭，說道：“我跟單谷守在洞口，小白，你是要畫符吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“對，畫符！”</p>
<br><p>&emsp;&emsp;必須得畫符了！</p>
<br><p>&emsp;&emsp;他之前雖然帶了很多符，但在面對寒冰巨鱷那一戰中，消耗實在是太大了！</p>
<br><p>&emsp;&emsp;當時來不及去想太多，現在卻是覺得很心疼。</p>
<br><p>&emsp;&emsp;喵了個咪的，打沒了多少錢啊！</p>
<br><p>&emsp;&emsp;這不是虛擬世界！</p>
<br><p>&emsp;&emsp;現實中，符篆師打寒冰巨鱷的這種戰鬥，一場仗打下來，消耗的金錢可以讓普通人感到絕望。</p>
<br><p>&emsp;&emsp;李楠楠被騙了一個多億算什麼呀？</p>
<br><p>&emsp;&emsp;小白這一場就能打沒兩個億！</p>
<br><p>&emsp;&emsp;不然就算再怎麼想要拉攏他，彭宗師跟孔宗師也不會輕易將那顆靈珠給他。</p>
<br><p>&emsp;&emsp;的確是他應得的。</p>
<br><p>&emsp;&emsp;除了畫符，白牧野還有另一件事要做——突破封印！</p>
<br><p>&emsp;&emsp;之前沒怎麼着急，想着按部就班的慢慢來就好。</p>
<br><p>&emsp;&emsp;反正以他的天賦，突破封印也不需要太久，高三畢業之前，肯定進宗師境。</p>
<br><p>&emsp;&emsp;尤其最近精神力增長速度開始加快，按照這個速度，可能連高二都沒上，他就已經突破了。</p>
<br><p>&emsp;&emsp;所以他一直很淡定。</p>
<br><p>&emsp;&emsp;可現在不行！</p>
<br><p>&emsp;&emsp;一個最差實力在宗師境界的神族，隨時可能出現在他們面前，對他們舉起屠刀。</p>
<br><p>&emsp;&emsp;如果他不能在這裡突破封印的話，那麼，他們這五個人就算再怎麼配合默契，再如何拼命……恐怕都沒有任何機會。</p>
<br><p>&emsp;&emsp;白牧野打開大揹包，開始取出各種符篆製作材料，符篆筆、墨。</p>
<br><p>&emsp;&emsp;然後將揹包往身前一橫，就要開始畫符。</p>
<br><p>&emsp;&emsp;想起之前李敏的話，單谷忍不住道：“你還真可以呀？”</p>
<br><p>&emsp;&emsp;“別打擾我。”白牧野頭也不擡，提筆就畫。</p>
<br><p>&emsp;&emsp;就在此時，洞口傳來一陣森冷笑聲。</p>
<br><p>&emsp;&emsp;---------------</p>
<br><p>&emsp;&emsp;神族要來了！</p>
<br><p>&emsp;&emsp;大家可以提供一點月票爲小白助攻。</p>
<br><p>&emsp;&emsp;月票多的話，虐神族就會更輕鬆一些。</p>
<br><p>&emsp;&emsp;小白能不能吊打神族，就看你們了。</p>
