<title>《大符篆師》▷ 第二百二十三章 盤外招</title><br><p>&emsp;&emsp;這個連勝場次，的確是有點驚人了！</p>
<br><p>&emsp;&emsp;不誇張的說，現在每一場比賽，都有可能引來其他星球的很多人收看。</p>
<br><p>&emsp;&emsp;如果到了決賽圈，更是如此。</p>
<br><p>&emsp;&emsp;到那時，不管願不願意，每一支隊伍的每一個人，都會得到無數人的關注。</p>
<br><p>&emsp;&emsp;當然，這當中肯定少不了那些名校的招生老師。</p>
<br><p>&emsp;&emsp;這些招生老師最喜歡星球聯賽的決賽圈，一旦盯上心儀的隊伍，從來都是連花帶盆一塊抱走。</p>
<br><p>&emsp;&emsp;一點都不帶猶豫的。</p>
<br><p>&emsp;&emsp;這也是爲什麼彭宗師和孔宗師那兩個身份地位很高的飛大教授，在地下遺蹟的時候就如此殷勤。</p>
<br><p>&emsp;&emsp;不殷勤一點，根本沒機會，完全搶不過啊！</p>
<br><p>&emsp;&emsp;對年輕的學子們來說，這也是他們展示自己的最佳舞臺。</p>
<br><p>&emsp;&emsp;如劉志遠被第一學院提前錄取，就足以讓無數優秀的年輕學子感到羨慕。</p>
<br><p>&emsp;&emsp;這種事在過去雖然不多見，但既然能出現一例，那麼以後必然還會有！</p>
<br><p>&emsp;&emsp;大家都希望自己能夠成爲那個幸運兒。</p>
<br><p>&emsp;&emsp;循環賽階段的直播，不再是各自爲戰，而是兩支隊伍的四名主持人，同在一個直播間，一起做直播！</p>
<br><p>&emsp;&emsp;這樣不但雙方會有言語上的明爭暗鬥，增加了更多看點。流量也合二爲一，在直播過程中，涌入到直播間裡面的人，是一個天文數字。</p>
<br><p>&emsp;&emsp;每一場比賽的觀衆，最少都不會少於十個億！</p>
<br><p>&emsp;&emsp;此刻，直播間裡。</p>
<br><p>&emsp;&emsp;鳥哥先介紹了一下自己這邊的符龍戰隊裡面的每一個隊員。</p>
<br><p>&emsp;&emsp;最後面帶笑容的說道：“我們這支來自三級小城的戰隊，也終於有了自己的名字！”</p>
<br><p>&emsp;&emsp;“這說明孩子們已經開始有野心了，有了對未來更多的期待，我認爲這是好事。一個有名字的戰隊，也會增加更多的凝聚力。”黃金屋戰隊的一個女主持人微笑着溫柔說道。</p>
<br><p>&emsp;&emsp;黃金屋這邊，是兩個年輕漂亮的女主持人在解說。</p>
<br><p>&emsp;&emsp;這兩人的解說風格也截然不同。</p>
<br><p>&emsp;&emsp;一個非常溫柔，說話輕聲細語，屬於光聽聲音就能讓人瞭解她的性格甚至想要娶她的那種。</p>
<br><p>&emsp;&emsp;她從來不會用語言去攻擊別人，哪怕是對手，她也會輕聲細語的給予溫柔鼓勵。</p>
<br><p>&emsp;&emsp;另一個則特別火爆，不但言辭大膽潑辣，而且穿着同樣個性無比！</p>
<br><p>&emsp;&emsp;一身皮衣、皮褲，留着光頭，巨大的耳環，白皙的胳膊上紋着幽冷的鱗片，雙臂平伸的話，就是一條貫穿全身的大蟒！</p>
<br><p>&emsp;&emsp;光看這身打扮和這髮型，一般人都會覺得這是一個紋龍畫虎的街頭混混。</p>
<br><p>&emsp;&emsp;可實際上，這妹子長得非常漂亮！</p>
<br><p>&emsp;&emsp;黛眉如山，肌膚似雪，一雙大眼睛特別有神韻。</p>
<br><p>&emsp;&emsp;如果她穿上一身長裙，留着一頭長髮，再把胳膊上的紋身遮起來，那必然是一個仙氣十足的美女。</p>
<br><p>&emsp;&emsp;這姑娘非常有性格，大大咧咧坐在那，聽身邊溫柔妹子說完，不由嗤笑一聲：“這個……怎麼說呢？有野心固然是好事，但這幾個小傢伙給團隊取的名字，也有點太大了，生怕別人不知道他們隊伍中有個厲害的符篆師嗎？”</p>
<br><p>&emsp;&emsp;溫柔妹子柔聲道：“那個叫小白的帥氣小弟弟，的確很厲害呀！”</p>
<br><p>&emsp;&emsp;光頭美女笑道：“我覺得他最厲害的是那張臉，長得太好看了！當然，他控符手段也很厲害，一箇中級符篆師，高級符也能讓他玩得那麼溜，挺不錯的。但他精神力太差，當不起符篆如龍這種讚譽！”</p>
<br><p>&emsp;&emsp;董慄輕輕推了下眼鏡，一臉淡定的道：“小白去年九月份入學的時候，精神力是二十。”</p>
<br><p>&emsp;&emsp;“我知道，我之前就拿到資料了！但說真的，我表示懷疑！”光頭美女說話那叫一個直爽，根本不在意現在是在直播，有億萬人在觀看。</p>
<br><p>&emsp;&emsp;“懷疑什麼？”董慄問道。</p>
<br><p>&emsp;&emsp;“懷疑他們學校謊報數據！”光頭美女哈哈一笑：“你們百花城大概是實在招不到學生吧？聽說十年才公開招生一次，但也只能招到小貓兩三隻，也真是有點可憐。中間那些年就算有儲備符篆老師一對一的帶着，但也是零零星星，招不到什麼人，最後不得已，把招收符篆學生的精神力設定在二十……”</p>
<br><p>&emsp;&emsp;鳥哥一臉尷尬，董慄倒是十分平靜，雖然光頭妹妹話有點直，但這也是事實嘛。</p>
<br><p>&emsp;&emsp;光頭美女接着道：“在我們這邊，招生的精神力最低標準，都是三十起步的！所以呀，我覺得，你們那邊的學校，應該早就發現小白是個小天才了，但爲了造成一定的轟動效應，爲了弄一個噱頭出來，故意說他入學的時候精神力只有二十。反正這種事，也談不上什麼罪大惡極，而且操作起來，實在是簡單的很。”</p>
<br><p>&emsp;&emsp;鳥哥有些沉不住氣，在一旁插了句話：“這種事情當噱頭，有什麼好處呢？”</p>
<br><p>&emsp;&emsp;“嘿，好處多了去了！”光頭美女笑眯眯看了一眼鳥哥：“比如說，他們現在就可以藉着飛仙聯賽的機會大肆宣傳……快來吧，來我們學校，精神力很弱的人，一年之後踏入中級……哈哈哈，我這人說話不大好聽，百花的朋友別介意呀，你們要是想罵我，麻煩罵得有點水準一些。”</p>
<br><p>&emsp;&emsp;光頭美女嘿嘿笑着看了一眼光幕上密密麻麻的留言，不用仔細看她也知道，肯定有人在罵她。</p>
<br><p>&emsp;&emsp;“你的意思是，小白入學的時候精神力瞞報了？”鳥哥不服氣的看着她：“這種事情，可是有記錄的！”</p>
<br><p>&emsp;&emsp;“哎呀，你怎麼這麼笨？精神力是可以被封印的嘛！雖然那有點難，但這種事情，誰說的準呢？”光頭美女一擺手：“反正我是不信的！”</p>
<br><p>&emsp;&emsp;這時候，溫柔妹子過來收場了，她們倆的解說，向來都是這樣，光頭妹儘管嘴炮戰八方，到最後她都能給兜底。</p>
<br><p>&emsp;&emsp;她聲音柔柔的說道：“幫百花一中打個廣告吧，他們的學校，培養出了白牧野、姬綵衣、司音、單谷這種優秀的學生，還有年紀輕輕就非常擅長交際的隊長劉志遠，還有呀，去年咱們這個分賽區的冠軍得主，同樣也是來自百花一中呢！他們招收符篆師學生的標準，是精神力二十點就夠了，而不是很多地方設定的三十點。所以呢，精神力超過二十但又低於三十的孩子們，你們的機會來了！”</p>
<br><p>&emsp;&emsp;這個廣告打的真牛逼！</p>
<br><p>&emsp;&emsp;不得不說，有這樣一個溫柔妹子，光頭妹妹就算再怎麼火爆，問題都不大。</p>
<br><p>&emsp;&emsp;不說別的，這會兒鳥哥跟董慄就都得感謝她。</p>
<br><p>&emsp;&emsp;董慄也懂得投桃報李，隨後就直接吹捧起書城來。</p>
<br><p>&emsp;&emsp;商業互吹嘛，大家都懂。</p>
<br><p>&emsp;&emsp;所以直播間裡面沒有什麼火藥味，通過雙方的互動，也可以讓更多人迅速瞭解這兩支隊伍，兩座城。</p>
<br><p>&emsp;&emsp;休息室裡面，符龍戰隊的五個人表情輕鬆的坐在那裡談笑風生。</p>
<br><p>&emsp;&emsp;之前該做的功課都做完了，現在這種時候，就是要心態放鬆，用最好的狀態，去迎接這場比賽。</p>
<br><p>&emsp;&emsp;光幕上播放着直播間裡面的主持人互動，大家也都看一樂呵。</p>
<br><p>&emsp;&emsp;面對光頭美女的質疑，就連單谷和綵衣這種脾氣火爆的都沒什麼反應。</p>
<br><p>&emsp;&emsp;質疑的人多了，在意不過來。</p>
<br><p>&emsp;&emsp;再說了，我家小白現在就是這麼牛！</p>
<br><p>&emsp;&emsp;這時候，有人聯繫劉志遠，他微微皺着眉頭，接起了電話。</p>
<br><p>&emsp;&emsp;“嗯？我們不接受賽前採訪的……什麼？這個不能拒絕？行吧……我這就去……那不行！我們的選手馬上就要上場，不行，誰說都沒用！這不是給不給面子的問題，這是原則問題！你要是能把張可欣叫出來接受採訪，我就讓他去！”</p>
<br><p>&emsp;&emsp;掛斷電話，劉志遠臉色有些難看，皺着眉頭。</p>
<br><p>&emsp;&emsp;能把新聞發言人劉某氣成這樣，顯然不是什麼小事。</p>
<br><p>&emsp;&emsp;大家從他們之間的對話都聽出一個大概，但卻不清楚全部。</p>
<br><p>&emsp;&emsp;“怎麼回事？”白牧野問道。</p>
<br><p>&emsp;&emsp;“主辦方這邊的一腦殘，不知道從哪弄到我的聯繫方式，說要進行一下賽前採訪，我答應了。可卻得寸進尺，要我帶着你一起去。”劉志遠說道。</p>
<br><p>&emsp;&emsp;“白癡吧？再有不到半個小時咱們就上場了，這種時候上去接受採訪？他們存的什麼心啊？”姬綵衣一聽就火了。</p>
<br><p>&emsp;&emsp;“真特麼是有病，這種人不用搭理就完了，以爲自己是誰呀……”單谷也在一旁怒道。</p>
<br><p>&emsp;&emsp;不過話還沒說完，那邊突然有人過來敲門。</p>
<br><p>&emsp;&emsp;劉志遠站起身，示意其他幾個人誰都不要動，他走過去，把門打開。</p>
<br><p>&emsp;&emsp;呼啦一下，一羣人就要往裡面涌。</p>
<br><p>&emsp;&emsp;“出去！”老劉如同獅吼一般，怒喝一聲。</p>
<br><p>&emsp;&emsp;一個九級靈戰士發威，絕不是鬧着玩的。</p>
<br><p>&emsp;&emsp;這羣人瞬間感覺腦子嗡嗡的，耳朵都差點失聰，面色大變的往後連連退去。</p>
<br><p>&emsp;&emsp;單谷騰的一下站起身，被白牧野隨手拉了回去，淡淡說道：“讓老劉處理就行了，別分心。”</p>
<br><p>&emsp;&emsp;劉志遠一夫當關堵在門口，冷冷看着這羣人：“你們都是什麼人？這是比賽選手的休息室！誰讓你們闖進來的？”</p>
<br><p>&emsp;&emsp;他說話間，直接出去，反手把門一關。</p>
<br><p>&emsp;&emsp;休息室內。</p>
<br><p>&emsp;&emsp;“這算是盤外招嗎？”姬綵衣冷冷道。</p>
<br><p>&emsp;&emsp;白牧野微微皺眉，道：“不應該吧？老劉之前不是說，書城的名聲向來挺好？”</p>
<br><p>&emsp;&emsp;司音道：“董哥剛剛還誇他們呢。”</p>
<br><p>&emsp;&emsp;“那可說不準，”單谷說道，“白哥你是不知道，一些人的下作程度，絕對能令你作嘔！”</p>
<br><p>&emsp;&emsp;姬綵衣冷冷道：“不管是誰，玩這種手段，太低級了點。”</p>
<br><p>&emsp;&emsp;門外，劉志遠冷眼看着那羣灰頭土臉的人。</p>
<br><p>&emsp;&emsp;被他剛剛驟然吼這一嗓子，不少人現在都還沒回過神來呢。</p>
<br><p>&emsp;&emsp;一個身穿西裝，頭髮梳理得非常精緻的眼鏡青年一臉憤怒的看着劉志遠：“你們百花符龍戰隊，能不能有點規矩？”</p>
<br><p>&emsp;&emsp;“你在跟我講規矩？”劉志遠二話不說，隨手開啓了錄像設備，大步流星朝着眼鏡青年走去。</p>
<br><p>&emsp;&emsp;眼鏡青年往後退了兩步，色厲內荏的道：“你想幹什麼？你們就不怕被取消比賽資格嗎？”</p>
<br><p>&emsp;&emsp;劉志遠心中微微一動，眯着眼，看着這人，忽然笑了，不是想來干擾，是想毀了我們這場比賽？</p>
<br><p>&emsp;&emsp;“你信不信，我現在一劍就能把你劈成兩半？”</p>
<br><p>&emsp;&emsp;老劉人高馬大，一身氣勢十足，站在眼鏡青年面前。</p>
<br><p>&emsp;&emsp;那種高級靈戰士帶來的巨大壓迫感，讓這眼睛青年甚至有種呼吸困難的感覺。</p>
<br><p>&emsp;&emsp;“我是分賽區組委會的理事！你敢這樣跟我說話？”他一邊小碎步往後退，一邊厲聲呵斥。</p>
<br><p>&emsp;&emsp;這時候，其他那些人全都開啓錄像設備，一臉興奮的樣子。</p>
<br><p>&emsp;&emsp;一個臉很長，長得十分難看的記者大聲斥責：“劉隊長，你這是什麼意思？我們只想進行一下賽前採訪，你卻爲何表現出如此強烈的攻擊姿態？”</p>
<br><p>&emsp;&emsp;另一個有幾分姿色卻一臉刻薄相的女記者冷笑：“不錯，爲什麼你們不能接受採訪？莫非你們符龍戰隊有什麼見不得人的事情嗎？”</p>
<br><p>&emsp;&emsp;劉志遠目光冰冷，看着這羣人，淡淡說道：“比賽隊伍，不允許被打擾，這規矩不是我制定的。而且，你們可能都沒注意到，這條規則後面，還有一條說明……若是有人惡意干擾比賽隊伍，是重罪！”</p>
<br><p>&emsp;&emsp;“我們沒有惡意干擾！”眼鏡青年見終於有人幫搶，膽氣足了一些，往前走了幾步，大聲道：“反倒是你……一開門就如此態度惡劣，表現出強烈的攻擊型，我現在正式警告你，如果接下來你不肯配合的話，將被取消比賽資格！”</p>
<br><p>&emsp;&emsp;劉志遠笑起來：“是嗎？你這麼厲害？你問問他們答應不？”說着，輕輕一揮手。</p>
<br><p>&emsp;&emsp;那眼鏡青年嚇得連連後退。</p>
<br><p>&emsp;&emsp;半空中，出現一面巨大的光幕。</p>
<br><p>&emsp;&emsp;那光幕上，此刻密密麻麻，簡直完全看不清那上面的字跡。</p>
<br><p>&emsp;&emsp;全部都是彈幕！</p>
<br><p>&emsp;&emsp;有密集恐懼症的人估計看一眼就得犯病。</p>
<br><p>&emsp;&emsp;“哪來的垃圾？瘋了嗎？干擾比賽隊伍？”</p>
<br><p>&emsp;&emsp;“組委會理事？組委會的人眼睛都瞎了嗎？會選你這種敗類？”</p>
<br><p>&emsp;&emsp;“誰給你的權利？小眼鏡？你這是腦袋有病吧？”</p>
<br><p>&emsp;&emsp;“老子是書城的，老子都看不下去了！”</p>
<br><p>&emsp;&emsp;“查一查，這人到底是不是組委會的理事？怎麼這麼噁心？”</p>
<br><p>&emsp;&emsp;“滾出去，誰給你的權利干擾比賽隊伍？”</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;“滾滾滾！”</p>
<br><p>&emsp;&emsp;滿屏幕的滾字！</p>
<br><p>&emsp;&emsp;眼鏡青年微微一怔，又驚又怒的道：“你敢在這裡開啓直播？”</p>
<br><p>&emsp;&emsp;因爲涉及到戰術佈置和討論，這種大型聯賽的比賽休息區裡面，是不允許開啓直播的。</p>
<br><p>&emsp;&emsp;“你涉嫌違規……”眼鏡青年大聲喊道。</p>
<br><p>&emsp;&emsp;“滾。”哪怕身後那道門的隔音足夠好，他也不想遲遲不歸讓一羣隊友爲他擔心。</p>
<br><p>&emsp;&emsp;而且他知道，對方就是想要故意激怒他和他的隊友。</p>
<br><p>&emsp;&emsp;少年人熱血衝動，一旦在這跟這羣人發生衝突，就算不會被處罰，也肯定影響待會的比賽發揮。</p>
<br><p>&emsp;&emsp;此時，直播間裡，四個主持人全都目瞪口呆的在看着這一幕。</p>
<br><p>&emsp;&emsp;劉志遠不止開啓了直播那麼簡單，他還將信號直接分享給了直播間那邊！</p>
<br><p>&emsp;&emsp;導播瞬間就給接過去了。</p>
<br><p>&emsp;&emsp;這場面可是足夠火爆！</p>
<br><p>&emsp;&emsp;雖然不清楚發生了什麼，但絕對吸人眼球啊！</p>
<br><p>&emsp;&emsp;至於會不會被批評會不會受到處分？</p>
<br><p>&emsp;&emsp;反正大家各自都有本職工作，這種大賽組委會的構成相當複雜，比賽結束之後，誰也管不到誰。</p>
<br><p>&emsp;&emsp;先播了再說！</p>
<br><p>&emsp;&emsp;原本他們這邊的直播間裡面人也是最多的！</p>
<br><p>&emsp;&emsp;這個視頻一接入進來，頓時有更多人不斷蜂擁而入。</p>
<br><p>&emsp;&emsp;組委會這邊反應也是極快的，發現出事之後，第一時間派人來到現場。</p>
<br><p>&emsp;&emsp;而且並沒有責令導播那邊終止直播。</p>
<br><p>&emsp;&emsp;既然都已經播出去了，這種時候再終止，必然會被人罵黑幕。</p>
<br><p>&emsp;&emsp;賽前干擾選手這種鍋，他們更不想背！</p>
<br><p>&emsp;&emsp;同時過來的還有大量的安保人員。</p>
<br><p>&emsp;&emsp;眼鏡青年一見來的這羣人，當場就慫了，腿都軟了。</p>
<br><p>&emsp;&emsp;連句話都沒說利索，就和那些記者一起被安保人員給帶走。</p>
<br><p>&emsp;&emsp;組委會的人過來給老劉道歉。</p>
<br><p>&emsp;&emsp;“對不起，這是我們工作的疏忽，希望你們不會受到影響。這件事回頭必然會給你們一個交代。”</p>
<br><p>&emsp;&emsp;新聞發言人劉某這時候露出一個如沐春風的笑容：“感謝你們迅速解決問題。”</p>
<br><p>&emsp;&emsp;這時候，他已經把直播信號給關了。</p>
<br><p>&emsp;&emsp;媽的，覺得我們是一羣孩子好欺負？</p>
<br><p>&emsp;&emsp;找死！</p>
<br><p>&emsp;&emsp;送走了焦頭爛額的組委會工作人員，老劉打開門，笑着道：“沒事了。”</p>
<br><p>&emsp;&emsp;“隊長威武！”白牧野笑道。</p>
<br><p>&emsp;&emsp;“隊長威武！”其他幾人異口同聲。</p>
<br><p>&emsp;&emsp;劉志遠擡起頭看了一眼房間裡的光幕，一拍腦門：“忘了這茬。”</p>
<br><p>&emsp;&emsp;“挺好的。”姬綵衣笑道：“對我們沒影響。”</p>
<br><p>&emsp;&emsp;“我們待會只會下手更狠。”單谷冷笑道。</p>
<br><p>&emsp;&emsp;“未必是咱們的對手乾的。”劉志遠若有所思的道。</p>
<br><p>&emsp;&emsp;“不管。”單穀道。</p>
<br><p>&emsp;&emsp;直播間裡面，光頭美女也氣得直拍桌子，那堅硬的實木桌子被她拍得震天響。</p>
<br><p>&emsp;&emsp;“過分！太過分了！這件事跟我們書城黃金屋戰隊絕對沒有一點關係！組委會，趕緊把這件事情查清楚，給所有人一個交代，這鍋我們書城不背！”</p>
<br><p>&emsp;&emsp;董慄推了推眼鏡，慢條斯理的道：“書城這邊，歷來風氣極好，書香氛圍十分濃重，一定是不屑使用這種手段的。”</p>
<br><p>&emsp;&emsp;“董哥這話公道！”光頭美女大加讚賞的看了一眼董慄，然後面如寒霜的道：“在比賽中，出現這種問題，一方面是組委會的安保工作不夠仔細；另一方面，不管是誰做的，我都要說，你們太下作了！這是一種恥辱！別把你們那一套骯髒的東西，帶進學生的比賽中來，丟人現眼！”</p>
<br><p>&emsp;&emsp;這光頭美女的確是脾氣火爆，說話太直接了。</p>
<br><p>&emsp;&emsp;那邊的溫柔妹子柔聲說道：“這的確是不應該發生的事情，希望大家都把心思放到比賽中來。不要惡意的去搞事情。”</p>
<br><p>&emsp;&emsp;鳥哥心裡面卻不怎麼相信這光頭美女的話。</p>
<br><p>&emsp;&emsp;跟你們書城沒關係？</p>
<br><p>&emsp;&emsp;恐怕就是你們的人乾的吧？</p>
<br><p>&emsp;&emsp;不過董哥的話也提醒了他，在沒有證據之前不能亂說，所以鳥哥淡淡說道：“比賽馬上開始，還是讓我們把目光放到比賽上吧！”</p>
<br><p>&emsp;&emsp;那些正在收看直播的人可是沒那麼客氣，一多半的人在彈幕裡面大罵書城無恥。</p>
<br><p>&emsp;&emsp;“仗義每多屠狗輩，負心總是讀書人！”</p>
<br><p>&emsp;&emsp;“你們書城向來以書香之城自我標榜，想不到也能做出這種下作的事情！”</p>
<br><p>&emsp;&emsp;“符龍戰隊的隊長應對及時，不卑不亢，也足夠冷靜，萬一他真的動手，這場比賽豈不是被你們給攪和了？”</p>
<br><p>&emsp;&emsp;“真是不要臉！一級主城出來的團隊，用這種骯髒手段對付人家三級小城的團隊，害怕就直接投降啊！”</p>
<br><p>&emsp;&emsp;沒辦法，這盆髒水，在事情真相出來之前，肯定得潑到書城身上，洗都洗不掉。</p>
<br><p>&emsp;&emsp;此時，比賽中心的一個房間裡，眼鏡青年正瑟瑟發抖的蜷縮在一個角落。</p>
<br><p>&emsp;&emsp;被他拉來的那羣記者則在另一個房間裡，也全都一臉惶恐。</p>
<br><p>&emsp;&emsp;他們都知道，攤上大事了！</p>
<br><p>&emsp;&emsp;心裡面都快恨死眼鏡青年了，如果不是一開始他拍胸脯保證肯定沒問題，他們又太想拿到一些獨家新聞，怎麼會頭腦發熱的跟着參與這種事兒？</p>
<br><p>&emsp;&emsp;眼鏡青年面前，站着一羣組委會的人。</p>
<br><p>&emsp;&emsp;這個傢伙的身份，的確是組委會的理事之一。</p>
<br><p>&emsp;&emsp;但誰都沒想到，他會幹出這種愚蠢的事情。</p>
<br><p>&emsp;&emsp;雖說愚蠢，但卻差點就成功了！</p>
<br><p>&emsp;&emsp;但凡那羣少年人衝動一點，衝出來跟這些記者發生肢體衝突，那麼無論如何，這場比賽都打不成了。</p>
<br><p>&emsp;&emsp;這種招數，損且骯髒。</p>
<br><p>&emsp;&emsp;“說吧，誰指使你做的？”</p>
<br><p>&emsp;&emsp;一個滿身威嚴的中年人冷冷看着眼鏡青年。</p>
<br><p>&emsp;&emsp;就在此時，眼鏡青年身子突然猛的一顫，眼中露出不可思議之色，嘴巴微張，似乎想說什麼，瞳孔卻漸漸失去神采。</p>
<br><p>&emsp;&emsp;死了。</p>
<br><p>&emsp;&emsp;---------</p>
<br><p>&emsp;&emsp;無獎競猜，眼鏡青年受何人指使……猜不對的，統統一張月票N張推薦票拿來。</p>
<br><p>&emsp;&emsp;猜對的：你真棒！</p>
