<title>《大符篆師》▷ 第三百四十六章 不眠夜</title><br><p>&emsp;&emsp;這場婚禮因爲皇帝的突然到來，所有人都變得十分緊張。</p>
<br><p>&emsp;&emsp;“老大，我到現在都不敢相信我父皇說的那些事情是真的，我寧可相信，他是用這種方式，去肅清那些一直以來在暗中蹦躂的宵小之輩！父皇是一個特別英明的人，那些人怎麼可能害得了他？我不相信這是真的。”</p>
<br><p>&emsp;&emsp;小顧眼中露出痛苦之色，即便他知道，父皇跟他說的那些應該都是真的，可他依然不敢相信也不願相信。</p>
<br><p>&emsp;&emsp;英明神武的帝國君主，怎麼可能就這樣死去？</p>
<br><p>&emsp;&emsp;白牧野看着顧英俊：“如果這一切都是真的，你有什麼打算？”</p>
<br><p>&emsp;&emsp;顧英俊低下頭，雙手抓着頭髮，喃喃道：“我不知道，我真的不知道！”</p>
<br><p>&emsp;&emsp;“事實上，半年前你父皇把你送到這裡的時候，他的佈局應該就已經開始了。”白牧野看着他道：“但他還是有些不放心我，所以他悄然離開帝星，來到這裡，想要當着我的面，再去確定一下他的判斷。他雖然是悄然離開帝都的，但他到這裡之後，卻並未掩飾自己的行蹤。所以，帝都那邊有人坐不住了，以爲機會來了……”</p>
<br><p>&emsp;&emsp;白牧野看了一眼林子衿：“丫頭，你去睡吧。”</p>
<br><p>&emsp;&emsp;林子衿站起身說了句哥哥晚安，都沒搭理小顧，直接走了。</p>
<br><p>&emsp;&emsp;回到房間之後，纔給林采薇發了個消息：“出大事了，你們還在喝？”</p>
<br><p>&emsp;&emsp;“你指帝都？纖芥之疾，何足掛齒。”</p>
<br><p>&emsp;&emsp;林采薇回的倒是快。</p>
<br><p>&emsp;&emsp;“皇帝死了，現在的是仿生體加上一部分精神體，半年後消散，他今天找我跟哥哥，把小顧託付給我們，讓哥哥輔佐小顧。但對哥哥又不信任，我現在都不知他哪句是真，哪句是假。”</p>
<br><p>&emsp;&emsp;林子衿仗着有寒冰雪留下的高級智能在，肆無忌憚的將這消息發給林采薇。</p>
<br><p>&emsp;&emsp;那邊半天沒回應，過了一會，纔回了一條消息過來：“在家等我。”</p>
<br><p>&emsp;&emsp;另一個房間裡，只剩下白牧野跟顧英俊。</p>
<br><p>&emsp;&emsp;兩人都沉默着。</p>
<br><p>&emsp;&emsp;良久，顧英俊才道：“老大，我們認識的……是不是有點太晚？彼此間的信任……是不是還不太夠？”</p>
<br><p>&emsp;&emsp;白牧野看了他一眼：“你在擔心這個？”</p>
<br><p>&emsp;&emsp;“嗯，有點。”顧英俊輕輕點點頭，“我現在很茫然。”</p>
<br><p>&emsp;&emsp;“茫然就對了，我比你還茫然呢。”白牧野苦笑道：“誰能想到，你父皇不聲不響的，突然就砸了這樣一副重擔過來？而且即便你什麼都跟我說，我依然還是得感謝你，還得感謝你父皇的不殺之恩……”</p>
<br><p>&emsp;&emsp;“父皇他，不會殺你的。”顧英俊低聲辯解。</p>
<br><p>&emsp;&emsp;“好了小顧，這件事，靜觀其變吧。我未必有那本事輔佐你一路往上，但你是我認可的朋友，你有什麼困難，我也不會坐視不理。我當着你父皇，不會發那個誓言。但對你，我可以明白的告訴你，小顧，我對那個位置，沒有興趣。”</p>
<br><p>&emsp;&emsp;顧英俊點點頭，有些感動的道：“老大，我知道，父皇那些舉動，着實有些畫蛇添足，但我也能理解他，不親眼見見你，不親自交代一些事情，他不放心。”</p>
<br><p>&emsp;&emsp;想到自己的父皇半年前就已經不在這世間，顧英俊又是一陣悲從中來。</p>
<br><p>&emsp;&emsp;白牧野想了想，從空間指環裡面拎出一瓶酒，打開之後，放在小顧面前。</p>
<br><p>&emsp;&emsp;這個夜晚對很多人來說都是一個不眠夜。</p>
<br><p>&emsp;&emsp;新婚的老宋跟方晴被老頭子和林采薇拉着喝酒。</p>
<br><p>&emsp;&emsp;四個人全都喝得微醺。</p>
<br><p>&emsp;&emsp;消息一條接着一條的發到他們各自的通訊器上。</p>
<br><p>&emsp;&emsp;但幾個人都只是看一眼，便隨手揮掉，置之不理。</p>
<br><p>&emsp;&emsp;林采薇看着老頭子：“感覺像是回到多年前的那個夜晚一樣。”</p>
<br><p>&emsp;&emsp;老頭子呵呵冷笑道：“這些人才是這世上心最髒的！”</p>
<br><p>&emsp;&emsp;老宋看着這兩位，喝了口酒：“感覺又像是回到了多年前……你們什麼都知道，我跟方晴，就像兩個傻子。”</p>
<br><p>&emsp;&emsp;方晴瞪他一眼：“知道得多，未必快活。”</p>
<br><p>&emsp;&emsp;老宋道：“可什麼都不知道，也真不快活。”</p>
<br><p>&emsp;&emsp;老頭子說道：“其實沒什麼，皇帝出來溜達溜達，有人就不安分了，覺得可以趁機奪權。”</p>
<br><p>&emsp;&emsp;老宋嘴角抽了抽：“怕不是個白癡吧？手上有什麼呀？以爲搶了皇宮就是皇帝了？”</p>
<br><p>&emsp;&emsp;老頭子點點頭：“誰說不是呢。”</p>
<br><p>&emsp;&emsp;林采薇又看了一眼通訊器，站起身：“你們喝，我出去一趟。”</p>
<br><p>&emsp;&emsp;老頭子撇撇嘴：“看吧，酒都喝不消停。”</p>
<br><p>&emsp;&emsp;同樣是古琴城，一片偏遠山區深處，坐落着一座巨大的宮殿。</p>
<br><p>&emsp;&emsp;平日這地方就是禁區，閒雜人等，一律不準靠近，方圓百里之內的上空都是禁飛區。</p>
<br><p>&emsp;&emsp;很多人都知道這裡面住着大人物，但究竟是誰，卻是沒人知道。</p>
<br><p>&emsp;&emsp;魯王面色陰沉的坐在首位，衝着對面一個眉心生着一顆綠色豎眼的人怒氣衝衝地道：“怎麼會這樣？不是說的好好的？這一次就能把飛仙所有城市毀掉？也能順帶着除掉那些礙眼的人？現在這算什麼？就連你家指揮使大人都受傷了！”</p>
<br><p>&emsp;&emsp;“我們也不想這樣，沒想到那兩個神級強者會突然出現，指揮使雖然打傷了那兩人，但也的確沒有機會再度對飛仙發起攻擊了。如果強攻，你也看見了，你們的皇帝都跟你一起來了！他身邊那些人，哪個是簡單易於之輩？真打起來，我們一定會吃一個大虧！”眉心長着綠色豎眼的人看着魯王淡淡說道，“你甚至都沒能把這消息傳遞出來！”</p>
<br><p>&emsp;&emsp;魯王冷冷看着他：“你什麼意思？覺得我坑你們？對我有半點好處嗎？我出發的時候，根本不知道他也在，我甚至不清楚他是怎麼上來的！飛船跳躍到飛仙星系他才突然出現，差點沒把我給嚇死！”</p>
<br><p>&emsp;&emsp;“所以說，這件事，我們還是徐徐圖之吧。”眉心長着綠色豎眼這人看着魯王，“反正他又活不了多久。”</p>
<br><p>&emsp;&emsp;魯王咬牙道：“誰能想到該死的狗皇帝竟然還能用這種方式續命一年？竟然還跑到飛仙這種地方來找姓白那個小屁孩，簡直就是個笑話，以爲把自己的兒子放在這裡，以爲交好那個小屁孩就能結交白家了？他怕是真不知道白家現在是什麼樣！一個小崽子能決定什麼？果然是死人才會做出來的蠢事，真讓人笑掉大牙！”</p>
<br><p>&emsp;&emsp;“你可別小看那個年輕人，他沒你想的那麼簡單。”眉心長着綠色豎眼的人說道。</p>
<br><p>&emsp;&emsp;“幹掉就是了！”魯王沉聲道。</p>
<br><p>&emsp;&emsp;未了，又忍不住補充了一句：“當然，活捉是最好的，還有林家那個小姑娘。”</p>
