<title>《大符篆師》▷ 第二百零四章 放他們過來</title><br><p>&emsp;&emsp;比賽日，揭幕戰跟小白他們沒什麼關係。</p>
<br><p>&emsp;&emsp;這也使得飛大里面的一些老師，多少有些驕傲，沒有什麼惡意，但卻習慣性的看低別人。</p>
<br><p>&emsp;&emsp;孫飛笑了笑，不再回答。</p>
<br><p>&emsp;&emsp;向來話少的冷鐵，卻淡淡回了一句：“有多強，待會看比賽就知道了。如果這羣孩子不是故意藏拙，他們可以輕取對手。”</p>
<br><p>&emsp;&emsp;“開玩笑吧？”另一個老師回過頭來，有些驚訝的道：“對方可是兩個八級靈戰士呢！”</p>
<br><p>&emsp;&emsp;冷鐵跟孫飛相互對視一眼，笑了笑，都沒再回答。</p>
<br><p>&emsp;&emsp;面對偏見，最好的方法不是用嘴去解釋，而是用事實去打臉！</p>
<br><p>&emsp;&emsp;官方給出的數據是之前收集上來的。</p>
<br><p>&emsp;&emsp;白牧野，初級符篆師，精神力四十九；姬綵衣，六級刺客靈戰士；司音，八級主攻靈戰士；單谷，六級弓箭手。</p>
<br><p>&emsp;&emsp;如果單純看數據，的確沒有對方那支來自山水城的隊伍好看。</p>
<br><p>&emsp;&emsp;光幕上的畫面切回到直播間，直播間裡面，董慄跟鳥哥也正在做着賽前雙方的介紹。</p>
<br><p>&emsp;&emsp;“我們看到，百花城戰隊這邊，隊長劉志遠並沒有上場，而且看那樣子……似乎，在做着分析師的工作？”鳥哥微微皺着眉頭：“這個感覺有點胡鬧啊……百花一中難道就沒有一個擅長分析的老師嗎？”</p>
<br><p>&emsp;&emsp;董慄卻道：“我倒是覺得，劉志遠很擅長做這個，之前的比賽中，我就注意到劉志遠的計算能力非常強，他在這方面，應該是有天賦。還有一個很關鍵的點，沒有人比他更瞭解這支隊伍！”</p>
<br><p>&emsp;&emsp;“這個寒假，小白他們這支隊伍看上去似乎發生了不小的變化，希望他們會變得更好，更優秀！”鳥哥十分認真的說道。</p>
<br><p>&emsp;&emsp;他還是第一次主持這種規模的大賽，心裡面同樣有點小緊張，也不像之前那麼皮。</p>
<br><p>&emsp;&emsp;董慄倒是一如既往，推了推架在鼻樑上的眼鏡框，一臉淡定的認真介紹着。</p>
<br><p>&emsp;&emsp;“對方上場的人，是隊長弓箭手車潤澤，這是一個八級靈戰士，箭術非常高明！盾戰水雅寧，同樣是個八級靈戰士，不但擅長防禦，而且攻擊能力極強，一手刁鑽的刀法加上一面密不透風的大盾，讓她在近戰中幾乎無往不利。”</p>
<br><p>&emsp;&emsp;“劍客萬一舟，他的劍術有些意思，詭異，速度極快，總會在一些不可思議的角度刺出一劍，他的攻擊不求要害，只求命中！說起來，這種劍客容易被人忽略，但卻是非常可怕的。”</p>
<br><p>&emsp;&emsp;鳥哥點點頭：“是啊，畢竟戰鬥中想要擊殺對手並沒有那麼容易，但想要讓對手喪失戰力，卻要相對容易一些。”</p>
<br><p>&emsp;&emsp;“俞子星，數據上顯示的，是六級刺客，這個刺客……”董慄語氣停頓一下，說道：“這個刺客跟我們的司音差不多，之前的比賽，他幾乎沒怎麼上場過，不過，我搜集到了一些更加古老的資料。發現他不上場的原因，極有可能，是被當成一張底牌隱藏起來的！”</p>
<br><p>&emsp;&emsp;“哦？一個六級刺客，有什麼特殊的能力，能讓人專門把她隱藏起來當底牌呢？”鳥哥疑惑的問道。</p>
<br><p>&emsp;&emsp;“這個，還是看待會兒的比賽吧，很多時候，靈戰士的強弱，真不能單純看數據的。”董慄說道。</p>
<br><p>&emsp;&emsp;這時候，比賽即將開始的提示音傳來，雙方選手各自離開休息室，前往比賽作戰室。</p>
<br><p>&emsp;&emsp;“比賽即將開始，讓我們共同關注這場比賽，同時也提前預祝百花城的這支年輕隊伍，能夠取得理想中的好成績！”董慄對着鏡頭，認真說道。</p>
<br><p>&emsp;&emsp;雙方開始登場。</p>
<br><p>&emsp;&emsp;比賽的地形，是一個典型的城市地形。</p>
<br><p>&emsp;&emsp;雙方出現在一條長街的兩頭，彼此間隔着大約五百多米。</p>
<br><p>&emsp;&emsp;鏡頭先是以全景的角度，給出了一個完整地形。</p>
<br><p>&emsp;&emsp;大概方圓三公里的一片街區。</p>
<br><p>&emsp;&emsp;一些次元空間生靈，隱藏在這片街區的一些角落當中。</p>
<br><p>&emsp;&emsp;還專門給了一些次元生靈幾個鏡頭。</p>
<br><p>&emsp;&emsp;八級的龍麟劍齒虎，成羣的五級小惡魔，以及還有一隻……黑幽靈？</p>
<br><p>&emsp;&emsp;“我去……居然有黑幽靈！”鳥哥忍不住發出一聲驚呼。</p>
<br><p>&emsp;&emsp;很多正在收看這場比賽的人，也全都被嚇了一跳。</p>
<br><p>&emsp;&emsp;之前誰都沒想到，飛仙聯賽的地圖上，居然有等級這麼高的玩意兒。</p>
<br><p>&emsp;&emsp;“看來今年的聯賽，沒那麼好打呀！”董慄忍不住再次推了推眼鏡框，微微皺着眉，“這地圖裡面的次元生靈，幾乎擁有可以團滅他們雙方任何一支團隊的能力了！”</p>
<br><p>&emsp;&emsp;“是啊，有黑幽靈這種東西存在，一旦相遇，戰鬥真的很難打。它的詛咒太厲害了！”鳥哥感慨着，隨即嘿嘿笑道：“不過如果我沒記錯的話，小白好像是會淨化符篆術！”</p>
<br><p>&emsp;&emsp;董慄看他一眼，笑着點點頭：“記性不錯！”</p>
<br><p>&emsp;&emsp;白牧野進入到虛擬世界的第一時間，看了一眼自己的數據：精神力四十九，靈力一百二十九。</p>
<br><p>&emsp;&emsp;嗯，不高不低的精神力，除了那些關注他入學精神力數據的人會感到驚訝之外，其他不會有太多人在意這個數據。</p>
<br><p>&emsp;&emsp;這場比賽，他就打算以一個初級符篆師的身份，在第一場飛仙聯賽上亮相。</p>
<br><p>&emsp;&emsp;不需要多驚豔，能夠贏得比賽就好。</p>
<br><p>&emsp;&emsp;隨後，姬綵衣，單谷和司音三人，出現在他身邊。</p>
<br><p>&emsp;&emsp;三個人，全都看向白牧野。</p>
<br><p>&emsp;&emsp;在場下，是劉志遠來制定戰術，到了場上，則是白牧野來臨場指揮。</p>
<br><p>&emsp;&emsp;白牧野看了單谷一眼：“瞭望。”</p>
<br><p>&emsp;&emsp;“正前方大概五十米處，有一羣小惡魔，應該是五級，一點鐘方向，距離我們大約七十米的那棟樓裡面，有一個比較危險的東西。如果咱們強突的話，小惡魔那裡不是問題，但必須避開一點鐘方向那棟樓，我建議，咱們走左側，從十一點方向繞過去。”</p>
<br><p>&emsp;&emsp;“好！”白牧野點點頭，當下直接一馬當先，直接順着長街左側，繞進了一條小巷！</p>
<br><p>&emsp;&emsp;飛仙大學的放映室裡面，先前質疑過這支團隊的一名老師忍不住眼睛一亮。</p>
<br><p>&emsp;&emsp;質疑，是因爲關於這支團隊的五個學生，學校已經過會了，同意免試招收他們！</p>
<br><p>&emsp;&emsp;所以大家看待這些人的眼光，自然要更加挑剔一些。</p>
<br><p>&emsp;&emsp;但當他們真正表現出優秀一面的時候，這些人自然也不吝誇讚。</p>
<br><p>&emsp;&emsp;“可以呀！一個六級弓箭手，竟然有這種預判能力……”這名老師小聲說道。</p>
<br><p>&emsp;&emsp;白牧野他們剛剛面對的一點鐘方向，那棟樓裡面，藏着一隻黑幽靈！</p>
<br><p>&emsp;&emsp;那玩意兒就連宗師都不是很願意碰到，強大的詛咒能力，加上變態的防禦能力，一旦讓它找到其他可以趨勢的次元生靈，戰鬥會變得非常難打。</p>
<br><p>&emsp;&emsp;直播間裡面，鳥哥跟董慄也在叫好。</p>
<br><p>&emsp;&emsp;“單谷這方面的能力，當真是獨一無二的。弓箭手的觀察力非常敏銳，這個毋庸置疑，但問題是，又有多少弓箭手能擁有這份提前感知危險的天賦呢？這真的是一種天賦技能了！”董慄說道。</p>
<br><p>&emsp;&emsp;“是，憑藉這一手，只要他未來的等級不是特別低，必將前途無量。任何一支隊伍，都需要這樣的一個隊友。”鳥哥說道。</p>
<br><p>&emsp;&emsp;長街上，車潤澤帶着三名隊友，同樣放棄了中間那條寬敞的長街。</p>
<br><p>&emsp;&emsp;車潤澤嘴裡罵罵咧咧：“狗日的單谷，藏頭露尾，說自己叫什麼穆錫，待會先弄死你！”</p>
<br><p>&emsp;&emsp;他們沒有單谷這種提前感知危險的強大能力，但也同樣擁有一定經驗。</p>
<br><p>&emsp;&emsp;知道越是這種看起來沒什麼危險的地方，越是有可能隱藏着一些強大的生靈。</p>
<br><p>&emsp;&emsp;至於那羣五級小惡魔……他們也只當沒看見。</p>
<br><p>&emsp;&emsp;那些玩意兒，純粹不咬人膈應人，成羣結隊的，關鍵還沒腦子。</p>
<br><p>&emsp;&emsp;見到人就往死裡追，討厭的很。</p>
<br><p>&emsp;&emsp;白牧野這邊的一羣人，在小地圖上，用紅色光點表示；車潤澤那支隊伍，則是藍色光點。</p>
<br><p>&emsp;&emsp;雙方不約而同的選擇走小巷，只不過……他們同時選擇了自己的左側！</p>
<br><p>&emsp;&emsp;這樣一來，雙方等於是分別進入了兩條大路兩旁的巷子。</p>
<br><p>&emsp;&emsp;如果都一直往前衝的話，將彼此錯過。</p>
<br><p>&emsp;&emsp;而車潤澤那支團隊，一直往前衝，必然會來到有黑幽靈的那棟樓附近，十有八九會將黑幽靈給引出來。</p>
<br><p>&emsp;&emsp;沒想到比賽一開始，就這麼有意思。</p>
<br><p>&emsp;&emsp;比賽的雙方，是看不見對方選擇的。</p>
<br><p>&emsp;&emsp;直播間中，董慄說道：“比賽時間一共是一個小時，以雙方最終活下來的人數爲標準，剩下的人多一方勝。如果雙方都隱藏起來，誰都不動的話，這種淘汰賽，也不會出現平局。”</p>
<br><p>&emsp;&emsp;“是的，到四十五分鐘的時候，地圖裡面的所有怪物，會開始暴動，地毯式進行搜尋……所以，這種淘汰賽，想要一苟到底，幾乎是不可能的。”鳥哥說道。</p>
<br><p>&emsp;&emsp;“不過到了積分賽，怪物暴動這種情況就不會發生了。那種比賽會更加貼近於現實。我還真見過幾場這種雙方從頭藏到尾的比賽……”</p>
<br><p>&emsp;&emsp;董慄正說着，突然發出一聲驚呼：“雙方同時改變方向了！”</p>
<br><p>&emsp;&emsp;比賽的雙方，在即將錯過的一瞬間，彷彿同時感知到了對方的位置一樣，竟然不約而同的……朝着中間的街道衝過來。</p>
<br><p>&emsp;&emsp;山水城這邊的盾戰水雅寧舉着一面大盾，一馬當先衝出來。</p>
<br><p>&emsp;&emsp;萬一舟和俞子星兩人藏在她一左一右，隊長車潤澤，則是在沒有遮擋的情況下，直接出現在水雅寧身旁。</p>
<br><p>&emsp;&emsp;手中一張大弓上面，搭着的一支箭飛快射出去！</p>
<br><p>&emsp;&emsp;目標竟然是那邊剛冒出頭來的單谷！</p>
<br><p>&emsp;&emsp;王八蛋！</p>
<br><p>&emsp;&emsp;敢騙老子，去死吧！</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;白牧野在對方弓箭手車潤澤出手那一瞬間，一張防禦符，就已經拍在單谷身上。</p>
<br><p>&emsp;&emsp;一層淡淡的光芒，出現在單谷身前。</p>
<br><p>&emsp;&emsp;同時還有一張力量符！</p>
<br><p>&emsp;&emsp;他知道單谷的心思，想跟對方那弓箭手一較高下。</p>
<br><p>&emsp;&emsp;但靈力上的差距太過明顯了。</p>
<br><p>&emsp;&emsp;一張初級上品力量符拍過去，一切自然變得不一樣了。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;先是車潤澤射過來那一箭，直接被防禦符擋住，吧嗒一聲掉在地上。</p>
<br><p>&emsp;&emsp;接着——</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖！</p>
<br><p>&emsp;&emsp;單谷一張弓，直接就是四支箭！</p>
<br><p>&emsp;&emsp;專門負責直播山水戰隊的山水城主持人那邊頓時發出一陣嗤笑。</p>
<br><p>&emsp;&emsp;那個男主持人看見單谷射出四支箭，哈哈笑道：“一個六級的弓箭手，竟然同時射出四支箭，難道他不懂得同時射出去的箭越多，力量越小的道理嗎？還真是一個喜歡旋炫技……呃？怎麼可能！”</p>
<br><p>&emsp;&emsp;他話還沒說完呢，那邊的車潤澤竟然就已經中箭了！</p>
<br><p>&emsp;&emsp;同爲弓箭手的車潤澤反應算是夠快了，在危機關頭，身子稍微偏了那麼一下。</p>
<br><p>&emsp;&emsp;結果，原本射向他心臟的一箭，射在了他的左臂上。</p>
<br><p>&emsp;&emsp;那支箭直接穿透他的胳膊，掛在他的手臂上。</p>
<br><p>&emsp;&emsp;弓箭手……兩隻胳膊都有用，一旦廢掉一隻胳膊，基本上也就等於是費了。</p>
<br><p>&emsp;&emsp;另外那三支箭，被水雅寧怒吼着舉着大盾給擋下。</p>
<br><p>&emsp;&emsp;水雅寧回頭看了一眼車潤澤，車潤澤一臉痛苦。衝她點點頭，直接將弓掛在身上，隨手從腰間抽出一把匕首，腳步輕靈的跟在水雅寧身邊。</p>
<br><p>&emsp;&emsp;看那樣子，似乎化身成了一個刺客！</p>
<br><p>&emsp;&emsp;該死的，那個叫單谷的弓箭手怎麼強？</p>
<br><p>&emsp;&emsp;他明明只有六級啊！</p>
<br><p>&emsp;&emsp;車潤澤心裡後悔不已。</p>
<br><p>&emsp;&emsp;“哎呦？有點意思，居然還是一個雙職業者嗎？”董慄用手推了推眼鏡框，笑着說道：“不過……感覺好像沒什麼太大用啊。”</p>
<br><p>&emsp;&emsp;唯一的遠程攻擊手上來就被人廢掉，只能通過近戰來解決戰鬥。</p>
<br><p>&emsp;&emsp;不過問題是，單谷會給他們這種機會麼？</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖！</p>
<br><p>&emsp;&emsp;又是四支箭，射向水雅寧他們。</p>
<br><p>&emsp;&emsp;與此同時，那邊大量的小惡魔被這邊的動靜給驚動，正烏央烏央的朝着這邊衝過來。</p>
<br><p>&emsp;&emsp;小惡魔這一動，之前躲藏在樓裡面的黑幽靈瞬間就飄了出來。</p>
<br><p>&emsp;&emsp;所有正在收看比賽的人，一下子全都高度緊張起來。</p>
<br><p>&emsp;&emsp;這就是複雜地形的意義所在了！</p>
<br><p>&emsp;&emsp;哪怕你能繞開它們，可你戰鬥終究還是要弄出動靜的。</p>
<br><p>&emsp;&emsp;這羣次元生靈可沒有什麼專屬地盤，只要它們聽到動靜，就一定會湊過來。</p>
<br><p>&emsp;&emsp;所以，戰鬥中的對手，永遠都不僅僅只有對方。</p>
<br><p>&emsp;&emsp;甚至有些厲害的團隊，可以讓這羣次元生靈，間接成爲自己的助力！</p>
<br><p>&emsp;&emsp;而這，不但需要高超的經驗，更需要強大的臨場能力和智慧。</p>
<br><p>&emsp;&emsp;水雅寧的確是一個強大的盾戰，手持大盾，高接抵擋。</p>
<br><p>&emsp;&emsp;竟然接連擋住單谷兩撥攻擊！</p>
<br><p>&emsp;&emsp;不過她的手臂，也被震得發麻！</p>
<br><p>&emsp;&emsp;單谷在被力量符加持之後，一身力量就算沒到八級，也是相差不多。</p>
<br><p>&emsp;&emsp;而且他的箭可不僅僅都是直線的，還有弧線的，試圖繞開水雅寧的盾牌，射她身旁藏着那兩個人。</p>
<br><p>&emsp;&emsp;但水雅寧着實厲害，居然全都給擋住了。</p>
<br><p>&emsp;&emsp;雙方的距離，也越來越近了。</p>
<br><p>&emsp;&emsp;只剩下不到五十米！</p>
<br><p>&emsp;&emsp;這麼點的距離，對這羣靈戰士來說，不過是眨眼間的事情。</p>
<br><p>&emsp;&emsp;司音多少有點緊張，但還是小聲說道：“放他們過來……”</p>
<br><p>&emsp;&emsp;單谷小聲嘀咕道：“真是，讓我射殺一個多好？”</p>
<br><p>&emsp;&emsp;姬綵衣瞪了他一眼，都讓你殺，大家還玩什麼？這是第一場比賽，你就這麼貪心！</p>
<br><p>&emsp;&emsp;以單谷真正實力，剛剛那幾波箭雨，想要帶走對方一個，其實並不難。</p>
<br><p>&emsp;&emsp;但這是劉志遠賽前制定的戰術，有小白這個託底的，第一場比賽，雖然是淘汰賽，但也可以讓大家都熱熱身！</p>
<br><p>&emsp;&emsp;得通過一場酣暢淋漓的大戰，徹底去除掉那種面對大賽的緊張才行。</p>
<br><p>&emsp;&emsp;不然你嗖嗖嗖全都給人射死了，其他人站在那幹嘛？</p>
<br><p>&emsp;&emsp;上來給你做陪襯嗎？</p>
<br><p>&emsp;&emsp;白牧野瞬間祭出幾張輔助型符篆。</p>
<br><p>&emsp;&emsp;姬綵衣身上被加了敏捷和速度，單谷和司音身上被加了力量。</p>
<br><p>&emsp;&emsp;嘶！</p>
<br><p>&emsp;&emsp;那邊的黑幽靈速度極快，幾乎眨眼之間，就衝到這羣人頭頂。</p>
<br><p>&emsp;&emsp;毫不猶豫的就是一記詛咒籠罩下來。</p>
<br><p>&emsp;&emsp;靠！</p>
<br><p>&emsp;&emsp;那邊的車潤澤等人頓時大吃一驚，車潤澤大吼道：“速戰！”</p>
<br><p>&emsp;&emsp;他的手臂上還插着那支箭，疼痛自不必多說，剩下那隻手上，握着匕首，動作極快，直接從盾牌的防禦中衝出去，直面這羣人。</p>
<br><p>&emsp;&emsp;很多人看到這一幕，全都有些動容。</p>
<br><p>&emsp;&emsp;一個八級弓箭手，在一條胳膊廢掉之後，竟然還能如此勇猛，不但化身刺客，還敢主動跳出來吸引火力。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一支箭，瞬間射向車潤澤眉心。</p>
<br><p>&emsp;&emsp;車潤澤咆哮着，用手中匕首去斬那支箭。</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;一聲巨響，那支箭竟然被他生生劈開。</p>
<br><p>&emsp;&emsp;但他的胳膊，也一下子變得麻木起來。</p>
<br><p>&emsp;&emsp;面對單谷的第二支箭，他再無力閃避，直接被射中了心臟，一臉不甘的倒下去。</p>
<br><p>&emsp;&emsp;狗日的穆錫……不，狗日的單谷！</p>
<br><p>&emsp;&emsp;原本，不應該是這樣的結果。</p>
<br><p>&emsp;&emsp;堂堂八級靈戰士，居然第一個被淘汰出局！</p>
<br><p>&emsp;&emsp;司音猛然間高高躍起，掄起手中的裂天錘，拼命砸向水雅寧那面豎起來的大盾。</p>
<br><p>&emsp;&emsp;此時此刻，一直藏在水雅寧身邊的劍客萬一舟和此刻俞子星，像是兩道幽靈，分別從左右閃出。</p>
<br><p>&emsp;&emsp;他們的目標……是同一個人！</p>
<br><p>&emsp;&emsp;白牧野。</p>
