<title>《大符篆師》▷ 第五百八十一章 送寶小隊，出發！</title><br><p>&emsp;&emsp;“出現了！”</p>
<br><p>&emsp;&emsp;所以那個中位神纔會如此激動和興奮。</p>
<br><p>&emsp;&emsp;即便那滴造化液追回來，沒有他的份，但至少他在推演之神面前，也算是有了一個良好的印象不是？</p>
<br><p>&emsp;&emsp;將來說不定能夠因此混個上位神呢！</p>
<br><p>&emsp;&emsp;溜鬚拍馬揣測上意，從來都是一門高深的學問。</p>
<br><p>&emsp;&emsp;蠢人永遠都只能玩最低端的那些。</p>
<br><p>&emsp;&emsp;真正高明的，都是溜鬚拍馬於無形當中。</p>
<br><p>&emsp;&emsp;這尊中位神還差了不少火候，但也已經脫離了最低級的那種“舔”，那三聲興奮的出現了，不知道的還以爲他這是爲了萬神殿而興奮呢。</p>
<br><p>&emsp;&emsp;問君心中一驚。</p>
<br><p>&emsp;&emsp;進入萬神殿已經有些日子了，她也一直在暗中努力着，這些天已經悄悄幹掉了幾尊下位神。</p>
<br><p>&emsp;&emsp;但距離真正掀翻萬神殿的目標，依然是任重道遠。</p>
<br><p>&emsp;&emsp;如今驟然聽聞關於白牧野的消息，頓時讓她有些緊張起來。</p>
<br><p>&emsp;&emsp;不進萬神殿，只在外面的話，永遠都不可能真正瞭解這是一個怎樣可怕的地方。</p>
<br><p>&emsp;&emsp;如果這一次爲了那滴造化液，萬神殿真的派出上位神，那小白基本上是十死無生！</p>
<br><p>&emsp;&emsp;不行！</p>
<br><p>&emsp;&emsp;我必須得去提醒他！</p>
<br><p>&emsp;&emsp;可問題是，小白現在在哪呢？</p>
<br><p>&emsp;&emsp;祖域嗎？</p>
<br><p>&emsp;&emsp;還是在人間？</p>
<br><p>&emsp;&emsp;而且這萬神殿進來容易出去難，除非被上位神打發出去，不然私自離開，很容易會被更強大的神靈尾隨，然後半路截殺直接幹掉！</p>
<br><p>&emsp;&emsp;這種事情，在萬神殿裡並不少見。</p>
<br><p>&emsp;&emsp;這時候，最上方，一尊無數年都沒有反應的神像突然散發出一道非常淡的神念波動。</p>
<br><p>&emsp;&emsp;“找到他，帶回來，我親自煉化。”</p>
<br><p>&emsp;&emsp;剛剛還很熱鬧的萬神殿，瞬間鴉雀無聲。</p>
<br><p>&emsp;&emsp;推演之神有些不甘心，它用了這麼多年的時間，冒着隨時可能被反噬的風險不斷推演，可不是爲了給那些老傢伙服務的。</p>
<br><p>&emsp;&emsp;它爲的是它自己！</p>
<br><p>&emsp;&emsp;大家同爲上位神，雖然你比我老，位置比我高，但憑什麼你一句話，就要摘桃子？</p>
<br><p>&emsp;&emsp;只是這種時候，指望別人替他說話，是不太現實的。</p>
<br><p>&emsp;&emsp;但這世上的事情，就是這麼離奇，永遠不會有一個寫好的劇本讓人照着去演。</p>
<br><p>&emsp;&emsp;就在推演之神準備爲自己說話的時候，萬神殿的最下面，突然間傳來一道神念波動：“推演之神用了那麼多年，辛辛苦苦纔算出來那人的下落，憑什麼你一句話就要把人給要走？這就是萬神殿的規則嗎？如果是，那當我這新神多嘴。如果不是，我想替推演之神前輩問一句，憑什麼？”</p>
<br><p>&emsp;&emsp;臥槽？</p>
<br><p>&emsp;&emsp;這特麼是誰呀？</p>
<br><p>&emsp;&emsp;瘋了吧？</p>
<br><p>&emsp;&emsp;敢跟最古老的古神頂嘴？</p>
<br><p>&emsp;&emsp;知不知道古神一個念頭你就得灰飛煙滅？</p>
<br><p>&emsp;&emsp;真以爲進了萬神殿自己就成大神了？</p>
<br><p>&emsp;&emsp;整個萬神殿裡，無數尊神像甚至忍不住睜開了眼睛！</p>
<br><p>&emsp;&emsp;這對本體都在各自疆土大域的神靈來說，已經算是一個天大的事件了。</p>
<br><p>&emsp;&emsp;那尊古老的神靈也愣了半天，竟然沒能第一時間給出反應。</p>
<br><p>&emsp;&emsp;回過神來之後，同樣也沒辦法張嘴了！</p>
<br><p>&emsp;&emsp;丟不起那人啊！</p>
<br><p>&emsp;&emsp;一個是高高在上，身份地位都無比古老的超級古神。</p>
<br><p>&emsp;&emsp;雖然看上去也是上位神，可有幾個上位神敢跟他比身份地位的？</p>
<br><p>&emsp;&emsp;一個則是在最下面，毫不起眼的新嫩！</p>
<br><p>&emsp;&emsp;這種小心嫩，叫他一聲神靈都是擡舉他好嗎？</p>
<br><p>&emsp;&emsp;沒見那些上位神是怎麼打發這羣小神去做事的嗎？</p>
<br><p>&emsp;&emsp;嚴格來說，這羣新神跟奴僕也沒有太大區別好吧？</p>
<br><p>&emsp;&emsp;只是在各自的疆土大域裡，他們的確是至高無上的神靈罷了。</p>
<br><p>&emsp;&emsp;這世間，真正不受掣肘的生靈又有幾個？</p>
<br><p>&emsp;&emsp;推演之神反應很快，厲聲呵斥道：“小孩子不懂事亂說什麼？古神的旨意也是你能質疑的？”</p>
<br><p>&emsp;&emsp;一句話就給定性了！</p>
<br><p>&emsp;&emsp;小孩子不懂事亂說？</p>
<br><p>&emsp;&emsp;萬神殿裡很多神靈全都在心裡呵呵噠。</p>
<br><p>&emsp;&emsp;問君的反應也是極快，當場從善如流的道歉：“對不起，是小神多嘴了，小神人間來，不懂規矩，還望古神前輩不要跟小神一般計較。”</p>
<br><p>&emsp;&emsp;最上面那尊古神也是滿腦子日了狗的感覺。</p>
<br><p>&emsp;&emsp;他縱橫太古神話時代，君臨上古文明時代，坐在歲月長河的上游，冷眼看着河水裡面那一朵朵浪花生滅。每一朵浪花裡，可能都埋葬着一個輝煌世界！</p>
<br><p>&emsp;&emsp;這樣一個身份地位無比超然的存在，居然被一尊通過挑戰打進來的小毛神給質疑了？</p>
<br><p>&emsp;&emsp;質疑之後還沒辦法發作直接弄死她！</p>
<br><p>&emsp;&emsp;萬神殿有規則嗎？</p>
<br><p>&emsp;&emsp;肯定還是有的。</p>
<br><p>&emsp;&emsp;如果真的單純是弱肉強食誰強大誰可以爲所欲爲，那萬神殿也堅持不到今天，早就徹底崩潰了。</p>
<br><p>&emsp;&emsp;越是大佬，說話做事雖然可以肆無忌憚，但終究還是要顧及一些影響的。</p>
<br><p>&emsp;&emsp;比如現在這種時候，他就不適合再多說什麼。</p>
<br><p>&emsp;&emsp;那些曾經追隨過他的神靈們，也不適合說什麼。</p>
<br><p>&emsp;&emsp;這件事畢竟是推演之神那邊佔着理呢。</p>
<br><p>&emsp;&emsp;如果是推演之神自己開口，肯定瞬間會跳出來一大堆中位神甚至上位神噴他。</p>
<br><p>&emsp;&emsp;但一尊不知死活的小毛神……直接讓所有準備跳出來開噴的大神們啞火了。</p>
<br><p>&emsp;&emsp;可以找機會弄死她，但跟她對噴，丟不起那人啊！</p>
<br><p>&emsp;&emsp;關鍵還未必能噴得過！</p>
<br><p>&emsp;&emsp;畢竟當時問君打進萬神殿的時候，那厲害的嘴皮子可是嚇到了不少人。</p>
<br><p>&emsp;&emsp;而且她身後也不是沒人……還有一尊同族的老祖宗就在萬神殿的上面神龕裡呢。</p>
<br><p>&emsp;&emsp;媽的！</p>
<br><p>&emsp;&emsp;萬神殿裡怎麼會混進來這種東西？</p>
<br><p>&emsp;&emsp;那尊古神被問君一句話給懟的連點反應都沒有了。</p>
<br><p>&emsp;&emsp;推演之神態度特別恭謹，道：“古神前輩，晚輩這就派人去抓那人，抓回之後，交由前輩處理。”</p>
<br><p>&emsp;&emsp;“不必了，你自己推演出來的，自己派人去抓，抓回來也不必經由我。”那尊古老到幾乎看不清楚長相的破舊神像中傳來淡淡的神念波動。</p>
<br><p>&emsp;&emsp;“那，晚輩將其煉化之後，只留三分，剩下七分，交由前輩處理。”推演之神依舊十分恭敬。</p>
<br><p>&emsp;&emsp;這時候，那尊古老的神像裡，才傳出一道滿意的聲音：“你有心了。”</p>
<br><p>&emsp;&emsp;“晚輩懂規矩。”推演之神說道。</p>
<br><p>&emsp;&emsp;古老的神像裡再次傳來神念波動：“那七分給我，我最多也只留一分，有幾個老兄弟，壽元將至，突破天道無望，挺不到下個十億年了，所以希望通過煉化出的造化液，能夠延長他們的壽元。不然的話，總不好抽取大家的神性給他們續命吧？”</p>
<br><p>&emsp;&emsp;這話一出，萬神殿裡幾乎人人自危！</p>
<br><p>&emsp;&emsp;神最怕什麼？</p>
<br><p>&emsp;&emsp;最怕失去神格！</p>
<br><p>&emsp;&emsp;神格被奪，或是破碎，一尊被稱之爲無上存在的神也就基本上廢掉了。</p>
<br><p>&emsp;&emsp;即便依然可以在疆土大域中稱尊，但只要被萬神殿神靈找到，必然隕落。</p>
<br><p>&emsp;&emsp;所以一些神格破碎的神靈，都會在第一時間放棄自己的疆土大域，隻身逃往祖域！</p>
<br><p>&emsp;&emsp;只要到了祖域，基本上也就安全了。</p>
<br><p>&emsp;&emsp;這種的後人，基本上就是屬於那種祖上闊過但現在不行了的。</p>
<br><p>&emsp;&emsp;除了失去神格，他們第二害怕的事情，就是被抽取神性。</p>
<br><p>&emsp;&emsp;如果說失去神格是一次性死亡的話，那麼被抽取神性，就是慢性自殺！</p>
<br><p>&emsp;&emsp;雖然沒有失去神格那麼嚴重，但境界大幅跌落，隨時可能被人偷襲卻幾乎是註定了的。</p>
<br><p>&emsp;&emsp;萬神殿最頂端的那些老傢伙，包括無數神靈都只聞其聲，從未見過神像的殿主在內，每隔一些紀元，就會選擇一些神靈，抽走一定的神性。</p>
<br><p>&emsp;&emsp;根本沒辦法反抗，也沒人敢反抗！</p>
<br><p>&emsp;&emsp;因此，古老神像這話一出，頓時讓很多神靈噤若寒蟬。</p>
<br><p>&emsp;&emsp;推演之神也愣了一下，立即說道：“那到時候晚輩只留兩成好了，那一成，算晚輩孝敬諸位前輩的。”</p>
<br><p>&emsp;&emsp;“嗯，你不錯。”古神雕像散出這樣一道神念波動之後，就再無聲息。</p>
<br><p>&emsp;&emsp;推演之神這纔算是安定下來，這時候，它纔想起那個仗義執言的小傢伙！</p>
<br><p>&emsp;&emsp;好像是前些日子剛打進來的那個小精靈？</p>
<br><p>&emsp;&emsp;真是個好孩子呀！</p>
<br><p>&emsp;&emsp;今天這件事還真的就是多虧了她。</p>
<br><p>&emsp;&emsp;只是這樣一來，她十有八九會被人記恨上。</p>
<br><p>&emsp;&emsp;別的不說，那尊古神爲什麼那麼牛逼？還不是因爲這萬神殿中，有無數神靈就是他當年的追隨者？</p>
<br><p>&emsp;&emsp;那是一個徒子徒孫衆多的真正大佬！</p>
<br><p>&emsp;&emsp;小精靈雖然背後有個老精靈，但如果沒人護着，她甚至可能都活不過三天！</p>
<br><p>&emsp;&emsp;萬神殿裡的上位神，想要弄死一個小小的下位神，辦法簡直不要太多。</p>
<br><p>&emsp;&emsp;“你，可願意替我走一趟，去尋那人下落？”推演之神將神念直接傳遞到問君神像那裡。</p>
<br><p>&emsp;&emsp;沒有公開，但實際上跟公開也沒多大區別，反正離開的時候，別人也都會看見。</p>
<br><p>&emsp;&emsp;不管怎麼說，它還是想要保住這個小精靈的。</p>
<br><p>&emsp;&emsp;不然以後誰還敢跟它混？</p>
<br><p>&emsp;&emsp;問君要的就是這個啊！</p>
<br><p>&emsp;&emsp;剛剛她幾乎就是在作死，才最終換來這句話。</p>
<br><p>&emsp;&emsp;“願意，我願意！”</p>
<br><p>&emsp;&emsp;問君當即毫不猶豫的回答。</p>
<br><p>&emsp;&emsp;“好，我派一尊上位神，兩尊中位神，帶你一起，去執行這任務，你可願意？”推演之神也不是沒手下的，只是勢力上跟上面那位大佬沒法比罷了。</p>
<br><p>&emsp;&emsp;問君一聽，心說這不行啊！</p>
<br><p>&emsp;&emsp;你就算只派兩個中位神我都有點沒底啊！</p>
<br><p>&emsp;&emsp;無上終究是無上，境界高深，戰力強大。背靠着一個超級大世界，那是無窮的資源源源不斷的供應。</p>
<br><p>&emsp;&emsp;想要擊敗這種存在，真的太難了！</p>
<br><p>&emsp;&emsp;小白就算也已經超然入聖，可他和子衿那些人加起來，都未必是一尊下位神的對手，更別說中位神和上位神了。</p>
<br><p>&emsp;&emsp;不行，得想辦法讓這老傢伙打消派上位神的念頭。</p>
<br><p>&emsp;&emsp;這些心思，在問君心中電轉而過，她迴應道：“晚輩願意，只是……殺雞何用牛刀？讓上位神那麼大的大神去，有點小題大做了吧？晚輩覺得，這種事兒，有一箇中位神，帶着晚輩一起就夠了！”</p>
<br><p>&emsp;&emsp;“呵呵，你放心，這一次之後，一羣古神都會記你的情！從今以後，在這萬神殿，沒人敢動你。”推演之神還以爲問君是想爭功，當下給她吃了一顆定心丸，道：“讓上位神去，是爲了萬無一失。融合了造化液，身懷大氣運的生靈不能以常理度之。”</p>
<br><p>&emsp;&emsp;說着，它甚至忍不住給問君說了一件屬於它的小故事——</p>
<br><p>&emsp;&emsp;“當年本尊還未成就無上，剛剛入聖的時候，就曾有中位神過來截殺，想要從本尊身上奪走造化。結果被本尊當場反殺！正是因爲幹掉了那尊中位神，本尊才知道了萬神殿，也正因爲吞噬了那中位神的神格，本尊才由此進入萬神殿！”</p>
<br><p>&emsp;&emsp;“所以孩子，可千萬別小看一個身上帶着造化氣運的生靈。”</p>
<br><p>&emsp;&emsp;問君心說，我當然不會小看了！</p>
<br><p>&emsp;&emsp;無論是從前的我，還是如今的我，那人都跟我有着極深的淵源，我不但不會小看他，還認爲早晚有一天，他能掀翻整個萬神殿！</p>
<br><p>&emsp;&emsp;徹底把這裡變成一個葬地！</p>
<br><p>&emsp;&emsp;你們這羣老不死，都見鬼去吧！</p>
<br><p>&emsp;&emsp;“前輩，若是有上位神前往，還能有晚輩什麼事兒？前輩放心吧，晚輩自幼便在人間長大，對人間的事情瞭解甚多。不管那生靈躲在什麼地方，晚輩肯定能把他找出來，帶回到萬神殿獻給前輩的！”</p>
<br><p>&emsp;&emsp;“你這孩子，都成神了，性子怎麼還是如此爭強好勝？既然如此，也罷，那就讓兩尊中位神和你一起，我再借你兩件上位神的法器，確保萬無一失！”</p>
<br><p>&emsp;&emsp;推演之神對問君真的起了愛才之心。</p>
<br><p>&emsp;&emsp;一個敢在這種時候爲自己說話的下位小神，不管是爲了博出位也好，還是爲了引起它好感，都足以讓它重視。</p>
<br><p>&emsp;&emsp;因爲這是人家拿命換來的！</p>
<br><p>&emsp;&emsp;而且它也不是沒有悄悄推演過這隻小精靈，得出的卦象很是讓它滿意——一心一意，殺念沖天！</p>
<br><p>&emsp;&emsp;這種人，根本就是一臺殺戮的機器，成神了也是一尊殺神。殺念如此重的生靈，根本不會有朋友，也不可能有什麼二心。</p>
<br><p>&emsp;&emsp;已經進了萬神殿這種世間生靈所能達到的最高處，她還能有什麼二心？</p>
<br><p>&emsp;&emsp;難不成還要自己反自己不成？</p>
<br><p>&emsp;&emsp;至於說小精靈會不會把那人抓住之後自己悄悄煉化……這個就更不可能了。</p>
<br><p>&emsp;&emsp;他派去的兩個中位神一直就是他的追隨者，一旦這小精靈狂妄到生出那種念頭，都不需要別人，隨便一尊中位神就足以把她給滅了。</p>
<br><p>&emsp;&emsp;追隨它的生靈，說是中位神，可實際上，卻有着接近上位的戰力！</p>
<br><p>&emsp;&emsp;這纔是它如此輕易就答應了問君的根本原因。</p>
<br><p>&emsp;&emsp;隨後，兩件法器，從推演之神這裡徑自飛向問君那邊。</p>
<br><p>&emsp;&emsp;那兩件法器散發出的能量波動，讓萬神殿中間往下傳來一陣淡淡的驚呼聲。</p>
<br><p>&emsp;&emsp;“虛空舟！”</p>
<br><p>&emsp;&emsp;“八卦盤！”</p>
<br><p>&emsp;&emsp;就連一些上位神的眼睛都不由睜開，望向那兩件在巨大神殿空中飛行的法器。</p>
<br><p>&emsp;&emsp;好想搶啊！</p>
<br><p>&emsp;&emsp;萬神殿裡面的空間太過巨大，如同一個獨立的宇宙空間，別看神念傳遞得飛快，但那兩件法器從推演之神那裡飛到問君那還真得需要一點時間。</p>
<br><p>&emsp;&emsp;“你這一次，是肩負着使命出行，你不是爲我，你是爲了神殿中的幾尊古神前輩！所以一定要做好這件事，去吧。”</p>
<br><p>&emsp;&emsp;推演之神公開散發出一段神念波動，用來警告某些蠢蠢欲動的萬神殿神靈。</p>
<br><p>&emsp;&emsp;這話一出，萬神殿裡果然再次安靜下來，無數神像再次如同寂滅一般，無聲無息。</p>
<br><p>&emsp;&emsp;當那虛空舟和八卦盤飛到問君面前的時候，問君早已經準備好。</p>
<br><p>&emsp;&emsp;縱身一跳，直接跳進虛空舟裡，手持八卦盤，衝着無盡虛空上方的推演之神點點頭，脆生生地道：“晚輩一定完成任務！”</p>
<br><p>&emsp;&emsp;隨後，兩尊神像，出現在問君身旁。</p>
<br><p>&emsp;&emsp;一尊如同青銅鑄成，一尊黑漆漆，不知什麼材質鑄就的。</p>
<br><p>&emsp;&emsp;兩尊神像其實很是嫌棄問君，因爲到現在，問君依然是人身，連個神像都沒混上，太落魄了！</p>
<br><p>&emsp;&emsp;這種小毛神，居然贏得了推演之神的青睞。</p>
<br><p>&emsp;&emsp;一想到這個，剛剛曾經發聲說出現了的那尊中位神就覺得非常鬱悶。</p>
<br><p>&emsp;&emsp;剛纔是自家老大差點被摘了桃子，但現在他卻是實打實的覺得自己纔是真的被人摘了桃子！</p>
<br><p>&emsp;&emsp;一尊神像沒有疆土大域更沒有的潦倒小毛神，憑什麼呀？</p>
<br><p>&emsp;&emsp;要不要在路上找機會弄死她？</p>
