<title>《大符篆師》▷ 第六百八十三章 以水代酒，不醉不歸</title><br><p>&emsp;&emsp;事已至此，小白覺得多跟這羣人說一句話都累得慌。</p>
<br><p>&emsp;&emsp;這羣人釋放出的這種善意，在小白一羣人看來，肯定是假的不能再假了。</p>
<br><p>&emsp;&emsp;如果兩個種族真的可以和平共存，諸天神佛又怎會在天外天鎮守萬古歲月？</p>
<br><p>&emsp;&emsp;只是他們爲何不出手，小白卻是有些猜不出。</p>
<br><p>&emsp;&emsp;他看着對面幾人，沉聲道：“沒什麼好說的，要麼打，要麼就滾遠點，不要出現在我們面前。和你們沒什麼好說的。”</p>
<br><p>&emsp;&emsp;這時候，對方另一個女子呵斥道：“叫你一聲白帥，是看在你曾經英武蓋世的份上，但不要不知好歹，我們今天已表現出足夠誠意，沒有趁機對你們出手。不然你們以爲能這麼容易殺掉那些人麼？”</p>
<br><p>&emsp;&emsp;問君冷冷道：“那你們就出手吧。”</p>
<br><p>&emsp;&emsp;那女子還想說什麼，被氣質高貴的女子攔住，她笑吟吟，看着問君：“抱歉，我的姐妹脾氣不太好。不過我們真的沒什麼惡意。而且也沒有欺騙你們，說的都是實話。”</p>
<br><p>&emsp;&emsp;“實話也好，謊言也罷，我們不歡迎你們。”問君淡淡道：“要麼就打，要麼就滾。”</p>
<br><p>&emsp;&emsp;“你……”剛剛那脾氣暴躁的域外天魔女子眉毛豎起來，身上有強大殺意瀰漫開來。</p>
<br><p>&emsp;&emsp;“不要衝動。”氣質高貴的女子輕輕安撫一句，然後深深看了白牧野一眼，道：“既然白帥對我等成見依舊如此之深，那我們離開便是。不過，有朝一日，諸天神佛歸來，宣佈與域外天魔和平共處，白帥到時候，可不要感覺太驚訝哦！”</p>
<br><p>&emsp;&emsp;說着，拉了一下那依然憤憤不平的女子，一羣人飄然離去。</p>
<br><p>&emsp;&emsp;直到她們那羣人身影徹底消失，衆人都有些失神。</p>
<br><p>&emsp;&emsp;就這麼走了？</p>
<br><p>&emsp;&emsp;一羣跟天帝合作的域外天魔，來到這裡，對天帝之死視而不見，還主動對他們示好，即便被惡語拒絕，依然保持着極度的剋制，告辭離去……</p>
<br><p>&emsp;&emsp;這真是一羣域外天魔？</p>
<br><p>&emsp;&emsp;“肯定有陰謀。”風老祖淡淡說道。</p>
<br><p>&emsp;&emsp;“沒有才叫怪事。”另一個紅塵仙杜老祖在一旁說道。</p>
<br><p>&emsp;&emsp;這時候，姜無涯看向白牧野：“白帥，如今人間已徹底平定，我等想要問一聲，白帥何時稱帝？”</p>
<br><p>&emsp;&emsp;“稱帝？什麼稱帝？”白牧野頓時一愣。</p>
<br><p>&emsp;&emsp;姜無涯道：“自然是天帝！”</p>
<br><p>&emsp;&emsp;“我沒興趣。”白牧野當場拒絕。</p>
<br><p>&emsp;&emsp;“古天庭式微無盡歲月，也該真正重現人間了！”姜無涯言辭懇切，一臉真誠的看着白牧野：“天帝之位，歷來大功德者居之。如今這人間，除白帥之外，還有誰有資格坐這位置？”</p>
<br><p>&emsp;&emsp;“爲什麼非要有個天帝？”白牧野看着姜無涯，表情平靜的問道：“爲什麼非要有個天庭？”</p>
<br><p>&emsp;&emsp;姜無涯愣在那裡，似乎想說什麼，但一肚子話，卻突然有種說不出口的感覺。</p>
<br><p>&emsp;&emsp;щшш ●тtkan ●C○</p>
<br><p>&emsp;&emsp;這時候，風老祖看着白牧野道：“偌大人間，生靈無量計，六道輪迴，也需要專人去管理，沒有一個完善的組織，終究會出問題。”</p>
<br><p>&emsp;&emsp;杜老祖也道：“天庭還是很有必要重建的。”</p>
<br><p>&emsp;&emsp;白牧野道：“那就等一個有大功德的人出現，大家選他便是，但我不是那個人，也沒有半點興趣。”</p>
<br><p>&emsp;&emsp;這麼多年，好容易當爹了，有了自己的小棉襖。</p>
<br><p>&emsp;&emsp;他還想從今後帶着老婆孩子周遊宇宙去呢，權勢這種東西，他從來都不喜歡。</p>
<br><p>&emsp;&emsp;當年是這樣，現在依舊如此！</p>
<br><p>&emsp;&emsp;還是曾經那個少年！</p>
<br><p>&emsp;&emsp;這時候，姜無涯突然間做出一個令人意外的舉動。</p>
<br><p>&emsp;&emsp;他直接跪在白牧野面前，道：“懇請白帥登基天帝！”</p>
<br><p>&emsp;&emsp;隨後，風老祖和杜老祖也直接跪在他面前，齊聲道：“懇請白帥，登基天帝！”</p>
<br><p>&emsp;&emsp;白牧野瞪着他們：“這還帶趕鴨子上架的？不行不行，我不答應！”</p>
<br><p>&emsp;&emsp;說着身形一閃，化成一道光芒，直接往人間方向遁走。</p>
<br><p>&emsp;&emsp;想強迫我成爲這世間所有生靈的超級大保姆？</p>
<br><p>&emsp;&emsp;想什麼呢？</p>
<br><p>&emsp;&emsp;簡直天真！</p>
<br><p>&emsp;&emsp;我纔不幹呢！</p>
<br><p>&emsp;&emsp;姜無涯跟風老祖和杜老祖這三位紅塵仙當即就傻了眼，忍不住面面相覷起來。</p>
<br><p>&emsp;&emsp;這咋辦？</p>
<br><p>&emsp;&emsp;他們等待萬古，唯一看好的一個人，竟然毫不猶豫的拒絕了他們！</p>
<br><p>&emsp;&emsp;拒絕成爲人間無量計生靈的主宰者！</p>
<br><p>&emsp;&emsp;這是他們之前完全沒有預料到的情況。</p>
<br><p>&emsp;&emsp;這時候，張道明一臉認真的建議道：“我們這羣人當中，其實也有人適合那個位置的。”</p>
<br><p>&emsp;&emsp;姜無涯站起身，看了張道明一眼，搖搖頭：“你不行，雖然你曾做過神族天帝，但你根本不適合……”</p>
<br><p>&emsp;&emsp;張道明忍不住翻了個白眼，道：“我沒說我呀，什麼天帝，我更沒興趣好嗎？我說的人是他！”</p>
<br><p>&emsp;&emsp;說着，他一指綵衣身旁的老劉，一臉認真的建議道：“他纔是真正適合的人！”</p>
<br><p>&emsp;&emsp;我？</p>
<br><p>&emsp;&emsp;天帝？</p>
<br><p>&emsp;&emsp;老劉被嚇壞了。</p>
<br><p>&emsp;&emsp;看着張道明：“明哥，別這樣，我早年迷戀權勢那是因爲我想配得上我媳婦。結果就因爲這一念之差，你知道我丟掉了多少東西？如今我拼命追趕，傾盡心血，依然還有巨大的差距。所以我肯定不行，德不配位，必有災殃。我去看我大侄女了！”</p>
<br><p>&emsp;&emsp;說話間，嗖的一下，化虹逃走。</p>
<br><p>&emsp;&emsp;綵衣緊隨其後，聲音歡快地道：“等等我！”</p>
<br><p>&emsp;&emsp;單谷和歐陽星琪收拉着手，溜溜達達開溜。</p>
<br><p>&emsp;&emsp;司音癟着嘴看了一眼那兩對，回頭對問君道：“咱們也走吧！”</p>
<br><p>&emsp;&emsp;問君笑起來：“好！”</p>
<br><p>&emsp;&emsp;隨後，所有人全都一鬨而散。</p>
<br><p>&emsp;&emsp;只留下三個風中凌亂的紅塵仙跟一羣茫然的古天庭舊臣。</p>
<br><p>&emsp;&emsp;居然有人不想當天帝？</p>
<br><p>&emsp;&emsp;還是一羣！</p>
<br><p>&emsp;&emsp;這世界到底怎麼了？</p>
<br><p>&emsp;&emsp;在場這些人，如果真的能被天地認可，成爲人間萬靈共主，肯定毫不猶豫啊！</p>
<br><p>&emsp;&emsp;雖然那意味着無盡的責任，可也意味着無盡的好處好嗎？</p>
<br><p>&emsp;&emsp;僅是那功德護體，萬古不朽，就足以讓他們爲之付出一切了！</p>
<br><p>&emsp;&emsp;姜無涯呆呆看着人間方向，忽然苦笑起來：“或許……這就是我們這些人，和他們的差距吧。”</p>
<br><p>&emsp;&emsp;“昔年戰死之後，能不留遺憾的被葬下，如果沒有被喚醒，怕是到今天都不會重現這世間……以前不明白，如今終於有點懂了。”風老祖一臉唏噓。</p>
<br><p>&emsp;&emsp;“那羣域外天魔……到底什麼意思？他們的表現，太詭異了！”杜老祖在一旁說道。</p>
<br><p>&emsp;&emsp;“不知道，不清楚，就算有問題，也與我們這羣人沒關係了。”姜無涯苦笑一聲，看着風老祖和杜老祖道：“萬古光陰匆匆而過，就在剛剛突然感覺到無盡的疲憊，我想，我要去休息一段日子了。當個閒雲野鶴其實也不錯。”</p>
<br><p>&emsp;&emsp;“你，就這樣放棄了？”風老祖看着姜無涯，一臉認真的道：“不想重現古天庭的輝煌了？”</p>
<br><p>&emsp;&emsp;“其實我們無數年來，始終活在一個虛幻的幻想世界當中。”姜無涯嘆息道：“不僅是我，天帝也是如此。大家都活在幻想的世界中，以爲躲在幕後，可以運籌帷幄，決勝千里。”</p>
<br><p>&emsp;&emsp;“可實際上呢？簡直好笑！”</p>
<br><p>&emsp;&emsp;他看着風老祖和杜老祖：“你們不覺得特別好笑嗎？天帝處心積慮，喚醒白帥這羣人，自以爲能將他們掌控在手中。結果怎樣？紅塵仙又如何？簡直不堪一擊啊！”</p>
<br><p>&emsp;&emsp;風老祖和杜老祖也全都一臉唏噓。</p>
<br><p>&emsp;&emsp;的確是不堪一擊。</p>
<br><p>&emsp;&emsp;他們還以爲會有一場慘烈的驚世大戰，結果三下兩下，就被白牧野給直接陰死。</p>
<br><p>&emsp;&emsp;雖然事情已經結束，可仔細想想過程，卻足以嚇出他們一身冷汗來。</p>
<br><p>&emsp;&emsp;被天帝視作最穩妥的九霄祭壇，對白帥那羣人來說，如入無人之境！</p>
<br><p>&emsp;&emsp;那些大藥、兵器都被替換掉，他卻沒有半點察覺！</p>
<br><p>&emsp;&emsp;到最後只剩下手中那盒子……明擺着也不可能是真的了，卻心存最後一絲幻想，在那羣域外天魔的催促和鼓動之下，打開了盒子，然後被盒子裡的業火生生燒死。</p>
<br><p>&emsp;&emsp;成了劫灰！</p>
<br><p>&emsp;&emsp;如果不是知道不可能，他們甚至會認爲那羣域外天魔是白帥那邊的人！</p>
<br><p>&emsp;&emsp;明明跟天帝是一夥的，最後卻給白帥來了一次神一樣的助攻——沒有他們的催促，天帝當時真的未必會開那盒子。</p>
<br><p>&emsp;&emsp;“你這麼一說，還真是，只能說，最厲害的是天道！”風老祖輕聲嘆息着：“諸天神佛都有遭劫時，唯有天道永恆不可抗。”</p>
<br><p>&emsp;&emsp;“所以，散了吧，咱們就期待着，有朝一日，六道輪迴重建，這人間徹底恢復正常。到那時，又會慢慢出現新的紅塵仙。然後總有一天，天庭還會再度出現在這世間。”姜無涯道。</p>
<br><p>&emsp;&emsp;“紅塵仙多了，天庭自然也就有了。”杜老祖點點頭：“所以，我們現在爲何不去白家討一杯酒喝？”</p>
<br><p>&emsp;&emsp;風老祖笑道：“就怕被人給趕出來啊！”</p>
<br><p>&emsp;&emsp;姜無涯看着他道：“你不會，他可是你女兒的師父！”</p>
<br><p>&emsp;&emsp;風老祖苦笑着搖頭。</p>
<br><p>&emsp;&emsp;姜無涯忍不住嘲諷道：“你這老東西，千萬別得了便宜賣乖，若非這段因果，你當你風家能存？”</p>
<br><p>&emsp;&emsp;杜老祖在一旁連連點頭，深表同意。</p>
<br><p>&emsp;&emsp;風老祖也是無言，因爲這話也是事實。</p>
<br><p>&emsp;&emsp;此時，白家已是無比的熱鬧。</p>
<br><p>&emsp;&emsp;一場並不驚心動魄的戰鬥就這樣結束了，同時結束的，還有整個人間所有的內部紛爭。</p>
<br><p>&emsp;&emsp;所有人都很開心。</p>
<br><p>&emsp;&emsp;即便還有那麼多域外天魔存在於這個世間，但那又能怎樣呢？</p>
<br><p>&emsp;&emsp;要打就來打，不打就滾遠點！</p>
<br><p>&emsp;&emsp;這就是小白和一羣同伴們的態度。</p>
<br><p>&emsp;&emsp;這還是他們如今境界不夠，不然打不打，可就不是那羣域外天魔說了算的事情了。</p>
<br><p>&emsp;&emsp;隨着姜無涯等人隨後趕來，白家這邊的宴會，變得更加熱鬧起來。</p>
<br><p>&emsp;&emsp;白家的小公主則在嚴密的保護當中，被奶奶和姥姥嚴格看管起來，決不允許其他人隨便亂抱。</p>
<br><p>&emsp;&emsp;沒辦法，叔叔阿姨之類的人太多了！</p>
<br><p>&emsp;&emsp;就連小白回來，也只抱了不到十分鐘，就被老孃從懷裡搶走。</p>
<br><p>&emsp;&emsp;“一看你就不會抱孩子！”</p>
<br><p>&emsp;&emsp;小白只能在心中腹誹：說得好像您多擅長……</p>
<br><p>&emsp;&emsp;隨後的宴席上，姜無涯等人雖然不再提讓小白登基成爲天帝的事情，但還是談起了那羣詭異的域外天魔。</p>
<br><p>&emsp;&emsp;“這件事，說不定也沒有那麼複雜。”老劉站出來，一臉認真的分析道：“僞天帝唯一能控制我們這羣人的東西，就是那些鑰匙。你們再想想當時那羣域外天魔是怎麼跟天帝說的？”</p>
<br><p>&emsp;&emsp;衆人都沉思起來，老劉道：“他們催促天帝使用鑰匙！”</p>
<br><p>&emsp;&emsp;他看着衆人：“也就是說，在那個時候，那羣域外天魔還是想弄死我們的！”</p>
<br><p>&emsp;&emsp;“好像還真是……”單谷在一旁道。</p>
<br><p>&emsp;&emsp;老劉接着說道：“結果，天帝打開了盒子，燒死了自己……到那一刻，那羣域外天魔就清楚，他們大勢已去了！”</p>
<br><p>&emsp;&emsp;“之前他們也不瞭解我們這羣人的戰力究竟到了一種怎樣的境界，今天這一戰，他們算看明白了。僞天帝那邊雖然四個紅塵仙，但沒用。”</p>
<br><p>&emsp;&emsp;姜無涯在一旁點點頭：“你們的戰力，連我們都感到驚訝。雖然境界沒有那麼高，但戰力卻絲毫不減當年。今天就算真跟那羣域外天魔打起來，不算我們，都未必會落下風。”</p>
<br><p>&emsp;&emsp;這時候，白牧野突然說道：“今天來的這羣，肯定不是最強的那批。”</p>
<br><p>&emsp;&emsp;“怎麼可能？我試探過，他們每一個人都有紅塵仙的實力呀。”杜老祖在一旁驚呼起來。</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“不，他們沒有。如果我沒猜錯，他們應該是昔年滯留人間那批域外天魔的後人。今天過來的目的，是想見證天帝成功鎮壓我等，並不是來幫忙打架的。真正的大戰，還在後面。”</p>
<br><p>&emsp;&emsp;“你是否發現了什麼？”綵衣看着白牧野問道。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“他們身上的紅塵仙道，是別人灌注上去的。如果今天打起來，我有信心一個人打他們全部。”</p>
<br><p>&emsp;&emsp;衆人當即一陣無語。</p>
<br><p>&emsp;&emsp;這話忒霸氣了。</p>
<br><p>&emsp;&emsp;可偏偏沒人覺得他是在吹牛。</p>
<br><p>&emsp;&emsp;這話要單谷說，指定沒人信。</p>
<br><p>&emsp;&emsp;“那你當時爲什麼沒有攔住他們？”問君問道。</p>
<br><p>&emsp;&emsp;說實話，她之前真沒發現這個問題，如果叫她發現，那羣域外天魔今天想走，根本不可能。</p>
<br><p>&emsp;&emsp;白牧野笑笑：“殺一羣小魚小蝦有什麼意思？幹嘛不放長線釣大魚？”</p>
<br><p>&emsp;&emsp;問君微微蹙眉，看着白牧野：“你是說，要把他們背後那些真正的域外天魔釣出來？”</p>
<br><p>&emsp;&emsp;白牧野點點頭，道：“那羣大個的之所以都還隱藏着，沒有任何動作，其實只是在等，等六道輪迴重建的那一刻。”</p>
<br><p>&emsp;&emsp;他端起手中的一杯水，衝着衆人示意：“那一刻一天沒來到，那些域外天魔就一天不會有動作，他們的目的，其實跟那僞天帝沒什麼分別，無非是想要這份功德罷了。只不過，他們要比僞天帝更有耐心！今天是我女兒出生的大喜日子，這些事情，咱們就不討論了。來，我以水代酒，今天就喝個痛快！不醉不歸！”</p>
<br><p>&emsp;&emsp;以水代酒，不醉不歸？</p>
<br><p>&emsp;&emsp;衆人一頭黑線的看着白牧野，都在琢磨着這麼不要臉的話，小白究竟怎麼說出來的？</p>
<br><p>&emsp;&emsp;太無恥了！</p>
<br><p>&emsp;&emsp;單谷最先跳出來，怒道：“我還就不信了，誰都不許使用法力，誰用誰小狗！也不許上廁所，誰去誰輸！來來來，白哥，我喝酒，你喝水……看誰先受不了！”</p>
<br><p>&emsp;&emsp;半個小時之後。</p>
<br><p>&emsp;&emsp;歐陽一臉無語的看着趴在桌子上的單谷，瞪着小白道：“他可是你弟弟，你這也太欺負人了呀！”</p>
<br><p>&emsp;&emsp;衆人全都忍不住哈哈大笑起來。</p>
<br><p>&emsp;&emsp;唯有小白不笑。</p>
<br><p>&emsp;&emsp;因爲他一張嘴，水就會噴出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宇宙深處，一片能量無比躁動，法則跟外面完全不同的空間內。</p>
<br><p>&emsp;&emsp;那羣域外天魔從遠處歸來。</p>
<br><p>&emsp;&emsp;進入到這片空間內。</p>
<br><p>&emsp;&emsp;空間裡，到處都是這種躁動的能量，隨便一道射線，威力都相當可怕。</p>
<br><p>&emsp;&emsp;即便是大天神境界的生靈，在這裡也要小心翼翼。</p>
<br><p>&emsp;&emsp;爲首那氣質高貴的女子，直接朝着最核心區域飛去。</p>
<br><p>&emsp;&emsp;在那裡，一尊巨大無比的身影，被無數秩序鎖鏈鎖在那，動彈不得。</p>
<br><p>&emsp;&emsp;那無數恐怖的能量射線，全都是從那些秩序鎖鏈中散發出來的。</p>
<br><p>&emsp;&emsp;“如何？”那道巨大身影散發出一道冰冷神念。</p>
<br><p>&emsp;&emsp;“回主上，您所料果然不錯，天帝死了，白帥轉世身根本不信任我們，如果不是屬下強行剋制，定會與他們發生激烈衝突。”</p>
<br><p>&emsp;&emsp;“那樣，你們就回不來了。”巨大身影道。</p>
<br><p>&emsp;&emsp;氣質高貴的女子低着頭：“是的，他們真的很強大，所以屬下忍住了。”</p>
<br><p>&emsp;&emsp;“很好，我們要有耐心。那個身體中流淌着古天庭之主血脈的人是個廢物。早就看出他是個廢物，卻沒想到，他連給那羣人造成一點困擾的能力都沒有，太無用了！”巨大身影的神念波動無比浩瀚，隆隆作響。</p>
<br><p>&emsp;&emsp;即便被秩序神鏈封鎖着，卻依然鎖不住這種可怕的威勢散發出來。</p>
<br><p>&emsp;&emsp;氣質高貴的女子道：“不過還好，這條線終究沒斷，所以我們，還有機會！”</p>
<br><p>&emsp;&emsp;“不錯，我們……還有機會！”巨大身影喃喃道：“你去人間，一個人去，想辦法接近他，指引他……去尋找重建六道輪迴的材料！我一天……都不想在這裡多呆了！”</p>
<br><p>&emsp;&emsp;“可如何才能獲取他的信任？那羣人太警惕了，想要接近他們真的太難了！”氣質高貴的女子有些惆悵。</p>
<br><p>&emsp;&emsp;“這個簡單，我傳你一套八九玄功，這可是他們人族道門的頂級絕學，學會了這個，你就可以徹底掩蓋身上氣息。至於怎麼接近他，他們人類男人，最是好色……”</p>
