<title>《大符篆師》▷ 第一百八十六章 系統哥牛逼</title><br><p>&emsp;&emsp;白牧野微微一怔：“古琴城？羅家女兒？那是誰呀？”</p>
<br><p>&emsp;&emsp;白牧野撇撇嘴：“果然是她。”</p>
<br><p>&emsp;&emsp;“你知道她的下落嗎？”孫嶽琳問道。</p>
<br><p>&emsp;&emsp;“我是應該知道，還是不應該知道呢？”白牧野沒回答，而是反問了一句。</p>
<br><p>&emsp;&emsp;他的確會騙人，智商高，情商也高，一張臉欺騙性更高！</p>
<br><p>&emsp;&emsp;所以他的謊言，大多數時候並不會出現什麼破綻。</p>
<br><p>&emsp;&emsp;人們總是下意識的願意相信他。</p>
<br><p>&emsp;&emsp;但白牧野並不喜歡騙人，有些事情不是他想騙人，而是不能說！</p>
<br><p>&emsp;&emsp;不過當着孫嶽琳和孫嶽峰的面，他並不想撒謊。</p>
<br><p>&emsp;&emsp;“那就不知道吧。”孫嶽琳一看就知道怎麼回事，心裡面還挺欣慰的。</p>
<br><p>&emsp;&emsp;我家小白就是乖，不願意跟我撒謊。但他一定是有難言苦衷的，那就不問了。當姐姐的，不就是給弟弟清理這些亂七八糟破事的嗎？</p>
<br><p>&emsp;&emsp;“吃飯吧。”孫嶽琳道。</p>
<br><p>&emsp;&emsp;“呃……不問了？”白牧野看着孫嶽琳。</p>
<br><p>&emsp;&emsp;“那就挑你能說的，邊吃邊說吧。”孫嶽琳道。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;看來，幾個小夥伴之前統一口徑的舉動，多少還是有點幼稚了呀。</p>
<br><p>&emsp;&emsp;成年人們，真的一點都不傻，他們相信，是因爲他們願意相信，他們不問，是因爲他們不想問。</p>
<br><p>&emsp;&emsp;好吧，以後我也要更成熟一點了，因爲我再有幾個月，就是我十八歲的生日了！</p>
<br><p>&emsp;&emsp;到時候，我也是成年人了。</p>
<br><p>&emsp;&emsp;就不再是少年，而是青年了！</p>
<br><p>&emsp;&emsp;“撿能說的說呀，這個就簡單了。”白牧野笑嘻嘻夾起一筷子魚，笑眯眯地吃了一口，發出一聲滿足地嘆息：“還是家裡的菜最香！”</p>
<br><p>&emsp;&emsp;見他這模樣，孫嶽琳和孫嶽峰臉上也都露出笑容。</p>
<br><p>&emsp;&emsp;於是，白牧野按照之前跟小夥伴們的統一口徑，從進入地下遺蹟開始，一直到被追殺，幹掉一個宗師，再到後來進入第六層，然後跟飛仙大學幾個教授、老師的相處，擊殺寒冰巨鱷……一直講到司音被吸入次元空間，然後他們在次元空間裡面跟各種次元生靈戰鬥，直至遇到那個神族的投影，他的封印解開。</p>
<br><p>&emsp;&emsp;儘管白牧野並沒有用任何誇張的口吻來講述這件事，但還是聽得孫嶽琳和孫嶽峰姐弟兩人心驚肉跳。</p>
<br><p>&emsp;&emsp;“那座地宮，我之前得到的消息是沒太大危險，讓你這麼一說……就算宗師進去，遇到一些東西都得退避三舍啊！”孫嶽峰有些感慨。</p>
<br><p>&emsp;&emsp;“那種地方居然也有次元空間，居然還有神族投影……你們能活着逃出來，不得不說，純粹是因爲你封印解開了！小白，你果然深藏不露啊！”孫嶽琳笑眯眯看着白牧野。</p>
<br><p>&emsp;&emsp;孫嶽峰在一旁道：“兩百多點精神力，了不得，了不得呀！你這種天賦，應該是咱們飛仙同齡人當中，最出色的了！怪不得之前瑞叔跟我爸就一直如此推崇你……”</p>
<br><p>&emsp;&emsp;白牧野謙虛地笑笑：“哪裡哪裡，飛仙星臥虎藏龍，比我精神力高的人肯定還有的。”</p>
<br><p>&emsp;&emsp;“那些都是糟老頭子了。”孫嶽琳眼波流轉：“哪裡有我弟弟帥？”</p>
<br><p>&emsp;&emsp;“姐，你這話倒是真的！”</p>
<br><p>&emsp;&emsp;“呸！”孫嶽琳忍不住啐了白牧野一口，瞪着他道：“接着說後面發生的事情，你們從那次元空間逃出來之後，又遇到了什麼？”</p>
<br><p>&emsp;&emsp;“不是……”孫嶽峰想說不是遇到炎馬了麼，卻被孫嶽琳一眼瞪了回去，當即老老實實的閉嘴，縮在一旁不敢出聲。</p>
<br><p>&emsp;&emsp;“遇到了一輛古怪的古戰車，不知道發什麼瘋，兩匹黑馬拉着它，對了姐，會噴火的馬，應該就是炎馬吧？”白牧野看着孫嶽琳。</p>
<br><p>&emsp;&emsp;孫嶽琳點點頭。</p>
<br><p>&emsp;&emsp;“那就是了，我們幹掉了兩匹炎馬，還擋了那輛車發出來的很多次攻擊……”</p>
<br><p>&emsp;&emsp;“不是，你等等，那車成精了嗎？怎麼會向你們發動攻擊？”孫嶽琳一臉疑惑的看着白牧野。</p>
<br><p>&emsp;&emsp;“我哪知道呀！”白牧野一臉無辜。</p>
<br><p>&emsp;&emsp;“好吧，上古文明的產物，發生什麼稀奇古怪的事情都正常。”孫嶽琳實在找不出破綻來，只好問道：“那後來呢？”</p>
<br><p>&emsp;&emsp;“後來……”白牧野正想說，後來自然是離開第六層，開始探索第五層跟第四層。就在這個時候，突然間有一條緊急新聞，直接投放在餐廳裡面。</p>
<br><p>&emsp;&emsp;基本上各家都會設置，重大新聞無需經過同意，直接投放。這種主要是針對突如其來的次元空間，拒絕主動投放重大新聞的話，有可能因此錯過逃生的最佳時間。</p>
<br><p>&emsp;&emsp;“緊急新聞，百花城遠郊一處尚未開放的地下遺蹟突然發生重大變化！”</p>
<br><p>&emsp;&emsp;“緊急新聞……”</p>
<br><p>&emsp;&emsp;“緊急……”</p>
<br><p>&emsp;&emsp;光是提示音，就一連串響起三遍。</p>
<br><p>&emsp;&emsp;這讓餐廳裡面的三個人，和百花城千家萬戶的所有人，全都震驚不已。</p>
<br><p>&emsp;&emsp;單谷剛撒完謊，按照小夥伴們事先商量好的對策，他把前面的經歷說得天花亂墜！</p>
<br><p>&emsp;&emsp;九分真一分假，除了當事人之外，外人根本就無從判斷。</p>
<br><p>&emsp;&emsp;然後把從次元空間逃出來之後的事情，同樣說得精彩紛呈，話癆單如果有一天不做靈戰士，去當個說書的，肯定能賺錢。</p>
<br><p>&emsp;&emsp;一羣小夥伴覺得收穫不夠多，於是繼續探索第五層，並且成功的在第五層又找到了兩枚玉簡！</p>
<br><p>&emsp;&emsp;“你們是不知道，當時我們開心得差點哭出聲來……”單谷正在興奮的講着。</p>
<br><p>&emsp;&emsp;一道投影，打在他們家的大會議廳裡面。</p>
<br><p>&emsp;&emsp;“緊急新聞……”</p>
<br><p>&emsp;&emsp;接着，直接進入正題。</p>
<br><p>&emsp;&emsp;“據悉，百花城遠郊一處尚未公開開放的地下遺蹟，突然間發生重大變化，原本六層的地下遺蹟，像是一個會變形的機械，竟然直接拔地而起，從地下升起……”</p>
<br><p>&emsp;&emsp;隨着記者的聲音，鏡頭給到那裡。</p>
<br><p>&emsp;&emsp;之間大量的城衛軍野戰隊正緊張的忙碌着，一座足有上萬米高的巨城……出現在畫面中。</p>
<br><p>&emsp;&emsp;所有看見這座巨城的人，全都被震撼到了。</p>
<br><p>&emsp;&emsp;單谷的一個叔叔看着單谷：“這是怎麼回事？”</p>
<br><p>&emsp;&emsp;單谷毫不猶豫，瞪大眼睛，張開嘴巴，瞠目結舌地道：“天吶，這是怎麼回事？爲什麼它會有這種變化？”</p>
<br><p>&emsp;&emsp;反應特別真實，毫無僞裝痕跡。</p>
<br><p>&emsp;&emsp;事實上，單谷也真的被震撼到了。</p>
<br><p>&emsp;&emsp;“這座雄起壯麗的地下古城，是五十分鐘之前，從地下升起的，我們得到消息的第一時間便飛速趕來這裡，真是太雄偉，太壯觀了！另外，這座古城的城樓之上，還有古老的字跡，我們也請來了上古文字專家，爲我們解讀……您好秦教授，請問那上面的文字，寫的是什麼呢？”</p>
<br><p>&emsp;&emsp;年輕不算漂亮但活力十足的女記者看着面前的一個一臉儒雅，穿着祖龍服的老人。</p>
<br><p>&emsp;&emsp;老人仔細盯着那座城門上的文字，緩緩說道：“我也不認識。”</p>
<br><p>&emsp;&emsp;女記者：“……”</p>
<br><p>&emsp;&emsp;所有正在看新聞直播的人：“……”</p>
<br><p>&emsp;&emsp;MMP！</p>
<br><p>&emsp;&emsp;不認識你裝那麼像幹什麼？</p>
<br><p>&emsp;&emsp;“雖然不認識，但我卻知道它們的來源。”秦教授一點不好意思的表情都沒有。</p>
<br><p>&emsp;&emsp;原因很簡單，涉及到上古文字，這世上就沒有多少人敢拍着胸脯說自己都能解讀出來。</p>
<br><p>&emsp;&emsp;孫家的餐廳裡，白牧野一邊吃，一邊說道：“巨人城試煉場。”</p>
<br><p>&emsp;&emsp;同時他的心中卻感到奇怪甚至是震撼。</p>
<br><p>&emsp;&emsp;地宮的結構改變了！</p>
<br><p>&emsp;&emsp;這是其一！</p>
<br><p>&emsp;&emsp;從原本一二三層迴廊房間，四五層古老宮殿，第六層廢墟，被整合成了一座萬米高，百里方圓的古城！</p>
<br><p>&emsp;&emsp;有這種能力和手筆的，不用想，肯定是那裡的系統乾的好事兒！</p>
<br><p>&emsp;&emsp;只是它爲什麼要這麼幹？</p>
<br><p>&emsp;&emsp;目的是什麼？</p>
<br><p>&emsp;&emsp;培養天才麼？</p>
<br><p>&emsp;&emsp;孫嶽琳卻看着白牧野道：“行啊，專家都認不出的字，你卻認得？”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“這個沒多難。”</p>
<br><p>&emsp;&emsp;孫嶽琳撇撇嘴，繼續看着光幕上那位秦教授侃侃而談。</p>
<br><p>&emsp;&emsp;“這種文字，源自於上古文明一個特殊種族……巨人族！他們身材高大，遠勝過我們今天的人類。從某種理論上來說，巨人族和我們應該有着一定的相似之處，或許是某種神秘的血脈，造就了他們的高大身形。這種文字，也是巨人族的獨有文字。我雖然對巨人族的文字沒有深入研究，但我的一位好友，對此是有研究的，現在，我來連線請教一下我這位好友……”</p>
<br><p>&emsp;&emsp;這位秦教授倒也坦然，不會就是不會，也沒有藏着掖着，正準備撥通他那位好友的電話。</p>
<br><p>&emsp;&emsp;就在這時，那個不算漂亮但年輕活力十足的女記者突然間發出一聲驚呼：“天吶，那上的文字……變了！”</p>
<br><p>&emsp;&emsp;秦教授微微一怔，發現那些複雜的文字，正在緩緩的重新排列。</p>
<br><p>&emsp;&emsp;女記者緩緩讀到：“巨人城……試煉場？巨人城試煉場？難道……這片古老遺蹟，竟然是一座試煉場嗎？天吶，這麼大的試煉場，我還是第一次見到……”</p>
<br><p>&emsp;&emsp;正在收看直播的單谷忍不住在心裡面瘋狂吐槽！</p>
<br><p>&emsp;&emsp;該死的看大門的破柱子，這不坑人嗎？教我們撒謊，然後轉頭就直接把試煉場揭露出來了？</p>
<br><p>&emsp;&emsp;姬綵衣那邊，情況也差不多，她剛撒完謊，面對一羣家人質詢的眼神，她一臉無辜。</p>
<br><p>&emsp;&emsp;“我什麼都不知道！試煉場是個什麼鬼？”</p>
<br><p>&emsp;&emsp;司音家裡，司音聲音軟萌的跟自己父親母親解釋着：“沒進去過呀，但爸爸媽媽，我的血脈力量終於覺醒了呢，我已經八級了，嘻，我厲不厲害？”</p>
<br><p>&emsp;&emsp;劉志遠家。</p>
<br><p>&emsp;&emsp;劉志遠一臉驚訝的看着光幕上那座雄偉的古城，一臉後悔的道：“爲什麼在我們出來之後它變了？試煉場……一定非常好，我還想去！”</p>
<br><p>&emsp;&emsp;“不行。”他媽直接瞪了他一眼：“還嫌闖的禍不夠大？古琴城那邊的大家族羅家最近正四處施壓呢！要不是你宋阿姨和孫家那邊頂着，說不定他們現在已經來百花城抓人了！”</p>
<br><p>&emsp;&emsp;“他們臭不要臉，想要搶我們寶貝，還想要殺我們，他們還有理了？那宗師的確是我們弄死的，那又如何？那個女人，天知道她怎麼消失的，反正和我們沒關係。”</p>
<br><p>&emsp;&emsp;劉志遠的父親嘆息一聲，看着自己兒子道：“這件事，幸虧有人出面頂着，古琴城羅家和趙家那邊，也不敢太過分，不過以後，再遇到這種事……”</p>
<br><p>&emsp;&emsp;他沉默了一下，端起酒杯，示意劉志遠一下。</p>
<br><p>&emsp;&emsp;“喂，老劉，你怎麼慫恿孩子喝酒？”劉志遠的母親柳眉豎起。</p>
<br><p>&emsp;&emsp;“他十八歲了，是個男子漢了！”劉志遠父親微笑。</p>
<br><p>&emsp;&emsp;劉志遠呲牙一笑，端起酒杯，跟父親碰了一下：“早就想陪您喝酒了！”</p>
<br><p>&emsp;&emsp;“你們爺倆就氣我吧！”劉志遠母親看似氣呼呼，可眼裡卻滿是笑意。因爲一家人團員在一起，才叫幸福。</p>
<br><p>&emsp;&emsp;劉志遠的父親拾起剛剛話題：“以後再遇到這種事，做得更乾脆一點。”</p>
<br><p>&emsp;&emsp;劉志遠母親這下徹底無語了，嘆了口氣，道：“咱兒子，以後還是走仕途吧……打打殺殺，太危險了，外面真的太危險。”</p>
<br><p>&emsp;&emsp;劉志遠點點頭，看着自己母親：“媽，您放心吧，以後我不會讓您擔心了。”</p>
<br><p>&emsp;&emsp;說着，又看向自己父親：“爸，要能做得更乾淨，我們肯定不會心軟……”</p>
<br><p>&emsp;&emsp;“我知道，他們還有另一個宗師。不過這件事，估計也就到此爲止了。那羅家雖然失蹤了一個嫡女，但這件事傳出去，對他們的名聲也沒有任何好處。所以截止目前，他們那邊都還算剋制。”劉志遠父親說道。</p>
<br><p>&emsp;&emsp;劉志遠母親冷笑道：“還不是因爲有宋家妹妹出面的緣故？還有，孫家也不是好惹的。他們原本以爲一羣百花城的孩子，能有什麼背景，居然試圖通過行政力量來壓我們，現在發現踢到鐵板上來了，結果就慫了。”</p>
<br><p>&emsp;&emsp;劉志遠父親點點頭，看着兒子：“但是志遠，你們也不能掉以輕心，這段時間沒什麼事，就不要再四處亂跑了。”</p>
<br><p>&emsp;&emsp;劉志遠笑道：“放心吧爸、媽，飛仙高中生聯賽馬上就要開始了，你兒子很快就要名揚天下了呢！”</p>
<br><p>&emsp;&emsp;“那個小白，真的精神力兩百多？”劉志遠母親依然有點不敢相信。</p>
<br><p>&emsp;&emsp;“真的兩百多，但這件事，不要外傳，回頭他也會封印一部分，一點點解開的。”劉志遠認真說道。</p>
<br><p>&emsp;&emsp;“我們當然不會到處亂說這種事，不過小白這孩子，怎麼那麼優秀啊？哎老劉，我單位同事家有個姑娘……特別優秀，也特別漂亮……”</p>
<br><p>&emsp;&emsp;“打住打住，你也不好好想想，人小白長那麼帥，身邊會缺女孩子？保媒拉縴這種事你也得分人。”劉爸當場打消了劉媽準備做媒婆的幻想。</p>
<br><p>&emsp;&emsp;劉媽有點失望，把目光轉向自己兒子：“志遠，你也十八歲了，你跟綵衣……還好吧？”</p>
<br><p>&emsp;&emsp;劉志遠哭笑不得的看着自己母親：“媽，您也知道我才十八啊？”</p>
<br><p>&emsp;&emsp;“那怎麼了，我當年還不是十八歲就跟你爸……”</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;“咳個屁！敢做不敢當麼？”劉媽瞪起眼睛。</p>
<br><p>&emsp;&emsp;劉爸頓時端起酒杯，一臉尬笑的衝着兒子道：“來兒子，咱爺倆走一個……”</p>
<br><p>&emsp;&emsp;光幕上，那新聞仍在繼續，但對劉志遠這一家三口來說，卻沒有人特別關心這件事了。</p>
<br><p>&emsp;&emsp;因爲劉志遠的志向，不在那塊，他的爸媽，也完全沒想過要自己的兒子在將來成爲一名偉大的靈戰士。</p>
<br><p>&emsp;&emsp;不過對很多想要在靈戰士這條路上走很遠的家庭來說，這個突然間出現的巨人城試煉場，卻是讓他們無比動心。</p>
<br><p>&emsp;&emsp;突然間出現的一座城，要怎樣才能進去呢？</p>
<br><p>&emsp;&emsp;很快，正在直播的記者一臉激動的道：“這座城，有智能系統！我只能說，這是一個偉大的奇蹟！不，這是一個偉大的神蹟！真的是太神奇了！太厲害了！你看，這座城的智能系統，正在用我們人類的文字，發佈公告……讓我……嗯，讓我們秦教授，來給大家讀一下！”</p>
<br><p>&emsp;&emsp;人都請來了，總不能把人晾在一邊吧。</p>
<br><p>&emsp;&emsp;秦教授推了下鼻樑上的眼鏡，擡頭看着那座古老城牆上，緩緩出現的巨大人類文字。</p>
<br><p>&emsp;&emsp;一字一字的跟着讀到：“塵封的歷史，滄海變成桑田，這裡是來自巨人族智能系統，時隔……無數年，發佈的最新消息，巨人城試煉場，重新啓動了！在這裡，可以讓所有擁有一定天賦和血脈的少年，得到最完美的歷練！可以讓天賦和血脈很差，但勤奮的少年上進。進入一次，原價八千八百八十八塊靈石，現在重新開業……打折優惠，只要九九八，九九八……你買不了吃虧……”</p>
<br><p>&emsp;&emsp;秦教授有點讀不下去了，這特麼的……這什麼鬼啊？</p>
<br><p>&emsp;&emsp;出土的上古文明遺蹟，裡面自帶高級智能系統，一個看上去逼格滿滿的巨大古老試煉場，不是應該走高冷範嗎？</p>
<br><p>&emsp;&emsp;這種鬼一樣的廣告是什麼東西？</p>
<br><p>&emsp;&emsp;正端着一碗飯在那扒拉的白牧野，也差點一口飯噴出來。</p>
<br><p>&emsp;&emsp;系統哥，你牛逼！</p>
